---------- Players ----------
Player 0: experts
Player 1: sophos
Player 2: report
Player 3: virus
Player 4: currently
Player 5: accounting
Player 6: 75
Player 7: virus
Player 8: reports
Player 9: sophos
Player 10: # 39 ; s
Player 11: global
Player 12: network
Player 13: monitoring
Player 14: stations
Player 15: last
Player 16: 24
Player 17: hours.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 2.322340488433838	 ([monitoring][stations])
I(7 14): 2.165649890899658	 ([virus][stations])
I(3 14): 1.9610795974731445	 ([virus][stations])
I(3 11): -1.9436664581298828	 ([virus][global])
I(16 17): 1.9371418952941895	 ([24][hours.])
I(3 9): 1.8890743255615234	 ([virus][sophos])
I(15 17): 1.7438368797302246	 ([last][hours.])
I(1 3): 1.7428851127624512	 ([sophos][virus])
I(3 4): 1.7419147491455078	 ([virus][currently])
I(0 17): 1.4121513366699219	 ([experts][hours.])
I(7 17): 1.1998090744018555	 ([virus][hours.])
I(7 15): 1.1273927688598633	 ([virus][last])
I(7 10): 1.1157732009887695	 ([virus][# 39 ; s])
I(7 11): -1.0790867805480957	 ([virus][global])
I(8 11): -1.0607447624206543	 ([reports][global])
I(0 2): -1.0436701774597168	 ([experts][report])
I(3 8): 0.9876718521118164	 ([virus][reports])
I(9 17): 0.9729161262512207	 ([sophos][hours.])
I(11 13): -0.9270591735839844	 ([global][monitoring])
I(2 17): 0.8865704536437988	 ([report][hours.])
I(12 15): 0.8413605690002441	 ([network][last])
I(3 13): 0.796422004699707	 ([virus][monitoring])
I(8 17): 0.7673377990722656	 ([reports][hours.])
I(4 7): 0.7652058601379395	 ([currently][virus])
I(0 8): -0.7649993896484375	 ([experts][reports])
I(13 17): 0.7441368103027344	 ([monitoring][hours.])
I(2 8): -0.7407689094543457	 ([report][reports])
I(14 17): -0.7248539924621582	 ([stations][hours.])
I(6 17): -0.7077908515930176	 ([75][hours.])
I(1 7): 0.6752400398254395	 ([sophos][virus])
I(4 13): -0.6750421524047852	 ([currently][monitoring])
I(0 1): -0.6564693450927734	 ([experts][sophos])
I(7 16): 0.6421914100646973	 ([virus][24])
I(2 11): -0.6387219429016113	 ([report][global])
I(1 17): 0.6327776908874512	 ([sophos][hours.])
I(13 15): 0.6243510246276855	 ([monitoring][last])
I(12 17): 0.6116943359375	 ([network][hours.])
I(4 17): -0.6022059917449951	 ([currently][hours.])
I(4 11): -0.5937886238098145	 ([currently][global])
I(7 8): 0.5578908920288086	 ([virus][reports])
I(3 5): -0.5543913841247559	 ([virus][accounting])
I(7 9): 0.5449743270874023	 ([virus][sophos])
I(4 8): -0.5300960540771484	 ([currently][reports])
I(1 15): 0.5178523063659668	 ([sophos][last])
I(3 7): 0.5142793655395508	 ([virus][virus])
I(2 13): -0.5133795738220215	 ([report][monitoring])
I(2 3): 0.49413251876831055	 ([report][virus])
I(1 12): -0.48866891860961914	 ([sophos][network])
I(6 7): 0.4760141372680664	 ([75][virus])
I(9 15): 0.47053956985473633	 ([sophos][last])
I(8 15): 0.4676480293273926	 ([reports][last])
I(0 15): 0.45596981048583984	 ([experts][last])
I(2 14): -0.45478057861328125	 ([report][stations])
I(12 14): -0.4515504837036133	 ([network][stations])
I(8 12): -0.4499831199645996	 ([reports][network])
I(5 17): -0.4460933208465576	 ([accounting][hours.])
I(8 14): 0.4297351837158203	 ([reports][stations])
I(1 8): -0.4297046661376953	 ([sophos][reports])
I(0 7): -0.429445743560791	 ([experts][virus])
I(11 14): -0.4133744239807129	 ([global][stations])
I(6 8): 0.4065866470336914	 ([75][reports])
I(0 14): 0.3860297203063965	 ([experts][stations])
I(4 14): -0.3568382263183594	 ([currently][stations])
I(0 4): -0.34958982467651367	 ([experts][currently])
I(2 15): 0.3413057327270508	 ([report][last])
