---------- Players ----------
Player 0: could
Player 1: give
Player 2: less
Player 3: 1
Player 4: would.
Player 5: bother
Player 6: rent ;
Player 7: someone
Player 8: gives
Player 9: dvd
Player 10: burn
Player 11: it.
Player 12: horrible
Player 13: movie
Player 14: making.
Player 15: total
Player 16: waste
Player 17: even
Player 18: digital
Player 19: film
Player 20: ".
Player 21: seen
Player 22: better
Player 23: youtube
Player 24: made
Player 25: 12
Player 26: year
Player 27: old
Player 28: boys.
Player 29: lommel
Player 30: claims
Player 31: written
Player 32: this,
Player 33: case
Player 34: classic
Player 35: case
Player 36: someone
Player 37: illiterate
Player 38: two
Player 39: languages.
Player 40: story
Player 41: line
Player 42: none
Player 43: existent,
Player 44: dialog
Player 45: mainly
Player 46: screaming,
Player 47: camera
Player 48: work
Player 49: sort
Player 50: attempted
Player 51: arty
Player 52: flairs
Player 53: nonsensical
Player 54: cutting
Player 55: totally
Player 56: unrelated
Player 57: jumps
Player 58: either
Player 59: industrial
Player 60: transportation
Player 61: scenes
Player 62: sort
Player 63: odd
Player 64: angry
Player 65: young
Player 66: woman
Player 67: rift.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
