---------- Players ----------
Player 0: purchased
Player 1: film
Player 2: cheap
Player 3: sale,
Player 4: read
Player 5: back
Player 6: dvd
Player 7: case
Player 8: assuming
Player 9: either
Player 10: way
Player 11: can't
Player 12: lose,
Player 13: rubbish
Player 14: loss,
Player 15: good
Player 16: bargain...
Player 17: watched
Player 18: it...
Player 19: normally
Player 20: fan
Player 21: christopher
Player 22: walken,
Player 23: film
Player 24: commanded
Player 25: little
Player 26: screen
Player 27: presence,
Player 28: seeming
Player 29: whole
Player 30: lot,
Player 31: even
Player 32: death
Player 33: friend
Player 34: near
Player 35: beginning
Player 36: sparks
Player 37: action
Player 38: "
Player 39: plot
Player 40: seems
Player 41: affect
Player 42: little,
Player 43: eventual
Player 44: revenge
Player 45: boring
Player 46: undramatic.
Player 47: normally
Player 48: film
Player 49: themes
Player 50: grand
Player 51: revolution
Player 52: revenge
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
