---------- AND Interactions ----------
I(19): 10.090986251831055	 ([cash])
I(4): 9.169424057006836	 ([products])
I(10): 9.109491348266602	 ([buy])
I(10 19): -8.596718788146973	 ([buy][cash])
I(18 19): -8.11982536315918	 ([million][cash])
I(8 10): -7.489233016967773	 ([platforms,][buy])
I(17 19): -7.482583522796631	 ([\ $ 225][cash])
I(4 19): -7.3611555099487305	 ([products][cash])
I(4 5): -7.317815780639648	 ([products][used])
I(4 10): -7.301628112792969	 ([products][buy])
I(18): 6.629223346710205	 ([million])
I(17 18): -6.2830281257629395	 ([\ $ 225][million])
I(14 18): -5.900426387786865	 ([marine][million])
I(10 18): -5.3512749671936035	 ([buy][million])
I(17): 5.32303524017334	 ([\ $ 225])
I(1 10): -5.098410606384277	 ([communications][buy])
I(12 21): 5.026843547821045	 ([inc.][\ $ 42.])
I(17 21): -4.932307720184326	 ([\ $ 225][\ $ 42.])
I(14 17): -4.891750335693359	 ([marine][\ $ 225])
I(8 18): -4.861222267150879	 ([platforms,][million])
I(9 12): 4.777952194213867	 ([agreed][inc.])
I(9 17): -4.722439289093018	 ([agreed][\ $ 225])
I(19 21): -4.673980712890625	 ([cash][\ $ 42.])
I(2 18): -4.609375	 ([corp.,][million])
I(2 19): -4.607723236083984	 ([corp.,][cash])
I(9 19): -4.589877128601074	 ([agreed][cash])
I(9 10): -4.58557653427124	 ([agreed][buy])
I(10 17): -4.541406631469727	 ([buy][\ $ 225])
I(1 4): -4.482481956481934	 ([communications][products])
I(4 18): -4.434679985046387	 ([products][million])
I(10 14): -4.415233612060547	 ([buy][marine])
I(4 20): -4.317907333374023	 ([products][assumption])
I(4 14): -4.223257064819336	 ([products][marine])
I(14): -4.0236406326293945	 ([marine])
I(18 21): -4.004278659820557	 ([million][\ $ 42.])
I(2): 3.9844970703125	 ([corp.,])
I(9 21): -3.8135108947753906	 ([agreed][\ $ 42.])
I(1 18): -3.623147964477539	 ([communications][million])
I(2 6): 3.5950422286987305	 ([corp.,][aerospace])
I(1 19): -3.5877599716186523	 ([communications][cash])
I(8 17): -3.3807058334350586	 ([platforms,][\ $ 225])
I(15 16): 3.3202333450317383	 ([controls][division])
I(2 4): -3.2759361267089844	 ([corp.,][products])
I(9 18): -3.258944511413574	 ([agreed][million])
I(14 19): 3.095717430114746	 ([marine][cash])
I(12 17): 3.095515251159668	 ([inc.][\ $ 225])
I(9): 3.0495834350585938	 ([agreed])
I(6 12): 2.9848783016204834	 ([aerospace][inc.])
I(10 21): -2.970358371734619	 ([buy][\ $ 42.])
I(6 21): 2.8385252952575684	 ([aerospace][\ $ 42.])
I(0 6): -2.790158748626709	 ([l - 3][aerospace])
I(5 9): -2.67171049118042	 ([used][agreed])
I(8 9): -2.6032724380493164	 ([platforms,][agreed])
I(21): 2.5782761573791504	 ([\ $ 42.])
I(2 8): -2.5423524379730225	 ([corp.,][platforms,])
I(4 17): -2.472304344177246	 ([products][\ $ 225])
I(6 18): -2.398545742034912	 ([aerospace][million])
I(20 21): -2.353179931640625	 ([assumption][\ $ 42.])
I(1 17): -2.2530505657196045	 ([communications][\ $ 225])
I(14 21): -2.2153515815734863	 ([marine][\ $ 42.])
I(2 14): 2.2140567302703857	 ([corp.,][marine])
I(2 5): -2.197124481201172	 ([corp.,][used])
I(10 12): 2.150636672973633	 ([buy][inc.])
I(7 8): -2.148451805114746	 ([defense][platforms,])
I(2 17): -2.125211715698242	 ([corp.,][\ $ 225])
I(8 19): -2.0948915481567383	 ([platforms,][cash])
I(6 17): 2.090020179748535	 ([aerospace][\ $ 225])
I(1 9): -2.023819923400879	 ([communications][agreed])
I(6 14): -2.001739501953125	 ([aerospace][marine])
I(0 17): -1.9285094738006592	 ([l - 3][\ $ 225])
I(3 10): -1.845174789428711	 ([supplies][buy])
I(3 12): 1.8244669437408447	 ([supplies][inc.])
I(5 17): -1.7855024337768555	 ([used][\ $ 225])
I(2 10): -1.7746734619140625	 ([corp.,][buy])
I(6 15): -1.7312898635864258	 ([aerospace][controls])
I(6 9): 1.7273268699645996	 ([aerospace][agreed])
I(12 13): 1.7084918022155762	 ([inc.][# 39 ; s])
I(4 9): -1.7002124786376953	 ([products][agreed])
I(2 12): 1.6923112869262695	 ([corp.,][inc.])
