---------- AND Interactions ----------
I(HY): -2.5071678161621094	 ([attack][attack.])
I(Y): 2.350231647491455	 ([attack.])
I(f): 1.9596314430236816	 ([off - screen])
I(\): -1.9053949117660522	 ([magic])
I(fl): -1.8571281433105469	 ([off - screen][on - screen])
I([\): -1.8495804071426392	 ([film][magic])
I(K): 1.6817057132720947	 ([spoof])
I(^_): 1.6047353744506836	 ([motion,][papier - mache])
I(WY): -1.5460351705551147	 ([case][attack.])
I(s): -1.5025508403778076	 ([grasp.])
I(Yp): -1.4416160583496094	 ([attack.][attack])
I(hi): 1.4279181957244873	 ([people][throwing])
I(H): 1.4222464561462402	 ([attack])
I(B): -1.3816165924072266	 ([heart])
I(l): 1.366445541381836	 ([on - screen])
I(m): 1.2777776718139648	 ([actors ),])
I(Z[): -1.2156455516815186	 ([manner][film])
I(_): 1.1998543739318848	 ([papier - mache])
I(ps): 1.180109977722168	 ([attack][grasp.])
I(X): -1.1669762134552002	 ([fruits,])
I(gk): -1.161541223526001	 ([tomatoes,][tomatoes])
I(c): 1.137880802154541	 ([filming,])
I(}~): 1.1256386041641235	 ([save][day.])
I(F): 1.086987018585205	 ([brain])
I(mr): 1.0367941856384277	 ([actors ),][leafy])
I(): 1.036308765411377	 ([worst])
I(BY): 1.0277395248413086	 ([heart][attack.])
I(): 1.0243544578552246	 ([reporter])
I(Ys): 1.018768072128296	 ([attack.][grasp.])
I(z): -1.0159825086593628	 ([wish])
I(XY): -1.0159611701965332	 ([fruits,][attack.])
I(h): -0.9993796348571777	 ([people])
I(ns): 0.9924180507659912	 ([tomatoes][grasp.])
I(`g): -0.9890491962432861	 ([tomatoes][tomatoes,])
I(gr): -0.9472784996032715	 ([tomatoes,][leafy])
I(lm): -0.9354796409606934	 ([on - screen][actors ),])
I(kr): -0.9335832595825195	 ([tomatoes][leafy])
I(`k): -0.9159576892852783	 ([tomatoes][tomatoes])
I(j): 0.8972229957580566	 ([basketball - sized])
I(cr): 0.8875222206115723	 ([filming,][leafy])
I(PY): 0.8806436061859131	 ([years][attack.])
I(`r): -0.8798329830169678	 ([tomatoes][leafy])
I(Ya): 0.8751533031463623	 ([attack.][skateboards,])
I(\s): 0.865615963935852	 ([magic][grasp.])
I(P): -0.8648765087127686	 ([years])
I(g): 0.8442904949188232	 ([tomatoes,])
I(is): 0.8428308963775635	 ([throwing][grasp.])
I(Bn): 0.8253182172775269	 ([heart][tomatoes])
I(nr): -0.8218908309936523	 ([tomatoes][leafy])
I(Yz): 0.8197411298751831	 ([attack.][wish])
I(): 0.8149805068969727	 ([meddling])
I(k): 0.8074650764465332	 ([tomatoes])
I(cf): -0.7909121513366699	 ([filming,][off - screen])
I(BG): 0.7872625589370728	 ([heart][was.])
I(im): 0.7819068431854248	 ([throwing][actors ),])
I(ay): 0.7682108879089355	 ([skateboards,][spies])
I(U): -0.767106294631958	 ([happens])
I(kn): -0.7663257122039795	 ([tomatoes][tomatoes])
I(ap): 0.7566735744476318	 ([skateboards,][attack])
I(Kf): -0.7481663227081299	 ([spoof][off - screen])
I(gn): -0.73305344581604	 ([tomatoes,][tomatoes])
I(rs): -0.7279608249664307	 ([leafy][grasp.])
I(VX): 0.7277143001556396	 ([vegetables,][fruits,])
I(op): 0.7217485904693604	 ([indeed][attack])
I(r): 0.7206745147705078	 ([leafy])
I([c): -0.7150206565856934	 ([film][filming,])
I(Hp): -0.7137026786804199	 ([attack][attack])
I(H): -0.7129559516906738	 ([attack][worst])
I(y): -0.7107187509536743	 ([spies])
I(\j): -0.7103160619735718	 ([magic][basketball - sized])
I(_a): -0.7066590785980225	 ([papier - mache][skateboards,])
I(BC): 0.705746054649353	 ([heart][right])
I(B\): 0.7037018537521362	 ([heart][magic])
I(Y~): 0.6973681449890137	 ([attack.][day.])
I(o): -0.696929931640625	 ([indeed])
I(~): -0.6899509429931641	 ([day.])
I([f): -0.683060884475708	 ([film][off - screen])
I(dh): 0.6729567050933838	 ([people][people])
I(E): -0.6713584661483765	 ([matter])
I(Y^): -0.6605687141418457	 ([attack.][motion,])
I(i): 0.6595628261566162	 ([throwing])
I(Y{): 0.6523776054382324	 ([attack.][government's])
I(af): -0.6463077068328857	 ([skateboards,][off - screen])
I(\l): -0.6416982412338257	 ([magic][on - screen])
I(AK): -0.6350679397583008	 ([movie's][spoof])
I(Kl): -0.6334288120269775	 ([spoof][on - screen])
I(^m): 0.6264100074768066	 ([motion,][actors ),])
I(K_): -0.6250340938568115	 ([spoof][papier - mache])
I(Yi): -0.6171319484710693	 ([attack.][throwing])
I(d): -0.613276481628418	 ([people])
I(pq): 0.6112911701202393	 ([attack][everyone])
I(ci): 0.6071531772613525	 ([filming,][throwing])
I(fj): -0.6062455177307129	 ([off - screen][basketball - sized])
I(A[): -0.6053981781005859	 ([movie's][film])
I(): 0.597602128982544	 ([pops])
I(r{): 0.5960898399353027	 ([leafy][government's])
I(VY): 0.5952918529510498	 ([vegetables,][attack.])
I(`): 0.5915591716766357	 ([tomatoes])
I(ar): 0.5900561809539795	 ([skateboards,][leafy])
