---------- Players ----------
Player A: movie's
Player B: heart
Player C: right
Player D: place,
Player E: matter
Player F: brain
Player G: was.
Player H: attack
Player I: "
Player J: basically
Player K: spoof
Player L: la
Player M: " airplane!
Player N: "
Player O: ( two
Player P: years
Player Q: fact
Player R: -
Player S: nice
Player T: going. )
Player U: happens
Player V: vegetables,
Player W: case
Player X: fruits,
Player Y: attack.
Player Z: manner
Player [: film
Player \: magic
Player ]: ( stop
Player ^: motion,
Player _: papier - mache
Player `: tomatoes
Player a: skateboards,
Player b: reverse
Player c: filming,
Player d: people
Player e: watching
Player f: off - screen
Player g: tomatoes,
Player h: people
Player i: throwing
Player j: basketball - sized
Player k: tomatoes
Player l: on - screen
Player m: actors ),
Player n: tomatoes
Player o: indeed
Player p: attack
Player q: everyone
Player r: leafy
Player s: grasp.
Player t: then,
Player u: mason
Player v: dixon
Player w: ( miller )
Player x: group
Player y: spies
Player z: wish
Player {: government's
Player |: side
Player }: save
Player ~: day.
Player : course
Player : there's
Player : meddling
Player : reporter
Player : ( taylor )
Player : pops
Player : worst
---------- Rewards ----------
v(): 1.7349343299865723	 ([])
v(A): 2.296351909637451	 ([movie's])
v(B): 0.3533177375793457	 ([heart])
v(C): 1.6945545673370361	 ([right])
v(D): 1.3307949304580688	 ([place,])
v(E): 1.0635758638381958	 ([matter])
v(F): 2.8219213485717773	 ([brain])
v(G): 1.7476943731307983	 ([was.])
v(H): 3.1571807861328125	 ([attack])
v(I): 1.720894694328308	 (["])
v(J): 2.106651782989502	 ([basically])
v(K): 3.416640043258667	 ([spoof])
v(L): 1.7674156427383423	 ([la])
v(M): 2.082975387573242	 ([" airplane!])
v(N): 1.8278563022613525	 (["])
v(O): 1.9608306884765625	 ([( two])
v(P): 0.8700578212738037	 ([years])
v(Q): 1.587006688117981	 ([fact])
v(R): 1.8550455570220947	 ([-])
v(S): 2.0858333110809326	 ([nice])
v(T): 1.8501049280166626	 ([going. )])
v(U): 0.9678280353546143	 ([happens])
v(V): 1.6361033916473389	 ([vegetables,])
v(W): 1.510435700416565	 ([case])
v(X): 0.5679581165313721	 ([fruits,])
v(Y): 4.085165977478027	 ([attack.])
v(Z): 1.9833561182022095	 ([manner])
v([): 2.3113973140716553	 ([film])
v(\): -0.1704605519771576	 ([magic])
v(]): 1.7206923961639404	 ([( stop])
v(^): 2.0500898361206055	 ([motion,])
v(_): 2.934788703918457	 ([papier - mache])
v(`): 2.326493501663208	 ([tomatoes])
v(a): 1.525510549545288	 ([skateboards,])
v(b): 2.0807981491088867	 ([reverse])
v(c): 2.8728151321411133	 ([filming,])
v(d): 1.1216578483581543	 ([people])
v(e): 1.6158995628356934	 ([watching])
v(f): 3.694565773010254	 ([off - screen])
v(g): 2.5792248249053955	 ([tomatoes,])
v(h): 0.7355546951293945	 ([people])
v(i): 2.3944971561431885	 ([throwing])
v(j): 2.632157325744629	 ([basketball - sized])
v(k): 2.5423994064331055	 ([tomatoes])
v(l): 3.101379871368408	 ([on - screen])
v(m): 3.012712001800537	 ([actors ),])
v(n): 2.0677146911621094	 ([tomatoes])
v(o): 1.0380043983459473	 ([indeed])
v(p): 2.2533397674560547	 ([attack])
v(q): 1.7022697925567627	 ([everyone])
v(r): 2.45560884475708	 ([leafy])
v(s): 0.23238348960876465	 ([grasp.])
v(t): 1.8703533411026	 ([then,])
v(u): 1.7651058435440063	 ([mason])
v(v): 1.958673357963562	 ([dixon])
v(w): 1.9276320934295654	 ([( miller )])
v(x): 2.2843809127807617	 ([group])
v(y): 1.024215579032898	 ([spies])
v(z): 0.7189518213272095	 ([wish])
v({): 1.529287338256836	 ([government's])
v(|): 1.7862513065338135	 ([side])
v(}): 1.514907956123352	 ([save])
v(~): 1.0449833869934082	 ([day.])
v(): 1.5270678997039795	 ([course])
v(): 2.0961012840270996	 ([there's])
v(): 2.549914836883545	 ([meddling])
v(): 2.759288787841797	 ([reporter])
v(): 1.5917590856552124	 ([( taylor )])
v(): 2.332536458969116	 ([pops])
v(): 2.771243095397949	 ([worst])
v(AB): 0.9318374991416931	 ([movie's][heart])
v(AC): 2.1722323894500732	 ([movie's][right])
v(AD): 2.429323196411133	 ([movie's][place,])
v(AE): 1.7756567001342773	 ([movie's][matter])
v(AF): 3.667654037475586	 ([movie's][brain])
v(AG): 2.4053635597229004	 ([movie's][was.])
v(AH): 3.8268823623657227	 ([movie's][attack])
v(AI): 2.3012452125549316	 ([movie's]["])
v(AJ): 2.6433424949645996	 ([movie's][basically])
v(AK): 3.342989683151245	 ([movie's][spoof])
v(AL): 2.3892595767974854	 ([movie's][la])
v(AM): 2.9746909141540527	 ([movie's][" airplane!])
v(AN): 2.3826708793640137	 ([movie's]["])
v(AO): 2.6762423515319824	 ([movie's][( two])
v(AP): 1.3840982913970947	 ([movie's][years])
v(AQ): 2.025001049041748	 ([movie's][fact])
v(AR): 2.482588291168213	 ([movie's][-])
v(AS): 2.6246237754821777	 ([movie's][nice])
v(AT): 2.3199052810668945	 ([movie's][going. )])
v(AU): 1.573777675628662	 ([movie's][happens])
v(AV): 2.3900928497314453	 ([movie's][vegetables,])
v(AW): 2.1427626609802246	 ([movie's][case])
v(AX): 1.1485693454742432	 ([movie's][fruits,])
v(AY): 5.016360759735107	 ([movie's][attack.])
v(AZ): 2.5875256061553955	 ([movie's][manner])
v(A[): 2.2674167156219482	 ([movie's][film])
v(A\): 0.02633550763130188	 ([movie's][magic])
v(A]): 2.3439624309539795	 ([movie's][( stop])
v(A^): 2.8008785247802734	 ([movie's][motion,])
v(A_): 3.4994235038757324	 ([movie's][papier - mache])
v(A`): 2.9809226989746094	 ([movie's][tomatoes])
v(Aa): 2.433089017868042	 ([movie's][skateboards,])
v(Ab): 2.6382875442504883	 ([movie's][reverse])
v(Ac): 3.062415599822998	 ([movie's][filming,])
v(Ad): 1.747272253036499	 ([movie's][people])
v(Ae): 2.210439443588257	 ([movie's][watching])
v(Af): 3.7213258743286133	 ([movie's][off - screen])
v(Ag): 3.2953782081604004	 ([movie's][tomatoes,])
v(Ah): 1.3139243125915527	 ([movie's][people])
v(Ai): 3.1111106872558594	 ([movie's][throwing])
v(Aj): 3.1929049491882324	 ([movie's][basketball - sized])
v(Ak): 3.1790237426757812	 ([movie's][tomatoes])
v(Al): 3.137962818145752	 ([movie's][on - screen])
v(Am): 3.4976439476013184	 ([movie's][actors ),])
v(An): 2.8396544456481934	 ([movie's][tomatoes])
v(Ao): 1.6196916103363037	 ([movie's][indeed])
v(Ap): 3.2308785915374756	 ([movie's][attack])
v(Aq): 2.284088611602783	 ([movie's][everyone])
v(Ar): 3.4822206497192383	 ([movie's][leafy])
v(As): 0.7992677092552185	 ([movie's][grasp.])
v(At): 2.5181190967559814	 ([movie's][then,])
v(Au): 2.4381375312805176	 ([movie's][mason])
v(Av): 2.487769603729248	 ([movie's][dixon])
v(Aw): 2.5495762825012207	 ([movie's][( miller )])
v(Ax): 2.9273436069488525	 ([movie's][group])
v(Ay): 1.5814392566680908	 ([movie's][spies])
v(Az): 1.3411388397216797	 ([movie's][wish])
v(A{): 2.2882497310638428	 ([movie's][government's])
v(A|): 2.3992717266082764	 ([movie's][side])
v(A}): 2.260467529296875	 ([movie's][save])
v(A~): 1.6712639331817627	 ([movie's][day.])
v(A): 2.0564162731170654	 ([movie's][course])
v(A): 2.6812796592712402	 ([movie's][there's])
v(A): 3.3727564811706543	 ([movie's][meddling])
v(A): 3.1902122497558594	 ([movie's][reporter])
v(A): 2.309046745300293	 ([movie's][( taylor )])
v(A): 2.8590049743652344	 ([movie's][pops])
v(A): 3.480853796005249	 ([movie's][worst])
v(BC): 1.0186840295791626	 ([heart][right])
v(BD): 0.040146708488464355	 ([heart][place,])
v(BE): -0.09755715727806091	 ([heart][matter])
v(BF): 1.796620488166809	 ([heart][brain])
v(BG): 1.1533403396606445	 ([heart][was.])
v(BH): 1.7058665752410889	 ([heart][attack])
v(BI): 0.5509129762649536	 ([heart]["])
v(BJ): 0.8588294982910156	 ([heart][basically])
v(BK): 2.223860740661621	 ([heart][spoof])
v(BL): 0.2677307426929474	 ([heart][la])
v(BM): 0.7141586542129517	 ([heart][" airplane!])
v(BN): 0.48849526047706604	 ([heart]["])
v(BO): 0.6505850553512573	 ([heart][( two])
v(BP): -0.7460362315177917	 ([heart][years])
v(BQ): 0.37051844596862793	 ([heart][fact])
v(BR): 0.544009268283844	 ([heart][-])
v(BS): 0.6733797788619995	 ([heart][nice])
v(BT): 0.7947573661804199	 ([heart][going. )])
v(BU): -0.2854119837284088	 ([heart][happens])
v(BV): 0.49256885051727295	 ([heart][vegetables,])
v(BW): 0.3443336486816406	 ([heart][case])
v(BX): -0.3578793704509735	 ([heart][fruits,])
v(BY): 3.7312889099121094	 ([heart][attack.])
v(BZ): 0.53428053855896	 ([heart][manner])
v(B[): 0.6834294199943542	 ([heart][film])
v(B\): -0.8483753800392151	 ([heart][magic])
v(B]): 0.4835967421531677	 ([heart][( stop])
v(B^): 0.8452083468437195	 ([heart][motion,])
v(B_): 1.5371791124343872	 ([heart][papier - mache])
v(B`): 1.1650569438934326	 ([heart][tomatoes])
v(Ba): 0.30176085233688354	 ([heart][skateboards,])
v(Bb): 0.8820970058441162	 ([heart][reverse])
v(Bc): 1.3700395822525024	 ([heart][filming,])
v(Bd): -0.1343381106853485	 ([heart][people])
v(Be): 0.13713446259498596	 ([heart][watching])
v(Bf): 2.246865749359131	 ([heart][off - screen])
v(Bg): 1.4269717931747437	 ([heart][tomatoes,])
v(Bh): -0.4993515610694885	 ([heart][people])
v(Bi): 1.1734631061553955	 ([heart][throwing])
v(Bj): 1.5657978057861328	 ([heart][basketball - sized])
v(Bk): 1.5715069770812988	 ([heart][tomatoes])
