---------- Players ----------
Player A: yall
Player B: think
Player C: 1. this
Player D: boring
Player E: telecast
Player F: 2. halle
Player G: berry
Player H: denzel
Player I: washington
Player J: deserve
Player K: oscars
Player L: shut
Player M: f
Player N: k
Player O: up!!
Player P: one
Player Q: best
Player R: academy
Player S: awards
Player T: show
Player U: 1. it
Player V: moment
Player W: history
Player X: black
Player Y: yes
Player Z: black
Player [: actress
Player \: "
Player ]: win
Player ^: academy
Player _: award
Player `: best
Player a: actress
Player b: many
Player c: black
Player d: sisters
Player e: ignored
Player f: academy
Player g: many
Player h: years. to
Player i: honest
Player j: stop
Player k: watching
Player l: academy
Player m: awards
Player n: lack
Player o: diversity
Player p: either
Player q: winners
Player r: nominees. to
Player s: nothing
Player t: bunch
Player u: white
Player v: people
Player w: patting
Player x: back. the
Player y: academy
Player z: many
Player {: chances
Player |: vote
---------- Rewards ----------
v(): 1.5863957405090332	 ([])
v(A): 1.5390255451202393	 ([yall])
v(B): 1.3843438625335693	 ([think])
v(C): 0.9691977500915527	 ([1. this])
v(D): 0.10154446959495544	 ([boring])
v(E): 1.5245075225830078	 ([telecast])
v(F): 1.2240355014801025	 ([2. halle])
v(G): 1.3686100244522095	 ([berry])
v(H): 1.2740671634674072	 ([denzel])
v(I): 1.3189890384674072	 ([washington])
v(J): 1.4296256303787231	 ([deserve])
v(K): 2.143784523010254	 ([oscars])
v(L): 1.5447453260421753	 ([shut])
v(M): 1.4146314859390259	 ([f])
v(N): 1.483581304550171	 ([k])
v(O): 1.1928428411483765	 ([up!!])
v(P): 1.3469213247299194	 ([one])
v(Q): 5.2236247062683105	 ([best])
v(R): 1.709802508354187	 ([academy])
v(S): 1.7615374326705933	 ([awards])
v(T): 1.531574010848999	 ([show])
v(U): 1.4059054851531982	 ([1. it])
v(V): 3.2648205757141113	 ([moment])
v(W): 1.6361676454544067	 ([history])
v(X): 1.4716130495071411	 ([black])
v(Y): 1.6503798961639404	 ([yes])
v(Z): 1.2995896339416504	 ([black])
v([): -0.11738228797912598	 ([actress])
v(\): 1.4942106008529663	 (["])
v(]): 1.9154958724975586	 ([win])
v(^): 1.844258427619934	 ([academy])
v(_): 2.3116769790649414	 ([award])
v(`): 1.7914302349090576	 ([best])
v(a): -0.8151862621307373	 ([actress])
v(b): 1.4577769041061401	 ([many])
v(c): 1.6883701086044312	 ([black])
v(d): 2.006769895553589	 ([sisters])
v(e): 1.128021240234375	 ([ignored])
v(f): 1.8972519636154175	 ([academy])
v(g): 1.5896310806274414	 ([many])
v(h): 1.6185451745986938	 ([years. to])
v(i): 1.7585973739624023	 ([honest])
v(j): 0.7105571031570435	 ([stop])
v(k): 1.9096596240997314	 ([watching])
v(l): 1.8806759119033813	 ([academy])
v(m): 2.3689675331115723	 ([awards])
v(n): 1.020923376083374	 ([lack])
v(o): 2.5374414920806885	 ([diversity])
v(p): 1.4275974035263062	 ([either])
v(q): 1.4986684322357178	 ([winners])
v(r): 1.9630672931671143	 ([nominees. to])
v(s): 0.8595510721206665	 ([nothing])
v(t): 0.11551681160926819	 ([bunch])
v(u): 1.5274851322174072	 ([white])
v(v): 1.9008866548538208	 ([people])
v(w): 2.0085012912750244	 ([patting])
v(x): 1.6266781091690063	 ([back. the])
v(y): 1.9848201274871826	 ([academy])
v(z): 1.405480146408081	 ([many])
v({): 0.860244631767273	 ([chances])
v(|): 0.48360979557037354	 ([vote])
v(AB): 1.453474521636963	 ([yall][think])
v(AC): 0.9889066815376282	 ([yall][1. this])
v(AD): 0.5474741458892822	 ([yall][boring])
v(AE): 1.6462762355804443	 ([yall][telecast])
v(AF): 1.1063940525054932	 ([yall][2. halle])
v(AG): 1.3906090259552002	 ([yall][berry])
v(AH): 1.3488855361938477	 ([yall][denzel])
v(AI): 1.1934285163879395	 ([yall][washington])
v(AJ): 1.4193129539489746	 ([yall][deserve])
v(AK): 1.783525824546814	 ([yall][oscars])
v(AL): 1.506775975227356	 ([yall][shut])
v(AM): 1.3313088417053223	 ([yall][f])
v(AN): 1.479330062866211	 ([yall][k])
v(AO): 1.088688850402832	 ([yall][up!!])
v(AP): 1.3453857898712158	 ([yall][one])
v(AQ): 5.3549699783325195	 ([yall][best])
v(AR): 1.641010046005249	 ([yall][academy])
v(AS): 1.5978971719741821	 ([yall][awards])
v(AT): 1.6383533477783203	 ([yall][show])
v(AU): 1.2979246377944946	 ([yall][1. it])
v(AV): 3.0671839714050293	 ([yall][moment])
v(AW): 1.5041632652282715	 ([yall][history])
v(AX): 1.440879464149475	 ([yall][black])
v(AY): 1.6097369194030762	 ([yall][yes])
v(AZ): 1.2718133926391602	 ([yall][black])
v(A[): 0.01913684606552124	 ([yall][actress])
v(A\): 1.4448232650756836	 ([yall]["])
v(A]): 1.8467742204666138	 ([yall][win])
v(A^): 1.7493395805358887	 ([yall][academy])
v(A_): 2.0325584411621094	 ([yall][award])
v(A`): 1.832390308380127	 ([yall][best])
v(Aa): -0.688286542892456	 ([yall][actress])
v(Ab): 1.3647068738937378	 ([yall][many])
v(Ac): 1.597752332687378	 ([yall][black])
v(Ad): 1.9128371477127075	 ([yall][sisters])
v(Ae): 1.121138334274292	 ([yall][ignored])
v(Af): 1.7870806455612183	 ([yall][academy])
v(Ag): 1.5375635623931885	 ([yall][many])
v(Ah): 1.6138007640838623	 ([yall][years. to])
v(Ai): 1.6642192602157593	 ([yall][honest])
v(Aj): 0.8632869124412537	 ([yall][stop])
v(Ak): 1.96553373336792	 ([yall][watching])
v(Al): 1.7495486736297607	 ([yall][academy])
v(Am): 2.025876045227051	 ([yall][awards])
v(An): 1.0303974151611328	 ([yall][lack])
v(Ao): 2.3838021755218506	 ([yall][diversity])
v(Ap): 1.3905651569366455	 ([yall][either])
v(Aq): 1.5496777296066284	 ([yall][winners])
v(Ar): 2.021543025970459	 ([yall][nominees. to])
v(As): 0.8563565611839294	 ([yall][nothing])
v(At): 0.07507923245429993	 ([yall][bunch])
v(Au): 1.4306373596191406	 ([yall][white])
v(Av): 1.6968945264816284	 ([yall][people])
v(Aw): 2.0068135261535645	 ([yall][patting])
v(Ax): 1.576519250869751	 ([yall][back. the])
v(Ay): 1.8732945919036865	 ([yall][academy])
v(Az): 1.3577158451080322	 ([yall][many])
v(A{): 0.743255615234375	 ([yall][chances])
v(A|): 0.48042112588882446	 ([yall][vote])
v(BC): 1.2956222295761108	 ([think][1. this])
v(BD): 1.368933916091919	 ([think][boring])
v(BE): 1.210614800453186	 ([think][telecast])
v(BF): 1.450228214263916	 ([think][2. halle])
v(BG): 1.0090572834014893	 ([think][berry])
v(BH): 1.1850814819335938	 ([think][denzel])
v(BI): 1.3380711078643799	 ([think][washington])
v(BJ): 1.797245740890503	 ([think][deserve])
v(BK): 2.7796199321746826	 ([think][oscars])
v(BL): 1.2626996040344238	 ([think][shut])
v(BM): 1.2396986484527588	 ([think][f])
v(BN): 1.2478585243225098	 ([think][k])
v(BO): 1.1363496780395508	 ([think][up!!])
v(BP): 1.0885601043701172	 ([think][one])
v(BQ): 5.938116073608398	 ([think][best])
v(BR): 1.6030079126358032	 ([think][academy])
v(BS): 1.6722354888916016	 ([think][awards])
v(BT): 1.3269344568252563	 ([think][show])
v(BU): 1.4123256206512451	 ([think][1. it])
v(BV): 3.277873992919922	 ([think][moment])
