---------- Players ----------
Player 0: deep
Player 1: liking
Player 2: film
Player 3: despite
Player 4: appearing
Player 5: deliberately
Player 6: less
Player 7: ' polished '
Player 8: fred
Player 9: ginger
Player 10: films,
Player 11: mention
Player 12: slightly
Player 13: problematic
Player 14: casting
Player 15: harriet
Player 16: hillard
Player 17: lead
Player 18: romantic
Player 19: role.
Player 20: films,
Player 21: plot
Player 22: minor
Player 23: consequence
Player 24: -
Player 25: astaire
Player 26: plays
Player 27: rather
Player 28: unlikely
Player 29: sailor
Player 30: ( who
Player 31: happens
Player 32: brilliant
Player 33: former
Player 34: hoofer
Player 35: ( of
Player 36: course! ) )
Player 37: rogers
Player 38: aspiring
Player 39: performer
Player 40: seedy
Player 41: dime - a - dance
Player 42: music
Player 43: hall.
Player 44: although
Player 45: relationship
Player 46: bright
Player 47: fun
Player 48: watch,
Player 49: bogged
Player 50: un - involving
Player 51: main
Player 52: story
Player 53: hilliard
Player 54: randolph
Player 55: scott
Player 56: succeeding
Player 57: finding
Player 58: chemistry
Player 59: them.
Player 60: although
Player 61: last
Player 62: minute
Player 63: decision,
Player 64: hilliard
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.153911590576172	 ([deep][liking])
I(61,62): -2.8738906383514404	 ([last][minute])
I(25,26): 2.8337669372558594	 ([astaire][plays])
I(50,52): -2.301029682159424	 ([un - involving][story])
I(1,14): 1.9226832389831543	 ([liking][casting])
I(0,2): 1.9215669631958008	 ([deep][film])
I(1,21): 1.8244147300720215	 ([liking][plot])
I(44,47): -1.798414707183838	 ([although][fun])
I(12,13): 1.695768117904663	 ([slightly][problematic])
I(1,3): -1.6510062217712402	 ([liking][despite])
I(0,7): -1.6160004138946533	 ([deep][' polished '])
I(9,10): 1.572339653968811	 ([ginger][films,])
I(13,32): -1.372493028640747	 ([problematic][brilliant])
I(0,10): 1.362464427947998	 ([deep][films,])
I(54,55): 1.3594491481781006	 ([randolph][scott])
I(18,19): -1.344077706336975	 ([romantic][role.])
I(1,32): -1.3267874717712402	 ([liking][brilliant])
I(32,63): -1.3205668926239014	 ([brilliant][decision,])
I(1,50): 1.3028984069824219	 ([liking][un - involving])
I(47,52): 1.253725528717041	 ([fun][story])
I(23,25): 1.2447642087936401	 ([consequence][astaire])
I(32,36): -1.2404391765594482	 ([brilliant][course! ) )])
I(1,61): -1.2341160774230957	 ([liking][last])
I(30,32): -1.221373200416565	 ([( who][brilliant])
I(56,57): -1.1941115856170654	 ([succeeding][finding])
I(3,10): -1.1878820657730103	 ([despite][films,])
I(0,61): -1.1800751686096191	 ([deep][last])
I(32,58): -1.1668025255203247	 ([brilliant][chemistry])
I(10,13): -1.1666417121887207	 ([films,][problematic])
I(28,32): -1.1553807258605957	 ([unlikely][brilliant])
I(0,26): 1.1403264999389648	 ([deep][plays])
I(8,9): 1.1322921514511108	 ([fred][ginger])
I(1,45): -1.1277629137039185	 ([liking][relationship])
I(44,46): -1.122833251953125	 ([although][bright])
I(32,50): -1.1197423934936523	 ([brilliant][un - involving])
I(32,34): -1.0983684062957764	 ([brilliant][hoofer])
I(1,7): -1.0980710983276367	 ([liking][' polished '])
I(10,61): -1.0935972929000854	 ([films,][last])
I(32,61): -1.091579794883728	 ([brilliant][last])
I(25,50): -1.0671337842941284	 ([astaire][un - involving])
I(32,46): -1.0651510953903198	 ([brilliant][bright])
I(1,13): 1.0638203620910645	 ([liking][problematic])
I(31,32): -1.0615108013153076	 ([happens][brilliant])
I(10,47): 1.0607837438583374	 ([films,][fun])
I(13,14): 1.048962116241455	 ([problematic][casting])
I(61,63): 1.0469331741333008	 ([last][decision,])
I(43,44): 1.024553894996643	 ([hall.][although])
I(1,17): 1.009871006011963	 ([liking][lead])
I(0,32): -1.0010814666748047	 ([deep][brilliant])
I(0,14): 0.9965214729309082	 ([deep][casting])
I(3,6): 0.988349437713623	 ([despite][less])
I(0,45): -0.9635987281799316	 ([deep][relationship])
I(27,28): 0.9592857360839844	 ([rather][unlikely])
I(26,64): 0.956773042678833	 ([plays][hilliard])
I(32,33): -0.9510185718536377	 ([brilliant][former])
I(24,25): 0.9440304040908813	 ([-][astaire])
I(50,63): 0.9323821067810059	 ([un - involving][decision,])
I(21,58): -0.9303302764892578	 ([plot][chemistry])
I(1,31): 0.9302148818969727	 ([liking][happens])
I(44,49): -0.9293656349182129	 ([although][bogged])
I(32,40): -0.921097993850708	 ([brilliant][seedy])
I(10,50): -0.9176899194717407	 ([films,][un - involving])
I(14,50): 0.9150853157043457	 ([casting][un - involving])
I(26,45): -0.9094468355178833	 ([plays][relationship])
I(45,46): 0.9065123796463013	 ([relationship][bright])
I(21,45): -0.9011906385421753	 ([plot][relationship])
I(1,5): 0.8904647827148438	 ([liking][deliberately])
I(10,32): 0.8702329397201538	 ([films,][brilliant])
I(25,61): -0.8653451204299927	 ([astaire][last])
I(19,58): -0.8545260429382324	 ([role.][chemistry])
I(10,14): -0.8520631790161133	 ([films,][casting])
I(1,34): 0.8518385887145996	 ([liking][hoofer])
I(15,16): -0.8498353958129883	 ([harriet][hillard])
I(17,18): -0.8393758535385132	 ([lead][romantic])
I(0,3): -0.8346185684204102	 ([deep][despite])
I(1,6): 0.8294644355773926	 ([liking][less])
I(6,7): -0.827911376953125	 ([less][' polished '])
I(10,62): -0.8265155553817749	 ([films,][minute])
I(60,61): 0.8258469104766846	 ([although][last])
I(13,25): -0.8256629705429077	 ([problematic][astaire])
I(60,63): 0.823256254196167	 ([although][decision,])
I(47,48): -0.8205611705780029	 ([fun][watch,])
I(14,16): 0.8085267543792725	 ([casting][hillard])
I(13,50): 0.8039207458496094	 ([problematic][un - involving])
I(32,49): -0.8016067743301392	 ([brilliant][bogged])
I(1,43): 0.7992780208587646	 ([liking][hall.])
I(0,31): 0.7946972846984863	 ([deep][happens])
I(25,40): -0.7927142381668091	 ([astaire][seedy])
I(0,23): -0.786036491394043	 ([deep][consequence])
I(32,38): -0.7835996150970459	 ([brilliant][aspiring])
I(30,47): -0.7816218137741089	 ([( who][fun])
I(28,29): 0.7719682455062866	 ([unlikely][sailor])
I(56,58): -0.7718863487243652	 ([succeeding][chemistry])
I(0,30): 0.7604413032531738	 ([deep][( who])
I(26,52): -0.7595133781433105	 ([plays][story])
I(2,32): 0.7591748237609863	 ([film][brilliant])
I(14,63): 0.7534699440002441	 ([casting][decision,])
I(3,4): 0.7393546104431152	 ([despite][appearing])
I(0,16): -0.7391023635864258	 ([deep][hillard])
I(14,15): -0.734968900680542	 ([casting][harriet])
I(32,57): -0.7313458919525146	 ([brilliant][finding])
I(45,47): 0.7297214269638062	 ([relationship][fun])
I(1,30): 0.7227635383605957	 ([liking][( who])
I(62,63): 0.7222058773040771	 ([minute][decision,])
I(19,32): -0.7219356298446655	 ([role.][brilliant])
I(31,48): -0.7218194007873535	 ([happens][watch,])
I(58,61): 0.7103374004364014	 ([chemistry][last])
I(47,53): 0.709396243095398	 ([fun][hilliard])
I(16,34): -0.7088050842285156	 ([hillard][hoofer])
I(0,43): 0.7028026580810547	 ([deep][hall.])
I(40,49): 0.6989548206329346	 ([seedy][bogged])
I(14,32): -0.6824755668640137	 ([casting][brilliant])
I(1,63): 0.6802582740783691	 ([liking][decision,])
I(22,23): -0.6766512393951416	 ([minor][consequence])
I(0,11): -0.672083854675293	 ([deep][mention])
I(26,49): 0.669226884841919	 ([plays][bogged])
I(22,25): 0.6632461547851562	 ([minor][astaire])
I(13,41): -0.6625266075134277	 ([problematic][dime - a - dance])
I(21,31): -0.6616373062133789	 ([plot][happens])
I(13,46): -0.6601216793060303	 ([problematic][bright])
I(32,56): -0.6565964221954346	 ([brilliant][succeeding])
I(1,54): 0.6535654067993164	 ([liking][randolph])
I(30,45): -0.6514803171157837	 ([( who][relationship])
I(1,11): -0.6510622501373291	 ([liking][mention])
I(47,61): -0.6501064300537109	 ([fun][last])
I(2,10): 0.6489202976226807	 ([film][films,])
I(26,53): 0.6483031511306763	 ([plays][hilliard])
I(22,32): 0.6479889154434204	 ([minor][brilliant])
I(31,47): -0.6469454765319824	 ([happens][fun])
I(16,53): -0.6461732387542725	 ([hillard][hilliard])
I(1,37): 0.6395082473754883	 ([liking][rogers])
I(41,49): 0.6336472034454346	 ([dime - a - dance][bogged])
I(14,18): -0.6310567855834961	 ([casting][romantic])
I(14,36): 0.6288976669311523	 ([casting][course! ) )])
I(52,61): 0.6241240501403809	 ([story][last])
I(42,43): -0.6164381504058838	 ([music][hall.])
I(7,49): -0.6121320724487305	 ([' polished '][bogged])
I(16,17): 0.6074728965759277	 ([hillard][lead])
I(1,23): -0.6051266193389893	 ([liking][consequence])
I(25,54): -0.6044574975967407	 ([astaire][randolph])
I(21,54): -0.5936179161071777	 ([plot][randolph])
I(10,20): 0.5885660648345947	 ([films,][films,])
I(1,26): 0.5874724388122559	 ([liking][plays])
I(32,64): -0.5755178928375244	 ([brilliant][hilliard])
I(20,49): -0.5723955631256104	 ([films,][bogged])
I(1,36): 0.5686964988708496	 ([liking][course! ) )])
I(25,34): -0.5647463798522949	 ([astaire][hoofer])
I(0,21): 0.5561432838439941	 ([deep][plot])
I(14,45): -0.5545930862426758	 ([casting][relationship])
I(16,54): -0.5497119426727295	 ([hillard][randolph])
I(18,61): -0.5478082895278931	 ([romantic][last])
I(11,26): 0.5464699268341064	 ([mention][plays])
I(7,47): 0.5450079441070557	 ([' polished '][fun])
I(36,49): -0.5385825634002686	 ([course! ) )][bogged])
I(25,64): -0.534990668296814	 ([astaire][hilliard])
I(15,25): -0.5331979990005493	 ([harriet][astaire])
I(13,48): -0.5312056541442871	 ([problematic][watch,])
I(18,25): -0.5296306610107422	 ([romantic][astaire])
I(2,22): 0.5184732675552368	 ([film][minor])
I(13,61): 0.5130441188812256	 ([problematic][last])
I(1,58): -0.5119595527648926	 ([liking][chemistry])
I(19,20): -0.5111122131347656	 ([role.][films,])
I(2,19): -0.5097408294677734	 ([film][role.])
I(39,40): -0.5095319747924805	 ([performer][seedy])
I(47,63): -0.5032927989959717	 ([fun][decision,])
I(11,61): -0.5026471614837646	 ([mention][last])
I(19,45): -0.5013422966003418	 ([role.][relationship])
I(15,19): -0.49933505058288574	 ([harriet][role.])
I(13,63): 0.49875688552856445	 ([problematic][decision,])
I(21,32): -0.4949314594268799	 ([plot][brilliant])
I(49,51): -0.4949197769165039	 ([bogged][main])
I(13,20): -0.49333715438842773	 ([problematic][films,])
I(2,20): 0.4921255111694336	 ([film][films,])
I(25,41): -0.4908393621444702	 ([astaire][dime - a - dance])
I(0,37): 0.4905557632446289	 ([deep][rogers])
I(19,49): -0.4905381202697754	 ([role.][bogged])
I(20,54): -0.4904496669769287	 ([films,][randolph])
I(42,47): 0.4896736145019531	 ([music][fun])
I(2,25): 0.4893895387649536	 ([film][astaire])
I(16,32): -0.4888336658477783	 ([hillard][brilliant])
I(0,4): -0.48707151412963867	 ([deep][appearing])
I(49,56): -0.4857196807861328	 ([bogged][succeeding])
I(11,63): -0.48459506034851074	 ([mention][decision,])
I(0,34): 0.48424625396728516	 ([deep][hoofer])
I(46,52): 0.4827173948287964	 ([bright][story])
I(26,29): -0.48096513748168945	 ([plays][sailor])
I(2,62): -0.48071932792663574	 ([film][minute])
I(36,48): 0.48026859760284424	 ([course! ) )][watch,])
I(3,63): 0.48021697998046875	 ([despite][decision,])
I(26,63): -0.4792308807373047	 ([plays][decision,])
I(20,50): -0.47892236709594727	 ([films,][un - involving])
I(60,62): 0.4782259464263916	 ([although][minute])
I(45,50): 0.4753826856613159	 ([relationship][un - involving])
I(10,22): 0.47487640380859375	 ([films,][minor])
I(0,58): -0.4714231491088867	 ([deep][chemistry])
I(58,60): -0.46795034408569336	 ([chemistry][although])
I(8,21): -0.4678506851196289	 ([fred][plot])
I(26,41): 0.4672865867614746	 ([plays][dime - a - dance])
I(10,63): -0.4672187566757202	 ([films,][decision,])
I(19,61): -0.4671595096588135	 ([role.][last])
I(1,52): -0.4666132926940918	 ([liking][story])
I(56,63): 0.46587252616882324	 ([succeeding][decision,])
I(56,59): -0.46585822105407715	 ([succeeding][them.])
I(13,18): -0.4654850959777832	 ([problematic][romantic])
I(20,32): 0.4631154537200928	 ([films,][brilliant])
I(2,14): -0.4626445770263672	 ([film][casting])
I(30,44): -0.4621129035949707	 ([( who][although])
I(46,47): 0.460953950881958	 ([bright][fun])
I(25,38): -0.45725953578948975	 ([astaire][aspiring])
I(25,62): -0.455929160118103	 ([astaire][minute])
I(13,28): 0.4553866386413574	 ([problematic][unlikely])
I(25,36): -0.4537724256515503	 ([astaire][course! ) )])
I(25,56): -0.4514092206954956	 ([astaire][succeeding])
I(25,58): -0.44870615005493164	 ([astaire][chemistry])
I(14,46): -0.4481673240661621	 ([casting][bright])
I(10,25): 0.44792962074279785	 ([films,][astaire])
I(18,32): -0.4458506107330322	 ([romantic][brilliant])
I(1,18): -0.44456279277801514	 ([liking][romantic])
I(58,62): 0.4445312023162842	 ([chemistry][minute])
I(43,47): -0.44389021396636963	 ([hall.][fun])
I(44,48): -0.44321370124816895	 ([although][watch,])
I(57,58): -0.44310712814331055	 ([finding][chemistry])
I(3,11): -0.4424302577972412	 ([despite][mention])
I(10,58): -0.44010961055755615	 ([films,][chemistry])
I(0,13): -0.43892621994018555	 ([deep][problematic])
I(1,64): 0.43575000762939453	 ([liking][hilliard])
I(10,30): 0.4340873956680298	 ([films,][( who])
I(20,26): -0.43291711807250977	 ([films,][plays])
I(20,62): -0.43239426612854004	 ([films,][minute])
I(26,58): -0.43215227127075195	 ([plays][chemistry])
I(10,54): -0.4304548501968384	 ([films,][randolph])
I(49,55): -0.4298219680786133	 ([bogged][scott])
I(10,60): 0.42895233631134033	 ([films,][although])
I(32,41): -0.4277017116546631	 ([brilliant][dime - a - dance])
I(5,6): 0.4276723861694336	 ([deliberately][less])
I(1,55): 0.4270639419555664	 ([liking][scott])
I(14,29): -0.4256422519683838	 ([casting][sailor])
I(6,10): -0.42474067211151123	 ([less][films,])
I(25,52): -0.42328763008117676	 ([astaire][story])
I(49,50): 0.42158055305480957	 ([bogged][un - involving])
I(28,50): 0.4206113815307617	 ([unlikely][un - involving])
I(42,45): 0.4193042516708374	 ([music][relationship])
I(18,50): -0.4190436601638794	 ([romantic][un - involving])
I(10,28): -0.41865551471710205	 ([films,][unlikely])
I(1,15): 0.41727304458618164	 ([liking][harriet])
I(20,45): -0.41639769077301025	 ([films,][relationship])
I(45,49): 0.4159191846847534	 ([relationship][bogged])
I(32,60): 0.41559314727783203	 ([brilliant][although])
I(11,14): 0.4148404598236084	 ([mention][casting])
I(48,52): 0.4145616292953491	 ([watch,][story])
I(13,40): 0.41428422927856445	 ([problematic][seedy])
I(23,24): 0.4130265712738037	 ([consequence][-])
I(29,40): -0.41204237937927246	 ([sailor][seedy])
I(10,43): 0.411834716796875	 ([films,][hall.])
I(55,63): 0.4117131233215332	 ([scott][decision,])
I(19,25): -0.41165947914123535	 ([role.][astaire])
I(10,56): -0.40995776653289795	 ([films,][succeeding])
I(7,32): -0.4091796875	 ([' polished '][brilliant])
I(19,36): -0.4080383777618408	 ([role.][course! ) )])
I(32,52): -0.4070439338684082	 ([brilliant][story])
I(11,45): -0.40413665771484375	 ([mention][relationship])
I(31,42): 0.40192437171936035	 ([happens][music])
I(23,58): 0.40082550048828125	 ([consequence][chemistry])
I(20,58): -0.40036535263061523	 ([films,][chemistry])
I(21,63): -0.398745059967041	 ([plot][decision,])
I(19,52): -0.39813995361328125	 ([role.][story])
I(2,48): -0.3979668617248535	 ([film][watch,])
I(25,47): 0.3974955081939697	 ([astaire][fun])
I(13,62): 0.3964731693267822	 ([problematic][minute])
I(29,61): -0.3963809013366699	 ([sailor][last])
I(5,10): -0.39471733570098877	 ([deliberately][films,])
I(1,47): -0.3938417434692383	 ([liking][fun])
I(20,46): 0.39353787899017334	 ([films,][bright])
I(34,45): 0.393375039100647	 ([hoofer][relationship])
I(0,38): 0.393247127532959	 ([deep][aspiring])
I(0,54): 0.390869140625	 ([deep][randolph])
I(18,36): -0.3905869722366333	 ([romantic][course! ) )])
I(13,26): -0.3896141052246094	 ([problematic][plays])
I(2,29): 0.3890829086303711	 ([film][sailor])
I(29,32): -0.38834691047668457	 ([sailor][brilliant])
I(40,50): 0.38834333419799805	 ([seedy][un - involving])
I(14,22): -0.38684332370758057	 ([casting][minor])
I(56,61): 0.38655972480773926	 ([succeeding][last])
I(14,25): -0.3859204053878784	 ([casting][astaire])
I(28,40): 0.38565516471862793	 ([unlikely][seedy])
I(18,63): -0.3856356143951416	 ([romantic][decision,])
I(49,62): -0.3856351375579834	 ([bogged][minute])
I(16,26): 0.38134288787841797	 ([hillard][plays])
I(41,54): -0.38110923767089844	 ([dime - a - dance][randolph])
I(0,39): 0.38098907470703125	 ([deep][performer])
I(7,8): -0.38015031814575195	 ([' polished '][fred])
I(22,31): 0.38002514839172363	 ([minor][happens])
I(28,31): 0.37986159324645996	 ([unlikely][happens])
I(3,56): 0.37977075576782227	 ([despite][succeeding])
I(44,45): -0.37757694721221924	 ([although][relationship])
I(45,63): 0.37629878520965576	 ([relationship][decision,])
I(45,58): -0.3746587038040161	 ([relationship][chemistry])
I(18,43): -0.37334978580474854	 ([romantic][hall.])
I(48,61): -0.37334465980529785	 ([watch,][last])
I(26,50): 0.3730182647705078	 ([plays][un - involving])
I(52,53): 0.3725306987762451	 ([story][hilliard])
I(13,45): -0.3714233636856079	 ([problematic][relationship])
I(14,28): -0.37096405029296875	 ([casting][unlikely])
I(9,61): -0.3686494827270508	 ([ginger][last])
I(31,46): -0.3685789108276367	 ([happens][bright])
I(42,52): 0.3647737503051758	 ([music][story])
I(50,57): 0.3628721237182617	 ([un - involving][finding])
I(49,54): -0.36284708976745605	 ([bogged][randolph])
I(1,16): -0.3612174987792969	 ([liking][hillard])
I(41,52): 0.36091673374176025	 ([dime - a - dance][story])
I(22,40): -0.3597778081893921	 ([minor][seedy])
I(0,17): 0.3595428466796875	 ([deep][lead])
I(4,63): -0.35932278633117676	 ([appearing][decision,])
I(43,48): 0.35924267768859863	 ([hall.][watch,])
I(26,32): 0.35903823375701904	 ([plays][brilliant])
I(21,37): -0.35863304138183594	 ([plot][rogers])
I(1,2): 0.35759925842285156	 ([liking][film])
I(10,41): 0.35672736167907715	 ([films,][dime - a - dance])
I(0,20): 0.35581064224243164	 ([deep][films,])
I(48,54): -0.3549799919128418	 ([watch,][randolph])
I(16,52): 0.3546559810638428	 ([hillard][story])
I(16,64): -0.3529374599456787	 ([hillard][hilliard])
I(0,41): 0.3529181480407715	 ([deep][dime - a - dance])
I(13,56): 0.3525841236114502	 ([problematic][succeeding])
I(8,11): 0.3525073528289795	 ([fred][mention])
I(1,38): 0.35117006301879883	 ([liking][aspiring])
I(32,43): 0.35089707374572754	 ([brilliant][hall.])
I(50,61): 0.35085558891296387	 ([un - involving][last])
I(32,53): -0.3497656583786011	 ([brilliant][hilliard])
I(0,22): -0.349456787109375	 ([deep][minor])
I(3,7): -0.34905219078063965	 ([despite][' polished '])
I(44,60): -0.34872007369995117	 ([although][although])
I(25,63): -0.3483346700668335	 ([astaire][decision,])
I(46,56): -0.34781646728515625	 ([bright][succeeding])
I(16,45): -0.346316933631897	 ([hillard][relationship])
I(32,47): -0.34594035148620605	 ([brilliant][fun])
I(58,59): -0.34428834915161133	 ([chemistry][them.])
I(47,50): -0.3437767028808594	 ([fun][un - involving])
I(0,62): -0.34157562255859375	 ([deep][minute])
I(13,17): 0.33963537216186523	 ([problematic][lead])
I(35,48): -0.3362114429473877	 ([( of][watch,])
I(47,55): 0.33571887016296387	 ([fun][scott])
I(7,26): -0.33507394790649414	 ([' polished '][plays])
I(14,17): 0.33364248275756836	 ([casting][lead])
I(30,49): 0.3330817222595215	 ([( who][bogged])
I(49,58): 0.3304922580718994	 ([bogged][chemistry])
I(9,19): -0.33025121688842773	 ([ginger][role.])
I(45,48): 0.3300877809524536	 ([relationship][watch,])
I(52,56): 0.3298671245574951	 ([story][succeeding])
I(9,47): 0.329190731048584	 ([ginger][fun])
I(41,63): -0.32900142669677734	 ([dime - a - dance][decision,])
I(31,64): 0.328078031539917	 ([happens][hilliard])
I(23,39): 0.32674074172973633	 ([consequence][performer])
I(62,64): 0.3242814540863037	 ([minute][hilliard])
I(37,45): 0.323935866355896	 ([rogers][relationship])
I(21,43): 0.3235206604003906	 ([plot][hall.])
I(14,33): -0.322873592376709	 ([casting][former])
I(29,58): -0.3222506046295166	 ([sailor][chemistry])
I(14,26): -0.32131338119506836	 ([casting][plays])
I(26,54): -0.3207850456237793	 ([plays][randolph])
I(28,48): -0.319976806640625	 ([unlikely][watch,])
I(8,48): -0.31994104385375977	 ([fred][watch,])
I(9,18): -0.31975531578063965	 ([ginger][romantic])
I(16,61): -0.31975340843200684	 ([hillard][last])
I(8,19): -0.3194394111633301	 ([fred][role.])
I(9,14): -0.3192768096923828	 ([ginger][casting])
I(31,58): 0.31911516189575195	 ([happens][chemistry])
I(1,9): -0.3184943199157715	 ([liking][ginger])
I(25,35): 0.3184666633605957	 ([astaire][( of])
I(47,56): -0.3180992603302002	 ([fun][succeeding])
I(9,58): -0.3178706169128418	 ([ginger][chemistry])
I(43,49): -0.31682777404785156	 ([hall.][bogged])
I(21,55): -0.3157334327697754	 ([plot][scott])
I(2,41): 0.31560277938842773	 ([film][dime - a - dance])
I(18,62): -0.3154813051223755	 ([romantic][minute])
I(41,62): 0.3154265880584717	 ([dime - a - dance][minute])
I(47,59): -0.31540393829345703	 ([fun][them.])
I(17,19): -0.31529855728149414	 ([lead][role.])
I(10,40): -0.315191388130188	 ([films,][seedy])
I(31,36): 0.3148972988128662	 ([happens][course! ) )])
I(21,48): -0.31324076652526855	 ([plot][watch,])
I(16,37): -0.31292080879211426	 ([hillard][rogers])
I(5,9): -0.3115873336791992	 ([deliberately][ginger])
I(21,22): -0.311343789100647	 ([plot][minor])
I(32,35): 0.31104207038879395	 ([brilliant][( of])
I(25,30): 0.3109736442565918	 ([astaire][( who])
I(52,58): 0.30971860885620117	 ([story][chemistry])
I(1,12): 0.3087623119354248	 ([liking][slightly])
I(14,40): 0.30604076385498047	 ([casting][seedy])
I(18,58): -0.3056364059448242	 ([romantic][chemistry])
I(3,32): -0.3056182861328125	 ([despite][brilliant])
I(23,52): 0.3049750328063965	 ([consequence][story])
I(46,63): -0.30468010902404785	 ([bright][decision,])
I(2,3): -0.3030729293823242	 ([film][despite])
I(13,60): -0.3029763698577881	 ([problematic][although])
I(1,49): 0.30295562744140625	 ([liking][bogged])
I(57,62): 0.30240416526794434	 ([finding][minute])
I(8,25): -0.302288293838501	 ([fred][astaire])
I(12,14): 0.3015449047088623	 ([slightly][casting])
I(14,43): 0.30098700523376465	 ([casting][hall.])
I(11,19): 0.30058932304382324	 ([mention][role.])
I(42,49): -0.3000044822692871	 ([music][bogged])
I(13,36): 0.29961633682250977	 ([problematic][course! ) )])
I(16,41): -0.2991981506347656	 ([hillard][dime - a - dance])
I(1,28): 0.29864072799682617	 ([liking][unlikely])
I(52,64): 0.29734206199645996	 ([story][hilliard])
I(14,35): -0.29656553268432617	 ([casting][( of])
I(50,58): 0.2965068817138672	 ([un - involving][chemistry])
I(48,56): -0.2956812381744385	 ([watch,][succeeding])
I(10,31): 0.29564332962036133	 ([films,][happens])
I(34,49): 0.29508471488952637	 ([hoofer][bogged])
I(32,42): 0.2949960231781006	 ([brilliant][music])
I(17,50): 0.29424524307250977	 ([lead][un - involving])
I(25,28): -0.2941422462463379	 ([astaire][unlikely])
I(28,36): 0.29399967193603516	 ([unlikely][course! ) )])
I(4,45): -0.29334557056427	 ([appearing][relationship])
I(14,23): 0.29286980628967285	 ([casting][consequence])
I(16,40): -0.2919600009918213	 ([hillard][seedy])
I(7,56): -0.29184412956237793	 ([' polished '][succeeding])
I(45,52): 0.2916034460067749	 ([relationship][story])
I(22,34): -0.2913416624069214	 ([minor][hoofer])
I(11,16): 0.29114747047424316	 ([mention][hillard])
I(1,8): 0.29077768325805664	 ([liking][fred])
I(17,43): 0.2897913455963135	 ([lead][hall.])
I(4,6): 0.2897682189941406	 ([appearing][less])
I(3,9): -0.28963685035705566	 ([despite][ginger])
I(26,62): 0.28922438621520996	 ([plays][minute])
I(3,25): -0.28898537158966064	 ([despite][astaire])
I(41,43): -0.2889440059661865	 ([dime - a - dance][hall.])
I(14,21): -0.28827476501464844	 ([casting][plot])
