---------- AND Interactions ----------
I(30): 2.967783212661743	 ([rude.])
I(28,30): -2.5698089599609375	 ([insensitive,][rude.])
I(29,30): -2.4278502464294434	 ([mean][rude.])
I(25,30): 1.7038443088531494	 ([director][rude.])
I(6): 1.6415517330169678	 ([director])
I(20,30): 1.5756347179412842	 ([greatest][rude.])
I(0): 1.5005323886871338	 ([interested])
I(5,30): -1.3223774433135986	 ([based.][rude.])
I(2,30): 1.2454850673675537	 ([movie][rude.])
I(6,25): -1.1593670845031738	 ([director][director])
I(13): 1.1119307279586792	 ([better.])
I(30,39): -1.0099763870239258	 ([rude.][understanding])
I(22): -0.9807453155517578	 ([life.])
I(1,5): -0.9565849304199219	 ([seeing][based.])
I(21): -0.897205114364624	 ([love])
I(13,30): -0.8752362728118896	 ([better.][rude.])
I(30,44): -0.8568108081817627	 ([rude.][behaviors.])
I(30,37): -0.8390452861785889	 ([rude.][mean])
I(23,30): 0.820641279220581	 ([however,][rude.])
I(2,13): 0.8101269006729126	 ([movie][better.])
I(21,22): 0.8091163635253906	 ([love][life.])
I(30,34): -0.8038914203643799	 ([rude.][apologizing])
I(30,31): 0.8020548820495605	 ([rude.][main])
I(18,21): 0.7825078964233398	 ([feelings][love])
I(25,28): 0.7791653871536255	 ([director][insensitive,])
I(1,30): 0.7651031017303467	 ([seeing][rude.])
I(10,50): 0.7495400905609131	 ([making][ex - girlfriend])
I(12,13): -0.7471426725387573	 ([could][better.])
I(30,41): -0.7367653846740723	 ([rude.][god])
I(11,13): 0.7325772047042847	 ([movie][better.])
I(9,11): 0.7163180112838745	 ([intentions][movie])
I(2,50): 0.714238166809082	 ([movie][ex - girlfriend])
I(14): 0.672492265701294	 ([understand])
I(3,5): -0.6577105522155762	 ([knew][based.])
I(9,10): 0.6538233757019043	 ([intentions][making])
I(21,30): 0.6474194526672363	 ([love][rude.])
I(2,5): -0.6426849365234375	 ([movie][based.])
I(20,21): 0.641129732131958	 ([greatest][love])
I(17): -0.6354978084564209	 ([still])
I(2,4): 0.6269881725311279	 ([movie][christian])
I(11,30): 0.6207292079925537	 ([movie][rude.])
I(6,9): 0.6099762916564941	 ([director][intentions])
I(51): -0.6081809997558594	 ([divorced,])
I(0,1): 0.5911514759063721	 ([interested][seeing])
I(6,28): 0.5831480026245117	 ([director][insensitive,])
I(6,22): -0.5724136829376221	 ([director][life.])
I(43): 0.5654313564300537	 ([explain])
I(28): 0.5510363578796387	 ([insensitive,])
I(25): 0.5472398996353149	 ([director])
I(30,35): -0.537686824798584	 ([rude.][friends])
I(6,30): 0.5284652709960938	 ([director][rude.])
I(20): -0.5258653163909912	 ([greatest])
I(0,5): -0.5060873031616211	 ([interested][based.])
I(15): 0.5041933059692383	 ([someone])
I(20,28): 0.4945704936981201	 ([greatest][insensitive,])
I(5,14): -0.49012959003448486	 ([based.][understand])
I(18,22): 0.4839167594909668	 ([feelings][life.])
I(27,30): -0.4812123775482178	 ([friends][rude.])
I(16): 0.46931707859039307	 ([would])
I(30,50): 0.4648749828338623	 ([rude.][ex - girlfriend])
I(11,22): -0.4595524072647095	 ([movie][life.])
I(27,28): -0.4422791004180908	 ([friends][insensitive,])
I(2): 0.43465185165405273	 ([movie])
I(1,2): -0.4318268299102783	 ([seeing][movie])
I(6,8): 0.4310046434402466	 ([director][idea])
I(18): -0.4226105213165283	 ([feelings])
I(30,43): -0.41588306427001953	 ([rude.][explain])
I(4,5): 0.40692973136901855	 ([christian][based.])
I(0,51): 0.40540599822998047	 ([interested][divorced,])
I(2,9): 0.401053786277771	 ([movie][intentions])
I(0,50): 0.3905792236328125	 ([interested][ex - girlfriend])
I(24,30): -0.3836243152618408	 ([understand][rude.])
I(10,11): -0.3768380880355835	 ([making][movie])
I(21,51): 0.37655091285705566	 ([love][divorced,])
I(13,22): -0.372430682182312	 ([better.][life.])
I(37,38): -0.36855077743530273	 ([mean][him.])
I(12): 0.36548447608947754	 ([could])
I(6,50): 0.3644886016845703	 ([director][ex - girlfriend])
I(13,24): -0.3594048023223877	 ([better.][understand])
I(21,53): 0.3558065891265869	 ([love][married])
I(30,51): -0.34935712814331055	 ([rude.][divorced,])
I(26,30): -0.3468625545501709	 ([made][rude.])
I(15,30): -0.34607839584350586	 ([someone][rude.])
I(2,12): 0.3344076871871948	 ([movie][could])
I(0,2): 0.33108043670654297	 ([interested][movie])
I(10,22): -0.3291020393371582	 ([making][life.])
I(41): -0.3214690685272217	 ([god])
I(2,3): 0.3212507963180542	 ([movie][knew])
I(0,4): 0.3203383684158325	 ([interested][christian])
I(24,39): -0.31749796867370605	 ([understand][understanding])
I(30,49): 0.31670069694519043	 ([rude.][know])
I(4,11): 0.31582415103912354	 ([christian][movie])
I(6,41): -0.3155449628829956	 ([director][god])
I(7,13): 0.3140946626663208	 ([good][better.])
I(14,17): -0.3135697841644287	 ([understand][still])
I(10,30): 0.3126685619354248	 ([making][rude.])
I(51,53): 0.30847978591918945	 ([divorced,][married])
I(33,34): 0.30814313888549805	 ([kept][apologizing])
I(6,10): -0.3075500726699829	 ([director][making])
I(4,30): 0.30536365509033203	 ([christian][rude.])
I(1,4): 0.30464744567871094	 ([seeing][christian])
I(30,38): -0.304614782333374	 ([rude.][him.])
I(17,30): -0.30446720123291016	 ([still][rude.])
I(10,21): -0.30366992950439453	 ([making][love])
I(6,13): 0.2985175848007202	 ([director][better.])
I(16,22): 0.2970222234725952	 ([would][life.])
I(14,22): -0.29610157012939453	 ([understand][life.])
I(19,30): -0.2933528423309326	 ([believe][rude.])
I(27): -0.29119253158569336	 ([friends])
I(8): 0.2899988889694214	 ([idea])
I(28,29): -0.2842371463775635	 ([insensitive,][mean])
I(1,6): 0.2841672897338867	 ([seeing][director])
I(22,51): 0.2807192802429199	 ([life.][divorced,])
I(23): 0.27956295013427734	 ([however,])
I(1,50): 0.2784689664840698	 ([seeing][ex - girlfriend])
I(13,50): 0.27606499195098877	 ([better.][ex - girlfriend])
I(8,30): 0.27448582649230957	 ([idea][rude.])
I(10,20): -0.27359628677368164	 ([making][greatest])
I(18,20): 0.27342867851257324	 ([feelings][greatest])
I(53): -0.2687675952911377	 ([married])
I(28,32): 0.26849865913391113	 ([insensitive,][character])
I(50): 0.26610565185546875	 ([ex - girlfriend])
I(5,20): 0.2657124996185303	 ([based.][greatest])
I(11,50): 0.263727068901062	 ([movie][ex - girlfriend])
I(6,51): -0.2602893114089966	 ([director][divorced,])
I(22,53): 0.25956058502197266	 ([life.][married])
I(6,21): -0.2570061683654785	 ([director][love])
I(5,21): 0.25687718391418457	 ([based.][love])
I(1,10): -0.2565176486968994	 ([seeing][making])
I(13,23): 0.25557219982147217	 ([better.][however,])
I(22,28): -0.25386834144592285	 ([life.][insensitive,])
I(2,51): -0.2534449100494385	 ([movie][divorced,])
I(2,22): -0.2534058094024658	 ([movie][life.])
I(11,28): 0.2506614923477173	 ([movie][insensitive,])
I(23,24): 0.24933576583862305	 ([however,][understand])
I(40): 0.24913430213928223	 ([used])
I(22,41): 0.24610280990600586	 ([life.][god])
I(47,48): -0.24549639225006104	 ([anyone][else])
I(11,20): -0.2444554567337036	 ([movie][greatest])
I(6,53): -0.2443864345550537	 ([director][married])
I(2,17): -0.24347519874572754	 ([movie][still])
I(30,40): -0.2425532341003418	 ([rude.][used])
I(21,27): 0.24141502380371094	 ([love][friends])
I(2,44): 0.2412799596786499	 ([movie][behaviors.])
I(30,32): 0.24126982688903809	 ([rude.][character])
I(18,30): 0.24086809158325195	 ([feelings][rude.])
I(14,30): 0.24040651321411133	 ([understand][rude.])
I(14,18): -0.23972082138061523	 ([understand][feelings])
I(22,23): 0.23931336402893066	 ([life.][however,])
I(28,37): -0.2391834259033203	 ([insensitive,][mean])
I(44,45): 0.23917031288146973	 ([behaviors.][main])
I(0,22): -0.23745572566986084	 ([interested][life.])
I(50,51): 0.2370750904083252	 ([ex - girlfriend][divorced,])
I(6,49): 0.23653244972229004	 ([director][know])
I(8,22): -0.2350553274154663	 ([idea][life.])
I(0,20): 0.23408842086791992	 ([interested][greatest])
I(48,49): -0.23406267166137695	 ([else][know])
I(22,30): -0.23184466361999512	 ([life.][rude.])
I(5,6): -0.2312605381011963	 ([based.][director])
I(6,26): -0.23125088214874268	 ([director][made])
I(43,44): -0.23119020462036133	 ([explain][behaviors.])
I(14,21): -0.231184720993042	 ([understand][love])
I(11,21): -0.23018229007720947	 ([movie][love])
I(54): 0.22916889190673828	 ([etc])
I(10,34): 0.2284865379333496	 ([making][apologizing])
I(5,25): -0.2282651662826538	 ([based.][director])
I(19,22): 0.22735142707824707	 ([believe][life.])
I(18,19): 0.2272176742553711	 ([feelings][believe])
I(16,30): -0.22533869743347168	 ([would][rude.])
I(11,14): 0.22298157215118408	 ([movie][understand])
I(4,10): 0.22091221809387207	 ([christian][making])
I(40,41): -0.2191150188446045	 ([used][god])
I(1,51): 0.21850228309631348	 ([seeing][divorced,])
I(18,51): 0.2145388126373291	 ([feelings][divorced,])
I(41,44): -0.21409153938293457	 ([god][behaviors.])
I(15,22): 0.2137622833251953	 ([someone][life.])
I(3,11): 0.211694598197937	 ([knew][movie])
I(15,17): -0.21133852005004883	 ([someone][still])
I(8,11): 0.2100304365158081	 ([idea][movie])
I(2,14): 0.20942187309265137	 ([movie][understand])
I(6,14): 0.20905399322509766	 ([director][understand])
I(42,43): -0.20799291133880615	 ([reason][explain])
I(35): -0.20728635787963867	 ([friends])
I(28,41): -0.20606541633605957	 ([insensitive,][god])
I(28,34): -0.20479774475097656	 ([insensitive,][apologizing])
I(44,46): 0.2042834758758545	 ([behaviors.][character,])
I(18,34): 0.20351696014404297	 ([feelings][apologizing])
I(52): -0.20275235176086426	 ([still])
I(6,46): -0.2014601230621338	 ([director][character,])
I(5,7): 0.20090579986572266	 ([based.][good])
I(9,22): -0.20074677467346191	 ([intentions][life.])
I(5,8): -0.20003259181976318	 ([based.][idea])
I(2,19): 0.19958758354187012	 ([movie][believe])
I(28,44): -0.19930148124694824	 ([insensitive,][behaviors.])
I(10,28): 0.1985912322998047	 ([making][insensitive,])
I(28,31): 0.19850993156433105	 ([insensitive,][main])
I(16,23): -0.19850671291351318	 ([would][however,])
I(13,17): -0.19830286502838135	 ([better.][still])
I(2,39): 0.19736862182617188	 ([movie][understanding])
I(5,10): -0.19708752632141113	 ([based.][making])
I(2,28): 0.19690203666687012	 ([movie][insensitive,])
I(13,41): -0.19553959369659424	 ([better.][god])
I(23,28): 0.19493961334228516	 ([however,][insensitive,])
I(18,23): 0.19335269927978516	 ([feelings][however,])
I(5,15): -0.19293200969696045	 ([based.][someone])
I(2,8): 0.19196867942810059	 ([movie][idea])
I(19): 0.19094276428222656	 ([believe])
I(10,46): -0.19040155410766602	 ([making][character,])
I(5,24): -0.1896381378173828	 ([based.][understand])
I(4,20): 0.18821120262145996	 ([christian][greatest])
I(5,28): -0.1873950958251953	 ([based.][insensitive,])
I(28,53): -0.18714606761932373	 ([insensitive,][married])
I(5,43): -0.1870865821838379	 ([based.][explain])
I(1,13): 0.18704235553741455	 ([seeing][better.])
I(21,41): 0.1866624355316162	 ([love][god])
I(6,7): 0.18490970134735107	 ([director][good])
I(24,25): 0.18429315090179443	 ([understand][director])
I(40,43): -0.18392658233642578	 ([used][explain])
I(19,50): 0.18271875381469727	 ([believe][ex - girlfriend])
I(17,51): 0.1819767951965332	 ([still][divorced,])
I(1,17): -0.18070602416992188	 ([seeing][still])
I(2,43): 0.1806316375732422	 ([movie][explain])
I(0,14): -0.179673433303833	 ([interested][understand])
I(10,25): -0.17947494983673096	 ([making][director])
I(18,27): 0.1791248321533203	 ([feelings][friends])
I(5,51): 0.1782059669494629	 ([based.][divorced,])
I(4,22): 0.1780540943145752	 ([christian][life.])
I(11,51): -0.17803585529327393	 ([movie][divorced,])
I(20,25): -0.1779710054397583	 ([greatest][director])
I(28,39): -0.17793583869934082	 ([insensitive,][understanding])
I(28,35): -0.17729616165161133	 ([insensitive,][friends])
I(3,6): 0.1762937307357788	 ([knew][director])
I(2,35): 0.17576384544372559	 ([movie][friends])
I(3,4): 0.17494940757751465	 ([knew][christian])
I(33,43): -0.17471909523010254	 ([kept][explain])
I(5,23): -0.17374062538146973	 ([based.][however,])
I(2,20): -0.1732320785522461	 ([movie][greatest])
I(19,34): 0.1727280616760254	 ([believe][apologizing])
I(8,9): 0.1715388298034668	 ([idea][intentions])
I(37,39): -0.1713557243347168	 ([mean][understanding])
I(0,42): -0.17088305950164795	 ([interested][reason])
I(11,19): 0.17072033882141113	 ([movie][believe])
I(5,9): -0.16924762725830078	 ([based.][intentions])
I(6,20): -0.16735875606536865	 ([director][greatest])
I(15,16): -0.1659235954284668	 ([someone][would])
I(14,28): 0.16484498977661133	 ([understand][insensitive,])
I(47): 0.16430199146270752	 ([anyone])
I(0,23): 0.1640864610671997	 ([interested][however,])
I(18,50): 0.16266298294067383	 ([feelings][ex - girlfriend])
I(9,16): 0.16198337078094482	 ([intentions][would])
I(23,25): 0.16125702857971191	 ([however,][director])
I(1,16): 0.16119205951690674	 ([seeing][would])
I(15,47): -0.16082537174224854	 ([someone][anyone])
I(0,9): -0.16008663177490234	 ([interested][intentions])
I(22,25): -0.15994322299957275	 ([life.][director])
I(8,41): -0.15943896770477295	 ([idea][god])
