---------- Players ----------
Player A: think
Player B: no - budget
Player C: version
Player D: china
Player E: syndrome
Player F: directed
Player G: film
Player H: student
Player I: idolizes
Player J: john
Player K: woo
Player L: get
Player M: ' power
Player N: play. '
Player O: idea
Player P: good,
Player Q: execution,
Player R: acting,
Player S: dialog
Player T: absolutely
Player U: killed
Player V: it,
Player W: mention
Player X: ridiculous
Player Y: amounts
Player Z: violence
Player [: disaster
Player \: sequences
Player ]: used
Player ^: compensate
Player _: lack
Player `: substance
Player a: development
Player b: interesting
Player c: parts
Player d: movie.
Player e: story
Player f: reporter
Player g: investigating
Player h: disappearance
Player i: three
Player j: members
Player k: guerrilla
Player l: activist
Player m: group
Player n: mysteriously
Player o: went
Player p: missing
Player q: broke
Player r: offices
Player s: power
Player t: plant
Player u: suspected
Player v: causing
Player w: frenzy
Player x: earthquake.
Player y: rather
Player z: cavalier
Player {: reporter,
Player |: going
---------- AND Interactions (Pairwise Only) ----------
I(st): 2.873446464538574	 ([power][plant])
I(f{): -1.71217942237854	 ([reporter][reporter,])
I(Fe): 1.6447128057479858	 ([directed][story])
I(Ee): -1.4893884658813477	 ([syndrome][story])
I(`a): -1.4148236513137817	 ([substance][development])
I(yz): 1.4031566381454468	 ([rather][cavalier])
I(F{): -1.3695955276489258	 ([directed][reporter,])
I(JK): -1.3564858436584473	 ([john][woo])
I(FG): -1.3556249141693115	 ([directed][film])
I(Fd): -1.340151309967041	 ([directed][movie.])
I(BF): -1.3185925483703613	 ([no - budget][directed])
I(Ff): -1.2724614143371582	 ([directed][reporter])
I(wx): -1.2580041885375977	 ([frenzy][earthquake.])
I(_`): 1.247375726699829	 ([lack][substance])
I(ef): 1.176349401473999	 ([story][reporter])
I(kl): -1.1688597202301025	 ([guerrilla][activist])
I(eh): -1.1400723457336426	 ([story][disappearance])
I(FU): -1.128699779510498	 ([directed][killed])
I(EF): -1.1159062385559082	 ([syndrome][directed])
I(FN): -1.0879907608032227	 ([directed][play. '])
I(Ms): 1.0701212882995605	 ([' power][power])
I(Z\): 1.0531542301177979	 ([violence][sequences])
I(uv): -1.0304160118103027	 ([suspected][causing])
I(QU): -1.0189454555511475	 ([execution,][killed])
I(Z[): -1.009612798690796	 ([violence][disaster])
I(Fk): -0.9755978584289551	 ([directed][guerrilla])
I(hn): -0.947613537311554	 ([disappearance][mysteriously])
I(Fn): -0.9431662559509277	 ([directed][mysteriously])
I(ex): -0.9412145018577576	 ([story][earthquake.])
I(AF): 0.9163994789123535	 ([think][directed])
I(Ud): 0.900191068649292	 ([killed][movie.])
I(dh): 0.8828737735748291	 ([movie.][disappearance])
I(BC): 0.8761897087097168	 ([no - budget][version])
I(kx): 0.8604623079299927	 ([guerrilla][earthquake.])
I([\): 0.8544687032699585	 ([disaster][sequences])
