---------- Players ----------
Player A: think
Player B: no - budget
Player C: version
Player D: china
Player E: syndrome
Player F: directed
Player G: film
Player H: student
Player I: idolizes
Player J: john
Player K: woo
Player L: get
Player M: ' power
Player N: play. '
Player O: idea
Player P: good,
Player Q: execution,
Player R: acting,
Player S: dialog
Player T: absolutely
Player U: killed
Player V: it,
Player W: mention
Player X: ridiculous
Player Y: amounts
Player Z: violence
Player [: disaster
Player \: sequences
Player ]: used
Player ^: compensate
Player _: lack
Player `: substance
Player a: development
Player b: interesting
Player c: parts
Player d: movie.
Player e: story
Player f: reporter
Player g: investigating
Player h: disappearance
Player i: three
Player j: members
Player k: guerrilla
Player l: activist
Player m: group
Player n: mysteriously
Player o: went
Player p: missing
Player q: broke
Player r: offices
Player s: power
Player t: plant
Player u: suspected
Player v: causing
Player w: frenzy
Player x: earthquake.
Player y: rather
Player z: cavalier
Player {: reporter,
Player |: going
---------- Rewards ----------
v(): 0.22007037699222565	 ([])
v(A): 0.5318920612335205	 ([think])
v(B): 2.380596399307251	 ([no - budget])
v(C): 0.49931779503822327	 ([version])
v(D): -0.25267237424850464	 ([china])
v(E): 1.6346997022628784	 ([syndrome])
v(F): 4.081633567810059	 ([directed])
v(G): 0.6048183441162109	 ([film])
v(H): 0.5461533069610596	 ([student])
v(I): 1.0102958679199219	 ([idolizes])
v(J): 0.23642264306545258	 ([john])
v(K): -0.18388020992279053	 ([woo])
v(L): 0.30182600021362305	 ([get])
v(M): -0.18131601810455322	 ([' power])
v(N): 0.05730438232421875	 ([play. '])
v(O): 0.5491167902946472	 ([idea])
v(P): 0.6094521880149841	 ([good,])
v(Q): 0.8814440369606018	 ([execution,])
v(R): 0.4044361710548401	 ([acting,])
v(S): 0.033024370670318604	 ([dialog])
v(T): 0.5809671878814697	 ([absolutely])
v(U): 1.0652227401733398	 ([killed])
v(V): 0.17706453800201416	 ([it,])
v(W): 0.35427746176719666	 ([mention])
v(X): 1.2617039680480957	 ([ridiculous])
v(Y): 0.5007063150405884	 ([amounts])
v(Z): 0.2661934196949005	 ([violence])
v([): 1.2787656784057617	 ([disaster])
v(\): 0.1551746279001236	 ([sequences])
v(]): 0.056837648153305054	 ([used])
v(^): 0.48050031065940857	 ([compensate])
v(_): 0.5464454889297485	 ([lack])
v(`): -0.2726198434829712	 ([substance])
v(a): 0.4769040048122406	 ([development])
v(b): -0.5976547002792358	 ([interesting])
v(c): -0.08974602818489075	 ([parts])
v(d): 0.9210665225982666	 ([movie.])
v(e): -3.989915370941162	 ([story])
v(f): 1.8073241710662842	 ([reporter])
v(g): 1.3268908262252808	 ([investigating])
v(h): 0.9271902441978455	 ([disappearance])
v(i): 0.044157326221466064	 ([three])
v(j): 0.12073326110839844	 ([members])
v(k): 0.4984647333621979	 ([guerrilla])
v(l): 1.4043139219284058	 ([activist])
v(m): 0.22746942937374115	 ([group])
v(n): 2.1374707221984863	 ([mysteriously])
v(o): -0.12302005290985107	 ([went])
v(p): 0.41119587421417236	 ([missing])
v(q): 0.17328506708145142	 ([broke])
v(r): 0.041355669498443604	 ([offices])
v(s): -0.9907383322715759	 ([power])
v(t): 0.3577008843421936	 ([plant])
v(u): 2.502495050430298	 ([suspected])
v(v): 1.9025814533233643	 ([causing])
v(w): 1.6462876796722412	 ([frenzy])
v(x): 0.6151089072227478	 ([earthquake.])
v(y): 0.7826756834983826	 ([rather])
v(z): 0.18446367979049683	 ([cavalier])
v({): 1.6063604354858398	 ([reporter,])
v(|): 0.16072207689285278	 ([going])
v(AB): 2.8387808799743652	 ([think][no - budget])
v(AC): 0.8986644744873047	 ([think][version])
v(AD): 0.32536470890045166	 ([think][china])
v(AE): 2.0753278732299805	 ([think][syndrome])
v(AF): 5.309854507446289	 ([think][directed])
v(AG): 0.8750459551811218	 ([think][film])
v(AH): 0.9357378482818604	 ([think][student])
v(AI): 1.5091917514801025	 ([think][idolizes])
v(AJ): 0.5366565585136414	 ([think][john])
v(AK): 0.17249199748039246	 ([think][woo])
v(AL): 0.58648282289505	 ([think][get])
v(AM): 0.23827901482582092	 ([think][' power])
v(AN): 0.47347113490104675	 ([think][play. '])
v(AO): 0.8277843594551086	 ([think][idea])
v(AP): 0.8733789324760437	 ([think][good,])
v(AQ): 1.1023070812225342	 ([think][execution,])
v(AR): 0.6930088400840759	 ([think][acting,])
v(AS): 0.3645830750465393	 ([think][dialog])
v(AT): 0.8514015078544617	 ([think][absolutely])
v(AU): 1.4375824928283691	 ([think][killed])
v(AV): 0.4791456460952759	 ([think][it,])
v(AW): 0.702585756778717	 ([think][mention])
v(AX): 1.450828194618225	 ([think][ridiculous])
v(AY): 0.8289577960968018	 ([think][amounts])
v(AZ): 0.936884880065918	 ([think][violence])
v(A[): 1.6802871227264404	 ([think][disaster])
v(A\): 0.470457524061203	 ([think][sequences])
v(A]): 0.38641729950904846	 ([think][used])
v(A^): 0.7481018900871277	 ([think][compensate])
v(A_): 0.8174274563789368	 ([think][lack])
v(A`): 0.14916926622390747	 ([think][substance])
v(Aa): 0.6732101440429688	 ([think][development])
v(Ab): 0.12613624334335327	 ([think][interesting])
v(Ac): 0.23516082763671875	 ([think][parts])
v(Ad): 1.050917625427246	 ([think][movie.])
v(Ae): -3.0582573413848877	 ([think][story])
v(Af): 2.205634593963623	 ([think][reporter])
v(Ag): 1.4195096492767334	 ([think][investigating])
v(Ah): 1.215468168258667	 ([think][disappearance])
v(Ai): 0.4031828045845032	 ([think][three])
v(Aj): 0.4870103597640991	 ([think][members])
v(Ak): 1.1362730264663696	 ([think][guerrilla])
v(Al): 1.8931034803390503	 ([think][activist])
v(Am): 0.5963572263717651	 ([think][group])
v(An): 2.517946720123291	 ([think][mysteriously])
v(Ao): 0.21742790937423706	 ([think][went])
v(Ap): 0.6919001936912537	 ([think][missing])
v(Aq): 0.7029339671134949	 ([think][broke])
v(Ar): 0.41183075308799744	 ([think][offices])
v(As): -0.6575403809547424	 ([think][power])
v(At): 0.7314717173576355	 ([think][plant])
v(Au): 2.5379419326782227	 ([think][suspected])
v(Av): 2.3513808250427246	 ([think][causing])
v(Aw): 2.291829824447632	 ([think][frenzy])
v(Ax): 0.9971973896026611	 ([think][earthquake.])
v(Ay): 1.1382616758346558	 ([think][rather])
v(Az): 0.7487730979919434	 ([think][cavalier])
v(A{): 2.0235772132873535	 ([think][reporter,])
v(A|): 0.5932477116584778	 ([think][going])
