---------- Players ----------
Player 0: caprica
Player 1: episode
Player 2: ( s01e01 )
Player 3: well
Player 4: done
Player 5: pilot.
Player 6: really,
Player 7: episode
Player 8: exact
Player 9: content
Player 10: dvd
Player 11: pilot
Player 12: release.
Player 13: said,
Player 14: episode
Player 15: 01
Player 16: gives
Player 17: substantive
Player 18: background
Player 19: popular
Player 20: battlestar
Player 21: galactica
Player 22: "
Player 23: series
Player 24: ( both
Player 25: original
Player 26: 2007
Player 27: remake ).
Player 28: significantly
Player 29: applies
Player 30: 2007
Player 31: series.
Player 32: trending
Player 33: plots
Player 34: sci - fi
Player 35: late,
Player 36: series
Player 37: explores
Player 38: " virtual
Player 39: "
Player 40: life
Player 41: environment.
Player 42: top
Player 43: this,
Player 44: given
Player 45: much
Player 46: background
Player 47: adama
Player 48: family
Player 49: line
Player 50: well
Player 51: relationship
Player 52: unrevealed
Player 53: ( in
Player 54: battlestar
Player 55: galactica
Player 56: series )
Player 57: creator
Player 58: cylons.
Player 59: part,
Player 60: first
Player 61: episode
Player 62: revolves
Player 63: around
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.091318130493164	 ([series][explores])
I(7,10): 1.370986819267273	 ([episode][dvd])
I(7,37): 1.3256640434265137	 ([episode][explores])
I(1,7): -1.2789740562438965	 ([episode][episode])
I(52,58): 1.223469614982605	 ([unrevealed][cylons.])
I(61,62): 1.1256988048553467	 ([episode][revolves])
I(32,34): 0.9583739638328552	 ([trending][sci - fi])
I(62,63): 0.957390546798706	 ([revolves][around])
I(5,7): -0.9512806534767151	 ([pilot.][episode])
I(10,11): -0.9434702396392822	 ([dvd][pilot])
I(37,40): 0.9127246141433716	 ([explores][life])
I(7,61): -0.8504216074943542	 ([episode][episode])
I(52,53): 0.8038055896759033	 ([unrevealed][( in])
I(37,52): 0.7684879302978516	 ([explores][unrevealed])
I(7,12): 0.7663777470588684	 ([episode][release.])
I(29,30): -0.760800838470459	 ([applies][2007])
I(2,5): -0.7416845560073853	 ([( s01e01 )][pilot.])
I(3,5): 0.7378761768341064	 ([well][pilot.])
I(28,29): 0.7225939035415649	 ([significantly][applies])
I(57,58): -0.7022857666015625	 ([creator][cylons.])
I(17,18): 0.6989161372184753	 ([substantive][background])
I(52,57): 0.6617077589035034	 ([unrevealed][creator])
I(52,56): 0.6567463874816895	 ([unrevealed][series )])
I(28,30): -0.6088924407958984	 ([significantly][2007])
I(47,52): 0.5957263708114624	 ([adama][unrevealed])
I(40,52): 0.5952199697494507	 ([life][unrevealed])
I(40,58): -0.5929656028747559	 ([life][cylons.])
I(16,30): -0.5845844745635986	 ([gives][2007])
I(6,37): 0.5811591148376465	 ([really,][explores])
I(37,38): 0.5795971155166626	 ([explores][" virtual])
I(7,14): -0.570772647857666	 ([episode][episode])
I(37,41): 0.568114161491394	 ([explores][environment.])
I(51,58): -0.5674682855606079	 ([relationship][cylons.])
I(48,52): 0.5495521426200867	 ([family][unrevealed])
