---------- Players ----------
Player 0: problem
Player 1: type
Player 2: movies
Player 3: literally
Player 4: dozens
Player 5: made
Player 6: year.
Player 7: luckily
Player 8: use
Player 9: handful
Player 10: given
Player 11: theatrical
Player 12: release,
Player 13: others
Player 14: pushed
Player 15: straight
Player 16: video
Player 17: tv,
Player 18: movie.
Player 19: foremost
Player 20: problem
Player 21: movie
Player 22: really
Player 23: originality.
Player 24: one
Player 25: movies
Player 26: uses
Player 27: die
Player 28: hard
Player 29: "
Player 30: formula
Player 31: tough
Player 32: troubled
Player 33: guy
Player 34: wrong
Player 35: place
Player 36: wrong
Player 37: time.
Player 38: case
Player 39: character
Player 40: played
Player 41: casper
Player 42: van
Player 43: dien,
Player 44: works
Player 45: security
Player 46: agency
Player 47: thoroughly
Player 48: test
Player 49: safety
Player 50: procedures
Player 51: companies
Player 52: individuals.
Player 53: case
Player 54: he's
Player 55: send
Player 56: cruise
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.2816808223724365	 ([foremost][problem])
I(0,20): -2.315980911254883	 ([problem][problem])
I(41,42): -1.9565863609313965	 ([casper][van])
I(19,25): -1.7099180221557617	 ([foremost][movies])
I(16,17): -1.4085071086883545	 ([video][tv,])
I(42,43): -1.383409023284912	 ([van][dien,])
I(21,23): -1.3251452445983887	 ([movie][originality.])
I(19,23): -1.259641408920288	 ([foremost][originality.])
I(20,23): 1.2571802139282227	 ([problem][originality.])
I(19,21): -1.1003122329711914	 ([foremost][movie])
I(0,1): -1.0758891105651855	 ([problem][type])
I(27,28): 1.0482648611068726	 ([die][hard])
I(0,23): 0.9870774745941162	 ([problem][originality.])
I(0,19): 0.9834351539611816	 ([problem][foremost])
I(5,6): -0.9597868919372559	 ([made][year.])
I(40,41): 0.9272903203964233	 ([played][casper])
I(37,40): 0.9169272184371948	 ([time.][played])
I(6,20): 0.9144564867019653	 ([year.][problem])
I(26,32): 0.8740183115005493	 ([uses][troubled])
I(22,23): -0.8696129322052002	 ([really][originality.])
I(16,18): -0.8493878841400146	 ([video][movie.])
I(0,6): 0.8266921043395996	 ([problem][year.])
I(24,25): 0.7905972003936768	 ([one][movies])
I(2,20): 0.7877175807952881	 ([movies][problem])
I(20,32): 0.7840365767478943	 ([problem][troubled])
I(30,32): 0.7794542908668518	 ([formula][troubled])
I(40,56): 0.7653069496154785	 ([played][cruise])
I(20,22): 0.7499344348907471	 ([problem][really])
I(20,31): 0.7177975177764893	 ([problem][tough])
I(25,27): 0.6865098476409912	 ([movies][die])
I(32,34): -0.682357907295227	 ([troubled][wrong])
I(20,56): 0.6591886281967163	 ([problem][cruise])
I(7,20): 0.6395077705383301	 ([luckily][problem])
I(0,52): 0.6263604164123535	 ([problem][individuals.])
I(23,31): -0.6199624538421631	 ([originality.][tough])
I(0,9): 0.6036497950553894	 ([problem][handful])
I(2,16): -0.6030458807945251	 ([movies][video])
I(9,20): 0.5888895392417908	 ([handful][problem])
I(16,52): -0.5884380340576172	 ([video][individuals.])
I(19,41): -0.5715348720550537	 ([foremost][casper])
I(45,46): 0.5700777769088745	 ([security][agency])
I(20,55): 0.5567256212234497	 ([problem][send])
I(34,36): -0.5532375574111938	 ([wrong][wrong])
I(0,56): 0.5451182126998901	 ([problem][cruise])
I(11,20): 0.5377662181854248	 ([theatrical][problem])
I(17,18): -0.5376216769218445	 ([tv,][movie.])
I(16,25): -0.5365692377090454	 ([video][movies])
I(40,55): 0.5292435884475708	 ([played][send])
I(19,39): 0.5090110301971436	 ([foremost][character])
I(32,44): -0.5048399567604065	 ([troubled][works])
I(0,32): 0.49939465522766113	 ([problem][troubled])
I(55,56): 0.4946106970310211	 ([send][cruise])
I(11,19): -0.4936849772930145	 ([theatrical][foremost])
I(6,16): -0.4857550859451294	 ([year.][video])
I(16,56): -0.48363590240478516	 ([video][cruise])
I(20,27): -0.4820910692214966	 ([problem][die])
I(0,24): -0.4819316565990448	 ([problem][one])
I(5,20): 0.4805634021759033	 ([made][problem])
I(32,46): -0.46484220027923584	 ([troubled][agency])
I(2,45): 0.46477922797203064	 ([movies][security])
I(32,35): -0.45877283811569214	 ([troubled][place])
I(51,56): 0.4572553038597107	 ([companies][cruise])
I(19,27): 0.451205849647522	 ([foremost][die])
I(41,44): 0.45081692934036255	 ([casper][works])
I(0,40): 0.44832950830459595	 ([problem][played])
