---------- Players ----------
Player 0: sergio
Player 1: garcia
Player 2: made
Player 3: muddle
Player 4: first
Player 5: play - off
Player 6: hole
Player 7: valderrama
Player 8: ran
Player 9: 5
Player 10: scotlands
Player 11: alastair
Player 12: forsyth
Player 13: slipped
Player 14: contention
Player 15: closing
Player 16: round,
Player 17: ian
Player 18: poulter
Player 19: able
Player 20: demonstrate
Player 21: cool
Player 22: head
Player 23: steady
Player 24: nerves
Player 25: win
---------- AND Interactions (Pairwise Only) ----------
I(10 12): -7.554178714752197	 ([scotlands][forsyth])
I(12 25): -6.249351501464844	 ([forsyth][win])
I(7 10): -6.043245315551758	 ([valderrama][scotlands])
I(5 25): -5.501835823059082	 ([play - off][win])
I(5 7): -4.822709083557129	 ([play - off][valderrama])
I(7 25): -4.720091819763184	 ([valderrama][win])
I(0 5): -4.079930305480957	 ([sergio][play - off])
I(1 10): -3.9417619705200195	 ([garcia][scotlands])
I(6 12): 3.7329392433166504	 ([hole][forsyth])
I(0 25): -3.6938695907592773	 ([sergio][win])
I(5 6): 3.6049787998199463	 ([play - off][hole])
I(5 10): -3.5923519134521484	 ([play - off][scotlands])
I(7 11): -3.515279769897461	 ([valderrama][alastair])
I(10 25): -3.39486026763916	 ([scotlands][win])
I(3 12): 3.378439426422119	 ([muddle][forsyth])
I(0 7): -3.3744401931762695	 ([sergio][valderrama])
I(17 18): 3.3577628135681152	 ([ian][poulter])
I(12 19): 3.208993911743164	 ([forsyth][able])
I(20 24): -3.1486411094665527	 ([demonstrate][nerves])
I(1 2): 3.0606467723846436	 ([garcia][made])
I(1 25): -3.0566048622131348	 ([garcia][win])
I(5 16): -3.0430195331573486	 ([play - off][round,])
I(10 20): -2.967552423477173	 ([scotlands][demonstrate])
I(2 12): 2.957706928253174	 ([made][forsyth])
I(0 10): -2.8836851119995117	 ([sergio][scotlands])
I(1 11): -2.7824244499206543	 ([garcia][alastair])
I(18 25): -2.722830295562744	 ([poulter][win])
I(7 16): -2.6946020126342773	 ([valderrama][round,])
I(7 12): -2.674654006958008	 ([valderrama][forsyth])
I(21 25): -2.598257541656494	 ([cool][win])
