---------- Players ----------
Player 0: sergio
Player 1: garcia
Player 2: made
Player 3: muddle
Player 4: first
Player 5: play - off
Player 6: hole
Player 7: valderrama
Player 8: ran
Player 9: 5
Player 10: scotlands
Player 11: alastair
Player 12: forsyth
Player 13: slipped
Player 14: contention
Player 15: closing
Player 16: round,
Player 17: ian
Player 18: poulter
Player 19: able
Player 20: demonstrate
Player 21: cool
Player 22: head
Player 23: steady
Player 24: nerves
Player 25: win
---------- Rewards ----------
v(): -1.5048043727874756	 ([])
v(0): 1.7179874181747437	 ([sergio])
v(1): 0.5357497930526733	 ([garcia])
v(2): -4.166134357452393	 ([made])
v(3): -3.1331920623779297	 ([muddle])
v(4): -2.1523196697235107	 ([first])
v(5): 4.901134967803955	 ([play - off])
v(6): -4.719498634338379	 ([hole])
v(7): 6.707241535186768	 ([valderrama])
v(8): -1.7726786136627197	 ([ran])
v(9): -1.382946491241455	 ([5])
v(10): 6.105974197387695	 ([scotlands])
v(11): 1.8689754009246826	 ([alastair])
v(12): -0.8751667737960815	 ([forsyth])
v(13): -2.30517578125	 ([slipped])
v(14): 0.2776002883911133	 ([contention])
v(15): -1.264753818511963	 ([closing])
v(16): 1.3011441230773926	 ([round,])
v(17): -0.7460371851921082	 ([ian])
v(18): -1.0546706914901733	 ([poulter])
v(19): -2.513707399368286	 ([able])
v(20): -2.80613374710083	 ([demonstrate])
v(21): -0.9045546650886536	 ([cool])
v(22): -1.4090228080749512	 ([head])
v(23): -0.929354190826416	 ([steady])
v(24): -0.6335216760635376	 ([nerves])
v(25): 4.4086995124816895	 ([win])
v(0 1): 2.4678916931152344	 ([sergio][garcia])
v(0 2): 1.0534648895263672	 ([sergio][made])
v(0 3): 1.1579750776290894	 ([sergio][muddle])
v(0 4): 1.409613847732544	 ([sergio][first])
v(0 5): 4.0439958572387695	 ([sergio][play - off])
v(0 6): -0.8708059787750244	 ([sergio][hole])
v(0 7): 6.5555925369262695	 ([sergio][valderrama])
v(0 8): 1.6443859338760376	 ([sergio][ran])
v(0 9): 1.564365267753601	 ([sergio][5])
v(0 10): 6.4450812339782715	 ([sergio][scotlands])
v(0 11): 2.525228977203369	 ([sergio][alastair])
v(0 12): 0.3327068090438843	 ([sergio][forsyth])
v(0 13): 0.9006058573722839	 ([sergio][slipped])
v(0 14): 2.1141669750213623	 ([sergio][contention])
v(0 15): 0.069144606590271	 ([sergio][closing])
v(0 16): 2.912073850631714	 ([sergio][round,])
v(0 17): 1.136854648590088	 ([sergio][ian])
v(0 18): 0.6868534684181213	 ([sergio][poulter])
v(0 19): 2.5024008750915527	 ([sergio][able])
v(0 20): 1.0262764692306519	 ([sergio][demonstrate])
v(0 21): 1.1781784296035767	 ([sergio][cool])
v(0 22): 1.574913501739502	 ([sergio][head])
v(0 23): 1.8813914060592651	 ([sergio][steady])
v(0 24): 2.7428433895111084	 ([sergio][nerves])
v(0 25): 3.9376213550567627	 ([sergio][win])
v(1 2): 0.9350663423538208	 ([garcia][made])
v(1 3): 0.043214380741119385	 ([garcia][muddle])
v(1 4): 0.1845773458480835	 ([garcia][first])
v(1 5): 4.951205730438232	 ([garcia][play - off])
v(1 6): -1.927021861076355	 ([garcia][hole])
v(1 7): 6.415850639343262	 ([garcia][valderrama])
v(1 8): 1.000455379486084	 ([garcia][ran])
