---------- Players ----------
Player 0: favorite
Player 1: memory
Player 2: show
Player 3: band
Player 4: got
Player 5: together
Player 6: bunch
Player 7: friends
Player 8: nbb
Player 9: haters
Player 10: big
Player 11: bonfire
Player 12: took
Player 13: cd
Player 14: songs
Player 15: dvd
Player 16: movie
Player 17: bunch
Player 18: pictures
Player 19: band
Player 20: members
Player 21: threw
Player 22: fire
Player 23: danced
Player 24: happy
Player 25: jig
Player 26: around
Player 27: burning
Player 28: stuff
Player 29: singing
Player 30: ding
Player 31: dong
Player 32: witch
Player 33: dead
Player 34: ".
Player 35: best
Player 36: thing
Player 37: show
Player 38: show
Player 39: stupid
Player 40: capitol
Player 41: god
Player 42: show
Player 43: sucks.
Player 44: hate
Player 45: much.
Player 46: get
Player 47: rid
Player 48: crappy
Player 49: car.
Player 50: guys
Player 51: really
Player 52: suck!
Player 53: really
Player 54: ruined
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -6.3677520751953125	 ([sucks.][hate])
I(43,52): -6.296932697296143	 ([sucks.][suck!])
I(43,48): -5.775395393371582	 ([sucks.][crappy])
I(48,52): -5.686976909637451	 ([crappy][suck!])
I(44,52): -5.668121337890625	 ([hate][suck!])
I(39,43): -5.532252788543701	 ([stupid][sucks.])
I(44,48): -5.308127403259277	 ([hate][crappy])
I(39,52): -5.046518325805664	 ([stupid][suck!])
I(39,44): -4.678656101226807	 ([stupid][hate])
I(39,48): -4.583640098571777	 ([stupid][crappy])
I(38,39): 4.0898051261901855	 ([show][stupid])
I(38,54): 4.006922245025635	 ([show][ruined])
I(52,54): -3.0364596843719482	 ([suck!][ruined])
I(38,44): 3.033712387084961	 ([show][hate])
I(38,43): 3.0268898010253906	 ([show][sucks.])
I(44,54): -2.7388765811920166	 ([hate][ruined])
I(39,54): -2.701385498046875	 ([stupid][ruined])
I(43,54): -2.648247718811035	 ([sucks.][ruined])
I(35,36): 2.558110475540161	 ([best][thing])
I(38,52): 2.5365495681762695	 ([show][suck!])
I(48,54): -2.5062124729156494	 ([crappy][ruined])
I(14,54): 2.488511562347412	 ([songs][ruined])
I(42,45): -2.4268693923950195	 ([show][much.])
I(38,48): 2.2888107299804688	 ([show][crappy])
I(0,43): 2.2465038299560547	 ([favorite][sucks.])
I(13,54): 2.1634984016418457	 ([cd][ruined])
I(0,44): 2.115902900695801	 ([favorite][hate])
I(45,54): 2.073151111602783	 ([much.][ruined])
I(0,1): 2.0612688064575195	 ([favorite][memory])
I(13,39): 1.998667597770691	 ([cd][stupid])
I(9,48): -1.9235990047454834	 ([haters][crappy])
I(44,45): 1.876894474029541	 ([hate][much.])
I(1,39): 1.8380041122436523	 ([memory][stupid])
I(1,43): 1.813009262084961	 ([memory][sucks.])
I(2,38): 1.8088610172271729	 ([show][show])
I(23,54): 1.7818785905838013	 ([danced][ruined])
I(35,39): 1.741015911102295	 ([best][stupid])
I(35,44): 1.7159843444824219	 ([best][hate])
I(37,54): 1.7094366550445557	 ([show][ruined])
I(0,39): 1.6852779388427734	 ([favorite][stupid])
I(13,43): 1.6772340536117554	 ([cd][sucks.])
I(9,44): -1.6731882095336914	 ([haters][hate])
I(13,44): 1.6671217679977417	 ([cd][hate])
I(23,39): 1.6263928413391113	 ([danced][stupid])
I(50,52): -1.6134414672851562	 ([guys][suck!])
I(2,54): 1.6087043285369873	 ([show][ruined])
I(1,44): 1.5907049179077148	 ([memory][hate])
I(35,43): 1.56103515625	 ([best][sucks.])
I(53,54): 1.5501554012298584	 ([really][ruined])
I(0,35): 1.522118091583252	 ([favorite][best])
I(0,42): -1.5045416355133057	 ([favorite][show])
I(47,48): -1.5027737617492676	 ([rid][crappy])
I(39,45): 1.4371176958084106	 ([stupid][much.])
I(42,54): 1.43687105178833	 ([show][ruined])
I(15,54): 1.431250810623169	 ([dvd][ruined])
I(37,38): 1.4201223850250244	 ([show][show])
