---------- Players ----------
Player 0: fully
Player 1: aware
Player 2: statistical
Player 3: data
Player 4: readily
Player 5: supports
Player 6: correlation
Player 7: video
Player 8: games
Player 9: real
Player 10: life
Player 11: violence.
Player 12: movie
Player 13: false
Player 14: phony
Player 15: complete
Player 16: contradiction
Player 17: itself,
Player 18: tried
Player 19: emphasize
Player 20: original
Player 21: review.
Player 22: movie
Player 23: fails,
Player 24: necessarily
Player 25: really
Player 26: think
Player 27: kids
Player 28: influenced
Player 29: video
Player 30: games,
Player 31: movie
Player 32: sets
Player 33: random
Player 34: "
Player 35: follow
Player 36: through.
Player 37: let
Player 38: clarify.
Player 39: aileen :
Player 40: life
Player 41: death
Player 42: serial
Player 43: killer,
Player 44: see
Player 45: claims
Player 46: police
Player 47: controlled
Player 48: radio
Player 49: waves
Player 50: ridiculous,
Player 51: yet
Player 52: troubled,
Player 53: really
Player 54: believes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
