---------- Players ----------
Player A: eddie
Player B: murphy
Player C: best
Player D: supporting
Player E: actor???
Player F: insult
Player G: alan
Player H: arkin
Player I: djimon
Player J: hounsou.
Player K: jamie
Player L: foxx
Player M: ( who
Player N: act )
Player O: walks
Player P: film
Player Q: like
Player R: zombie.
Player S: beyonce
Player T: ???
Player U: acting???
Player V: movie
Player W: pales
Player X: comparison
Player Y: chicago
Player Z: recent
Player [: musical.
Player \: great
Player ]: singing
Player ^: performance
Player _: jennifer
Player `: hudson
Player a: would
Player b: given
Player c: zero.
Player d: never
Player e: saw
Player f: stage
Player g: play
Player h: making
Player i: typical
Player j: broadway
Player k: vs.
Player l: hollywood
Player m: rap.
---------- Rewards ----------
v(): -0.08846133947372437	 ([])
v(A): -0.2566407322883606	 ([eddie])
v(B): 0.3077511191368103	 ([murphy])
v(C): 0.6101749539375305	 ([best])
v(D): 0.4967843294143677	 ([supporting])
v(E): 2.089630603790283	 ([actor???])
v(F): 4.676950454711914	 ([insult])
v(G): -0.13686197996139526	 ([alan])
v(H): -1.99965500831604	 ([arkin])
v(I): -0.4979168176651001	 ([djimon])
v(J): -0.9126812815666199	 ([hounsou.])
v(K): 0.41148802638053894	 ([jamie])
v(L): 0.5018451809883118	 ([foxx])
v(M): -0.10011398792266846	 ([( who])
v(N): 0.4623708426952362	 ([act )])
v(O): 0.9656428098678589	 ([walks])
v(P): 0.11235275864601135	 ([film])
v(Q): 0.5391556024551392	 ([like])
v(R): 4.7698974609375	 ([zombie.])
v(S): -0.9191210865974426	 ([beyonce])
v(T): 1.0299566984176636	 ([???])
v(U): 3.1337642669677734	 ([acting???])
v(V): -0.06516429781913757	 ([movie])
v(W): 0.4863840937614441	 ([pales])
v(X): 0.25379541516304016	 ([comparison])
v(Y): -0.25002944469451904	 ([chicago])
v(Z): 1.1345040798187256	 ([recent])
v([): -3.217062473297119	 ([musical.])
v(\): -1.2440333366394043	 ([great])
v(]): -1.0409013032913208	 ([singing])
v(^): 0.864852249622345	 ([performance])
v(_): 0.40031832456588745	 ([jennifer])
v(`): -0.0488610565662384	 ([hudson])
v(a): 1.4389923810958862	 ([would])
v(b): 0.21127109229564667	 ([given])
v(c): 0.5909823179244995	 ([zero.])
v(d): -0.09226006269454956	 ([never])
v(e): 0.30290645360946655	 ([saw])
v(f): 0.5545399188995361	 ([stage])
v(g): -1.0275546312332153	 ([play])
v(h): 1.84768545627594	 ([making])
v(i): 1.67635977268219	 ([typical])
v(j): -0.27288806438446045	 ([broadway])
v(k): 0.6489803791046143	 ([vs.])
v(l): -0.08807522058486938	 ([hollywood])
v(m): -1.3146083354949951	 ([rap.])
v(AB): -0.5633753538131714	 ([eddie][murphy])
v(AC): -0.8177940249443054	 ([eddie][best])
v(AD): 0.7549154758453369	 ([eddie][supporting])
v(AE): 2.22745418548584	 ([eddie][actor???])
v(AF): 4.67555046081543	 ([eddie][insult])
v(AG): -0.3132858872413635	 ([eddie][alan])
v(AH): -2.03454852104187	 ([eddie][arkin])
v(AI): -0.5261703729629517	 ([eddie][djimon])
v(AJ): -0.7592937350273132	 ([eddie][hounsou.])
v(AK): 0.35410958528518677	 ([eddie][jamie])
v(AL): 0.3780180811882019	 ([eddie][foxx])
v(AM): -0.3801131248474121	 ([eddie][( who])
v(AN): 0.5233064889907837	 ([eddie][act )])
v(AO): 1.1650725603103638	 ([eddie][walks])
v(AP): 0.09975138306617737	 ([eddie][film])
v(AQ): 0.5414244532585144	 ([eddie][like])
v(AR): 4.923612594604492	 ([eddie][zombie.])
v(AS): -0.8766758441925049	 ([eddie][beyonce])
v(AT): 0.9664418697357178	 ([eddie][???])
v(AU): 3.487901210784912	 ([eddie][acting???])
v(AV): -0.05887320637702942	 ([eddie][movie])
v(AW): 0.5788890719413757	 ([eddie][pales])
v(AX): 0.21614521741867065	 ([eddie][comparison])
v(AY): -0.4191155731678009	 ([eddie][chicago])
v(AZ): 0.9232843518257141	 ([eddie][recent])
v(A[): -3.280607223510742	 ([eddie][musical.])
v(A\): -1.4767119884490967	 ([eddie][great])
v(A]): -1.0371804237365723	 ([eddie][singing])
v(A^): 0.7281678318977356	 ([eddie][performance])
v(A_): 0.21199744939804077	 ([eddie][jennifer])
v(A`): -0.25512370467185974	 ([eddie][hudson])
v(Aa): 1.5560808181762695	 ([eddie][would])
v(Ab): 0.02716723084449768	 ([eddie][given])
v(Ac): 0.56622314453125	 ([eddie][zero.])
v(Ad): -0.365045964717865	 ([eddie][never])
v(Ae): 0.14572423696517944	 ([eddie][saw])
v(Af): 0.5952995419502258	 ([eddie][stage])
v(Ag): -1.0842831134796143	 ([eddie][play])
v(Ah): 1.989426851272583	 ([eddie][making])
v(Ai): 1.6999530792236328	 ([eddie][typical])
v(Aj): -0.5068807005882263	 ([eddie][broadway])
v(Ak): 0.45206916332244873	 ([eddie][vs.])
v(Al): -0.23015572130680084	 ([eddie][hollywood])
v(Am): -1.1724483966827393	 ([eddie][rap.])
v(BC): -0.3852120637893677	 ([murphy][best])
v(BD): 0.9299485087394714	 ([murphy][supporting])
