---------- Players ----------
Player 0: near
Player 1: future,
Player 2: ordinary
Player 3: man
Player 4: suspicious
Player 5: suburb
Player 6: morgan
Player 7: sullivan
Player 8: ( jeremy
Player 9: northam )
Player 10: hired
Player 11: digicorp,
Player 12: huge
Player 13: corporation,
Player 14: assigned
Player 15: spy
Player 16: steal
Player 17: secrets
Player 18: competitors,
Player 19: sunways.
Player 20: along
Player 21: training,
Player 22: morgan
Player 23: brainwashed,
Player 24: assumes
Player 25: new
Player 26: identity
Player 27: jack
Player 28: thursby
Player 29: travels
Player 30: boring
Player 31: lectures.
Player 32: one
Player 33: them,
Player 34: approached
Player 35: beautiful
Player 36: mysterious
Player 37: rita
Player 38: foster
Player 39: ( lucy
Player 40: liu ),
Player 41: advises
Player 42: nothing
Player 43: seems
Player 44: be.
Player 45: morgan
Player 46: acknowledges
Player 47: new
Player 48: reality,
Player 49: know
Player 50: trusted.
Player 51: unknown
Player 52: cypher
Player 53: "
Player 54: great
Player 55: surprise
Player 56: me.
Player 57: movie
Player 58: released
Player 59: brazil,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
