---------- Players ----------
Player 0: macarthur
Player 1: great
Player 2: movie
Player 3: great
Player 4: story
Player 5: great
Player 6: man
Player 7: general
Player 8: douglas
Player 9: macarthur.
Player 10: course,
Player 11: story
Player 12: one
Player 13: america's
Player 14: great
Player 15: military
Player 16: figures,
Player 17: figure
Player 18: made
Player 19: familiar
Player 20: earliest
Player 21: moments
Player 22: memory.
Player 23: though
Player 24: continuity
Player 25: issue
Player 26: ( there
Player 27: may
Player 28: others )
Player 29: e. g.
Player 30: macarthur's
Player 31: speech
Player 32: portrayed
Player 33: film
Player 34: 1962
Player 35: address
Player 36: u. s.
Player 37: military
Player 38: academy
Player 39: accepting
Player 40: thayer
Player 41: award
Player 42: contain
Player 43: phrase
Player 44: old
Player 45: soldiers
Player 46: never
Player 47: die ;
Player 48: fade
Player 49: away.
Player 50: "
Player 51: ( that
Player 52: speech
Player 53: congress
Player 54: upon
Player 55: dismissal
Player 56: president
Player 57: truman )
Player 58: 1951
Player 59: alleged
Player 60: insubordination
Player 61: ( these
Player 62: two
Player 63: see
Player 64: eye
Player 65: eye! )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.311346530914307	 ([great][story])
I(59,60): 4.582451343536377	 ([alleged][insubordination])
I(0,30): -3.4235105514526367	 ([macarthur][macarthur's])
I(1,4): 3.072772979736328	 ([great][story])
I(9,30): -2.746706962585449	 ([macarthur.][macarthur's])
I(40,41): 2.3400447368621826	 ([thayer][award])
I(0,9): -2.3190698623657227	 ([macarthur][macarthur.])
I(1,14): -2.2310633659362793	 ([great][great])
I(1,3): -2.1161303520202637	 ([great][great])
I(56,57): 2.103667736053467	 ([president][truman )])
I(1,5): -2.100351333618164	 ([great][great])
I(55,60): 2.0037972927093506	 ([dismissal][insubordination])
I(47,60): 1.948569416999817	 ([die ;][insubordination])
I(2,3): 1.7863348722457886	 ([movie][great])
I(1,2): 1.7539541721343994	 ([great][movie])
I(53,60): 1.720061182975769	 ([congress][insubordination])
I(1,13): 1.6286118030548096	 ([great][america's])
I(1,59): 1.5529309511184692	 ([great][alleged])
I(1,30): -1.452991008758545	 ([great][macarthur's])
I(60,61): 1.2665388584136963	 ([insubordination][( these])
I(1,10): -1.2393276691436768	 ([great][course,])
I(1,23): 1.233621597290039	 ([great][though])
I(1,33): 1.224426507949829	 ([great][film])
I(46,47): 1.208705186843872	 ([never][die ;])
I(55,59): 1.1823599338531494	 ([dismissal][alleged])
I(42,47): -1.179335355758667	 ([contain][die ;])
I(56,59): 1.0754437446594238	 ([president][alleged])
I(5,60): -1.0637259483337402	 ([great][insubordination])
I(64,65): 1.06190824508667	 ([eye][eye! )])
I(4,11): -1.039588451385498	 ([story][story])
I(59,65): 1.0363848209381104	 ([alleged][eye! )])
I(30,31): -1.0260863304138184	 ([macarthur's][speech])
I(25,60): 1.0238066911697388	 ([issue][insubordination])
I(58,59): 1.0185656547546387	 ([1951][alleged])
I(1,8): 1.01255202293396	 ([great][douglas])
I(33,58): 0.9730573296546936	 ([film][1951])
I(53,57): 0.9584991931915283	 ([congress][truman )])
I(56,60): 0.933046817779541	 ([president][insubordination])
I(30,33): 0.915947437286377	 ([macarthur's][film])
I(30,36): -0.9158158302307129	 ([macarthur's][u. s.])
I(3,14): -0.9084227681159973	 ([great][great])
I(60,64): 0.8745527267456055	 ([insubordination][eye])
I(2,4): 0.869502604007721	 ([movie][story])
I(25,59): 0.8645515441894531	 ([issue][alleged])
I(1,24): -0.8618483543395996	 ([great][continuity])
I(22,30): -0.8581342697143555	 ([memory.][macarthur's])
I(48,59): 0.8546185493469238	 ([fade][alleged])
I(57,59): 0.8448662757873535	 ([truman )][alleged])
I(7,9): 0.8287535905838013	 ([general][macarthur.])
I(1,38): -0.8263306617736816	 ([great][academy])
I(48,60): 0.8252078294754028	 ([fade][insubordination])
I(59,64): 0.8213710784912109	 ([alleged][eye])
I(1,64): -0.8163824081420898	 ([great][eye])
I(1,56): 0.8137416839599609	 ([great][president])
I(0,7): 0.8085532188415527	 ([macarthur][general])
I(30,34): -0.8056576251983643	 ([macarthur's][1962])
I(20,58): -0.8015291690826416	 ([earliest][1951])
I(1,41): -0.7821674346923828	 ([great][award])
I(44,45): 0.7753044962882996	 ([old][soldiers])
I(35,60): -0.7729344367980957	 ([address][insubordination])
I(1,52): -0.7662596702575684	 ([great][speech])
I(30,35): -0.7625889778137207	 ([macarthur's][address])
I(5,14): -0.7616933584213257	 ([great][great])
I(19,60): -0.7549355030059814	 ([familiar][insubordination])
I(0,33): 0.7516825199127197	 ([macarthur][film])
I(4,59): 0.7472004890441895	 ([story][alleged])
