---------- Players ----------
Player 0: berlin
Player 1: -
Player 2: united
Player 3: states
Player 4: ( us )
Player 5: treasury
Player 6: secretary
Player 7: john
Player 8: snow
Player 9: flown
Player 10: berlin
Player 11: weekend
Player 12: budget
Player 13: flight
Player 14: -
Player 15: pledged
Player 16: cut
Player 17: us
Player 18: deficit
Player 19: half.
---------- AND Interactions (Pairwise Only) ----------
I(10 12): -7.898473739624023	 ([berlin][budget])
I(4 17): -7.074780464172363	 ([( us )][us])
I(5 12): -6.776477813720703	 ([treasury][budget])
I(0 12): -6.187881946563721	 ([berlin][budget])
I(12 18): -6.182470321655273	 ([budget][deficit])
I(5 18): -5.540103912353516	 ([treasury][deficit])
I(9 10): -5.414670467376709	 ([flown][berlin])
I(0 17): -5.390145301818848	 ([berlin][us])
I(10 17): -5.263587951660156	 ([berlin][us])
I(5 10): -4.84757661819458	 ([treasury][berlin])
I(11 12): -4.537308216094971	 ([weekend][budget])
I(12 17): -4.489447116851807	 ([budget][us])
I(5 6): 4.381402969360352	 ([treasury][secretary])
I(10 18): -4.37217378616333	 ([berlin][deficit])
I(5 17): -4.153859615325928	 ([treasury][us])
I(0 4): -4.126339435577393	 ([berlin][( us )])
I(7 18): -4.089747905731201	 ([john][deficit])
I(0 5): -3.7677831649780273	 ([berlin][treasury])
I(4 10): -3.741607904434204	 ([( us )][berlin])
I(10 11): -3.4967269897460938	 ([berlin][weekend])
I(7 8): 3.496143341064453	 ([john][snow])
I(16 18): 3.3078384399414062	 ([cut][deficit])
I(8 9): -3.281055212020874	 ([snow][flown])
I(8 10): -3.0182223320007324	 ([snow][berlin])
I(8 18): -2.961380958557129	 ([snow][deficit])
I(6 12): -2.8336782455444336	 ([secretary][budget])
I(7 12): -2.827364444732666	 ([john][budget])
I(6 7): 2.760798454284668	 ([secretary][john])
I(0 8): -2.495922565460205	 ([berlin][snow])
I(0 11): -2.341932535171509	 ([berlin][weekend])
I(5 9): -2.2777585983276367	 ([treasury][flown])
I(3 4): 2.2526957988739014	 ([states][( us )])
I(3 18): -2.1846656799316406	 ([states][deficit])
I(0 18): -2.0891008377075195	 ([berlin][deficit])
I(9 12): -2.032022476196289	 ([flown][budget])
I(16 17): -1.9621539115905762	 ([cut][us])
I(12 15): -1.9466829299926758	 ([budget][pledged])
I(12 19): -1.9182300567626953	 ([budget][half.])
I(4 12): -1.9036598205566406	 ([( us )][budget])
I(7 17): -1.8766071796417236	 ([john][us])
I(0 9): -1.8572092056274414	 ([berlin][flown])
