---------- Players ----------
Player 0: l'hypoth
Player 1: se
Player 2: du
Player 3: tableau
Player 4: vol
Player 5: hypothesis
Player 6: stolen
Player 7: painting
Player 8: ( 1979 )
Player 9: begins
Player 10: courtyard
Player 11: old,
Player 12: three - story
Player 13: parisian
Player 14: apartment
Player 15: building.
Player 16: inside,
Player 17: meet
Player 18: collector,
Player 19: elderly
Player 20: man
Player 21: apparently
Player 22: devoted
Player 23: life
Player 24: study
Player 25: six
Player 26: known
Player 27: existing
Player 28: paints
Player 29: obscure
Player 30: impressionist - era
Player 31: painter,
Player 32: tonnerre.
Player 33: narrator
Player 34: recites
Player 35: various
Player 36: epigrams
Player 37: art
Player 38: painting,
Player 39: engages
Player 40: dialogue
Player 41: collector,
Player 42: describes
Player 43: paintings
Player 44: us,
Player 45: shows
Player 46: us,
Player 47: tells
Player 48: us
Player 49: little
Player 50: bit
Player 51: painter
Player 52: scandal
Player 53: brought
Player 54: down,
Player 55: tells
Player 56: us
Player 57: he's
Player 58: going
Player 59: show
Player 60: us
Player 61: something....
Player 62: walks
Player 63: doorway,
Player 64: enter
Player 65: another
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(0,8): 2.808706283569336	 ([l'hypoth][( 1979 )])
I(28,29): -1.7133893966674805	 ([paints][obscure])
I(0,4): 1.7000360488891602	 ([l'hypoth][vol])
I(0,5): 1.6916998624801636	 ([l'hypoth][hypothesis])
I(6,9): -1.6146761178970337	 ([stolen][begins])
I(31,51): -1.5126127004623413	 ([painter,][painter])
I(6,52): 1.4590277671813965	 ([stolen][scandal])
I(0,1): 1.3841485977172852	 ([l'hypoth][se])
I(28,43): -1.3744926452636719	 ([paints][paintings])
I(7,8): 1.374312400817871	 ([painting][( 1979 )])
I(7,38): -1.3547652959823608	 ([painting][painting,])
I(6,8): 1.3349239826202393	 ([stolen][( 1979 )])
I(0,32): 1.2738988399505615	 ([l'hypoth][tonnerre.])
I(7,43): -1.2003931999206543	 ([painting][paintings])
I(8,9): 1.1699801683425903	 ([( 1979 )][begins])
I(0,3): 1.1380367279052734	 ([l'hypoth][tableau])
I(31,38): -1.1218857765197754	 ([painter,][painting,])
I(0,52): 1.117293119430542	 ([l'hypoth][scandal])
I(28,31): -1.1161906719207764	 ([paints][painter,])
I(4,52): 1.0764305591583252	 ([vol][scandal])
I(28,30): -1.072389841079712	 ([paints][impressionist - era])
I(52,54): 1.0700578689575195	 ([scandal][down,])
I(27,28): -1.0583648681640625	 ([existing][paints])
I(0,6): 1.0268449783325195	 ([l'hypoth][stolen])
I(4,8): 1.0229640007019043	 ([vol][( 1979 )])
I(22,23): -1.0069448947906494	 ([devoted][life])
I(7,51): -0.9903843402862549	 ([painting][painter])
I(12,15): -0.9866237044334412	 ([three - story][building.])
I(0,13): 0.9835774898529053	 ([l'hypoth][parisian])
I(31,43): -0.9579346179962158	 ([painter,][paintings])
I(23,66): -0.9555084705352783	 ([life][world,])
I(0,43): 0.9484007358551025	 ([l'hypoth][paintings])
I(8,12): 0.9470367431640625	 ([( 1979 )][three - story])
I(40,41): -0.9445030689239502	 ([dialogue][collector,])
I(7,31): -0.9389140605926514	 ([painting][painter,])
I(0,51): 0.9380630254745483	 ([l'hypoth][painter])
I(18,28): -0.9333646297454834	 ([collector,][paints])
I(6,24): -0.9307488203048706	 ([stolen][study])
I(28,38): -0.9292712211608887	 ([paints][painting,])
I(37,38): -0.9179651737213135	 ([art][painting,])
I(24,28): -0.9045099020004272	 ([study][paints])
I(18,41): -0.898768424987793	 ([collector,][collector,])
I(8,20): 0.8975193500518799	 ([( 1979 )][man])
I(52,64): 0.8919957876205444	 ([scandal][enter])
I(7,12): -0.8882277011871338	 ([painting][three - story])
I(8,62): 0.8723844885826111	 ([( 1979 )][walks])
I(52,66): 0.8722996711730957	 ([scandal][world,])
I(43,51): -0.8680088520050049	 ([paintings][painter])
I(4,9): 0.8449053764343262	 ([vol][begins])
I(38,43): -0.836341381072998	 ([painting,][paintings])
I(59,60): 0.8280990719795227	 ([show][us])
I(7,30): -0.8277492523193359	 ([painting][impressionist - era])
I(7,28): -0.8197963237762451	 ([painting][paints])
I(38,51): -0.8168177604675293	 ([painting,][painter])
I(6,66): 0.8060126304626465	 ([stolen][world,])
I(4,6): -0.8032628297805786	 ([vol][stolen])
I(23,24): -0.8007785081863403	 ([life][study])
I(17,52): 0.7966902256011963	 ([meet][scandal])
I(4,15): 0.7958331108093262	 ([vol][building.])
I(49,52): 0.7889408469200134	 ([little][scandal])
I(12,14): -0.7844303250312805	 ([three - story][apartment])
I(52,53): -0.7633787393569946	 ([scandal][brought])
I(64,66): -0.7620189189910889	 ([enter][world,])
I(46,47): -0.7619128227233887	 ([us,][tells])
I(30,51): -0.7509365081787109	 ([impressionist - era][painter])
I(9,62): 0.7462826371192932	 ([begins][walks])
I(0,20): 0.7442198991775513	 ([l'hypoth][man])
I(6,7): 0.7433892488479614	 ([stolen][painting])
I(0,30): 0.7412540912628174	 ([l'hypoth][impressionist - era])
I(46,66): -0.735884428024292	 ([us,][world,])
I(29,31): -0.7338268756866455	 ([obscure][painter,])
I(7,41): -0.7285544872283936	 ([painting][collector,])
I(2,3): 0.7217342853546143	 ([du][tableau])
I(9,15): 0.7165873050689697	 ([begins][building.])
I(58,66): -0.7144498229026794	 ([going][world,])
I(12,43): -0.7088568210601807	 ([three - story][paintings])
I(6,61): 0.7067678570747375	 ([stolen][something....])
I(16,52): 0.7061100006103516	 ([inside,][scandal])
I(41,43): -0.7044771909713745	 ([collector,][paintings])
I(9,20): 0.7028728723526001	 ([begins][man])
I(45,46): -0.7022907733917236	 ([shows][us,])
I(4,64): -0.6919807195663452	 ([vol][enter])
I(4,59): -0.6857657432556152	 ([vol][show])
I(53,66): -0.6834909915924072	 ([brought][world,])
I(0,61): 0.6783750653266907	 ([l'hypoth][something....])
I(17,28): -0.6769750118255615	 ([meet][paints])
I(5,8): 0.675835132598877	 ([hypothesis][( 1979 )])
I(9,16): -0.6730732917785645	 ([begins][inside,])
I(28,40): -0.6664592027664185	 ([paints][dialogue])
I(5,52): 0.6641371250152588	 ([hypothesis][scandal])
I(22,28): -0.6633588075637817	 ([devoted][paints])
I(9,52): 0.6629627346992493	 ([begins][scandal])
I(40,45): -0.6541894674301147	 ([dialogue][shows])
I(12,66): -0.6516554355621338	 ([three - story][world,])
I(4,28): -0.6370241641998291	 ([vol][paints])
I(6,57): 0.6303462982177734	 ([stolen][he's])
I(0,23): 0.6240260601043701	 ([l'hypoth][life])
I(30,38): -0.6198747158050537	 ([impressionist - era][painting,])
I(52,61): 0.6185806393623352	 ([scandal][something....])
I(30,43): -0.6183412075042725	 ([impressionist - era][paintings])
I(38,40): -0.6148391962051392	 ([painting,][dialogue])
I(4,45): -0.6080152988433838	 ([vol][shows])
I(9,43): 0.6047519445419312	 ([begins][paintings])
I(28,64): -0.6032713651657104	 ([paints][enter])
I(42,46): -0.5983144044876099	 ([describes][us,])
I(4,40): -0.5971626043319702	 ([vol][dialogue])
I(28,41): -0.5938892364501953	 ([paints][collector,])
I(0,12): 0.5910310745239258	 ([l'hypoth][three - story])
I(14,52): 0.5893991589546204	 ([apartment][scandal])
I(40,42): -0.5893232822418213	 ([dialogue][describes])
I(4,7): -0.5889256000518799	 ([vol][painting])
I(6,31): -0.5876893997192383	 ([stolen][painter,])
I(9,10): -0.5854213833808899	 ([begins][courtyard])
I(34,40): -0.5847480297088623	 ([recites][dialogue])
I(0,9): 0.5830908417701721	 ([l'hypoth][begins])
I(6,14): 0.5768783688545227	 ([stolen][apartment])
I(28,37): -0.5753859281539917	 ([paints][art])
I(0,2): 0.5751537084579468	 ([l'hypoth][du])
I(53,54): -0.5750013589859009	 ([brought][down,])
I(41,46): -0.5740844011306763	 ([collector,][us,])
I(30,39): -0.5731030702590942	 ([impressionist - era][engages])
I(55,56): 0.572296679019928	 ([tells][us])
I(3,4): -0.5695822238922119	 ([tableau][vol])
I(38,41): -0.5686832666397095	 ([painting,][collector,])
I(28,34): -0.5669339895248413	 ([paints][recites])
I(15,16): -0.5659700632095337	 ([building.][inside,])
I(18,43): -0.5646467208862305	 ([collector,][paintings])
I(37,51): -0.5632470846176147	 ([art][painter])
I(6,51): -0.5617333650588989	 ([stolen][painter])
I(62,63): 0.559739887714386	 ([walks][doorway,])
I(41,53): -0.5593199729919434	 ([collector,][brought])
I(10,12): -0.5590101480484009	 ([courtyard][three - story])
I(12,51): -0.5563616752624512	 ([three - story][painter])
I(16,66): -0.5555493831634521	 ([inside,][world,])
I(39,43): -0.5543187856674194	 ([engages][paintings])
I(40,64): -0.5498533248901367	 ([dialogue][enter])
I(44,46): -0.5469474792480469	 ([us,][us,])
I(7,37): -0.5450588464736938	 ([painting][art])
I(0,29): 0.54054856300354	 ([l'hypoth][obscure])
I(31,32): 0.5387512445449829	 ([painter,][tonnerre.])
I(28,51): -0.5325777530670166	 ([paints][painter])
I(40,59): -0.5314653515815735	 ([dialogue][show])
I(37,40): -0.5282626152038574	 ([art][dialogue])
I(4,34): -0.5244369506835938	 ([vol][recites])
I(7,40): -0.5208837985992432	 ([painting][dialogue])
I(46,53): -0.5208275318145752	 ([us,][brought])
I(17,64): -0.5187956094741821	 ([meet][enter])
I(41,66): -0.5186712741851807	 ([collector,][world,])
I(12,41): -0.5182868242263794	 ([three - story][collector,])
I(50,52): 0.5159555673599243	 ([bit][scandal])
I(24,66): -0.5152595043182373	 ([study][world,])
I(28,59): -0.5146079659461975	 ([paints][show])
I(22,46): -0.5129085183143616	 ([devoted][us,])
I(9,17): -0.512489914894104	 ([begins][meet])
I(7,24): -0.51099693775177	 ([painting][study])
I(60,61): 0.5102986693382263	 ([us][something....])
I(6,37): -0.5098148584365845	 ([stolen][art])
I(39,59): 0.5083274245262146	 ([engages][show])
I(62,66): -0.5065248608589172	 ([walks][world,])
I(16,59): -0.5057389140129089	 ([inside,][show])
I(6,38): -0.4975850582122803	 ([stolen][painting,])
I(28,39): -0.49626225233078003	 ([paints][engages])
I(0,45): -0.4951601028442383	 ([l'hypoth][shows])
I(6,42): -0.4933534860610962	 ([stolen][describes])
I(4,19): 0.49026012420654297	 ([vol][elderly])
I(0,64): 0.4884546399116516	 ([l'hypoth][enter])
I(8,17): 0.4881889820098877	 ([( 1979 )][meet])
I(0,66): 0.48371362686157227	 ([l'hypoth][world,])
I(39,41): -0.48077189922332764	 ([engages][collector,])
I(19,20): -0.48050570487976074	 ([elderly][man])
I(31,37): -0.47894489765167236	 ([painter,][art])
I(41,61): -0.47424930334091187	 ([collector,][something....])
I(58,64): -0.47386783361434937	 ([going][enter])
I(3,8): 0.47285616397857666	 ([tableau][( 1979 )])
