---------- Players ----------
Player 0: sure
Player 1: movie
Player 2: historically
Player 3: accurate
Player 4: great
Player 5: entertainment.
Player 6: demille
Player 7: pictures
Player 8: especially
Player 9: later
Player 10: epics
Player 11: slow
Player 12: plodding
Player 13: action
Player 14: moves
Player 15: clip.
Player 16: story
Player 17: basically
Player 18: series
Player 19: peaks
Player 20: little
Player 21: quiet
Player 22: moments.
Player 23: action
Player 24: takes
Player 25: us
Player 26: indian
Player 27: raid
Player 28: cabin ;
Player 29: one
Player 30: best
Player 31: parts
Player 32: movie
Player 33: jean
Player 34: arthur
Player 35: excellent
Player 36: attempting
Player 37: appease
Player 38: war - painted
Player 39: natives.
Player 40: followed
Player 41: cooper
Player 42: taken
Player 43: war
Player 44: camp
Player 45: tortured.
Player 46: later
Player 47: comes
Player 48: protracted
Player 49: battle
Player 50: cheyenne.
Player 51: whole
Player 52: thing
Player 53: ridiculous
Player 54: great
Player 55: fun
Player 56: entertaining
Player 57: start
Player 58: finish.
Player 59: jean
Player 60: arthur
---------- AND Interactions (Pairwise Only) ----------
I(4,54): -3.4756064414978027	 ([great][great])
I(1,4): 3.057922601699829	 ([movie][great])
I(56,58): 2.964829921722412	 ([entertaining][finish.])
I(54,56): 2.9221878051757812	 ([great][entertaining])
I(54,55): 2.2421770095825195	 ([great][fun])
I(20,22): -2.2285921573638916	 ([little][moments.])
I(47,48): -2.2170121669769287	 ([comes][protracted])
I(30,32): 2.0337276458740234	 ([best][movie])
I(5,53): 2.017275810241699	 ([entertainment.][ridiculous])
I(34,60): -1.9304490089416504	 ([arthur][arthur])
I(29,30): 1.7702751159667969	 ([one][best])
I(28,30): 1.7595162391662598	 ([cabin ;][best])
I(30,36): -1.7560176849365234	 ([best][attempting])
I(2,4): -1.6673169136047363	 ([historically][great])
I(3,5): 1.6222877502441406	 ([accurate][entertainment.])
I(4,7): 1.5680921077728271	 ([great][pictures])
I(5,56): -1.5610325336456299	 ([entertainment.][entertaining])
I(53,54): 1.4841227531433105	 ([ridiculous][great])
I(6,7): 1.4491381645202637	 ([demille][pictures])
I(59,60): 1.4459021091461182	 ([jean][arthur])
I(30,31): 1.3803627490997314	 ([best][parts])
I(4,60): -1.3343114852905273	 ([great][arthur])
I(4,32): 1.3301491737365723	 ([great][movie])
I(55,56): 1.2885549068450928	 ([fun][entertaining])
I(5,60): -1.2772433757781982	 ([entertainment.][arthur])
I(4,56): 1.2669897079467773	 ([great][entertaining])
I(22,27): 1.2467988729476929	 ([moments.][raid])
I(30,48): -1.231419563293457	 ([best][protracted])
I(4,50): -1.2174906730651855	 ([great][cheyenne.])
I(53,56): 1.2081197500228882	 ([ridiculous][entertaining])
I(12,15): -1.1567535400390625	 ([plodding][clip.])
I(5,6): -1.1178972721099854	 ([entertainment.][demille])
I(12,30): -1.1073988676071167	 ([plodding][best])
I(44,48): -1.1034283638000488	 ([camp][protracted])
I(4,45): 1.0876438617706299	 ([great][tortured.])
I(2,5): 1.0788891315460205	 ([historically][entertainment.])
I(27,30): -1.060319423675537	 ([raid][best])
I(21,22): 1.055067777633667	 ([quiet][moments.])
I(36,37): 1.0523357391357422	 ([attempting][appease])
I(13,14): 1.04923677444458	 ([action][moves])
I(5,10): -1.0441114902496338	 ([entertainment.][epics])
I(14,15): 1.0330878496170044	 ([moves][clip.])
I(36,45): 1.0236756801605225	 ([attempting][tortured.])
I(13,23): 0.9809575080871582	 ([action][action])
I(12,48): -0.9770774841308594	 ([plodding][protracted])
I(36,49): 0.9616622924804688	 ([attempting][battle])
I(22,49): 0.9559812545776367	 ([moments.][battle])
I(12,32): -0.9557123184204102	 ([plodding][movie])
I(1,5): -0.9489383697509766	 ([movie][entertainment.])
I(22,43): 0.9466941356658936	 ([moments.][war])
I(54,60): -0.9347538948059082	 ([great][arthur])
I(27,36): 0.9301338791847229	 ([raid][attempting])
I(3,4): 0.9279501438140869	 ([accurate][great])
I(10,54): -0.9010806083679199	 ([epics][great])
I(38,50): -0.8947644829750061	 ([war - painted][cheyenne.])
I(5,12): 0.8842267990112305	 ([entertainment.][plodding])
I(48,49): 0.8753237724304199	 ([protracted][battle])
I(22,23): -0.8748283982276917	 ([moments.][action])
I(0,5): 0.8744814395904541	 ([sure][entertainment.])
I(30,37): -0.867150068283081	 ([best][appease])
I(4,13): 0.8591421246528625	 ([great][action])
I(30,35): -0.853163480758667	 ([best][excellent])
I(27,48): -0.8453079462051392	 ([raid][protracted])
I(4,5): -0.8425388336181641	 ([great][entertainment.])
I(53,55): 0.8357119560241699	 ([ridiculous][fun])
I(22,60): -0.8105173110961914	 ([moments.][arthur])
I(4,19): -0.8091878890991211	 ([great][peaks])
I(30,60): -0.8061895370483398	 ([best][arthur])
I(4,53): 0.8012955188751221	 ([great][ridiculous])
I(10,12): 0.7941422462463379	 ([epics][plodding])
I(10,56): -0.7896721363067627	 ([epics][entertaining])
I(35,60): -0.7892148494720459	 ([excellent][arthur])
I(50,53): 0.7758429050445557	 ([cheyenne.][ridiculous])
I(22,50): -0.7703533172607422	 ([moments.][cheyenne.])
I(4,20): -0.7629947662353516	 ([great][little])
