---------- Players ----------
Player 0: i'm
Player 1: surprised
Player 2: comments
Player 3: posters
Player 4: stating
Player 5: jane
Player 6: powell
Player 7: made
Player 8: type
Player 9: films
Player 10: deanna
Player 11: durbin
Player 12: did.
Player 13: although
Player 14: young
Player 15: sopranos
Player 16: whose
Player 17: film
Player 18: images
Player 19: crafted
Player 20: joe
Player 21: pasternak,
Player 22: film
Player 23: indication,
Player 24: almost
Player 25: polar
Player 26: opposites.
Player 27: while,
Player 28: three
Player 29: smart
Player 30: girls,
Player 31: durbin
Player 32: plays
Player 33: impulsive
Player 34: little
Player 35: miss
Player 36: fixit,
Player 37: "
Player 38: who,
Player 39: setbacks,
Player 40: manages
Player 41: reunite
Player 42: divorced
Player 43: parents,
Player 44: its '
Player 45: semi - remake,
Player 46: three
Player 47: daring
Player 48: daughters,
Player 49: jane
Player 50: powell
Player 51: almost
Player 52: destroys
Player 53: marriage
Player 54: screen
Player 55: mom
Player 56: jeanette
Player 57: macdonald
Player 58: new
Player 59: stepfather
Player 60: jose
Player 61: iturbi
Player 62: refuses
Player 63: accept
Player 64: strong
Player 65: arms
Player 66: younger
Player 67: siblings
Player 68: rejecting
Player 69: him,
Player 70: too.
Player 71: durbin
Player 72: powell
Player 73: films
Player 74: i've
Player 75: seen,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 4.779507160186768	 ([durbin][plays])
I(49,50): 2.025829315185547	 ([jane][powell])
I(72,73): 1.969404697418213	 ([powell][films])
I(6,7): 1.900689721107483	 ([powell][made])
I(53,54): 1.7262966632843018	 ([marriage][screen])
I(34,35): 1.6450620889663696	 ([little][miss])
I(39,54): -1.6040018796920776	 ([setbacks,][screen])
I(5,6): 1.4612503051757812	 ([jane][powell])
I(20,21): 1.392590045928955	 ([joe][pasternak,])
I(21,32): 1.3654711246490479	 ([pasternak,][plays])
I(32,53): -1.1459975242614746	 ([plays][marriage])
I(0,1): 1.1137893199920654	 ([i'm][surprised])
I(41,42): -1.0720648765563965	 ([reunite][divorced])
I(19,21): -0.9992691278457642	 ([crafted][pasternak,])
I(33,34): 0.9404675960540771	 ([impulsive][little])
I(11,12): 0.9355407953262329	 ([durbin][did.])
I(3,21): 0.9270322322845459	 ([posters][pasternak,])
I(30,35): 0.8656778335571289	 ([girls,][miss])
I(41,43): -0.855538010597229	 ([reunite][parents,])
I(39,41): 0.8507230877876282	 ([setbacks,][reunite])
I(45,52): -0.8185131549835205	 ([semi - remake,][destroys])
I(2,21): 0.8148324489593506	 ([comments][pasternak,])
I(3,72): 0.7875388264656067	 ([posters][powell])
I(10,11): 0.7765702605247498	 ([deanna][durbin])
I(21,22): 0.7760970592498779	 ([pasternak,][film])
I(40,53): -0.769679069519043	 ([manages][marriage])
I(33,39): 0.7336887121200562	 ([impulsive][setbacks,])
I(21,67): -0.7086231708526611	 ([pasternak,][siblings])
I(21,71): -0.6977369785308838	 ([pasternak,][durbin])
I(29,33): 0.690402626991272	 ([smart][impulsive])
I(42,43): -0.6783574819564819	 ([divorced][parents,])
I(32,41): -0.6752997040748596	 ([plays][reunite])
I(3,32): 0.668249249458313	 ([posters][plays])
I(47,48): 0.6584080457687378	 ([daring][daughters,])
I(31,33): 0.6485534906387329	 ([durbin][impulsive])
I(3,41): 0.6470411419868469	 ([posters][reunite])
I(32,42): -0.6437345743179321	 ([plays][divorced])
I(5,21): -0.6384092569351196	 ([jane][pasternak,])
I(20,35): 0.6375620365142822	 ([joe][miss])
I(21,35): -0.6243492364883423	 ([pasternak,][miss])
I(43,48): -0.6197240352630615	 ([parents,][daughters,])
I(35,54): 0.6193454265594482	 ([miss][screen])
I(41,53): -0.6122974157333374	 ([reunite][marriage])
I(26,31): 0.6116106510162354	 ([opposites.][durbin])
I(9,21): 0.6107553839683533	 ([films][pasternak,])
I(21,25): -0.6085103154182434	 ([pasternak,][polar])
I(27,28): -0.608062744140625	 ([while,][three])
I(27,31): 0.6035380363464355	 ([while,][durbin])
I(56,57): 0.6024335622787476	 ([jeanette][macdonald])
I(11,71): -0.5957056283950806	 ([durbin][durbin])
I(18,39): -0.595658540725708	 ([images][setbacks,])
I(22,72): -0.5908656120300293	 ([film][powell])
I(35,36): 0.5785541534423828	 ([miss][fixit,])
I(9,39): -0.5760549306869507	 ([films][setbacks,])
I(40,45): -0.5744209289550781	 ([manages][semi - remake,])
I(20,72): 0.5671753883361816	 ([joe][powell])
I(21,48): -0.5463380813598633	 ([pasternak,][daughters,])
I(0,72): 0.5392055511474609	 ([i'm][powell])
I(53,64): -0.5252054929733276	 ([marriage][strong])
I(14,21): -0.5239917039871216	 ([young][pasternak,])
I(21,40): -0.5198633670806885	 ([pasternak,][manages])
I(27,35): -0.5188584327697754	 ([while,][miss])
I(38,40): 0.5157456398010254	 ([who,][manages])
I(71,72): 0.5114215612411499	 ([durbin][powell])
I(19,39): -0.5091550946235657	 ([crafted][setbacks,])
I(2,71): 0.49897658824920654	 ([comments][durbin])
I(70,72): 0.49759721755981445	 ([too.][powell])
I(62,68): 0.4916987419128418	 ([refuses][rejecting])
