---------- Players ----------
Player 0: days
Player 1: spielberg's
Player 2: color
Player 3: purple
Player 4: "
Player 5: mostly
Player 6: remembered
Player 7: nominated
Player 8: eleven
Player 9: oscars
Player 10: winning
Player 11: zilch.
Player 12: what's
Player 13: even
Player 14: alarming
Player 15: spielberg
Player 16: even
Player 17: nominated
Player 18: best
Player 19: director.
Player 20: needless
Player 21: say,
Player 22: film - makers
Player 23: deserved
Player 24: acclaim
Player 25: accorded.
Player 26: story
Player 27: concerns
Player 28: trials
Player 29: tribulations
Player 30: celie
Player 31: johnson
Player 32: ( whoopi
Player 33: goldberg ),
Player 34: african - american
Player 35: woman
Player 36: dominated
Player 37: first
Player 38: incestuous
Player 39: father
Player 40: abusive
Player 41: husband.
Player 42: film
Player 43: spans
Player 44: several
Player 45: years
Player 46: focuses
Player 47: mainly
Player 48: celie's
Player 49: relationships
Player 50: women
Player 51: around
Player 52: her.
Player 53: told
Player 54: decidedly
Player 55: female
Player 56: perspective
Player 57: fear
Player 58: saccharine
Player 59: ' chick
Player 60: flick '.
Player 61: story
Player 62: interesting
Player 63: one,
Player 64: livened
Player 65: humour
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 3.342259407043457	 ([years][focuses])
I(15,58): -3.238999366760254	 ([spielberg][saccharine])
I(15,36): -3.1255857944488525	 ([spielberg][dominated])
I(61,62): 2.953726291656494	 ([story][interesting])
I(61,64): 2.642350673675537	 ([story][livened])
I(29,58): -2.621528148651123	 ([tribulations][saccharine])
I(26,27): -2.4273147583007812	 ([story][concerns])
I(42,47): 2.1789965629577637	 ([film][mainly])
I(58,59): 2.176069736480713	 ([saccharine][' chick])
I(20,58): 2.166625499725342	 ([needless][saccharine])
I(11,58): 2.1655373573303223	 ([zilch.][saccharine])
I(42,43): 2.070594310760498	 ([film][spans])
I(46,47): 2.0299739837646484	 ([focuses][mainly])
I(22,23): 1.9731885194778442	 ([film - makers][deserved])
I(43,45): 1.9332263469696045	 ([spans][years])
I(20,21): 1.8811206817626953	 ([needless][say,])
I(42,46): 1.7873467206954956	 ([film][focuses])
I(34,36): 1.764401912689209	 ([african - american][dominated])
I(15,19): 1.7319324016571045	 ([spielberg][director.])
I(45,58): -1.7233366966247559	 ([years][saccharine])
I(20,25): -1.6943188905715942	 ([needless][accorded.])
I(58,65): -1.6682100296020508	 ([saccharine][humour])
I(19,58): 1.662980318069458	 ([director.][saccharine])
I(59,60): 1.6418781280517578	 ([' chick][flick '.])
I(36,58): 1.6299164295196533	 ([dominated][saccharine])
I(1,36): -1.629326581954956	 ([spielberg's][dominated])
I(13,14): -1.5913035869598389	 ([even][alarming])
I(58,60): 1.5638132095336914	 ([saccharine][flick '.])
I(27,58): -1.5468981266021729	 ([concerns][saccharine])
I(22,58): 1.4900188446044922	 ([film - makers][saccharine])
I(43,46): 1.4875777959823608	 ([spans][focuses])
I(49,58): -1.4587841033935547	 ([relationships][saccharine])
I(58,61): -1.4566832780838013	 ([saccharine][story])
I(1,11): -1.4524712562561035	 ([spielberg's][zilch.])
I(17,18): 1.4282293319702148	 ([nominated][best])
I(27,29): -1.3796918392181396	 ([concerns][tribulations])
I(36,42): -1.3786015510559082	 ([dominated][film])
I(35,36): 1.3738903999328613	 ([woman][dominated])
I(19,60): 1.3734290599822998	 ([director.][flick '.])
I(9,11): 1.3457282781600952	 ([oscars][zilch.])
I(6,58): -1.3328251838684082	 ([remembered][saccharine])
I(1,15): -1.315306544303894	 ([spielberg's][spielberg])
I(61,65): 1.3038972616195679	 ([story][humour])
I(15,20): -1.2362158298492432	 ([spielberg][needless])
I(30,58): -1.2307233810424805	 ([celie][saccharine])
I(28,58): -1.2254126071929932	 ([trials][saccharine])
I(43,44): 1.216477870941162	 ([spans][several])
I(11,59): 1.213179111480713	 ([zilch.][' chick])
I(22,26): -1.2112330198287964	 ([film - makers][story])
I(41,46): 1.208187222480774	 ([husband.][focuses])
I(39,58): -1.2055597305297852	 ([father][saccharine])
I(20,36): 1.1860496997833252	 ([needless][dominated])
I(15,42): 1.173976182937622	 ([spielberg][film])
I(58,64): -1.1646714210510254	 ([saccharine][livened])
I(36,38): 1.164280652999878	 ([dominated][incestuous])
I(19,20): 1.1525344848632812	 ([director.][needless])
I(36,65): -1.1437945365905762	 ([dominated][humour])
I(18,19): 1.1229565143585205	 ([best][director.])
I(30,48): -1.121323823928833	 ([celie][celie's])
I(19,29): 1.1186645030975342	 ([director.][tribulations])
I(29,30): -1.1105036735534668	 ([tribulations][celie])
I(24,36): -1.1080960035324097	 ([acclaim][dominated])
I(55,58): 1.106551170349121	 ([female][saccharine])
I(28,29): -1.0985052585601807	 ([trials][tribulations])
I(16,58): 1.0932893753051758	 ([even][saccharine])
I(1,58): -1.0815582275390625	 ([spielberg's][saccharine])
I(22,24): 1.0709258317947388	 ([film - makers][acclaim])
I(11,20): 1.0500249862670898	 ([zilch.][needless])
I(27,28): -1.0500043630599976	 ([concerns][trials])
I(25,58): -1.0492668151855469	 ([accorded.][saccharine])
I(26,58): -1.0481371879577637	 ([story][saccharine])
I(62,63): 1.0437992811203003	 ([interesting][one,])
I(1,22): -1.0223705768585205	 ([spielberg's][film - makers])
I(26,61): -1.0054041147232056	 ([story][story])
I(42,49): 0.9978065490722656	 ([film][relationships])
I(7,11): 0.9975844621658325	 ([nominated][zilch.])
I(11,36): 0.9942946434020996	 ([zilch.][dominated])
I(53,56): 0.9901583194732666	 ([told][perspective])
I(7,18): 0.9826081991195679	 ([nominated][best])
I(60,61): -0.9816752672195435	 ([flick '.][story])
I(29,36): -0.9810014963150024	 ([tribulations][dominated])
I(22,60): 0.9770550727844238	 ([film - makers][flick '.])
I(61,63): 0.9683538675308228	 ([story][one,])
I(36,39): 0.9680881500244141	 ([dominated][father])
I(25,27): -0.9661939144134521	 ([accorded.][concerns])
I(17,58): 0.964604377746582	 ([nominated][saccharine])
I(10,58): -0.9571585655212402	 ([winning][saccharine])
I(7,10): -0.955512523651123	 ([nominated][winning])
I(0,58): -0.9523944854736328	 ([days][saccharine])
I(15,60): 0.9481085538864136	 ([spielberg][flick '.])
I(28,36): -0.9282622337341309	 ([trials][dominated])
I(29,42): 0.9190914630889893	 ([tribulations][film])
I(48,58): -0.9165668487548828	 ([celie's][saccharine])
I(26,29): -0.9041873216629028	 ([story][tribulations])
I(53,54): 0.9020560383796692	 ([told][decidedly])
I(20,32): -0.8884844779968262	 ([needless][( whoopi])
I(9,10): -0.8860374689102173	 ([oscars][winning])
I(43,47): 0.8847227096557617	 ([spans][mainly])
I(2,58): -0.884658694267273	 ([color][saccharine])
I(20,62): -0.8831332921981812	 ([needless][interesting])
I(0,15): -0.8791532516479492	 ([days][spielberg])
I(41,42): 0.8743000030517578	 ([husband.][film])
I(40,41): -0.8702409267425537	 ([abusive][husband.])
I(34,58): 0.8676650524139404	 ([african - american][saccharine])
I(41,43): 0.8672622442245483	 ([husband.][spans])
I(19,22): 0.8602807521820068	 ([director.][film - makers])
I(11,64): -0.859574556350708	 ([zilch.][livened])
I(9,29): 0.8500118255615234	 ([oscars][tribulations])
I(30,31): 0.8476026058197021	 ([celie][johnson])
I(19,26): -0.8456805944442749	 ([director.][story])
I(29,45): -0.8382167816162109	 ([tribulations][years])
I(59,64): -0.8370025157928467	 ([' chick][livened])
I(37,58): -0.836362361907959	 ([first][saccharine])
I(15,45): -0.8234357833862305	 ([spielberg][years])
I(7,8): -0.8222501277923584	 ([nominated][eleven])
I(1,20): -0.8197431564331055	 ([spielberg's][needless])
I(20,59): 0.815272331237793	 ([needless][' chick])
I(53,57): 0.8025841116905212	 ([told][fear])
I(29,61): -0.7825853824615479	 ([tribulations][story])
I(27,60): -0.7806072235107422	 ([concerns][flick '.])
I(39,45): -0.7761561870574951	 ([father][years])
I(20,65): -0.7743363380432129	 ([needless][humour])
I(16,36): 0.7719740867614746	 ([even][dominated])
I(55,59): 0.7664237022399902	 ([female][' chick])
I(38,58): 0.7640628814697266	 ([incestuous][saccharine])
I(15,39): -0.760549783706665	 ([spielberg][father])
I(11,46): 0.7594408988952637	 ([zilch.][focuses])
I(9,19): 0.7590955495834351	 ([oscars][director.])
I(33,58): -0.7566137313842773	 ([goldberg ),][saccharine])
I(22,61): -0.7559939622879028	 ([film - makers][story])
I(46,49): 0.751917839050293	 ([focuses][relationships])
I(31,32): 0.7514167428016663	 ([johnson][( whoopi])
I(32,38): -0.7490463256835938	 ([( whoopi][incestuous])
I(9,36): -0.7480171918869019	 ([oscars][dominated])
I(26,46): 0.7473728656768799	 ([story][focuses])
I(42,60): 0.7447474002838135	 ([film][flick '.])
I(11,50): 0.7259616851806641	 ([zilch.][women])
I(41,47): 0.7218563556671143	 ([husband.][mainly])
I(45,65): -0.718193769454956	 ([years][humour])
I(32,46): 0.7166862487792969	 ([( whoopi][focuses])
I(26,36): -0.704208493232727	 ([story][dominated])
I(63,64): 0.7029118537902832	 ([one,][livened])
I(36,59): 0.7007019519805908	 ([dominated][' chick])
I(10,15): -0.6971312761306763	 ([winning][spielberg])
I(1,10): -0.6967676877975464	 ([spielberg's][winning])
I(10,20): -0.6958662271499634	 ([winning][needless])
I(20,38): 0.6955642700195312	 ([needless][incestuous])
I(15,30): -0.6927199363708496	 ([spielberg][celie])
I(26,37): 0.6852614879608154	 ([story][first])
I(27,61): -0.6802610158920288	 ([concerns][story])
I(6,45): -0.67832350730896	 ([remembered][years])
