---------- Players ----------
Player 0: know
Player 1: got
Player 2: idea
Player 3: orcas
Player 4: go
Player 5: around
Player 6: killing
Player 7: people
Player 8: bashing
Player 9: destroying
Player 10: things
Player 11: revenge
Player 12: god
Player 13: absurd.
Player 14: orcas
Player 15: definitely
Player 16: cold - blooded
Player 17: killer
Player 18: movie
Player 19: makes
Player 20: be... its
Player 21: silly.
Player 22: orcas
Player 23: extremely
Player 24: intelligent,
Player 25: get
Player 26: wrong,
Player 27: highly
Player 28: doubt
Player 29: know
Player 30: understand
Player 31: concept
Player 32: revenge.
Player 33: say
Player 34: got
Player 35: movie
Player 36: entertainment
Player 37: preposterous
Player 38: was.
Player 39: least
Player 40: somewhat
Player 41: amused
Player 42: it.
Player 43: personally,
Player 44: i'd
Player 45: recommend
Player 46: going
Player 47: seeing
Player 48: jaws
Player 49: wanting
Player 50: see
Player 51: animal - killing - humans
Player 52: type
Player 53: movie.
Player 54: like
---------- AND Interactions (Pairwise Only) ----------
I(39,41): 1.75045645236969	 ([least][amused])
I(13,37): -1.6919374465942383	 ([absurd.][preposterous])
I(37,48): -1.540477991104126	 ([preposterous][jaws])
I(18,37): 1.3620896339416504	 ([movie][preposterous])
I(23,24): 1.3416986465454102	 ([extremely][intelligent,])
I(6,51): -1.299198031425476	 ([killing][animal - killing - humans])
I(51,53): 1.2675402164459229	 ([animal - killing - humans][movie.])
I(21,37): -1.2493858337402344	 ([silly.][preposterous])
I(32,33): -1.122659683227539	 ([revenge.][say])
I(33,34): -1.0532163381576538	 ([say][got])
I(37,43): 1.0417686700820923	 ([preposterous][personally,])
I(18,34): 1.0185749530792236	 ([movie][got])
I(36,37): 1.017796516418457	 ([entertainment][preposterous])
I(46,47): -1.0127960443496704	 ([going][seeing])
I(0,13): 1.0035121440887451	 ([know][absurd.])
I(35,36): 0.9940152168273926	 ([movie][entertainment])
I(37,51): -0.982548713684082	 ([preposterous][animal - killing - humans])
I(6,11): -0.9570101499557495	 ([killing][revenge])
I(20,21): 0.9445033073425293	 ([be... its][silly.])
I(32,37): -0.9338564872741699	 ([revenge.][preposterous])
I(6,37): -0.9025812149047852	 ([killing][preposterous])
I(12,37): 0.9009205102920532	 ([god][preposterous])
I(6,32): -0.8797417879104614	 ([killing][revenge.])
I(6,8): -0.8457440137863159	 ([killing][bashing])
I(47,48): -0.8024542331695557	 ([seeing][jaws])
I(34,35): 0.7631275653839111	 ([got][movie])
I(32,35): 0.7593798637390137	 ([revenge.][movie])
I(11,32): -0.7330009937286377	 ([revenge][revenge.])
I(18,21): 0.7313271760940552	 ([movie][silly.])
I(0,37): 0.7219014167785645	 ([know][preposterous])
I(17,37): -0.7175426483154297	 ([killer][preposterous])
I(17,51): -0.715578556060791	 ([killer][animal - killing - humans])
I(2,13): -0.7111319303512573	 ([idea][absurd.])
I(34,46): 0.7104748487472534	 ([got][going])
I(41,42): -0.6988502740859985	 ([amused][it.])
I(16,17): -0.6668984889984131	 ([cold - blooded][killer])
I(43,48): -0.6553113460540771	 ([personally,][jaws])
I(39,40): -0.6523237228393555	 ([least][somewhat])
I(37,42): 0.6523150205612183	 ([preposterous][it.])
I(37,40): -0.6194305419921875	 ([preposterous][somewhat])
I(13,18): 0.6138594150543213	 ([absurd.][movie])
I(44,45): 0.6112860441207886	 ([i'd][recommend])
I(29,30): 0.6028867959976196	 ([know][understand])
I(30,32): -0.5906393527984619	 ([understand][revenge.])
I(35,37): 0.5900726318359375	 ([movie][preposterous])
I(37,47): -0.589329719543457	 ([preposterous][seeing])
I(45,46): -0.5887711048126221	 ([recommend][going])
I(6,17): -0.5871343612670898	 ([killing][killer])
I(9,11): -0.5867886543273926	 ([destroying][revenge])
I(12,36): 0.5760141611099243	 ([god][entertainment])
I(31,37): 0.5671840906143188	 ([concept][preposterous])
I(40,41): 0.5650560855865479	 ([somewhat][amused])
I(37,49): -0.5519204139709473	 ([preposterous][wanting])
I(24,30): 0.5506869554519653	 ([intelligent,][understand])
I(20,37): 0.5478048324584961	 ([be... its][preposterous])
I(38,39): -0.5445568561553955	 ([was.][least])
I(21,24): 0.5280426740646362	 ([silly.][intelligent,])
I(33,41): -0.5094505548477173	 ([say][amused])
I(8,11): -0.5069031715393066	 ([bashing][revenge])
I(9,10): 0.5068062543869019	 ([destroying][things])
I(49,51): 0.5022075176239014	 ([wanting][animal - killing - humans])
I(28,37): -0.4952273368835449	 ([doubt][preposterous])
I(34,48): 0.4924062490463257	 ([got][jaws])
I(28,29): 0.48983585834503174	 ([doubt][know])
I(32,53): 0.4881265163421631	 ([revenge.][movie.])
I(29,37): 0.47515785694122314	 ([know][preposterous])
I(12,41): 0.47224152088165283	 ([god][amused])
I(11,13): 0.4595210552215576	 ([revenge][absurd.])
I(37,54): 0.45930957794189453	 ([preposterous][like])
I(1,34): -0.45122385025024414	 ([got][got])
I(2,11): -0.45095503330230713	 ([idea][revenge])
I(24,41): 0.4496575593948364	 ([intelligent,][amused])
I(24,37): 0.44534456729888916	 ([intelligent,][preposterous])
I(9,32): -0.4405885934829712	 ([destroying][revenge.])
I(37,44): -0.4357994794845581	 ([preposterous][i'd])
I(32,51): -0.43323564529418945	 ([revenge.][animal - killing - humans])
I(34,38): 0.43016672134399414	 ([got][was.])
I(45,48): -0.4202461242675781	 ([recommend][jaws])
I(13,20): -0.41821444034576416	 ([absurd.][be... its])
I(18,32): 0.4100385904312134	 ([movie][revenge.])
I(18,36): 0.40754270553588867	 ([movie][entertainment])
I(17,21): -0.40267205238342285	 ([killer][silly.])
I(24,32): 0.4004131555557251	 ([intelligent,][revenge.])
I(6,53): 0.3975222110748291	 ([killing][movie.])
I(6,9): -0.39695417881011963	 ([killing][destroying])
I(15,37): 0.3961195945739746	 ([definitely][preposterous])
I(17,32): -0.3953268527984619	 ([killer][revenge.])
I(7,37): 0.39321327209472656	 ([people][preposterous])
I(15,28): 0.39311277866363525	 ([definitely][doubt])
I(37,38): 0.3924560546875	 ([preposterous][was.])
I(37,41): 0.3914499282836914	 ([preposterous][amused])
I(11,51): -0.3899024724960327	 ([revenge][animal - killing - humans])
I(19,34): 0.38978683948516846	 ([makes][got])
I(37,45): 0.38703370094299316	 ([preposterous][recommend])
I(35,46): 0.3844001293182373	 ([movie][going])
I(43,51): -0.38101255893707275	 ([personally,][animal - killing - humans])
I(38,41): -0.3776143789291382	 ([was.][amused])
I(34,51): -0.3745913505554199	 ([got][animal - killing - humans])
I(32,41): -0.3737525939941406	 ([revenge.][amused])
I(17,20): 0.37310469150543213	 ([killer][be... its])
I(6,18): 0.37095606327056885	 ([killing][movie])
I(16,37): 0.36591577529907227	 ([cold - blooded][preposterous])
I(1,13): 0.36554789543151855	 ([got][absurd.])
I(31,33): -0.35972487926483154	 ([concept][say])
I(31,34): 0.3575119972229004	 ([concept][got])
I(40,42): 0.355899453163147	 ([somewhat][it.])
I(31,36): 0.3536193370819092	 ([concept][entertainment])
I(22,33): -0.35053133964538574	 ([orcas][say])
I(28,32): -0.34997379779815674	 ([doubt][revenge.])
