---------- Players ----------
Player 0: know
Player 1: got
Player 2: idea
Player 3: orcas
Player 4: go
Player 5: around
Player 6: killing
Player 7: people
Player 8: bashing
Player 9: destroying
Player 10: things
Player 11: revenge
Player 12: god
Player 13: absurd.
Player 14: orcas
Player 15: definitely
Player 16: cold - blooded
Player 17: killer
Player 18: movie
Player 19: makes
Player 20: be... its
Player 21: silly.
Player 22: orcas
Player 23: extremely
Player 24: intelligent,
Player 25: get
Player 26: wrong,
Player 27: highly
Player 28: doubt
Player 29: know
Player 30: understand
Player 31: concept
Player 32: revenge.
Player 33: say
Player 34: got
Player 35: movie
Player 36: entertainment
Player 37: preposterous
Player 38: was.
Player 39: least
Player 40: somewhat
Player 41: amused
Player 42: it.
Player 43: personally,
Player 44: i'd
Player 45: recommend
Player 46: going
Player 47: seeing
Player 48: jaws
Player 49: wanting
Player 50: see
Player 51: animal - killing - humans
Player 52: type
Player 53: movie.
Player 54: like
---------- Rewards ----------
v(): -1.9520539045333862	 ([])
v(0): -2.2571821212768555	 ([know])
v(1): -2.0634074211120605	 ([got])
v(2): -2.00801944732666	 ([idea])
v(3): -2.151560068130493	 ([orcas])
v(4): -2.1177313327789307	 ([go])
v(5): -1.8638665676116943	 ([around])
v(6): -0.8707101345062256	 ([killing])
v(7): -2.359342098236084	 ([people])
v(8): -1.7872226238250732	 ([bashing])
v(9): -2.2124381065368652	 ([destroying])
v(10): -2.4286351203918457	 ([things])
v(11): -1.23332679271698	 ([revenge])
v(12): -2.984842300415039	 ([god])
v(13): -0.10129803419113159	 ([absurd.])
v(14): -1.953711748123169	 ([orcas])
v(15): -1.9216347932815552	 ([definitely])
v(16): -1.7052966356277466	 ([cold - blooded])
v(17): -0.6958593726158142	 ([killer])
v(18): -1.9446094036102295	 ([movie])
v(19): -2.3117876052856445	 ([makes])
v(20): -2.0418035984039307	 ([be... its])
v(21): -0.4152010679244995	 ([silly.])
v(22): -1.5967495441436768	 ([orcas])
v(23): -2.381310224533081	 ([extremely])
v(24): -2.226266860961914	 ([intelligent,])
v(25): -2.0258021354675293	 ([get])
v(26): -2.105536699295044	 ([wrong,])
v(27): -2.0537540912628174	 ([highly])
v(28): -1.3269622325897217	 ([doubt])
v(29): -2.5242533683776855	 ([know])
v(30): -2.388580799102783	 ([understand])
v(31): -2.077877998352051	 ([concept])
v(32): -0.14776146411895752	 ([revenge.])
v(33): -0.7982702255249023	 ([say])
v(34): -1.126617670059204	 ([got])
v(35): -1.2420172691345215	 ([movie])
v(36): -1.4288525581359863	 ([entertainment])
v(37): 4.241872310638428	 ([preposterous])
v(38): -1.101219654083252	 ([was.])
v(39): -1.3958405256271362	 ([least])
v(40): -1.4078394174575806	 ([somewhat])
v(41): -3.1196799278259277	 ([amused])
v(42): -2.0444657802581787	 ([it.])
v(43): -3.052626132965088	 ([personally,])
v(44): -1.376612663269043	 ([i'd])
v(45): -1.8214956521987915	 ([recommend])
v(46): -1.5896406173706055	 ([going])
v(47): -1.4969556331634521	 ([seeing])
v(48): -0.28494077920913696	 ([jaws])
v(49): -1.5534182786941528	 ([wanting])
v(50): -1.6214311122894287	 ([see])
v(51): -0.054591625928878784	 ([animal - killing - humans])
v(52): -1.3446581363677979	 ([type])
v(53): -1.3345298767089844	 ([movie.])
v(54): -2.1461260318756104	 ([like])
