---------- Players ----------
Player 0: kids
Player 1: recently
Player 2: started
Player 3: watching
Player 4: reruns
Player 5: show
Player 6: -
Player 7: early
Player 8: episodes
Player 9: n,
Player 10: later
Player 11: ones
Player 12: abc
Player 13: family
Player 14: -
Player 15: love
Player 16: it.
Player 17: ( i
Player 18: aware
Player 19: show
Player 20: even
Player 21: lasted
Player 22: past
Player 23: first
Player 24: second
Player 25: season )
Player 26: i'm
Player 27: curious
Player 28: prompted
Player 29: cast
Player 30: changes
Player 31: -
Player 32: i've
Player 33: seen
Player 34: described
Player 35: highly
Player 36: publicized,
Player 37: "
Player 38: yet
Player 39: half
Player 40: hours
Player 41: searching
Player 42: efforts
Player 43: web
Player 44: revealed
Player 45: nothing
Player 46: endless
Player 47: comments
Player 48: early
Player 49: episodes
Player 50: much
Player 51: better
Player 52: later
Player 53: episodes.
Player 54: ( personally,
Player 55: see
Player 56: whole
Player 57: lot
Player 58: difference
Player 59: -
Player 60: scripts
Player 61: themes
Player 62: remain
Player 63: largely
Player 64: throughout
Player 65: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
