---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: saw
Player 3: blue
Player 4: crush
Player 5: michelle's
Player 6: movies,
Player 7: thought
Player 8: bleak
Player 9: future
Player 10: business. i
Player 11: extremely
Player 12: wrong
Player 13: watching
Player 14: performance
Player 15: girlfight
Player 16: "
Player 17: amazed
Player 18: way
Player 19: captures
Player 20: emotion
Player 21: one
Player 22: fighter,
Player 23: also
Player 24: warrior. in
Player 25: movie
Player 26: way
Player 27: confronts
Player 28: father
Player 29: treatment
Player 30: brother,
Player 31: way
Player 32: conveys
Player 33: anger
Player 34: getting
Player 35: hit. her
Player 36: characters
Player 37: learning
Player 38: curve
Player 39: movie
Player 40: cant
Player 41: always
Player 42: put
Player 43: wall
Player 44: hide
Player 45: love,
Player 46: power
Player 47: wont
Player 48: win. i
Player 49: believe
Player 50: role
Player 51: fit
Player 52: perfectly
Player 53: michelle
Player 54: even
Player 55: though
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
