---------- AND Interactions ----------
I(34): 3.9407219886779785	 ([zombies])
I(35): 3.771390914916992	 ([boring.])
I(39): 3.130627155303955	 ([bad])
I(34,42): -2.959331750869751	 ([zombies][zombie])
I(42): 2.861391067504883	 ([zombie])
I(35,39): -2.650139808654785	 ([boring.][bad])
I(20): 2.449537754058838	 ([footage.])
I(45,46): 2.3324146270751953	 ([" so][bad])
I(8,20): 2.291159152984619	 ([downhill][footage.])
I(6,8): 2.254694938659668	 ([survives.][downhill])
I(14,15): 2.198918581008911	 ([camera][work.])
I(17,20): -2.1814374923706055	 ([cuts][footage.])
I(39,46): -2.139753818511963	 ([bad][bad])
I(46): 2.0262198448181152	 ([bad])
I(18,20): -1.802821159362793	 ([video][footage.])
I(17): 1.7791240215301514	 ([cuts])
I(18): 1.7507593631744385	 ([video])
I(39,42): -1.7300772666931152	 ([bad][zombie])
I(47): 1.6242462396621704	 ([involved])
I(34,39): -1.6005916595458984	 ([zombies][bad])
I(8): 1.5910981893539429	 ([downhill])
I(15,16): 1.558485746383667	 ([work.][pointless])
I(2,8): 1.4951924085617065	 ([opening][downhill])
I(35,46): -1.4477472305297852	 ([boring.][bad])
I(18,19): -1.4451756477355957	 ([video][game])
I(43): 1.4330817461013794	 ([movie,])
I(35,42): -1.3927679061889648	 ([boring.][zombie])
I(20,43): -1.3153928518295288	 ([footage.][movie,])
I(1,39): -1.2691113948822021	 ([trouble][bad])
I(3,8): 1.2545793056488037	 ([narration][downhill])
I(17,18): -1.2347092628479004	 ([cuts][video])
I(46,49): -1.2205731868743896	 ([bad][barred])
I(34,35): -1.2092556953430176	 ([zombies][boring.])
I(21): 1.1932169198989868	 ([crusty])
I(1,35): -1.18965482711792	 ([trouble][boring.])
I(34,46): -1.1836223602294922	 ([zombies][bad])
I(7,18): 1.17423415184021	 ([goes][video])
I(8,52): 1.1401640176773071	 ([downhill][movie])
I(18,52): -1.0600584745407104	 ([video][movie])
I(18,43): -1.059015154838562	 ([video][movie,])
I(7): 1.0495657920837402	 ([goes])
I(8,32): 1.0463131666183472	 ([downhill][eye.])
I(20,52): -1.0450572967529297	 ([footage.][movie])
I(8,17): -1.044416069984436	 ([downhill][cuts])
I(38,39): 1.018141508102417	 ([" so][bad])
I(9,12): -1.0075126886367798	 ([there.][" - influenced])
I(31,35): 1.0072816610336304	 ([blink][boring.])
I(32,35): 1.0008878707885742	 ([eye.][boring.])
I(8,18): 0.9962962865829468	 ([downhill][video])
I(52): 0.9873508214950562	 ([movie])
I(8,42): -0.9843037128448486	 ([downhill][zombie])
I(17,35): -0.9641032218933105	 ([cuts][boring.])
I(8,12): -0.9580061435699463	 ([downhill][" - influenced])
I(27,34): -0.9358890056610107	 ([ravers][zombies])
I(18,32): -0.9345709085464478	 ([video][eye.])
I(19,20): -0.9192594289779663	 ([game][footage.])
I(14,18): -0.9191231727600098	 ([camera][video])
I(20,34): -0.9029092788696289	 ([footage.][zombies])
