---------- Players ----------
Player 0: must
Player 1: excruciating
Player 2: attend
Player 3: dailies
Player 4: shooting
Player 5: continued
Player 6: failure
Player 7: film.
Player 8: probably
Player 9: cruise,
Player 10: exec.
Player 11: prod.,
Player 12: saw
Player 13: happening
Player 14: towne
Player 15: use
Player 16: much,
Player 17: much
Player 18: nude
Player 19: footage
Player 20: final
Player 21: cut
Player 22: towne
Player 23: wanted
Player 24: to,
Player 25: make
Player 26: disaster
Player 27: saw
Player 28: looming. ( maybe
Player 29: cruise
Player 30: even
Player 31: thought
Player 32: titanic
Player 33: ". ) a
Player 34: items :
Player 35: colin
Player 36: farrell
Player 37: can't
Player 38: act
Player 39: way
Player 40: paper
Player 41: bag.
Player 42: he's
Player 43: one
Player 44: flavors - of - the - decade,
Player 45: producer's
Player 46: darling
Player 47: one
Player 48: forced
Player 49: avoid
Player 50: embarrassment
Player 51: watching
Player 52: attending
Player 53: films.
Player 54: many
Player 55: moments
Player 56: believing
Player 57: he's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
