---------- Players ----------
Player 0: washington :
Player 1: general
Player 2: electric
Player 3: co
Player 4: ( ge ),
Player 5: began
Player 6: business
Player 7: process
Player 8: outsourcing
Player 9: india
Player 10: long
Player 11: term
Player 12: became
Player 13: familiar
Player 14: issue
Player 15: hot
Player 16: button
Player 17: one,
Player 18: planning
Player 19: sell
Player 20: india
Player 21: operation.
---------- Rewards ----------
v(): -2.93424129486084	 ([])
v(0): 0.3965108394622803	 ([washington :])
v(1): -5.506438255310059	 ([general])
v(2): -4.120488166809082	 ([electric])
v(3): -3.1463863849639893	 ([co])
v(4): -0.4875044822692871	 ([( ge ),])
v(5): -4.539189338684082	 ([began])
v(6): 1.9082086086273193	 ([business])
v(7): -5.687444686889648	 ([process])
v(8): -1.5395758152008057	 ([outsourcing])
v(9): -0.33748722076416016	 ([india])
v(10): -3.5431807041168213	 ([long])
v(11): -3.7653656005859375	 ([term])
v(12): -5.207257270812988	 ([became])
v(13): -3.84250545501709	 ([familiar])
v(14): -1.2866721153259277	 ([issue])
v(15): -2.0062267780303955	 ([hot])
v(16): -4.187862396240234	 ([button])
v(17): -2.562913179397583	 ([one,])
v(18): -2.5155115127563477	 ([planning])
v(19): 3.1689133644104004	 ([sell])
v(20): -0.4761965274810791	 ([india])
v(21): -2.562392234802246	 ([operation.])
v(0 1): 0.5005060434341431	 ([washington :][general])
v(0 2): 0.10906696319580078	 ([washington :][electric])
v(0 3): -0.06049513816833496	 ([washington :][co])
v(0 4): 1.9025999307632446	 ([washington :][( ge ),])
v(0 5): -1.3956193923950195	 ([washington :][began])
v(0 6): 3.426842212677002	 ([washington :][business])
v(0 7): -2.756746768951416	 ([washington :][process])
v(0 8): 0.3944721221923828	 ([washington :][outsourcing])
v(0 9): 4.794543266296387	 ([washington :][india])
v(0 10): 0.2921459674835205	 ([washington :][long])
v(0 11): -0.8465607166290283	 ([washington :][term])
v(0 12): -1.7501273155212402	 ([washington :][became])
v(0 13): -0.2584989070892334	 ([washington :][familiar])
v(0 14): 1.8277175426483154	 ([washington :][issue])
v(0 15): 1.5811436176300049	 ([washington :][hot])
v(0 16): -0.7513606548309326	 ([washington :][button])
v(0 17): 0.18981647491455078	 ([washington :][one,])
v(0 18): 2.091188907623291	 ([washington :][planning])
v(0 19): 4.282130241394043	 ([washington :][sell])
v(0 20): 2.483793258666992	 ([washington :][india])
v(0 21): 1.0921175479888916	 ([washington :][operation.])
v(1 2): 2.4204487800598145	 ([general][electric])
v(1 3): -5.752577781677246	 ([general][co])
v(1 4): -4.3400044441223145	 ([general][( ge ),])
v(1 5): -6.022975444793701	 ([general][began])
v(1 6): -0.8122494220733643	 ([general][business])
v(1 7): -7.120459079742432	 ([general][process])
v(1 8): -2.863222122192383	 ([general][outsourcing])
v(1 9): -2.444795608520508	 ([general][india])
v(1 10): -5.8790717124938965	 ([general][long])
v(1 11): -5.8243889808654785	 ([general][term])
v(1 12): -6.9790849685668945	 ([general][became])
v(1 13): -6.413902759552002	 ([general][familiar])
v(1 14): -4.4767327308654785	 ([general][issue])
v(1 15): -4.603000164031982	 ([general][hot])
v(1 16): -6.5845232009887695	 ([general][button])
v(1 17): -5.281208515167236	 ([general][one,])
v(1 18): -4.900881767272949	 ([general][planning])
v(1 19): 1.483619213104248	 ([general][sell])
v(1 20): -2.3614885807037354	 ([general][india])
v(1 21): -4.0963134765625	 ([general][operation.])
v(2 3): 6.155594348907471	 ([electric][co])
v(2 4): -2.557278633117676	 ([electric][( ge ),])
v(2 5): -4.330883979797363	 ([electric][began])
v(2 6): 0.07127046585083008	 ([electric][business])
v(2 7): -5.622586250305176	 ([electric][process])
v(2 8): -2.0651681423187256	 ([electric][outsourcing])
v(2 9): -2.277451753616333	 ([electric][india])
v(2 10): -4.144206523895264	 ([electric][long])
v(2 11): -4.756854057312012	 ([electric][term])
v(2 12): -5.432362079620361	 ([electric][became])
v(2 13): -4.652907848358154	 ([electric][familiar])
v(2 14): -3.6583847999572754	 ([electric][issue])
v(2 15): -4.132730960845947	 ([electric][hot])
v(2 16): -4.940975189208984	 ([electric][button])
v(2 17): -4.319091320037842	 ([electric][one,])
v(2 18): -3.0326428413391113	 ([electric][planning])
v(2 19): -1.0175597667694092	 ([electric][sell])
v(2 20): -1.3327581882476807	 ([electric][india])
v(2 21): -3.337155818939209	 ([electric][operation.])
v(3 4): -1.126522183418274	 ([co][( ge ),])
v(3 5): -4.408890724182129	 ([co][began])
v(3 6): 2.500267267227173	 ([co][business])
v(3 7): -5.881815433502197	 ([co][process])
v(3 8): -1.3841361999511719	 ([co][outsourcing])
v(3 9): -0.4083353281021118	 ([co][india])
v(3 10): -3.6946659088134766	 ([co][long])
v(3 11): -3.780367851257324	 ([co][term])
v(3 12): -5.042247772216797	 ([co][became])
v(3 13): -3.8189010620117188	 ([co][familiar])
v(3 14): -1.6762559413909912	 ([co][issue])
v(3 15): -2.682260751724243	 ([co][hot])
v(3 16): -4.2297139167785645	 ([co][button])
v(3 17): -2.847163200378418	 ([co][one,])
v(3 18): -1.9655861854553223	 ([co][planning])
v(3 19): 4.244765281677246	 ([co][sell])
v(3 20): -0.4447833299636841	 ([co][india])
v(3 21): -1.973112940788269	 ([co][operation.])
v(4 5): -3.155031681060791	 ([( ge ),][began])
v(4 6): 3.671604871749878	 ([( ge ),][business])
v(4 7): -4.689481258392334	 ([( ge ),][process])
v(4 8): -0.38126707077026367	 ([( ge ),][outsourcing])
v(4 9): 1.0637032985687256	 ([( ge ),][india])
v(4 10): -1.1911110877990723	 ([( ge ),][long])
v(4 11): -1.1540684700012207	 ([( ge ),][term])
v(4 12): -2.355468273162842	 ([( ge ),][became])
v(4 13): -1.2690285444259644	 ([( ge ),][familiar])
v(4 14): 3.2104125022888184	 ([( ge ),][issue])
v(4 15): 0.025469541549682617	 ([( ge ),][hot])
v(4 16): -2.6327414512634277	 ([( ge ),][button])
v(4 17): 0.2026379108428955	 ([( ge ),][one,])
v(4 18): 0.8468132019042969	 ([( ge ),][planning])
