---------- AND Interactions ----------
I(2 3): 10.488227844238281	 ([electric][co])
I(1 2): 9.113134384155273	 ([general][electric])
I(19): 6.10315465927124	 ([sell])
I(8 19): -5.975017547607422	 ([outsourcing][sell])
I(20 21): 5.562712669372559	 ([india][operation.])
I(6): 4.842450141906738	 ([business])
I(6 8): -4.38173770904541	 ([business][outsourcing])
I(5 6): 3.8627614974975586	 ([began][business])
I(6 19): -3.6171107292175293	 ([business][sell])
I(0): 3.33075213432312	 ([washington :])
I(9 20): -3.2993760108947754	 ([india][india])
I(14 19): -3.238597869873047	 ([issue][sell])
I(9 19): -3.2300195693969727	 ([india][sell])
I(2 19): -3.0002260208129883	 ([electric][sell])
I(7): -2.7532033920288086	 ([process])
I(6 16): -2.7001562118530273	 ([business][button])
I(6 14): -2.684735059738159	 ([business][issue])
I(0 1): 2.676192045211792	 ([washington :][general])
I(9): 2.5967540740966797	 ([india])
I(1): -2.5721969604492188	 ([general])
I(9 21): 2.4672293663024902	 ([india][operation.])
I(20): 2.4580447673797607	 ([india])
I(4): 2.4467368125915527	 ([( ge ),])
I(5 7): 2.4102087020874023	 ([began][process])
I(8 14): -2.357661008834839	 ([outsourcing][issue])
I(12): -2.2730159759521484	 ([became])
I(14 16): -2.2697463035583496	 ([issue][button])
I(0 19): -2.2175352573394775	 ([washington :][sell])
I(4 14): 2.0503478050231934	 ([( ge ),][issue])
I(16 19): -1.8810200691223145	 ([button][sell])
I(0 6): -1.8121190071105957	 ([washington :][business])
I(19 21): -1.8034319877624512	 ([sell][operation.])
I(0 9): 1.8012781143188477	 ([washington :][india])
I(11 20): 1.7714602947235107	 ([term][india])
I(12 14): 1.7653559446334839	 ([became][issue])
I(16 20): 1.7177715301513672	 ([button][india])
I(12 20): 1.7140690088272095	 ([became][india])
I(14 20): -1.689009428024292	 ([issue][india])
I(13 14): -1.6724298000335693	 ([familiar][issue])
I(14): 1.647569179534912	 ([issue])
I(9 12): 1.6201069355010986	 ([india][became])
I(5): -1.6049480438232422	 ([began])
I(18 20): 1.573763132095337	 ([planning][india])
I(19 20): -1.478513240814209	 ([sell][india])
I(8 12): 1.456892967224121	 ([outsourcing][became])
I(4 7): -1.4487733840942383	 ([( ge ),][process])
I(9 14): -1.4403529167175293	 ([india][issue])
I(13 19): -1.4301633834838867	 ([familiar][sell])
I(14 18): -1.4249191284179688	 ([issue][planning])
I(6 18): 1.405043125152588	 ([business][planning])
I(0 8): -1.3967041969299316	 ([washington :][outsourcing])
I(8): 1.3946654796600342	 ([outsourcing])
I(2 5): 1.394552230834961	 ([electric][began])
I(9 11): 1.3882007598876953	 ([india][term])
I(5 8): 1.372786521911621	 ([began][outsourcing])
I(7 12): 1.3678770065307617	 ([process][became])
I(6 21): -1.3676140308380127	 ([business][operation.])
I(6 7): -1.3398642539978027	 ([business][process])
I(4 20): -1.3319473266601562	 ([( ge ),][india])
I(4 8): -1.2884280681610107	 ([( ge ),][outsourcing])
I(3 19): 1.2879972457885742	 ([co][sell])
I(15 19): -1.286607027053833	 ([hot][sell])
I(1 4): -1.2803030014038086	 ([general][( ge ),])
I(0 18): 1.2759482860565186	 ([washington :][planning])
I(7 8): 1.2701940536499023	 ([process][outsourcing])
I(16): -1.2536211013793945	 ([button])
I(2 7): 1.2511053085327148	 ([electric][process])
I(1 8): 1.2485506534576416	 ([general][outsourcing])
I(6 13): -1.2025573253631592	 ([business][familiar])
I(2): -1.1862468719482422	 ([electric])
I(2 14): -1.1854658126831055	 ([electric][issue])
I(5 19): 1.149083137512207	 ([began][sell])
I(1 7): 1.1391825675964355	 ([general][process])
I(17 20): -1.1325268745422363	 ([one,][india])
I(5 18): 1.1270928382873535	 ([began][planning])
I(18 21): 1.097245454788208	 ([planning][operation.])
I(1 5): 1.0884108543395996	 ([general][began])
I(4 5): -1.0625791549682617	 ([( ge ),][began])
I(4 9): -1.045546293258667	 ([( ge ),][india])
I(1 21): 1.0382757186889648	 ([general][operation.])
I(6 11): -1.0376906394958496	 ([business][term])
I(14 17): -1.0290262699127197	 ([issue][one,])
I(4 21): -1.012937307357788	 ([( ge ),][operation.])
I(12 21): 0.9975590705871582	 ([became][operation.])
I(12 18): 0.9950363636016846	 ([became][planning])
I(2 12): 0.9611420631408691	 ([electric][became])
I(7 11): 0.9496383666992188	 ([process][term])
I(0 4): -0.9406476020812988	 ([washington :][( ge ),])
I(2 15): -0.9402573108673096	 ([electric][hot])
I(11 14): -0.928126335144043	 ([term][issue])
I(15): 0.9280145168304443	 ([hot])
I(4 18): 0.9155879020690918	 ([( ge ),][planning])
I(5 14): 0.9121434688568115	 ([began][issue])
I(13): -0.90826416015625	 ([familiar])
I(17 21): -0.904263973236084	 ([one,][operation.])
I(15 20): -0.9037470817565918	 ([hot][india])
I(0 2): 0.8988029956817627	 ([washington :][electric])
I(7 19): -0.8925065994262695	 ([process][sell])
I(4 16): -0.8916158676147461	 ([( ge ),][button])
I(1 19): 0.8869028091430664	 ([general][sell])
I(9 15): -0.8857772350311279	 ([india][hot])
I(2 4): -0.8835272789001465	 ([electric][( ge ),])
I(7 14): -0.8820509910583496	 ([process][issue])
I(8 10): 0.8636224269866943	 ([outsourcing][long])
I(7 15): -0.8530676364898682	 ([process][hot])
I(14 21): -0.8489848375320435	 ([issue][operation.])
I(11): -0.8311243057250977	 ([term])
I(3 6): 0.8042032718658447	 ([co][business])
I(3 21): 0.8014243841171265	 ([co][operation.])
I(1 12): 0.8003692626953125	 ([general][became])
I(9 18): 0.7877259254455566	 ([india][planning])
I(10 21): 0.7786967754364014	 ([long][operation.])
I(15 18): 0.7705581188201904	 ([hot][planning])
I(3 18): 0.7620704174041748	 ([co][planning])
I(5 12): 0.753730297088623	 ([began][became])
I(2 9): -0.7537176609039307	 ([electric][india])
I(12 16): 0.7482366561889648	 ([became][button])
I(5 21): 0.7430500984191895	 ([began][operation.])
I(16 21): -0.7413778305053711	 ([button][operation.])
I(7 9): 0.7184937000274658	 ([process][india])
I(7 16): 0.7166547775268555	 ([process][button])
I(18 19): -0.714022159576416	 ([planning][sell])
I(5 10): 0.710211992263794	 ([began][long])
I(9 17): -0.7085134983062744	 ([india][one,])
I(15 21): 0.7004868984222412	 ([hot][operation.])
I(1 20): 0.6869049072265625	 ([general][india])
I(4 6): -0.6833405494689941	 ([( ge ),][business])
I(2 18): 0.6691155433654785	 ([electric][planning])
I(2 8): 0.6606545448303223	 ([electric][outsourcing])
I(2 6): -0.6506915092468262	 ([electric][business])
I(1 14): -0.617863655090332	 ([general][issue])
I(11 19): -0.6109075546264648	 ([term][sell])
I(13 18): -0.6103243827819824	 ([familiar][planning])
I(10 19): 0.6099507808685303	 ([long][sell])
I(10): -0.6089394092559814	 ([long])
I(8 15): -0.6038711071014404	 ([outsourcing][hot])
I(5 13): 0.5993671417236328	 ([began][familiar])
I(11 12): 0.5969276428222656	 ([term][became])
I(6 20): 0.587975263595581	 ([business][india])
I(2 10): 0.5852210521697998	 ([electric][long])
I(0 17): -0.5780224800109863	 ([washington :][one,])
I(2 17): -0.5699312686920166	 ([electric][one,])
I(7 17): -0.5636465549468994	 ([process][one,])
I(8 11): 0.5630013942718506	 ([outsourcing][term])
I(11 13): -0.5408411026000977	 ([term][familiar])
I(16 18): -0.540198802947998	 ([button][planning])
I(5 16): 0.5297574996948242	 ([began][button])
I(5 11): 0.5180540084838867	 ([began][term])
I(1 11): 0.5131735801696777	 ([general][term])
I(0 10): 0.5045745372772217	 ([washington :][long])
I(15 16): -0.4932701587677002	 ([hot][button])
I(11 18): 0.49237060546875	 ([term][planning])
I(1 9): 0.4648885726928711	 ([general][india])
I(3 15): -0.46388888359069824	 ([co][hot])
I(13 20): 0.45659375190734863	 ([familiar][india])
I(11 16): 0.4488096237182617	 ([term][button])
I(12 15): 0.4360380172729492	 ([became][hot])
I(2 16): 0.4331340789794922	 ([electric][button])
I(3 4): -0.4268726110458374	 ([co][( ge ),])
I(17 19): -0.4263930320739746	 ([one,][sell])
I(18): 0.4187297821044922	 ([planning])
I(4 15): -0.4150404930114746	 ([( ge ),][hot])
I(0 11): -0.41194725036621094	 ([washington :][term])
I(2 21): 0.4114832878112793	 ([electric][operation.])
I(4 12): 0.40505218505859375	 ([( ge ),][became])
I(8 18): -0.4039576053619385	 ([outsourcing][planning])
I(0 7): -0.4000542163848877	 ([washington :][process])
I(10 20): 0.3845334053039551	 ([long][india])
I(3 12): 0.3771545886993408	 ([co][became])
I(2 13): 0.37584447860717773	 ([electric][familiar])
I(21): 0.37184906005859375	 ([operation.])
I(17): 0.37132811546325684	 ([one,])
I(0 20): -0.37076234817504883	 ([washington :][india])
I(3 8): 0.3675847053527832	 ([co][outsourcing])
I(7 10): 0.3506491184234619	 ([process][long])
I(5 17): 0.34335970878601074	 ([began][one,])
I(3 5): 0.34244370460510254	 ([co][began])
I(9 10): 0.3418388366699219	 ([india][long])
I(5 15): 0.33391451835632324	 ([began][hot])
I(2 20): 0.3296852111816406	 ([electric][india])
I(17 18): -0.32752513885498047	 ([one,][planning])
I(0 21): 0.3237574100494385	 ([washington :][operation.])
I(13 21): -0.3192737102508545	 ([familiar][operation.])
I(4 17): 0.3188142776489258	 ([( ge ),][one,])
I(6 10): 0.3131065368652344	 ([business][long])
I(11 21): -0.3056659698486328	 ([term][operation.])
I(6 17): -0.30065155029296875	 ([business][one,])
I(8 17): -0.287966251373291	 ([outsourcing][one,])
I(10 13): 0.28164124488830566	 ([long][familiar])
I(11 15): 0.2812323570251465	 ([term][hot])
I(12 13): 0.2793712615966797	 ([became][familiar])
I(5 20): 0.2669708728790283	 ([began][india])
Sum: 21.985283493995667
==================================================
