---------- Players ----------
Player 0: need
Player 1: know
Player 2: film
Player 3: happens
Player 4: first
Player 5: five
Player 6: minutes :
Player 7: looks
Player 8: cool,
Player 9: solid
Player 10: original
Player 11: soundtrack
Player 12: reflective
Player 13: late - 60s
Player 14: period,
Player 15: couple
Player 16: characters
Player 17: unlikeable.
Player 18: get
Player 19: message,
Player 20: may
Player 21: well
Player 22: switch
Player 23: another
Player 24: film.
Player 25: davies's
Player 26: protagonist
Player 27: ignores
Player 28: beautiful
Player 29: girlfriend,
Player 30: one
Player 31: people
Player 32: life
Player 33: cares
Player 34: him.
Player 35: time
Player 36: takes
Player 37: advice
Player 38: join
Player 39: real
Player 40: world - - instead
Player 41: living
Player 42: fantasy
Player 43: film
Player 44: he's
Player 45: imagined
Player 46: director - - he
Player 47: pushing
Player 48: aside
Player 49: pairing
Player 50: actress
Player 51: he's
Player 52: idealized
Player 53: beyond
Player 54: reason.
Player 55: couple
Player 56: laughs
---------- Rewards ----------
v(): 0.4350118935108185	 ([])
v(0): 0.88752681016922	 ([need])
v(1): 0.6774041652679443	 ([know])
v(2): 0.7060224413871765	 ([film])
v(3): -0.05037638545036316	 ([happens])
v(4): 0.8120896220207214	 ([first])
v(5): -0.014173030853271484	 ([five])
v(6): 0.540228009223938	 ([minutes :])
v(7): 1.9086471796035767	 ([looks])
v(8): -1.7316511869430542	 ([cool,])
v(9): -0.39579516649246216	 ([solid])
v(10): 0.4206835627555847	 ([original])
v(11): 0.5266172289848328	 ([soundtrack])
v(12): -0.10717716813087463	 ([reflective])
v(13): 1.8518699407577515	 ([late - 60s])
v(14): -0.39893829822540283	 ([period,])
v(15): 0.6112338304519653	 ([couple])
v(16): 0.3439375162124634	 ([characters])
v(17): 6.0411272048950195	 ([unlikeable.])
v(18): 0.18274307250976562	 ([get])
v(19): -0.4963262677192688	 ([message,])
v(20): -0.06820982694625854	 ([may])
v(21): 0.36333075165748596	 ([well])
v(22): 0.5370115041732788	 ([switch])
v(23): 0.3082067370414734	 ([another])
v(24): 0.5519692301750183	 ([film.])
v(25): -0.08465555310249329	 ([davies's])
v(26): -0.06533762812614441	 ([protagonist])
v(27): 0.9093309640884399	 ([ignores])
v(28): -1.473340630531311	 ([beautiful])
v(29): 1.1069399118423462	 ([girlfriend,])
v(30): -0.33708083629608154	 ([one])
v(31): -0.16293519735336304	 ([people])
v(32): -0.681220293045044	 ([life])
v(33): -0.4075455069541931	 ([cares])
v(34): 0.33902615308761597	 ([him.])
v(35): 0.7239004969596863	 ([time])
v(36): 0.419569730758667	 ([takes])
v(37): -0.16628679633140564	 ([advice])
v(38): 0.21761727333068848	 ([join])
v(39): 0.06979185342788696	 ([real])
v(40): -0.658300518989563	 ([world - - instead])
v(41): -0.3495730757713318	 ([living])
v(42): -1.0814558267593384	 ([fantasy])
v(43): 1.6443030834197998	 ([film])
v(44): 0.6883061528205872	 ([he's])
v(45): 0.9861162900924683	 ([imagined])
v(46): 1.817255973815918	 ([director - - he])
v(47): 1.8806402683258057	 ([pushing])
v(48): 0.6687315702438354	 ([aside])
v(49): 0.8044450879096985	 ([pairing])
v(50): 2.3174257278442383	 ([actress])
v(51): 0.7752217650413513	 ([he's])
v(52): 0.253589928150177	 ([idealized])
v(53): -0.05525243282318115	 ([beyond])
v(54): 0.2874149680137634	 ([reason.])
v(55): 0.43513715267181396	 ([couple])
v(56): -0.8208019733428955	 ([laughs])
v(0,1): 0.3625010848045349	 ([need][know])
v(0,2): 0.6217891573905945	 ([need][film])
v(0,3): 0.06794548034667969	 ([need][happens])
v(0,4): 1.1427303552627563	 ([need][first])
v(0,5): 0.3186107873916626	 ([need][five])
v(0,6): 0.8400333523750305	 ([need][minutes :])
v(0,7): 1.9384024143218994	 ([need][looks])
v(0,8): -1.5401884317398071	 ([need][cool,])
v(0,9): -0.13902178406715393	 ([need][solid])
v(0,10): 0.827770471572876	 ([need][original])
v(0,11): 0.874351441860199	 ([need][soundtrack])
v(0,12): 0.14711713790893555	 ([need][reflective])
v(0,13): 1.9181803464889526	 ([need][late - 60s])
v(0,14): -0.14507222175598145	 ([need][period,])
v(0,15): 1.0553780794143677	 ([need][couple])
v(0,16): 0.41530731320381165	 ([need][characters])
v(0,17): 6.128202438354492	 ([need][unlikeable.])
v(0,18): 0.4979804456233978	 ([need][get])
v(0,19): -0.025209039449691772	 ([need][message,])
v(0,20): 0.3979188799858093	 ([need][may])
v(0,21): 0.8547323942184448	 ([need][well])
v(0,22): 0.9802929162979126	 ([need][switch])
v(0,23): 0.7903143167495728	 ([need][another])
v(0,24): 1.050091028213501	 ([need][film.])
v(0,25): 0.6534010171890259	 ([need][davies's])
v(0,26): 0.3743062913417816	 ([need][protagonist])
v(0,27): 1.420558214187622	 ([need][ignores])
v(0,28): -1.0491364002227783	 ([need][beautiful])
v(0,29): 1.8522778749465942	 ([need][girlfriend,])
v(0,30): 0.3715839385986328	 ([need][one])
v(0,31): 0.5115104913711548	 ([need][people])
v(0,32): -0.22831091284751892	 ([need][life])
v(0,33): -0.0144883394241333	 ([need][cares])
v(0,34): 1.2960503101348877	 ([need][him.])
v(0,35): 1.3019534349441528	 ([need][time])
v(0,36): 1.067696213722229	 ([need][takes])
v(0,37): 0.2845095098018646	 ([need][advice])
v(0,38): 0.7795800566673279	 ([need][join])
v(0,39): 0.41228705644607544	 ([need][real])
v(0,40): -0.34792467951774597	 ([need][world - - instead])
v(0,41): 0.10604497790336609	 ([need][living])
v(0,42): -0.6196756958961487	 ([need][fantasy])
v(0,43): 2.0272603034973145	 ([need][film])
v(0,44): 1.0243136882781982	 ([need][he's])
v(0,45): 1.3271976709365845	 ([need][imagined])
v(0,46): 2.3174638748168945	 ([need][director - - he])
v(0,47): 2.5443263053894043	 ([need][pushing])
v(0,48): 1.1851835250854492	 ([need][aside])
v(0,49): 1.42606520652771	 ([need][pairing])
v(0,50): 2.6467533111572266	 ([need][actress])
v(0,51): 0.9557797312736511	 ([need][he's])
v(0,52): 0.752177894115448	 ([need][idealized])
v(0,53): 0.34847038984298706	 ([need][beyond])
v(0,54): 0.6050547957420349	 ([need][reason.])
v(0,55): 0.8882827162742615	 ([need][couple])
v(0,56): -0.14692097902297974	 ([need][laughs])
v(1,2): 0.3422035276889801	 ([know][film])
v(1,3): -0.30742260813713074	 ([know][happens])
v(1,4): 1.2050143480300903	 ([know][first])
v(1,5): 0.23572573065757751	 ([know][five])
v(1,6): 0.5232862234115601	 ([know][minutes :])
v(1,7): 1.9746330976486206	 ([know][looks])
v(1,8): -2.2312192916870117	 ([know][cool,])
v(1,9): -0.46888911724090576	 ([know][solid])
v(1,10): 0.6091198921203613	 ([know][original])
v(1,11): 0.4174920916557312	 ([know][soundtrack])
v(1,12): -0.044835954904556274	 ([know][reflective])
v(1,13): 1.9869542121887207	 ([know][late - 60s])
v(1,14): -0.26124879717826843	 ([know][period,])
v(1,15): 0.775016725063324	 ([know][couple])
