---------- Players ----------
Player A: characters
Player B: unlikeable
Player C: script
Player D: awful.
Player E: waste
Player F: of
Player G: talents
Player H: Deneuve
Player I: and
Player J: Auteuil.
---------- Rewards ----------
v(): -3.8712239265441895	 ([])
v(BDE): 3.9297869205474854	 ([unlikeable][awful.][waste])
v(FG): -5.074369430541992	 ([of][talents])
v(J): -4.558221817016602	 ([Auteuil.])
v(H): -4.580875396728516	 ([Deneuve])
v(A): -4.03010892868042	 ([characters])
v(C): -3.72141695022583	 ([script])
v(BDEFG): 3.9350264072418213	 ([unlikeable][awful.][waste][of][talents])
v(BDEJ): 3.9143056869506836	 ([unlikeable][awful.][waste][Auteuil.])
v(BDEH): 3.871830701828003	 ([unlikeable][awful.][waste][Deneuve])
v(ABDE): 3.9393470287323	 ([characters][unlikeable][awful.][waste])
v(BCDE): 3.9586641788482666	 ([unlikeable][script][awful.][waste])
v(FGJ): -5.566856384277344	 ([of][talents][Auteuil.])
v(FGH): -5.570112228393555	 ([of][talents][Deneuve])
v(AFG): -5.153084754943848	 ([characters][of][talents])
v(CFG): -5.087525367736816	 ([script][of][talents])
v(HJ): -4.838093280792236	 ([Deneuve][Auteuil.])
v(AJ): -4.793142318725586	 ([characters][Auteuil.])
v(CJ): -4.362600803375244	 ([script][Auteuil.])
v(AH): -4.610589504241943	 ([characters][Deneuve])
v(CH): -4.407902717590332	 ([script][Deneuve])
v(AC): -3.675678253173828	 ([characters][script])
v(BDEFGJ): 3.9132933616638184	 ([unlikeable][awful.][waste][of][talents][Auteuil.])
v(BDEFGH): 3.8802239894866943	 ([unlikeable][awful.][waste][of][talents][Deneuve])
v(ABDEFG): 3.956817388534546	 ([characters][unlikeable][awful.][waste][of][talents])
v(BCDEFG): 3.976940155029297	 ([unlikeable][script][awful.][waste][of][talents])
v(BDEHJ): 3.855755090713501	 ([unlikeable][awful.][waste][Deneuve][Auteuil.])
v(ABDEJ): 3.9349002838134766	 ([characters][unlikeable][awful.][waste][Auteuil.])
v(BCDEJ): 3.947174072265625	 ([unlikeable][script][awful.][waste][Auteuil.])
v(ABDEH): 3.905500888824463	 ([characters][unlikeable][awful.][waste][Deneuve])
v(BCDEH): 3.9190492630004883	 ([unlikeable][script][awful.][waste][Deneuve])
v(ABCDE): 3.9763197898864746	 ([characters][unlikeable][script][awful.][waste])
v(FGHJ): -5.753562927246094	 ([of][talents][Deneuve][Auteuil.])
v(AFGJ): -5.619158744812012	 ([characters][of][talents][Auteuil.])
v(CFGJ): -5.505782604217529	 ([script][of][talents][Auteuil.])
v(AFGH): -5.5670294761657715	 ([characters][of][talents][Deneuve])
v(CFGH): -5.529095649719238	 ([script][of][talents][Deneuve])
v(ACFG): -5.085502624511719	 ([characters][script][of][talents])
v(AHJ): -4.971839904785156	 ([characters][Deneuve][Auteuil.])
v(CHJ): -4.681471347808838	 ([script][Deneuve][Auteuil.])
v(ACJ): -4.398283958435059	 ([characters][script][Auteuil.])
v(ACH): -4.227104663848877	 ([characters][script][Deneuve])
v(BDEFGHJ): 3.8576979637145996	 ([unlikeable][awful.][waste][of][talents][Deneuve][Auteuil.])
v(ABDEFGJ): 3.947396755218506	 ([characters][unlikeable][awful.][waste][of][talents][Auteuil.])
v(BCDEFGJ): 3.958894729614258	 ([unlikeable][script][awful.][waste][of][talents][Auteuil.])
v(ABDEFGH): 3.922469139099121	 ([characters][unlikeable][awful.][waste][of][talents][Deneuve])
v(BCDEFGH): 3.9410107135772705	 ([unlikeable][script][awful.][waste][of][talents][Deneuve])
v(ABCDEFG): 3.9868359565734863	 ([characters][unlikeable][script][awful.][waste][of][talents])
v(ABDEHJ): 3.8951730728149414	 ([characters][unlikeable][awful.][waste][Deneuve][Auteuil.])
v(BCDEHJ): 3.896056652069092	 ([unlikeable][script][awful.][waste][Deneuve][Auteuil.])
v(ABCDEJ): 3.974886894226074	 ([characters][unlikeable][script][awful.][waste][Auteuil.])
v(ABCDEH): 3.9442331790924072	 ([characters][unlikeable][script][awful.][waste][Deneuve])
v(AFGHJ): -5.762650012969971	 ([characters][of][talents][Deneuve][Auteuil.])
v(CFGHJ): -5.682170867919922	 ([script][of][talents][Deneuve][Auteuil.])
v(ACFGJ): -5.4785990715026855	 ([characters][script][of][talents][Auteuil.])
v(ACFGH): -5.441967010498047	 ([characters][script][of][talents][Deneuve])
v(ACHJ): -4.605827808380127	 ([characters][script][Deneuve][Auteuil.])
v(ABDEFGHJ): 3.9082891941070557	 ([characters][unlikeable][awful.][waste][of][talents][Deneuve][Auteuil.])
v(BCDEFGHJ): 3.9146523475646973	 ([unlikeable][script][awful.][waste][of][talents][Deneuve][Auteuil.])
v(ABCDEFGJ): 3.971287965774536	 ([characters][unlikeable][script][awful.][waste][of][talents][Auteuil.])
v(ABCDEFGH): 3.9584457874298096	 ([characters][unlikeable][script][awful.][waste][of][talents][Deneuve])
v(ABCDEHJ): 3.931504487991333	 ([characters][unlikeable][script][awful.][waste][Deneuve][Auteuil.])
v(ACFGHJ): -5.575954914093018	 ([characters][script][of][talents][Deneuve][Auteuil.])
v(ABCDEFGHIJ): 3.9354944229125977	 ([characters][unlikeable][script][awful.][waste][of][talents][Deneuve][and][Auteuil.])
---------- Rewards-v() ----------
v(ABCDEFG): 7.858059883117676, EP: 1.0065765380859375	 ([characters][unlikeable][script][awful.][waste][of][talents])
v(BCDEFG): 7.848164081573486, EP: 1.005308985710144	 ([unlikeable][script][awful.][waste][of][talents])
v(ABCDE): 7.847543716430664, EP: 1.0052294731140137	 ([characters][unlikeable][script][awful.][waste])
v(ABCDEJ): 7.846110820770264, EP: 1.005046010017395	 ([characters][unlikeable][script][awful.][waste][Auteuil.])
v(ABCDEFGJ): 7.842512130737305, EP: 1.0045850276947021	 ([characters][unlikeable][script][awful.][waste][of][talents][Auteuil.])
v(BCDEFGJ): 7.830118656158447, EP: 1.0029973983764648	 ([unlikeable][script][awful.][waste][of][talents][Auteuil.])
