---------- Players ----------
Player 0: abc
Player 1: family
Player 2: attempt
Player 3: hit
Player 4: blockbuster
Player 5: cheaper
Player 6: dozen
Player 7: "
Player 8: comes
Player 9: obnoxious
Player 10: amount
Player 11: corny
Player 12: dialogue,
Player 13: shallow
Player 14: plot
Player 15: lines,
Player 16: cheesy
Player 17: comebacks.
Player 18: two
Player 19: good
Player 20: actors
Player 21: among
Player 22: many
Player 23: wanna - be's,
Player 24: movie
Player 25: major
Player 26: disappointment.
Player 27: hollywood - wannabe
Player 28: ditto
Player 29: already
Player 30: bad
Player 31: plot.
Player 32: then,
Player 33: needed
Player 34: lot
Player 35: actors,
Player 36: meant
Player 37: they'd
Player 38: probably
Player 39: lenient.
Player 40: acting
Player 41: five - star.
Player 42: plot
Player 43: moved
Player 44: fairly
Player 45: fast,
Player 46: twists
Player 47: bad
Player 48: horrible
Player 49: timing.
Player 50: junction
Player 51: characters
Player 52: " end
Player 53: relationships
Player 54: "
Player 55: also
Player 56: mushy
Player 57: clich
Player 58: me.
Player 59: spare
Player 60: rent
Player 61: something
Player 62: better. "
---------- AND Interactions (Pairwise Only) ----------
I(26,48): -3.5600929260253906	 ([disappointment.][horrible])
I(9,26): -3.425501823425293	 ([obnoxious][disappointment.])
I(26,30): -3.2716541290283203	 ([disappointment.][bad])
I(47,48): -3.0336837768554688	 ([bad][horrible])
I(9,48): -2.943040370941162	 ([obnoxious][horrible])
I(30,48): -2.8777670860290527	 ([bad][horrible])
I(9,30): -2.739849090576172	 ([obnoxious][bad])
I(47,49): 2.684046745300293	 ([bad][timing.])
I(42,47): 2.5458269119262695	 ([plot][bad])
I(40,41): 2.2103116512298584	 ([acting][five - star.])
I(30,31): 2.005469799041748	 ([bad][plot.])
I(20,35): -1.9815735816955566	 ([actors][actors,])
I(11,16): -1.9608159065246582	 ([corny][cheesy])
I(2,26): -1.86464262008667	 ([attempt][disappointment.])
I(10,11): 1.8625086545944214	 ([amount][corny])
I(35,41): 1.82962965965271	 ([actors,][five - star.])
I(26,41): 1.8214693069458008	 ([disappointment.][five - star.])
I(46,48): 1.741037368774414	 ([twists][horrible])
I(41,48): 1.686586856842041	 ([five - star.][horrible])
I(46,47): 1.629633903503418	 ([twists][bad])
I(25,26): 1.612898349761963	 ([major][disappointment.])
I(20,26): -1.6120104789733887	 ([actors][disappointment.])
