---------- Players ----------
Player 0: ohhh
Player 1: man!
Player 2: i'm
Player 3: talking
Player 4: about!
Player 5: far
Player 6: bad
Player 7: cheesy
Player 8: horror
Player 9: flicks
Player 10: go
Player 11: movie
Player 12: truly
Player 13: class
Player 14: own.
Player 15: real
Player 16: gem!
Player 17: first
Player 18: off,
Player 19: film
Player 20: originally
Player 21: english.
Player 22: that's
Player 23: okay
Player 24: voice
Player 25: dubbing
Player 26: truly
Player 27: exceptional!
Player 28: favorite
Player 29: excerpt
Player 30: dialog
Player 31: ( and
Player 32: plenty
Player 33: came
Player 34: from )
Player 35: i'm
Player 36: feeling
Player 37: little
Player 38: better.
Player 39: i'm
Player 40: thirsty
Player 41: blood!
Player 42: "
Player 43: drama!
Player 44: play
Player 45: play
Player 46: recap
Player 47: interaction
Player 48: military
Player 49: scientists
Player 50: scene
Player 51: 1
Player 52: scientist :
Player 53: " you
Player 54: can't
Player 55: it'll
Player 56: disaster!
Player 57: "
Player 58: - -
Player 59: military
Player 60: officer :
Player 61: " that's
Player 62: science
Player 63: fiction
Player 64: "
Player 65: ( he
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
