---------- Players ----------
Player 0: bittersweet
Player 1: twist
Player 2: movie
Player 3: contains
Player 4: wonderful
Player 5: element
Player 6: romanticism
Player 7: evokes
Player 8: impetuous
Player 9: passion!
Player 10: characteristics
Player 11: idealistic
Player 12: imagery
Player 13: moonstruck
Player 14: "
Player 15: possesses,
Player 16: spur
Player 17: end
Player 18: result
Player 19: resounding
Player 20: thumbs
Player 21: verdict
Player 22: virtually
Player 23: every
Player 24: prominent
Player 25: critic
Player 26: hollywood.
Player 27: let
Player 28: describe
Player 29: circumstances
Player 30: film,
Player 31: simply
Player 32: put,
Player 33: " yesteryear
Player 34: ".
Player 35: " moonstruck
Player 36: "
Player 37: cohesive
Player 38: film
Player 39: sparks
Player 40: naivety
Player 41: old
Player 42: italian
Player 43: neighborhood
Player 44: new
Player 45: york
Player 46: city.
Player 47: new
Player 48: york
Player 49: city
Player 50: always
Player 51: one
Player 52: big
Player 53: melting
Player 54: pot
Player 55: galvanized
Player 56: many
Player 57: bicker - some
Player 58: mannerisms
Player 59: indicative
Player 60: typical
Player 61: new
Player 62: yorkers,
Player 63: includes
Player 64: lot
Player 65: italian
Player 66: americans
Player 67: living
Player 68: new
Player 69: york
Player 70: well!
---------- AND Interactions (Pairwise Only) ----------
I(4,8): -3.8519299030303955	 ([wonderful][impetuous])
I(4,37): -3.1377477645874023	 ([wonderful][cohesive])
I(37,38): 2.493333339691162	 ([cohesive][film])
I(48,49): 2.4492712020874023	 ([york][city])
I(0,1): 2.389407157897949	 ([bittersweet][twist])
I(0,8): -2.1309356689453125	 ([bittersweet][impetuous])
I(37,60): 1.9719257354736328	 ([cohesive][typical])
I(4,40): -1.9381978511810303	 ([wonderful][naivety])
I(8,9): -1.8758206367492676	 ([impetuous][passion!])
I(0,4): -1.8397340774536133	 ([bittersweet][wonderful])
I(45,46): 1.70180344581604	 ([york][city.])
I(0,2): 1.652362585067749	 ([bittersweet][movie])
I(0,37): -1.5646100044250488	 ([bittersweet][cohesive])
I(19,37): -1.4676647186279297	 ([resounding][cohesive])
I(4,59): -1.459125280380249	 ([wonderful][indicative])
I(44,45): 1.457435131072998	 ([new][york])
I(15,37): -1.4404807090759277	 ([possesses,][cohesive])
I(55,57): -1.4379353523254395	 ([galvanized][bicker - some])
I(39,40): -1.4374265670776367	 ([sparks][naivety])
I(8,26): -1.4288920164108276	 ([impetuous][hollywood.])
I(29,30): -1.3947515487670898	 ([circumstances][film,])
I(60,62): 1.3579918146133423	 ([typical][yorkers,])
I(0,40): -1.3413702249526978	 ([bittersweet][naivety])
I(24,25): 1.3383784294128418	 ([prominent][critic])
I(6,37): -1.3223943710327148	 ([romanticism][cohesive])
I(4,39): -1.2987051010131836	 ([wonderful][sparks])
I(8,69): -1.2648484706878662	 ([impetuous][york])
I(37,59): -1.2603676319122314	 ([cohesive][indicative])
I(33,37): -1.2549028396606445	 ([" yesteryear][cohesive])
I(57,58): 1.2520089149475098	 ([bicker - some][mannerisms])
I(53,54): 1.225827932357788	 ([melting][pot])
I(4,15): -1.223794937133789	 ([wonderful][possesses,])
I(35,37): -1.2110352516174316	 ([" moonstruck][cohesive])
I(19,55): -1.2098054885864258	 ([resounding][galvanized])
I(0,30): 1.2093629837036133	 ([bittersweet][film,])
I(6,11): -1.1538991928100586	 ([romanticism][idealistic])
I(47,48): 1.1493656635284424	 ([new][york])
I(19,40): -1.148695945739746	 ([resounding][naivety])
I(26,40): -1.1124322414398193	 ([hollywood.][naivety])
I(19,57): -1.0750858783721924	 ([resounding][bicker - some])
