---------- Players ----------
Player 0: bittersweet
Player 1: twist
Player 2: movie
Player 3: contains
Player 4: wonderful
Player 5: element
Player 6: romanticism
Player 7: evokes
Player 8: impetuous
Player 9: passion!
Player 10: characteristics
Player 11: idealistic
Player 12: imagery
Player 13: moonstruck
Player 14: "
Player 15: possesses,
Player 16: spur
Player 17: end
Player 18: result
Player 19: resounding
Player 20: thumbs
Player 21: verdict
Player 22: virtually
Player 23: every
Player 24: prominent
Player 25: critic
Player 26: hollywood.
Player 27: let
Player 28: describe
Player 29: circumstances
Player 30: film,
Player 31: simply
Player 32: put,
Player 33: " yesteryear
Player 34: ".
Player 35: " moonstruck
Player 36: "
Player 37: cohesive
Player 38: film
Player 39: sparks
Player 40: naivety
Player 41: old
Player 42: italian
Player 43: neighborhood
Player 44: new
Player 45: york
Player 46: city.
Player 47: new
Player 48: york
Player 49: city
Player 50: always
Player 51: one
Player 52: big
Player 53: melting
Player 54: pot
Player 55: galvanized
Player 56: many
Player 57: bicker - some
Player 58: mannerisms
Player 59: indicative
Player 60: typical
Player 61: new
Player 62: yorkers,
Player 63: includes
Player 64: lot
Player 65: italian
Player 66: americans
Player 67: living
Player 68: new
Player 69: york
Player 70: well!
---------- Rewards ----------
v(): -0.7093951106071472	 ([])
v(0): 2.200869560241699	 ([bittersweet])
v(1): -0.33065634965896606	 ([twist])
v(2): -0.9949619770050049	 ([movie])
v(3): -0.29695412516593933	 ([contains])
v(4): 3.7200381755828857	 ([wonderful])
v(5): -0.2617158889770508	 ([element])
v(6): 1.2896711826324463	 ([romanticism])
v(7): -0.8225405216217041	 ([evokes])
v(8): -2.3734261989593506	 ([impetuous])
v(9): 0.24581776559352875	 ([passion!])
v(10): -0.3037782311439514	 ([characteristics])
v(11): 0.2463613599538803	 ([idealistic])
v(12): -0.9306580424308777	 ([imagery])
v(13): -1.1784271001815796	 ([moonstruck])
v(14): -0.8696914315223694	 (["])
v(15): 0.3799617886543274	 ([possesses,])
v(16): -0.7293272614479065	 ([spur])
v(17): -0.3914533853530884	 ([end])
v(18): -0.8439029455184937	 ([result])
v(19): 0.4823881983757019	 ([resounding])
v(20): -1.0614078044891357	 ([thumbs])
v(21): -0.6066162586212158	 ([verdict])
v(22): -0.5077653527259827	 ([virtually])
v(23): -0.4300946891307831	 ([every])
v(24): -0.7590106725692749	 ([prominent])
v(25): -3.088240623474121	 ([critic])
v(26): 0.2841467261314392	 ([hollywood.])
v(27): -0.13172602653503418	 ([let])
v(28): -0.43022871017456055	 ([describe])
