---------- Players ----------
Player 0: opening
Player 1: scene
Player 2: ' explains '
Player 3: hurt
Player 4: later
Player 5: ' immune '
Player 6: ' contaminated
Player 7: man '.
Player 8: bad
Player 9: explain
Player 10: anything
Player 11: else :
Player 12: get
Player 13: whatever
Player 14: ' caught '
Player 15: work
Player 16: fast.
Player 17: go
Player 18: present
Player 19: day
Player 20: budapest
Player 21: ".
Player 22: ok,
Player 23: opener
Player 24: past
Player 25: future?
Player 26: turns
Player 27: past,
Player 28: course,
Player 29: minute
Player 30: looks
Player 31: likely
Player 32: nd
Player 33: movie
Player 34: moved
Player 35: beginning.
Player 36: sorry,
Player 37: paid
Player 38: closer
Player 39: attention,
Player 40: huh?
Player 41: maybe
Player 42: badly
Player 43: done.
Player 44: lot
Player 45: confusion
Player 46: different
Player 47: jobs
Player 48: he's
Player 49: related
Player 50: fields,
Player 51: finally
Player 52: mention
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -3.4654381275177	 ([lot][confusion])
I(37,39): 1.8214128017425537	 ([paid][attention,])
I(3,42): -1.5547107458114624	 ([hurt][badly])
I(42,45): -1.5384724140167236	 ([badly][confusion])
I(36,42): -1.2895054817199707	 ([sorry,][badly])
I(0,1): 1.1857291460037231	 ([opening][scene])
I(24,27): 1.1377240419387817	 ([past][past,])
I(29,45): -1.1209452152252197	 ([minute][confusion])
I(45,51): -1.11488938331604	 ([confusion][finally])
I(46,47): -1.0791209936141968	 ([different][jobs])
I(25,27): 1.044466495513916	 ([future?][past,])
I(45,47): 0.941421627998352	 ([confusion][jobs])
I(36,45): -0.9386823177337646	 ([sorry,][confusion])
I(27,42): 0.9329001903533936	 ([past,][badly])
I(27,45): 0.8939087390899658	 ([past,][confusion])
I(41,45): -0.8865294456481934	 ([maybe][confusion])
I(29,42): -0.8700916767120361	 ([minute][badly])
I(25,42): 0.8544845581054688	 ([future?][badly])
I(27,37): 0.8383457660675049	 ([past,][paid])
I(25,44): 0.8380993008613586	 ([future?][lot])
I(16,45): -0.8224546909332275	 ([fast.][confusion])
I(25,45): 0.7869604229927063	 ([future?][confusion])
I(46,48): -0.7729483842849731	 ([different][he's])
I(6,42): -0.772711992263794	 ([' contaminated][badly])
I(39,40): 0.7696508169174194	 ([attention,][huh?])
I(18,27): 0.7556362152099609	 ([present][past,])
I(21,22): 0.7517606019973755	 ([".][ok,])
I(25,36): 0.7514320015907288	 ([future?][sorry,])
I(45,52): -0.746803879737854	 ([confusion][mention])
I(23,27): -0.7089970111846924	 ([opener][past,])
I(37,42): -0.6760032176971436	 ([paid][badly])
I(8,42): -0.6683671474456787	 ([bad][badly])
I(24,25): 0.6666224598884583	 ([past][future?])
I(33,34): 0.6570823192596436	 ([movie][moved])
I(37,44): 0.6556229591369629	 ([paid][lot])
I(36,39): 0.6410443782806396	 ([sorry,][attention,])
