---------- Players ----------
Player 0: opening
Player 1: scene
Player 2: ' explains '
Player 3: hurt
Player 4: later
Player 5: ' immune '
Player 6: ' contaminated
Player 7: man '.
Player 8: bad
Player 9: explain
Player 10: anything
Player 11: else :
Player 12: get
Player 13: whatever
Player 14: ' caught '
Player 15: work
Player 16: fast.
Player 17: go
Player 18: present
Player 19: day
Player 20: budapest
Player 21: ".
Player 22: ok,
Player 23: opener
Player 24: past
Player 25: future?
Player 26: turns
Player 27: past,
Player 28: course,
Player 29: minute
Player 30: looks
Player 31: likely
Player 32: nd
Player 33: movie
Player 34: moved
Player 35: beginning.
Player 36: sorry,
Player 37: paid
Player 38: closer
Player 39: attention,
Player 40: huh?
Player 41: maybe
Player 42: badly
Player 43: done.
Player 44: lot
Player 45: confusion
Player 46: different
Player 47: jobs
Player 48: he's
Player 49: related
Player 50: fields,
Player 51: finally
Player 52: mention
---------- Rewards ----------
v(): 1.634338617324829	 ([])
v(0): 1.5316225290298462	 ([opening])
v(1): 1.8046860694885254	 ([scene])
v(2): 1.6495544910430908	 ([' explains '])
v(3): 1.8648134469985962	 ([hurt])
v(4): 1.4917688369750977	 ([later])
v(5): 1.794713020324707	 ([' immune '])
v(6): 2.495316505432129	 ([' contaminated])
v(7): 1.612296223640442	 ([man '.])
v(8): 2.167902946472168	 ([bad])
v(9): 1.501418113708496	 ([explain])
v(10): 1.7232071161270142	 ([anything])
v(11): 0.6163371205329895	 ([else :])
v(12): 1.792604684829712	 ([get])
v(13): 1.713226556777954	 ([whatever])
v(14): 1.8013927936553955	 ([' caught '])
v(15): 1.3658480644226074	 ([work])
v(16): 2.5386409759521484	 ([fast.])
v(17): 1.0091667175292969	 ([go])
v(18): 0.9420480728149414	 ([present])
v(19): 0.7176997065544128	 ([day])
v(20): 0.8938753604888916	 ([budapest])
v(21): 1.771589756011963	 ([".])
v(22): 1.3658870458602905	 ([ok,])
v(23): 1.2540428638458252	 ([opener])
v(24): 1.1719666719436646	 ([past])
v(25): 0.6367372870445251	 ([future?])
v(26): 1.865849256515503	 ([turns])
v(27): 0.09693282842636108	 ([past,])
v(28): 1.3836097717285156	 ([course,])
v(29): 2.6972241401672363	 ([minute])
v(30): 2.161036729812622	 ([looks])
v(31): 1.8889778852462769	 ([likely])
v(32): 1.3035074472427368	 ([nd])
v(33): 2.3079211711883545	 ([movie])
v(34): 1.7540252208709717	 ([moved])
v(35): 1.2338933944702148	 ([beginning.])
v(36): 2.9694631099700928	 ([sorry,])
v(37): 2.8081626892089844	 ([paid])
v(38): 0.8620061278343201	 ([closer])
v(39): 1.0960516929626465	 ([attention,])
v(40): 1.6522852182388306	 ([huh?])
v(41): 1.6370527744293213	 ([maybe])
v(42): 4.1226301193237305	 ([badly])
v(43): 2.314650535583496	 ([done.])
v(44): 1.7992701530456543	 ([lot])
v(45): 3.561077117919922	 ([confusion])
v(46): 0.949042558670044	 ([different])
v(47): 1.2014728784561157	 ([jobs])
v(48): 1.1370371580123901	 ([he's])
v(49): 1.3543319702148438	 ([related])
v(50): 0.9021385908126831	 ([fields,])
v(51): 1.235081434249878	 ([finally])
v(52): 1.531436800956726	 ([mention])
v(0,1): 2.8876991271972656	 ([opening][scene])
v(0,2): 1.5955727100372314	 ([opening][' explains '])
v(0,3): 1.8748083114624023	 ([opening][hurt])
v(0,4): 1.4546880722045898	 ([opening][later])
v(0,5): 1.5947816371917725	 ([opening][' immune '])
v(0,6): 2.514374256134033	 ([opening][' contaminated])
v(0,7): 1.5229942798614502	 ([opening][man '.])
v(0,8): 2.354327917098999	 ([opening][bad])
v(0,9): 1.4218049049377441	 ([opening][explain])
v(0,10): 1.6863350868225098	 ([opening][anything])
v(0,11): 0.4143448770046234	 ([opening][else :])
v(0,12): 1.69676673412323	 ([opening][get])
v(0,13): 1.6371099948883057	 ([opening][whatever])
v(0,14): 1.712237000465393	 ([opening][' caught '])
v(0,15): 1.2200734615325928	 ([opening][work])
v(0,16): 2.5873544216156006	 ([opening][fast.])
v(0,17): 0.833104133605957	 ([opening][go])
v(0,18): 0.8270085453987122	 ([opening][present])
v(0,19): 0.5561893582344055	 ([opening][day])
v(0,20): 0.7544971704483032	 ([opening][budapest])
v(0,21): 1.6975289583206177	 ([opening][".])
v(0,22): 1.337862491607666	 ([opening][ok,])
v(0,23): 1.151443600654602	 ([opening][opener])
v(0,24): 1.0918697118759155	 ([opening][past])
v(0,25): 0.4009643793106079	 ([opening][future?])
v(0,26): 1.6903002262115479	 ([opening][turns])
v(0,27): -0.13872888684272766	 ([opening][past,])
v(0,28): 1.2879877090454102	 ([opening][course,])
v(0,29): 2.6553077697753906	 ([opening][minute])
v(0,30): 2.0778677463531494	 ([opening][looks])
v(0,31): 1.8782296180725098	 ([opening][likely])
v(0,32): 1.1961803436279297	 ([opening][nd])
v(0,33): 2.4484143257141113	 ([opening][movie])
v(0,34): 1.604063868522644	 ([opening][moved])
v(0,35): 1.1527810096740723	 ([opening][beginning.])
v(0,36): 2.9765148162841797	 ([opening][sorry,])
v(0,37): 2.8240487575531006	 ([opening][paid])
v(0,38): 1.075819730758667	 ([opening][closer])
v(0,39): 1.0519957542419434	 ([opening][attention,])
v(0,40): 1.5516982078552246	 ([opening][huh?])
v(0,41): 1.5188148021697998	 ([opening][maybe])
v(0,42): 3.9994091987609863	 ([opening][badly])
v(0,43): 2.1939966678619385	 ([opening][done.])
v(0,44): 2.023477077484131	 ([opening][lot])
v(0,45): 3.5089845657348633	 ([opening][confusion])
v(0,46): 0.8278324604034424	 ([opening][different])
v(0,47): 1.3401871919631958	 ([opening][jobs])
v(0,48): 1.0857394933700562	 ([opening][he's])
v(0,49): 1.3266173601150513	 ([opening][related])
v(0,50): 0.7192637324333191	 ([opening][fields,])
v(0,51): 1.1106452941894531	 ([opening][finally])
v(0,52): 1.5643424987792969	 ([opening][mention])
v(1,2): 1.9282130002975464	 ([scene][' explains '])
v(1,3): 2.037436008453369	 ([scene][hurt])
v(1,4): 1.7269401550292969	 ([scene][later])
v(1,5): 2.0615904331207275	 ([scene][' immune '])
v(1,6): 2.6892471313476562	 ([scene][' contaminated])
v(1,7): 1.8455374240875244	 ([scene][man '.])
v(1,8): 2.4355287551879883	 ([scene][bad])
v(1,9): 1.725088357925415	 ([scene][explain])
v(1,10): 1.9278048276901245	 ([scene][anything])
v(1,11): 0.7689533233642578	 ([scene][else :])
v(1,12): 1.983299732208252	 ([scene][get])
v(1,13): 1.9242976903915405	 ([scene][whatever])
v(1,14): 1.9993743896484375	 ([scene][' caught '])
v(1,15): 1.47519052028656	 ([scene][work])
v(1,16): 2.7475552558898926	 ([scene][fast.])
v(1,17): 1.1276673078536987	 ([scene][go])
v(1,18): 1.045807123184204	 ([scene][present])
v(1,19): 0.7978425025939941	 ([scene][day])
v(1,20): 1.0474529266357422	 ([scene][budapest])
v(1,21): 1.9659514427185059	 ([scene][".])
v(1,22): 1.6175446510314941	 ([scene][ok,])
v(1,23): 1.4857101440429688	 ([scene][opener])
v(1,24): 1.3056704998016357	 ([scene][past])
v(1,25): 0.710658609867096	 ([scene][future?])
v(1,26): 2.0216193199157715	 ([scene][turns])
v(1,27): 0.20038928091526031	 ([scene][past,])
v(1,28): 1.6053767204284668	 ([scene][course,])
v(1,29): 2.837578058242798	 ([scene][minute])
v(1,30): 2.359816312789917	 ([scene][looks])
v(1,31): 2.097121238708496	 ([scene][likely])
v(1,32): 1.5045546293258667	 ([scene][nd])
v(1,33): 2.486576795578003	 ([scene][movie])
v(1,34): 1.8560208082199097	 ([scene][moved])
v(1,35): 1.4383946657180786	 ([scene][beginning.])
v(1,36): 3.2107620239257812	 ([scene][sorry,])
v(1,37): 3.0332112312316895	 ([scene][paid])
v(1,38): 0.9847548604011536	 ([scene][closer])
v(1,39): 1.2085163593292236	 ([scene][attention,])
v(1,40): 1.8414440155029297	 ([scene][huh?])
v(1,41): 1.7914085388183594	 ([scene][maybe])
v(1,42): 4.158486843109131	 ([scene][badly])
v(1,43): 2.4140079021453857	 ([scene][done.])
v(1,44): 2.1408286094665527	 ([scene][lot])
v(1,45): 3.6824026107788086	 ([scene][confusion])
v(1,46): 1.0409194231033325	 ([scene][different])
v(1,47): 1.5076556205749512	 ([scene][jobs])
v(1,48): 1.3989520072937012	 ([scene][he's])
v(1,49): 1.5541421175003052	 ([scene][related])
v(1,50): 1.0207880735397339	 ([scene][fields,])
v(1,51): 1.381980061531067	 ([scene][finally])
v(1,52): 1.8790767192840576	 ([scene][mention])
v(2,3): 2.0734596252441406	 ([' explains '][hurt])
v(2,4): 1.5971710681915283	 ([' explains '][later])
v(2,5): 1.8850297927856445	 ([' explains '][' immune '])
v(2,6): 2.3444271087646484	 ([' explains '][' contaminated])
v(2,7): 2.07211971282959	 ([' explains '][man '.])
v(2,8): 2.1729559898376465	 ([' explains '][bad])
v(2,9): 1.7471246719360352	 ([' explains '][explain])
v(2,10): 1.7699414491653442	 ([' explains '][anything])
v(2,11): 0.700692892074585	 ([' explains '][else :])
v(2,12): 1.8056601285934448	 ([' explains '][get])
v(2,13): 1.6856515407562256	 ([' explains '][whatever])
v(2,14): 2.01735782623291	 ([' explains '][' caught '])
v(2,15): 1.48288094997406	 ([' explains '][work])
v(2,16): 2.3534069061279297	 ([' explains '][fast.])
v(2,17): 1.0628371238708496	 ([' explains '][go])
v(2,18): 0.9687815308570862	 ([' explains '][present])
v(2,19): 0.8442186117172241	 ([' explains '][day])
v(2,20): 1.0166833400726318	 ([' explains '][budapest])
v(2,21): 1.8416528701782227	 ([' explains '][".])
v(2,22): 1.3747692108154297	 ([' explains '][ok,])
v(2,23): 1.3796476125717163	 ([' explains '][opener])
v(2,24): 1.2460789680480957	 ([' explains '][past])
v(2,25): 0.8645762205123901	 ([' explains '][future?])
v(2,26): 1.884702444076538	 ([' explains '][turns])
v(2,27): 0.44062340259552	 ([' explains '][past,])
v(2,28): 1.3858684301376343	 ([' explains '][course,])
v(2,29): 2.7804770469665527	 ([' explains '][minute])
v(2,30): 2.0624921321868896	 ([' explains '][looks])
v(2,31): 1.8900177478790283	 ([' explains '][likely])
v(2,32): 1.3102365732192993	 ([' explains '][nd])
v(2,33): 2.3929953575134277	 ([' explains '][movie])
v(2,34): 1.6749502420425415	 ([' explains '][moved])
v(2,35): 1.263546109199524	 ([' explains '][beginning.])
v(2,36): 3.1543495655059814	 ([' explains '][sorry,])
v(2,37): 2.665478229522705	 ([' explains '][paid])
v(2,38): 1.139975905418396	 ([' explains '][closer])
v(2,39): 1.173991322517395	 ([' explains '][attention,])
v(2,40): 1.5746266841888428	 ([' explains '][huh?])
v(2,41): 1.6161956787109375	 ([' explains '][maybe])
v(2,42): 4.047263145446777	 ([' explains '][badly])
v(2,43): 2.119180679321289	 ([' explains '][done.])
v(2,44): 1.9340574741363525	 ([' explains '][lot])
v(2,45): 3.847759246826172	 ([' explains '][confusion])
v(2,46): 1.0105223655700684	 ([' explains '][different])
v(2,47): 1.323185682296753	 ([' explains '][jobs])
v(2,48): 1.2007253170013428	 ([' explains '][he's])
v(2,49): 1.369621753692627	 ([' explains '][related])
v(2,50): 1.000292420387268	 ([' explains '][fields,])
v(2,51): 1.268140196800232	 ([' explains '][finally])
v(2,52): 1.5275965929031372	 ([' explains '][mention])
v(3,4): 1.4997462034225464	 ([hurt][later])
v(3,5): 2.049654483795166	 ([hurt][' immune '])
v(3,6): 2.634422779083252	 ([hurt][' contaminated])
v(3,7): 1.924713134765625	 ([hurt][man '.])
v(3,8): 2.184582471847534	 ([hurt][bad])
v(3,9): 1.9343960285186768	 ([hurt][explain])
v(3,10): 1.9176554679870605	 ([hurt][anything])
v(3,11): 0.9968065619468689	 ([hurt][else :])
v(3,12): 2.0749287605285645	 ([hurt][get])
v(3,13): 1.971907377243042	 ([hurt][whatever])
v(3,14): 1.9852001667022705	 ([hurt][' caught '])
v(3,15): 1.5404497385025024	 ([hurt][work])
v(3,16): 3.1534862518310547	 ([hurt][fast.])
v(3,17): 1.1665911674499512	 ([hurt][go])
v(3,18): 1.2482643127441406	 ([hurt][present])
v(3,19): 0.8098552227020264	 ([hurt][day])
v(3,20): 1.0819170475006104	 ([hurt][budapest])
v(3,21): 2.055812358856201	 ([hurt][".])
v(3,22): 1.5858851671218872	 ([hurt][ok,])
v(3,23): 1.4944227933883667	 ([hurt][opener])
v(3,24): 1.3938909769058228	 ([hurt][past])
v(3,25): 0.8015243411064148	 ([hurt][future?])
v(3,26): 2.1051180362701416	 ([hurt][turns])
v(3,27): 0.07885822653770447	 ([hurt][past,])
v(3,28): 1.6743196249008179	 ([hurt][course,])
v(3,29): 2.830758571624756	 ([hurt][minute])
v(3,30): 2.528794765472412	 ([hurt][looks])
v(3,31): 2.2269680500030518	 ([hurt][likely])
v(3,32): 1.6527597904205322	 ([hurt][nd])
v(3,33): 2.559823513031006	 ([hurt][movie])
v(3,34): 1.9822337627410889	 ([hurt][moved])
v(3,35): 1.5387771129608154	 ([hurt][beginning.])
v(3,36): 2.632363796234131	 ([hurt][sorry,])
v(3,37): 2.99151611328125	 ([hurt][paid])
v(3,38): 1.102399468421936	 ([hurt][closer])
v(3,39): 1.520632028579712	 ([hurt][attention,])
v(3,40): 1.9386786222457886	 ([hurt][huh?])
