---------- Players ----------
Player 0: quite
Player 1: possibly
Player 2: worst
Player 3: movie
Player 4: ever
Player 5: seen.
Player 6: watched
Player 7: large
Player 8: group
Player 9: friends
Player 10: one
Player 11: us
Player 12: understood
Player 13: plot.
Player 14: aside
Player 15: lack
Player 16: plot,
Player 17: acting
Player 18: atrocious,
Player 19: special
Player 20: effects
Player 21: "
Player 22: special,
Player 23: writing
Player 24: absolutely
Player 25: horrible.
Player 26: movie's
Player 27: redeeming
Player 28: factor
Player 29: incredibly
Player 30: bad
Player 31: quite
Player 32: funny.
Player 33: can't
Player 34: help
Player 35: laugh
Player 36: zombie
Player 37: run
Player 38: actors
Player 39: spewing
Player 40: crappy
Player 41: dialogue.
Player 42: recommend
Player 43: film
Player 44: anyone
Player 45: looking
Player 46: good
Player 47: movie,
Player 48: something
Player 49: group
Player 50: friends
Player 51: get
Player 52: together
---------- AND Interactions (Pairwise Only) ----------
I(2,40): -4.194385051727295	 ([worst][crappy])
I(2,30): -4.074059009552002	 ([worst][bad])
I(2,18): -3.9697656631469727	 ([worst][atrocious,])
I(18,25): -3.90378475189209	 ([atrocious,][horrible.])
I(2,25): -3.8194680213928223	 ([worst][horrible.])
I(30,40): -3.7966885566711426	 ([bad][crappy])
I(25,30): -3.7175207138061523	 ([horrible.][bad])
I(25,40): -3.6930618286132812	 ([horrible.][crappy])
I(18,30): -3.5054736137390137	 ([atrocious,][bad])
I(18,40): -3.319201946258545	 ([atrocious,][crappy])
I(29,30): 2.8295650482177734	 ([incredibly][bad])
I(39,41): 2.6550464630126953	 ([spewing][dialogue.])
I(15,16): 2.3166472911834717	 ([lack][plot,])
I(23,25): 2.261079788208008	 ([writing][horrible.])
I(25,36): -2.233797073364258	 ([horrible.][zombie])
I(17,18): 2.1729884147644043	 ([acting][atrocious,])
I(18,27): -2.078115224838257	 ([atrocious,][redeeming])
I(2,36): -2.0163369178771973	 ([worst][zombie])
I(31,32): -1.972100019454956	 ([quite][funny.])
I(36,40): -1.9380006790161133	 ([zombie][crappy])
I(32,42): -1.7937573194503784	 ([funny.][recommend])
I(2,4): 1.7858166694641113	 ([worst][ever])
I(30,36): -1.7202339172363281	 ([bad][zombie])
I(29,40): 1.5930371284484863	 ([incredibly][crappy])
I(18,23): 1.5473170280456543	 ([atrocious,][writing])
I(6,18): 1.5377488136291504	 ([watched][atrocious,])
I(37,38): 1.5277252197265625	 ([run][actors])
I(40,41): 1.496671199798584	 ([crappy][dialogue.])
I(26,27): 1.4842374324798584	 ([movie's][redeeming])
I(12,18): -1.455254077911377	 ([understood][atrocious,])
I(18,36): -1.4427943229675293	 ([atrocious,][zombie])
I(2,45): -1.4142248630523682	 ([worst][looking])
I(18,22): 1.4141037464141846	 ([atrocious,][special,])
