---------- AND Interactions ----------
I(0): 5.67225456237793	 ([great])
I(8,9): -2.3739795684814453	 ([movie][disco ),])
I(32): -1.9602727890014648	 ([chuck])
I(4,8): -1.8033325672149658	 ([matter][movie])
I(4,5): -1.744627833366394	 ([matter][evolved])
I(0,32): 1.5594630241394043	 ([great][chuck])
I(5): 1.5567007064819336	 ([evolved])
I(12,13): 1.394884467124939	 ([ultimate][movies])
I(1): 1.3829641342163086	 ([rock'n'roll])
I(1,23): -1.2774360179901123	 ([rock'n'roll][rock'n'roll])
I(32,33): 1.2265760898590088	 ([chuck][berry])
I(0,9): 1.2147305011749268	 ([great][disco ),])
I(48): 1.191577672958374	 ([dance.])
I(52,53): -1.1719684600830078	 ([plot,][throw])
I(2,9): -1.1264599561691284	 ([movie][disco ),])
I(3): 1.1248250007629395	 ([itself.])
I(3,4): -1.1100437641143799	 ([itself.][matter])
I(53,55): -1.1092671155929565	 ([throw][ramones,])
I(41): 1.0577590465545654	 ([safe])
I(55): 1.0437133312225342	 ([ramones,])
I(2,4): -1.00905179977417	 ([movie][matter])
I(12,14): 1.0002893209457397	 ([ultimate][kids])
I(2,3): 0.9781070351600647	 ([movie][itself.])
I(53): -0.9718441963195801	 ([throw])
I(1,3): 0.9661126136779785	 ([rock'n'roll][itself.])
I(11,13): 0.9440139532089233	 ([one][movies])
I(14,15): -0.9018838405609131	 ([kids][want])
I(40): 0.892300546169281	 ([cool])
I(26): 0.8879685997962952	 ([day])
I(1,4): -0.8840163946151733	 ([rock'n'roll][matter])
I(5,8): 0.8835384845733643	 ([evolved][movie])
I(0,41): -0.8699710369110107	 ([great][safe])
I(0,53): 0.864527702331543	 ([great][throw])
I(35,37): 0.8175422549247742	 ([rock][roll])
I(29): 0.7389912009239197	 ([freed])
I(0,25): 0.7309445142745972	 ([great][50's])
I(11,12): 0.7201812267303467	 ([one][ultimate])
I(0,8): 0.71964430809021	 ([great][movie])
I(0,5): -0.7154636383056641	 ([great][evolved])
I(11,25): 0.7008198499679565	 ([one][50's])
I(0,37): 0.6866529583930969	 ([great][roll])
I(35,42): 0.6829321384429932	 ([rock][kids,])
I(0,14): 0.6637814044952393	 ([great][kids])
I(27): 0.660888135433197	 ([saved])
I(11,24): 0.6565066576004028	 ([one][movies])
I(1,42): 0.6543624401092529	 ([rock'n'roll][kids,])
I(6,8): -0.6532148122787476	 ([( at][movie])
I(9,52): -0.644558846950531	 ([disco ),][plot,])
I(38,40): 0.6438284516334534	 ([music][cool])
I(21,25): -0.6407164335250854	 ([think][50's])
I(0,2): 0.6343502998352051	 ([great][movie])
I(48,49): -0.6342888474464417	 ([dance.][forward])
I(50,55): -0.63370281457901	 ([1979,][ramones,])
I(19): 0.6286302208900452	 ([stands])
I(26,27): -0.6264814734458923	 ([day][saved])
I(8,55): -0.6258426308631897	 ([movie][ramones,])
I(0,4): 0.6227996349334717	 ([great][matter])
I(5,6): 0.6159756779670715	 ([evolved][( at])
I(11,14): 0.615442156791687	 ([one][kids])
I(50,52): -0.614980936050415	 ([1979,][plot,])
I(32,37): 0.6091473698616028	 ([chuck][roll])
I(0,20): -0.6001396179199219	 ([great][way.])
I(12): 0.5964647531509399	 ([ultimate])
I(47,48): -0.5942649841308594	 ([sweater][dance.])
I(47): 0.5938844084739685	 ([sweater])
I(9,13): -0.5900831818580627	 ([disco ),][movies])
I(20): 0.5851559638977051	 ([way.])
I(0,42): 0.57900071144104	 ([great][kids,])
I(34): -0.5782718062400818	 ([prove])
I(9,48): -0.5756641030311584	 ([disco ),][dance.])
I(9,55): -0.5634762644767761	 ([disco ),][ramones,])
I(1,38): -0.563117265701294	 ([rock'n'roll][music])
I(46): 0.5567831993103027	 ([new])
I(9,53): -0.5519148707389832	 ([disco ),][throw])
I(8,34): -0.5487505793571472	 ([movie][prove])
I(0,24): 0.5435392260551453	 ([great][movies])
I(0,16): 0.5283946990966797	 ([great][rock])
I(21,23): -0.5264246463775635	 ([think][rock'n'roll])
I(42,48): -0.5250434875488281	 ([kids,][dance.])
I(2,5): 0.5177953243255615	 ([movie][evolved])
I(0,43): 0.5171613693237305	 ([great][tuesday])
I(13,14): -0.5162209272384644	 ([movies][kids])
I(0,34): -0.5076541900634766	 ([great][prove])
I(0,13): 0.5068163871765137	 ([great][movies])
I(10,20): -0.503314197063446	 ([ended][way.])
I(8,53): -0.5026766657829285	 ([movie][throw])
I(10,13): 0.5011888146400452	 ([ended][movies])
