---------- Players ----------
Player 0: one
Player 1: provocative
Player 2: films
Player 3: ever
Player 4: excellent
Player 5: cinematography
Player 6: backed
Player 7: mc
Player 8: clarens
Player 9: lisp
Player 10: stunning
Player 11: quote
Player 12: believe
Player 13: love
Player 14: first
Player 15: site?
Player 16: ".
Player 17: trace
Player 18: expressionism
Player 19: evident
Player 20: picture,
Player 21: catapulting
Player 22: films
Player 23: flawless
Player 24: integrity.
Player 25: gabby
Player 26: ( aka
Player 27: joey )
Player 28: played
Player 29: eva
Player 30: longoria
Player 31: clearly
Player 32: loved
Player 33: movie
Player 34: role
Player 35: played
Player 36: much
Player 37: even
Player 38: bothered
Player 39: giving
Player 40: mention
Player 41: filmography.
Player 42: lol.
Player 43: best
Player 44: part
Player 45: movie
Player 46: would
Player 47: without
Player 48: doubt,
Player 49: heroic
Player 50: rescue
Player 51: mc
Player 52: clure
Player 53: saved
Player 54: young
Player 55: ' handicapped '
Player 56: kid
Player 57: speech
Player 58: impediment..
Player 59: may
Player 60: add
Player 61: acted
Player 62: perfection!
Player 63: james
Player 64: cahiil's
Player 65: use
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.567536354064941	 ([one][provocative])
I(1,3): 3.971212863922119	 ([provocative][ever])
I(32,33): 3.9689860343933105	 ([loved][movie])
I(43,44): -2.357804775238037	 ([best][part])
I(10,11): 2.257181167602539	 ([stunning][quote])
I(1,37): -2.18274188041687	 ([provocative][even])
I(1,16): 2.090198040008545	 ([provocative][".])
I(1,44): 2.013979434967041	 ([provocative][part])
I(43,45): 1.9853250980377197	 ([best][movie])
I(1,64): 1.925663948059082	 ([provocative][cahiil's])
I(21,24): 1.8526017665863037	 ([catapulting][integrity.])
I(0,4): 1.8243343830108643	 ([one][excellent])
I(1,4): 1.8014006614685059	 ([provocative][excellent])
I(12,13): -1.6838282346725464	 ([believe][love])
I(1,21): -1.6361515522003174	 ([provocative][catapulting])
I(53,54): -1.5406495332717896	 ([saved][young])
I(9,10): 1.445565938949585	 ([lisp][stunning])
I(1,43): 1.2608871459960938	 ([provocative][best])
I(37,38): 1.2533791065216064	 ([even][bothered])
I(2,5): 1.2482528686523438	 ([films][cinematography])
I(64,65): -1.2413740158081055	 ([cahiil's][use])
I(1,5): -1.2337009906768799	 ([provocative][cinematography])
I(2,41): 1.2126529216766357	 ([films][filmography.])
I(22,45): 1.185964584350586	 ([films][movie])
I(40,41): -1.1725499629974365	 ([mention][filmography.])
I(37,41): -1.1577203273773193	 ([even][filmography.])
I(59,60): -1.1402602195739746	 ([may][add])
I(45,46): -1.1224143505096436	 ([movie][would])
