---------- Players ----------
Player 0: jane
Player 1: eyre
Player 2: lover
Player 3: purist,
Player 4: version
Player 5: includes
Player 6: almost
Player 7: important
Player 8: details
Player 9: book,
Player 10: characters
Player 11: portrayed
Player 12: imagined
Player 13: them.
Player 14: jane
Player 15: eyre
Player 16: complex
Player 17: story
Player 18: great
Player 19: richness
Player 20: can't
Player 21: delivered
Player 22: properly
Player 23: feature - length
Player 24: format,
Player 25: needs
Player 26: tv
Player 27: mini - series.
Player 28: timothy
Player 29: dalton's
Player 30: rochester
Player 31: probably
Player 32: best
Player 33: ever.
Player 34: lot
Player 35: discussion
Player 36: attractive
Player 37: age.
Player 38: book,
Player 39: jane
Player 40: ( the
Player 41: narrator )
Player 42: describes
Player 43: 35
Player 44: "
Player 45: young,
Player 46: yet
Player 47: middle
Player 48: aged.
Player 49: think
Player 50: timothy
Player 51: dalton
Player 52: 38
Player 53: made
Player 54: this,
Player 55: right.
Player 56: also,
---------- Rewards ----------
v(): 2.020554304122925	 ([])
v(0): 2.0666017532348633	 ([jane])
v(1): 2.2240545749664307	 ([eyre])
v(2): 2.750969409942627	 ([lover])
v(3): 2.0369908809661865	 ([purist,])
v(4): 2.0430514812469482	 ([version])
v(5): 2.4141769409179688	 ([includes])
v(6): 2.047642707824707	 ([almost])
v(7): 3.463618755340576	 ([important])
v(8): 2.531860589981079	 ([details])
v(9): 2.2128162384033203	 ([book,])
v(10): 1.9045634269714355	 ([characters])
v(11): 2.0289077758789062	 ([portrayed])
v(12): 1.986257553100586	 ([imagined])
v(13): 1.9839239120483398	 ([them.])
v(14): 1.870371699333191	 ([jane])
v(15): 1.4351768493652344	 ([eyre])
v(16): 2.875760793685913	 ([complex])
v(17): 3.4019947052001953	 ([story])
v(18): 2.5898022651672363	 ([great])
v(19): 2.380295991897583	 ([richness])
v(20): 1.084026575088501	 ([can't])
v(21): 2.4632909297943115	 ([delivered])
v(22): 2.1433463096618652	 ([properly])
v(23): 2.262864828109741	 ([feature - length])
v(24): 2.2268788814544678	 ([format,])
v(25): 0.31026363372802734	 ([needs])
v(26): 1.741835594177246	 ([tv])
v(27): 2.8898468017578125	 ([mini - series.])
v(28): 1.5804312229156494	 ([timothy])
v(29): 2.0938925743103027	 ([dalton's])
v(30): 2.05312442779541	 ([rochester])
v(31): 2.111464738845825	 ([probably])
v(32): 4.386988639831543	 ([best])
v(33): 2.5623056888580322	 ([ever.])
v(34): 2.396277666091919	 ([lot])
v(35): 2.412522077560425	 ([discussion])
v(36): 1.211128830909729	 ([attractive])
v(37): 1.8952131271362305	 ([age.])
v(38): 2.1658108234405518	 ([book,])
v(39): 1.8606009483337402	 ([jane])
v(40): 1.6968555450439453	 ([( the])
v(41): 1.8899822235107422	 ([narrator )])
v(42): 1.8674145936965942	 ([describes])
v(43): 1.6163182258605957	 ([35])
v(44): 1.8729084730148315	 (["])
v(45): 1.8794355392456055	 ([young,])
v(46): 2.047839641571045	 ([yet])
v(47): 1.7680166959762573	 ([middle])
v(48): 2.065762519836426	 ([aged.])
v(49): 1.9619367122650146	 ([think])
v(50): 1.5763897895812988	 ([timothy])
v(51): 2.2420413494110107	 ([dalton])
v(52): 2.2595555782318115	 ([38])
v(53): 1.729305386543274	 ([made])
v(54): 1.1165246963500977	 ([this,])
v(55): 1.5148382186889648	 ([right.])
v(56): 1.9306375980377197	 ([also,])
v(0,1): 3.489917755126953	 ([jane][eyre])
v(0,2): 2.4643146991729736	 ([jane][lover])
v(0,3): 2.065814256668091	 ([jane][purist,])
v(0,4): 2.0492312908172607	 ([jane][version])
v(0,5): 2.5852324962615967	 ([jane][includes])
v(0,6): 2.001397132873535	 ([jane][almost])
v(0,7): 3.695634365081787	 ([jane][important])
v(0,8): 2.5336451530456543	 ([jane][details])
v(0,9): 2.376528024673462	 ([jane][book,])
v(0,10): 1.992617130279541	 ([jane][characters])
v(0,11): 1.8104963302612305	 ([jane][portrayed])
v(0,12): 1.9390708208084106	 ([jane][imagined])
v(0,13): 1.9791359901428223	 ([jane][them.])
v(0,14): 1.9910938739776611	 ([jane][jane])
v(0,15): 1.8346192836761475	 ([jane][eyre])
v(0,16): 2.9872963428497314	 ([jane][complex])
v(0,17): 3.7543044090270996	 ([jane][story])
v(0,18): 2.8290603160858154	 ([jane][great])
v(0,19): 2.4632925987243652	 ([jane][richness])
v(0,20): 0.5660677552223206	 ([jane][can't])
v(0,21): 2.463716983795166	 ([jane][delivered])
v(0,22): 2.235320568084717	 ([jane][properly])
v(0,23): 2.195899724960327	 ([jane][feature - length])
v(0,24): 2.3004403114318848	 ([jane][format,])
v(0,25): 0.10534298419952393	 ([jane][needs])
v(0,26): 1.7644555568695068	 ([jane][tv])
v(0,27): 3.1525652408599854	 ([jane][mini - series.])
v(0,28): 1.6375930309295654	 ([jane][timothy])
v(0,29): 2.149782657623291	 ([jane][dalton's])
v(0,30): 2.2746007442474365	 ([jane][rochester])
v(0,31): 2.1767048835754395	 ([jane][probably])
v(0,32): 4.5199809074401855	 ([jane][best])
v(0,33): 2.646367073059082	 ([jane][ever.])
v(0,34): 2.381969451904297	 ([jane][lot])
v(0,35): 2.210336685180664	 ([jane][discussion])
v(0,36): 1.1591922044754028	 ([jane][attractive])
v(0,37): 1.7661750316619873	 ([jane][age.])
v(0,38): 2.169322967529297	 ([jane][book,])
v(0,39): 1.9746203422546387	 ([jane][jane])
v(0,40): 1.7342240810394287	 ([jane][( the])
v(0,41): 1.825196385383606	 ([jane][narrator )])
v(0,42): 1.837989330291748	 ([jane][describes])
v(0,43): 1.6215513944625854	 ([jane][35])
v(0,44): 1.883927345275879	 ([jane]["])
v(0,45): 1.8466124534606934	 ([jane][young,])
v(0,46): 2.1767656803131104	 ([jane][yet])
v(0,47): 1.8017091751098633	 ([jane][middle])
v(0,48): 1.8718693256378174	 ([jane][aged.])
v(0,49): 2.014930486679077	 ([jane][think])
v(0,50): 1.7209703922271729	 ([jane][timothy])
