---------- Players ----------
Player 0: generally
Player 1: find
Player 2: loretta
Player 3: young
Player 4: hard
Player 5: take,
Player 6: concerned
Player 7: looks
Player 8: ladylike
Player 9: wrong
Player 10: ways.
Player 11: lyrical
Player 12: frank
Player 13: borzage
Player 14: romance,
Player 15: even
Player 16: though
Player 17: playing
Player 18: low - self - esteem
Player 19: patsy
Player 20: puts
Player 21: entirely
Player 22: much
Player 23: bullying
Player 24: paramour
Player 25: spencer
Player 26: tracy,
Player 27: direct
Player 28: honest
Player 29: irresistible.
Player 30: odd
Player 31: little
Player 32: movie,
Player 33: played
Player 34: mostly
Player 35: one - room
Player 36: shack
Player 37: hooverville,
Player 38: unusually
Player 39: up - front
Player 40: depression
Player 41: yet
Player 42: romantic
Player 43: idealized.
Player 44: tracy,
Player 45: playing
Player 46: blustery,
Player 47: hard - to - take
Player 48: regular
Player 49: guy
Player 50: "
Player 51: would
Player 52: awful
Player 53: chauvinist
Player 54: bully
Player 55: today's
Player 56: standards,
Player 57: softens
Player 58: character's
Player 59: hard
Player 60: edge
Player 61: almost
Player 62: makes
Player 63: appealing.
Player 64: there's
Player 65: good
Player 66: supporting
Player 67: work
Player 68: marjorie
Player 69: rambeau
Player 70: glenda
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
