---------- Players ----------
Player 0: really
Player 1: thought
Player 2: excellent
Player 3: job,
Player 4: nothing
Player 5: wrong
Player 6: all,
Player 7: know
Player 8: first
Player 9: commenter
Player 10: could
Player 11: said
Player 12: terrible,
Player 13: moved
Player 14: tears
Player 15: ( i
Player 16: guess
Player 17: moved
Player 18: everyone
Player 19: tears )
Player 20: try
Player 21: cry
Player 22: movie
Player 23: embarrassing
Player 24: one
Player 25: got
Player 26: me.
Player 27: sooo
Player 28: good!
Player 29: hope
Player 30: release
Player 31: dvd
Player 32: definitely
Player 33: buy
Player 34: copy!
Player 35: feel
Player 36: like
Player 37: renewed
Player 38: faith
Player 39: gave
Player 40: hope
Player 41: can't
Player 42: explain,
Player 43: made
Player 44: want
Player 45: strive
Player 46: better
Player 47: person,
Player 48: went
Player 49: much
Player 50: kind
Player 51: take
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 5.1332926750183105	 ([got][me.])
I(11,12): 3.4759521484375	 ([said][terrible,])
I(2,12): -3.02133846282959	 ([excellent][terrible,])
I(35,36): -2.8503401279449463	 ([feel][like])
I(4,5): 2.5048751831054688	 ([nothing][wrong])
I(36,37): -2.3615193367004395	 ([like][renewed])
I(28,36): -2.1895360946655273	 ([good!][like])
I(28,40): -2.138824462890625	 ([good!][hope])
I(2,28): -2.05790114402771	 ([excellent][good!])
I(28,38): -1.9129295349121094	 ([good!][faith])
I(2,36): -1.788743257522583	 ([excellent][like])
I(28,29): -1.7715339660644531	 ([good!][hope])
I(2,41): -1.7656197547912598	 ([excellent][can't])
I(12,41): 1.7140493392944336	 ([terrible,][can't])
I(29,40): -1.4725477695465088	 ([hope][hope])
I(43,45): 1.3639012575149536	 ([made][strive])
I(29,41): -1.3311172723770142	 ([hope][can't])
I(2,38): -1.3283579349517822	 ([excellent][faith])
I(2,40): -1.3194928169250488	 ([excellent][hope])
I(23,28): 1.3147149085998535	 ([embarrassing][good!])
I(2,5): -1.2708370685577393	 ([excellent][wrong])
I(5,12): 1.2470440864562988	 ([wrong][terrible,])
I(13,14): 1.2284526824951172	 ([moved][tears])
I(28,35): -1.211477279663086	 ([good!][feel])
I(28,33): 1.2072536945343018	 ([good!][buy])
I(12,31): -1.186915397644043	 ([terrible,][dvd])
