---------- Players ----------
Player A: really
Player B: thought
Player C: excellent
Player D: job,
Player E: nothing
Player F: wrong
Player G: all,
Player H: know
Player I: first
Player J: commenter
Player K: could
Player L: said
Player M: terrible,
Player N: moved
Player O: tears
Player P: ( i
Player Q: guess
Player R: moved
Player S: everyone
Player T: tears )
Player U: try
Player V: cry
Player W: movie
Player X: embarrassing
Player Y: one
Player Z: got
Player [: me.
Player \: sooo
Player ]: good!
Player ^: hope
Player _: release
Player `: dvd
Player a: definitely
Player b: buy
Player c: copy!
Player d: feel
Player e: like
Player f: renewed
Player g: faith
Player h: gave
Player i: hope
Player j: can't
Player k: explain,
Player l: made
Player m: want
Player n: strive
Player o: better
Player p: person,
Player q: went
Player r: much
Player s: kind
Player t: take
---------- AND Interactions (Pairwise Only) ----------
I(Z[): 5.1332926750183105	 ([got][me.])
I(LM): 3.4759521484375	 ([said][terrible,])
I(CM): -3.02133846282959	 ([excellent][terrible,])
I(de): -2.8503401279449463	 ([feel][like])
I(EF): 2.5048751831054688	 ([nothing][wrong])
I(ef): -2.3615193367004395	 ([like][renewed])
I(]e): -2.1895360946655273	 ([good!][like])
I(]i): -2.138824462890625	 ([good!][hope])
I(C]): -2.05790114402771	 ([excellent][good!])
I(]g): -1.9129295349121094	 ([good!][faith])
I(Ce): -1.788743257522583	 ([excellent][like])
I(]^): -1.7715339660644531	 ([good!][hope])
I(Cj): -1.7656197547912598	 ([excellent][can't])
I(Mj): 1.7140493392944336	 ([terrible,][can't])
I(^i): -1.4725477695465088	 ([hope][hope])
I(ln): 1.3639012575149536	 ([made][strive])
I(^j): -1.3311172723770142	 ([hope][can't])
I(Cg): -1.3283579349517822	 ([excellent][faith])
I(Ci): -1.3194928169250488	 ([excellent][hope])
I(X]): 1.3147149085998535	 ([embarrassing][good!])
I(CF): -1.2708370685577393	 ([excellent][wrong])
I(FM): 1.2470440864562988	 ([wrong][terrible,])
I(NO): 1.2284526824951172	 ([moved][tears])
I(]d): -1.211477279663086	 ([good!][feel])
I(]b): 1.2072536945343018	 ([good!][buy])
I(M`): -1.186915397644043	 ([terrible,][dvd])
I(Cd): -1.1387336254119873	 ([excellent][feel])
I(gi): -1.131849765777588	 ([faith][hope])
I(CD): -1.1264255046844482	 ([excellent][job,])
I(\]): 1.1218137741088867	 ([sooo][good!])
I(Mi): -1.1099956035614014	 ([terrible,][hope])
I(st): -1.080500841140747	 ([kind][take])
I(^e): -1.076566457748413	 ([hope][like])
I(Cf): -1.0594098567962646	 ([excellent][renewed])
I(G]): 1.0265620946884155	 ([all,][good!])
I(M]): 0.9827671051025391	 ([terrible,][good!])
I(ei): -0.9332759380340576	 ([like][hope])
I(Md): -0.9199962615966797	 ([terrible,][feel])
I(MX): 0.9197660684585571	 ([terrible,][embarrassing])
I(M^): -0.9174683094024658	 ([terrible,][hope])
I(Mg): -0.9164791107177734	 ([terrible,][faith])
I(GM): 0.8949769735336304	 ([all,][terrible,])
I(hi): -0.8881351947784424	 ([gave][hope])
I(EM): 0.8815789222717285	 ([nothing][terrible,])
I(Ch): -0.8745391368865967	 ([excellent][gave])
I(Ge): 0.843096137046814	 ([all,][like])
I(OT): -0.8352125883102417	 ([tears][tears )])
I(Je): 0.8291933536529541	 ([commenter][like])
I(BM): 0.8239479064941406	 ([thought][terrible,])
I(]h): -0.8237905502319336	 ([good!][gave])
I(eh): -0.8131313323974609	 ([like][gave])
I(br): -0.806993842124939	 ([buy][much])
I(Q]): 0.8065371513366699	 ([guess][good!])
I(^d): -0.8048739433288574	 ([hope][feel])
I(Cn): -0.8040740489959717	 ([excellent][strive])
I(Me): 0.8032009601593018	 ([terrible,][like])
I(rs): 0.7854740619659424	 ([much][kind])
I(pr): 0.7618328332901001	 ([person,][much])
I(di): -0.7608554363250732	 ([feel][hope])
I(FG): 0.7559738159179688	 ([wrong][all,])
I(jk): 0.753639280796051	 ([can't][explain,])
I(C^): -0.7476344108581543	 ([excellent][hope])
I(IM): 0.7407689094543457	 ([first][terrible,])
I(W]): 0.7390294075012207	 ([movie][good!])
I(CE): -0.7325643301010132	 ([excellent][nothing])
I(ab): 0.7307406067848206	 ([definitely][buy])
I(PQ): 0.7037801742553711	 ([( i][guess])
I(]f): -0.6830277442932129	 ([good!][renewed])
I(Fj): 0.6761208772659302	 ([wrong][can't])
I(Co): -0.6740548610687256	 ([excellent][better])
I(Mb): 0.6712572574615479	 ([terrible,][buy])
I(BF): 0.669560432434082	 ([thought][wrong])
I(S]): -0.6669998168945312	 ([everyone][good!])
I(eg): -0.663564920425415	 ([like][faith])
I(`j): -0.6606042385101318	 ([dvd][can't])
I(Qe): 0.6550793647766113	 ([guess][like])
I(MT): 0.6520719528198242	 ([terrible,][tears )])
I(rt): 0.6485308408737183	 ([much][take])
I(Ye): 0.647437572479248	 ([one][like])
I(EG): 0.6283164024353027	 ([nothing][all,])
I(]a): 0.6208453178405762	 ([good!][definitely])
I(^g): -0.6194524765014648	 ([hope][faith])
I(Y]): 0.6173148155212402	 ([one][good!])
I(Ct): -0.6154465675354004	 ([excellent][take])
I(HM): -0.599270224571228	 ([know][terrible,])
I(er): 0.5941059589385986	 ([like][much])
I(fh): -0.5928423404693604	 ([renewed][gave])
I(bc): 0.5894587635993958	 ([buy][copy!])
I(Cm): -0.5830992460250854	 ([excellent][want])
I(dg): -0.5816900730133057	 ([feel][faith])
I(JM): 0.5783052444458008	 ([commenter][terrible,])
I(Ej): 0.5747915506362915	 ([nothing][can't])
I(MS): -0.5738582611083984	 ([terrible,][everyone])
I(Mm): 0.5590367317199707	 ([terrible,][want])
I(KM): -0.545835018157959	 ([could][terrible,])
I(JK): -0.5442102551460266	 ([commenter][could])
I(]t): -0.5430145263671875	 ([good!][take])
I(RT): 0.5413752794265747	 ([moved][tears )])
I(gn): -0.5407636165618896	 ([faith][strive])
I(]p): -0.5195760726928711	 ([good!][person,])
I(aj): -0.5166800022125244	 ([definitely][can't])
I(Xe): 0.5154491662979126	 ([embarrassing][like])
I(Xi): 0.5056394338607788	 ([embarrassing][hope])
I(]n): -0.5043601989746094	 ([good!][strive])
I(Cl): -0.5035021305084229	 ([excellent][made])
I(He): 0.5004197359085083	 ([know][like])
I(Ue): 0.49815797805786133	 ([try][like])
I(MQ): 0.49711084365844727	 ([terrible,][guess])
I(KL): -0.4952796697616577	 ([could][said])
I(CX): 0.4937903881072998	 ([excellent][embarrassing])
I(MO): -0.4906797409057617	 ([terrible,][tears])
I(FQ): 0.4878171682357788	 ([wrong][guess])
I(BG): 0.48774707317352295	 ([thought][all,])
I(Be): 0.48712849617004395	 ([thought][like])
I(^t): -0.48467159271240234	 ([hope][take])
I(gp): -0.48459815979003906	 ([faith][person,])
I(gh): -0.4761207103729248	 ([faith][gave])
I(CJ): 0.4750096797943115	 ([excellent][commenter])
I(J]): 0.47156524658203125	 ([commenter][good!])
I(]c): 0.4696817398071289	 ([good!][copy!])
I(M_): -0.46843671798706055	 ([terrible,][release])
I(ep): -0.46736693382263184	 ([like][person,])
I(Z]): -0.462038516998291	 ([got][good!])
I(We): 0.4614931344985962	 ([movie][like])
I(ac): 0.460657000541687	 ([definitely][copy!])
I(Jd): 0.4571385383605957	 ([commenter][feel])
I(Mt): -0.45293235778808594	 ([terrible,][take])
I(]s): 0.44875383377075195	 ([good!][kind])
I(B]): 0.44754886627197266	 ([thought][good!])
I(nt): 0.4424329996109009	 ([strive][take])
I(YZ): -0.4393293261528015	 ([one][got])
I(T]): -0.4380311965942383	 ([tears )][good!])
I(_i): -0.43707990646362305	 ([release][hope])
I(Mp): -0.43607020378112793	 ([terrible,][person,])
I(U]): 0.4354557991027832	 ([try][good!])
I(V]): -0.4315218925476074	 ([cry][good!])
I(in): -0.43134236335754395	 ([hope][strive])
I(Mk): -0.42887210845947266	 ([terrible,][explain,])
I(O]): -0.4281425476074219	 ([tears][good!])
I(GJ): 0.4279360771179199	 ([all,][commenter])
I(qr): 0.42588216066360474	 ([went][much])
I(CZ): -0.4251525402069092	 ([excellent][got])
I(CG): -0.42282557487487793	 ([excellent][all,])
I(Vi): -0.42221617698669434	 ([cry][hope])
I(dj): -0.4172065854072571	 ([feel][can't])
I(Ee): 0.4170340299606323	 ([nothing][like])
I(G_): 0.4165078401565552	 ([all,][release])
I(Oi): -0.4159586429595947	 ([tears][hope])
I(H]): 0.41511595249176025	 ([know][good!])
I(Gj): 0.4123743772506714	 ([all,][can't])
I(Hj): -0.4100223779678345	 ([know][can't])
I(OV): -0.4099694490432739	 ([tears][cry])
I(oq): -0.4088778495788574	 ([better][went])
I(Ca): 0.40599286556243896	 ([excellent][definitely])
I(PT): 0.40309977531433105	 ([( i][tears )])
I(Fe): 0.40287089347839355	 ([wrong][like])
I(Mq): 0.4001007080078125	 ([terrible,][went])
I(Mn): -0.39886176586151123	 ([terrible,][strive])
I(HK): -0.3984091281890869	 ([know][could])
I(Vd): -0.3979060649871826	 ([cry][feel])
I(]`): 0.3967914581298828	 ([good!][dvd])
I(qt): -0.3925071358680725	 ([went][take])
I(E`): -0.3924219608306885	 ([nothing][dvd])
I(DM): -0.3915853500366211	 ([job,][terrible,])
I(FJ): 0.39090120792388916	 ([wrong][commenter])
I(Mf): -0.3902381658554077	 ([terrible,][renewed])
I(L]): 0.38973021507263184	 ([said][good!])
I(]k): 0.3881969451904297	 ([good!][explain,])
I(_h): -0.38281404972076416	 ([release][gave])
I(ip): -0.37692832946777344	 ([hope][person,])
