---------- Players ----------
Player A: really
Player B: thought
Player C: excellent
Player D: job,
Player E: nothing
Player F: wrong
Player G: all,
Player H: know
Player I: first
Player J: commenter
Player K: could
Player L: said
Player M: terrible,
Player N: moved
Player O: tears
Player P: ( i
Player Q: guess
Player R: moved
Player S: everyone
Player T: tears )
Player U: try
Player V: cry
Player W: movie
Player X: embarrassing
Player Y: one
Player Z: got
Player [: me.
Player \: sooo
Player ]: good!
Player ^: hope
Player _: release
Player `: dvd
Player a: definitely
Player b: buy
Player c: copy!
Player d: feel
Player e: like
Player f: renewed
Player g: faith
Player h: gave
Player i: hope
Player j: can't
Player k: explain,
Player l: made
Player m: want
Player n: strive
Player o: better
Player p: person,
Player q: went
Player r: much
Player s: kind
Player t: take
---------- Rewards ----------
v(): 0.8683722019195557	 ([])
v(A): 0.7048766016960144	 ([really])
v(B): 0.2786898612976074	 ([thought])
v(C): 4.312196731567383	 ([excellent])
v(D): 1.1622059345245361	 ([job,])
v(E): 0.018258899450302124	 ([nothing])
v(F): -0.10991111397743225	 ([wrong])
v(G): -0.37398064136505127	 ([all,])
v(H): 1.039239525794983	 ([know])
v(I): 0.8952767252922058	 ([first])
v(J): 0.22447538375854492	 ([commenter])
v(K): 0.9185044169425964	 ([could])
v(L): 1.1354889869689941	 ([said])
v(M): -4.779837608337402	 ([terrible,])
v(N): 1.3071367740631104	 ([moved])
v(O): 1.5583364963531494	 ([tears])
v(P): 0.5222662687301636	 ([( i])
v(Q): -0.026392251253128052	 ([guess])
v(R): 0.7022002935409546	 ([moved])
v(S): 1.6453133821487427	 ([everyone])
v(T): 1.5867083072662354	 ([tears )])
v(U): 0.8561246991157532	 ([try])
v(V): 1.3063172101974487	 ([cry])
v(W): 0.5472160577774048	 ([movie])
v(X): 0.14846575260162354	 ([embarrassing])
v(Y): 0.8496663570404053	 ([one])
v(Z): 0.9968880414962769	 ([got])
v([): 0.8742179870605469	 ([me.])
v(\): 1.1030467748641968	 ([sooo])
v(]): 5.397585391998291	 ([good!])
v(^): 2.7979555130004883	 ([hope])
v(_): 1.198850393295288	 ([release])
v(`): 1.475862741470337	 ([dvd])
v(a): 0.8346270322799683	 ([definitely])
v(b): -0.16060730814933777	 ([buy])
v(c): 1.0032016038894653	 ([copy!])
v(d): 2.7408926486968994	 ([feel])
v(e): 3.1233162879943848	 ([like])
v(f): 1.4938675165176392	 ([renewed])
v(g): 2.7023184299468994	 ([faith])
v(h): 1.206249475479126	 ([gave])
v(i): 3.227602958679199	 ([hope])
v(j): -0.4713541865348816	 ([can't])
v(k): 1.2501775026321411	 ([explain,])
v(l): 1.3825335502624512	 ([made])
v(m): 0.6541057825088501	 ([want])
v(n): 1.7441703081130981	 ([strive])
v(o): 0.9243053793907166	 ([better])
v(p): 1.4811773300170898	 ([person,])
v(q): 0.6861231923103333	 ([went])
v(r): 1.2142378091812134	 ([much])
v(s): 0.7493740320205688	 ([kind])
v(t): 1.5845415592193604	 ([take])
v(AB): 0.24548521637916565	 ([really][thought])
v(AC): 4.255364418029785	 ([really][excellent])
v(AD): 1.16446852684021	 ([really][job,])
v(AE): -0.1534835398197174	 ([really][nothing])
v(AF): -0.28919166326522827	 ([really][wrong])
v(AG): -0.7164357900619507	 ([really][all,])
v(AH): 0.8778377771377563	 ([really][know])
v(AI): 0.638113796710968	 ([really][first])
v(AJ): 0.04493749141693115	 ([really][commenter])
v(AK): 0.6993575096130371	 ([really][could])
v(AL): 0.8779438734054565	 ([really][said])
v(AM): -4.852846145629883	 ([really][terrible,])
v(AN): 1.325880765914917	 ([really][moved])
v(AO): 1.4142475128173828	 ([really][tears])
v(AP): 0.2947511076927185	 ([really][( i])
v(AQ): -0.13411864638328552	 ([really][guess])
v(AR): 0.5812926292419434	 ([really][moved])
v(AS): 1.457251787185669	 ([really][everyone])
v(AT): 1.406511664390564	 ([really][tears )])
v(AU): 0.8339281678199768	 ([really][try])
v(AV): 1.1757580041885376	 ([really][cry])
v(AW): 0.34197837114334106	 ([really][movie])
v(AX): -0.007525324821472168	 ([really][embarrassing])
v(AY): 0.7065891623497009	 ([really][one])
v(AZ): 0.8308361172676086	 ([really][got])
v(A[): 0.6952792406082153	 ([really][me.])
v(A\): 0.9364674687385559	 ([really][sooo])
v(A]): 5.331712245941162	 ([really][good!])
v(A^): 2.586430549621582	 ([really][hope])
v(A_): 0.9866750240325928	 ([really][release])
v(A`): 1.3485395908355713	 ([really][dvd])
v(Aa): 0.5988022089004517	 ([really][definitely])
v(Ab): -0.38820675015449524	 ([really][buy])
v(Ac): 0.7311193943023682	 ([really][copy!])
v(Ad): 2.6118087768554688	 ([really][feel])
v(Ae): 3.105391025543213	 ([really][like])
v(Af): 1.3806177377700806	 ([really][renewed])
v(Ag): 2.6322121620178223	 ([really][faith])
v(Ah): 1.0385757684707642	 ([really][gave])
v(Ai): 3.077667236328125	 ([really][hope])
v(Aj): -0.7576335072517395	 ([really][can't])
v(Ak): 1.053678035736084	 ([really][explain,])
v(Al): 1.3414604663848877	 ([really][made])
v(Am): 0.5300933718681335	 ([really][want])
v(An): 1.559499740600586	 ([really][strive])
v(Ao): 0.7396284341812134	 ([really][better])
v(Ap): 1.3864831924438477	 ([really][person,])
v(Aq): 0.6313674449920654	 ([really][went])
v(Ar): 1.061295747756958	 ([really][much])
v(As): 0.6019755601882935	 ([really][kind])
v(At): 1.236531376838684	 ([really][take])
v(BC): 3.663616418838501	 ([thought][excellent])
v(BD): 0.9321054220199585	 ([thought][job,])
v(BE): -0.2249058485031128	 ([thought][nothing])
v(BF): -0.030032992362976074	 ([thought][wrong])
v(BG): -0.47591590881347656	 ([thought][all,])
v(BH): 0.35274481773376465	 ([thought][know])
v(BI): 0.3310439884662628	 ([thought][first])
v(BJ): -0.15957379341125488	 ([thought][commenter])
v(BK): 0.06745737791061401	 ([thought][could])
v(BL): 0.2819165587425232	 ([thought][said])
v(BM): -4.545572280883789	 ([thought][terrible,])
v(BN): 0.8728160262107849	 ([thought][moved])
v(BO): 1.0433675050735474	 ([thought][tears])
v(BP): -0.002418220043182373	 ([thought][( i])
v(BQ): -0.5070849657058716	 ([thought][guess])
v(BR): 0.11022141575813293	 ([thought][moved])
v(BS): 1.109170913696289	 ([thought][everyone])
v(BT): 0.9792435169219971	 ([thought][tears )])
v(BU): 0.360271692276001	 ([thought][try])
v(BV): 0.7913349270820618	 ([thought][cry])
v(BW): -0.1906307339668274	 ([thought][movie])
v(BX): -0.40048280358314514	 ([thought][embarrassing])
v(BY): 0.2964695394039154	 ([thought][one])
v(BZ): 0.49018973112106323	 ([thought][got])
v(B[): 0.3025132417678833	 ([thought][me.])
v(B\): 0.4933297038078308	 ([thought][sooo])
v(B]): 5.255451202392578	 ([thought][good!])
v(B^): 2.0242433547973633	 ([thought][hope])
v(B_): 0.6000903844833374	 ([thought][release])
v(B`): 0.8206502199172974	 ([thought][dvd])
v(Ba): 0.15070894360542297	 ([thought][definitely])
v(Bb): -0.711297333240509	 ([thought][buy])
v(Bc): 0.5110423564910889	 ([thought][copy!])
v(Bd): 2.177858829498291	 ([thought][feel])
v(Be): 3.0207624435424805	 ([thought][like])
v(Bf): 0.9285143613815308	 ([thought][renewed])
v(Bg): 2.305607557296753	 ([thought][faith])
v(Bh): 0.7415502071380615	 ([thought][gave])
v(Bi): 2.782594680786133	 ([thought][hope])
v(Bj): -0.9398340582847595	 ([thought][can't])
v(Bk): 0.6294747591018677	 ([thought][explain,])
v(Bl): 0.8873072862625122	 ([thought][made])
v(Bm): 0.2944190502166748	 ([thought][want])
v(Bn): 1.2634214162826538	 ([thought][strive])
v(Bo): 0.3208325505256653	 ([thought][better])
v(Bp): 0.8895787000656128	 ([thought][person,])
v(Bq): 0.06773364543914795	 ([thought][went])
v(Br): 0.4984002113342285	 ([thought][much])
v(Bs): 0.33221372961997986	 ([thought][kind])
v(Bt): 0.8213302493095398	 ([thought][take])
v(CD): 3.479604959487915	 ([excellent][job,])
v(CE): 2.7295191287994385	 ([excellent][nothing])
v(CF): 2.0630764961242676	 ([excellent][wrong])
v(CG): 2.6470184326171875	 ([excellent][all,])
v(CH): 4.584770202636719	 ([excellent][know])
v(CI): 4.17962646484375	 ([excellent][first])
v(CJ): 4.143309593200684	 ([excellent][commenter])
v(CK): 4.3677191734313965	 ([excellent][could])
v(CL): 4.694705009460449	 ([excellent][said])
v(CM): -4.357351303100586	 ([excellent][terrible,])
v(CN): 4.608804225921631	 ([excellent][moved])
v(CO): 4.848566055297852	 ([excellent][tears])
v(CP): 4.024561882019043	 ([excellent][( i])
v(CQ): 3.603419780731201	 ([excellent][guess])
v(CR): 4.226495742797852	 ([excellent][moved])
v(CS): 5.025882720947266	 ([excellent][everyone])
v(CT): 4.928641319274902	 ([excellent][tears )])
v(CU): 4.522911071777344	 ([excellent][try])
v(CV): 4.510843753814697	 ([excellent][cry])
v(CW): 4.057271957397461	 ([excellent][movie])
v(CX): 4.086080551147461	 ([excellent][embarrassing])
v(CY): 4.5953450202941895	 ([excellent][one])
v(CZ): 4.015560150146484	 ([excellent][got])
v(C[): 4.264937877655029	 ([excellent][me.])
v(C\): 4.45458459854126	 ([excellent][sooo])
v(C]): 6.78350830078125	 ([excellent][good!])
v(C^): 5.494145393371582	 ([excellent][hope])
v(C_): 4.485414981842041	 ([excellent][release])
v(C`): 5.159258842468262	 ([excellent][dvd])
v(Ca): 4.684444427490234	 ([excellent][definitely])
v(Cb): 3.136758327484131	 ([excellent][buy])
v(Cc): 4.522906303405762	 ([excellent][copy!])
v(Cd): 5.04598331451416	 ([excellent][feel])
v(Ce): 4.778397560119629	 ([excellent][like])
v(Cf): 3.878282308578491	 ([excellent][renewed])
v(Cg): 4.817785263061523	 ([excellent][faith])
v(Ch): 3.7755348682403564	 ([excellent][gave])
v(Ci): 5.351934432983398	 ([excellent][hope])
v(Cj): 1.206850528717041	 ([excellent][can't])
v(Ck): 4.570618152618408	 ([excellent][explain,])
v(Cl): 4.3228559494018555	 ([excellent][made])
v(Cm): 3.514831066131592	 ([excellent][want])
v(Cn): 4.383920669555664	 ([excellent][strive])
v(Co): 3.694075107574463	 ([excellent][better])
v(Cp): 4.709686756134033	 ([excellent][person,])
v(Cq): 3.764540910720825	 ([excellent][went])
v(Cr): 4.555787086486816	 ([excellent][much])
v(Cs): 4.249029636383057	 ([excellent][kind])
v(Ct): 4.412919521331787	 ([excellent][take])
v(DE): 0.23719912767410278	 ([job,][nothing])
v(DF): 0.08113938570022583	 ([job,][wrong])
v(DG): -0.3058760166168213	 ([job,][all,])
v(DH): 1.3265511989593506	 ([job,][know])
v(DI): 1.1374810934066772	 ([job,][first])
v(DJ): 0.483844518661499	 ([job,][commenter])
v(DK): 1.2606312036514282	 ([job,][could])
v(DL): 1.3667060136795044	 ([job,][said])
v(DM): -4.877589225769043	 ([job,][terrible,])
v(DN): 1.6490503549575806	 ([job,][moved])
v(DO): 1.867197036743164	 ([job,][tears])
v(DP): 0.8245081305503845	 ([job,][( i])
v(DQ): 0.315272718667984	 ([job,][guess])
v(DR): 1.1975373029708862	 ([job,][moved])
v(DS): 1.8898735046386719	 ([job,][everyone])
v(DT): 1.825478434562683	 ([job,][tears )])
v(DU): 1.3256605863571167	 ([job,][try])
v(DV): 1.6124731302261353	 ([job,][cry])
v(DW): 0.8314704298973083	 ([job,][movie])
v(DX): 0.4268433153629303	 ([job,][embarrassing])
v(DY): 1.1298705339431763	 ([job,][one])
v(DZ): 1.2670657634735107	 ([job,][got])
v(D[): 1.1430132389068604	 ([job,][me.])
v(D\): 1.3757500648498535	 ([job,][sooo])
v(D]): 5.576346397399902	 ([job,][good!])
v(D^): 3.06339693069458	 ([job,][hope])
v(D_): 1.4232994318008423	 ([job,][release])
v(D`): 1.610283613204956	 ([job,][dvd])
v(Da): 1.1830894947052002	 ([job,][definitely])
v(Db): -0.013847947120666504	 ([job,][buy])
v(Dc): 1.1741209030151367	 ([job,][copy!])
v(Dd): 2.9946842193603516	 ([job,][feel])
v(De): 3.5373129844665527	 ([job,][like])
v(Df): 1.7300457954406738	 ([job,][renewed])
v(Dg): 2.893718957901001	 ([job,][faith])
v(Dh): 1.422389030456543	 ([job,][gave])
v(Di): 3.5087733268737793	 ([job,][hope])
v(Dj): -0.2937476634979248	 ([job,][can't])
v(Dk): 1.5695817470550537	 ([job,][explain,])
v(Dl): 1.631606936454773	 ([job,][made])
v(Dm): 0.7489711046218872	 ([job,][want])
v(Dn): 1.8361214399337769	 ([job,][strive])
v(Do): 1.1221725940704346	 ([job,][better])
v(Dp): 1.5652893781661987	 ([job,][person,])
v(Dq): 0.973492443561554	 ([job,][went])
v(Dr): 1.5119868516921997	 ([job,][much])
v(Ds): 1.0721373558044434	 ([job,][kind])
v(Dt): 2.0113039016723633	 ([job,][take])
v(EF): 1.5448508262634277	 ([nothing][wrong])
v(EG): -0.5957775712013245	 ([nothing][all,])
v(EH): -0.10055336356163025	 ([nothing][know])
v(EI): -0.03186464309692383	 ([nothing][first])
v(EJ): -0.3968936502933502	 ([nothing][commenter])
