---------- Players ----------
Player 0: really
Player 1: thought
Player 2: excellent
Player 3: job,
Player 4: nothing
Player 5: wrong
Player 6: all,
Player 7: know
Player 8: first
Player 9: commenter
Player 10: could
Player 11: said
Player 12: terrible,
Player 13: moved
Player 14: tears
Player 15: ( i
Player 16: guess
Player 17: moved
Player 18: everyone
Player 19: tears )
Player 20: try
Player 21: cry
Player 22: movie
Player 23: embarrassing
Player 24: one
Player 25: got
Player 26: me.
Player 27: sooo
Player 28: good!
Player 29: hope
Player 30: release
Player 31: dvd
Player 32: definitely
Player 33: buy
Player 34: copy!
Player 35: feel
Player 36: like
Player 37: renewed
Player 38: faith
Player 39: gave
Player 40: hope
Player 41: can't
Player 42: explain,
Player 43: made
Player 44: want
Player 45: strive
Player 46: better
Player 47: person,
Player 48: went
Player 49: much
Player 50: kind
Player 51: take
---------- Rewards ----------
v(): 0.8683722019195557	 ([])
v(0): 0.7048766016960144	 ([really])
v(1): 0.2786898612976074	 ([thought])
v(2): 4.312196731567383	 ([excellent])
v(3): 1.1622059345245361	 ([job,])
v(4): 0.018258899450302124	 ([nothing])
v(5): -0.10991111397743225	 ([wrong])
v(6): -0.37398064136505127	 ([all,])
v(7): 1.039239525794983	 ([know])
v(8): 0.8952767252922058	 ([first])
v(9): 0.22447538375854492	 ([commenter])
v(10): 0.9185044169425964	 ([could])
v(11): 1.1354889869689941	 ([said])
v(12): -4.779837608337402	 ([terrible,])
v(13): 1.3071367740631104	 ([moved])
v(14): 1.5583364963531494	 ([tears])
v(15): 0.5222662687301636	 ([( i])
v(16): -0.026392251253128052	 ([guess])
v(17): 0.7022002935409546	 ([moved])
v(18): 1.6453133821487427	 ([everyone])
v(19): 1.5867083072662354	 ([tears )])
v(20): 0.8561246991157532	 ([try])
v(21): 1.3063172101974487	 ([cry])
v(22): 0.5472160577774048	 ([movie])
v(23): 0.14846575260162354	 ([embarrassing])
v(24): 0.8496663570404053	 ([one])
v(25): 0.9968880414962769	 ([got])
v(26): 0.8742179870605469	 ([me.])
v(27): 1.1030467748641968	 ([sooo])
v(28): 5.397585391998291	 ([good!])
v(29): 2.7979555130004883	 ([hope])
v(30): 1.198850393295288	 ([release])
v(31): 1.475862741470337	 ([dvd])
v(32): 0.8346270322799683	 ([definitely])
v(33): -0.16060730814933777	 ([buy])
v(34): 1.0032016038894653	 ([copy!])
v(35): 2.7408926486968994	 ([feel])
v(36): 3.1233162879943848	 ([like])
v(37): 1.4938675165176392	 ([renewed])
v(38): 2.7023184299468994	 ([faith])
v(39): 1.206249475479126	 ([gave])
v(40): 3.227602958679199	 ([hope])
v(41): -0.4713541865348816	 ([can't])
v(42): 1.2501775026321411	 ([explain,])
v(43): 1.3825335502624512	 ([made])
v(44): 0.6541057825088501	 ([want])
v(45): 1.7441703081130981	 ([strive])
v(46): 0.9243053793907166	 ([better])
v(47): 1.4811773300170898	 ([person,])
v(48): 0.6861231923103333	 ([went])
v(49): 1.2142378091812134	 ([much])
v(50): 0.7493740320205688	 ([kind])
v(51): 1.5845415592193604	 ([take])
v(0,1): 0.24548521637916565	 ([really][thought])
v(0,2): 4.255364418029785	 ([really][excellent])
v(0,3): 1.16446852684021	 ([really][job,])
v(0,4): -0.1534835398197174	 ([really][nothing])
v(0,5): -0.28919166326522827	 ([really][wrong])
v(0,6): -0.7164357900619507	 ([really][all,])
v(0,7): 0.8778377771377563	 ([really][know])
v(0,8): 0.638113796710968	 ([really][first])
v(0,9): 0.04493749141693115	 ([really][commenter])
v(0,10): 0.6993575096130371	 ([really][could])
v(0,11): 0.8779438734054565	 ([really][said])
v(0,12): -4.852846145629883	 ([really][terrible,])
v(0,13): 1.325880765914917	 ([really][moved])
v(0,14): 1.4142475128173828	 ([really][tears])
v(0,15): 0.2947511076927185	 ([really][( i])
v(0,16): -0.13411864638328552	 ([really][guess])
v(0,17): 0.5812926292419434	 ([really][moved])
v(0,18): 1.457251787185669	 ([really][everyone])
v(0,19): 1.406511664390564	 ([really][tears )])
v(0,20): 0.8339281678199768	 ([really][try])
v(0,21): 1.1757580041885376	 ([really][cry])
v(0,22): 0.34197837114334106	 ([really][movie])
v(0,23): -0.007525324821472168	 ([really][embarrassing])
v(0,24): 0.7065891623497009	 ([really][one])
v(0,25): 0.8308361172676086	 ([really][got])
v(0,26): 0.6952792406082153	 ([really][me.])
v(0,27): 0.9364674687385559	 ([really][sooo])
v(0,28): 5.331712245941162	 ([really][good!])
v(0,29): 2.586430549621582	 ([really][hope])
v(0,30): 0.9866750240325928	 ([really][release])
v(0,31): 1.3485395908355713	 ([really][dvd])
v(0,32): 0.5988022089004517	 ([really][definitely])
v(0,33): -0.38820675015449524	 ([really][buy])
v(0,34): 0.7311193943023682	 ([really][copy!])
v(0,35): 2.6118087768554688	 ([really][feel])
v(0,36): 3.105391025543213	 ([really][like])
v(0,37): 1.3806177377700806	 ([really][renewed])
v(0,38): 2.6322121620178223	 ([really][faith])
v(0,39): 1.0385757684707642	 ([really][gave])
v(0,40): 3.077667236328125	 ([really][hope])
