---------- Players ----------
Player 0: reason
Player 1: posses
Player 2: dvd.
Player 3: seen
Player 4: first
Player 5: nemesis
Player 6: film,
Player 7: check
Player 8: info
Player 9: say :
Player 10: what?
Player 11: why?
Player 12: first
Player 13: film
Player 14: alex
Player 15: male.
Player 16: first
Player 17: one
Player 18: set
Player 19: future,
Player 20: maybe
Player 21: alex
Player 22: brand
Player 23: new
Player 24: one
Player 25: scientist
Player 26: happened
Player 27: make
Player 28: alex
Player 29: female
Player 30: time.
Player 31: knows,
Player 32: least
Player 33: addressed
Player 34: film
Player 35: way.
Player 36: here's
Player 37: quick
Player 38: summary
Player 39: plot :
Player 40: alex,
Player 41: still
Player 42: baby
Player 43: ( or
Player 44: ever
Player 45: want,
Player 46: was,
Player 47: is,
Player 48: future )
Player 49: escapes
Player 50: mom
Player 51: using
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 3.1263060569763184	 ([reason][dvd.])
I(0,1): 2.025688648223877	 ([reason][posses])
I(22,23): -0.9996722936630249	 ([brand][new])
I(2,3): -0.6397238969802856	 ([dvd.][seen])
I(50,51): 0.6353551149368286	 ([mom][using])
I(23,24): -0.63426673412323	 ([new][one])
I(3,5): 0.5994647741317749	 ([seen][nemesis])
I(49,51): 0.5875048637390137	 ([escapes][using])
I(15,29): -0.5788934230804443	 ([male.][female])
I(2,4): -0.5682398676872253	 ([dvd.][first])
I(48,50): 0.5328068733215332	 ([future )][mom])
I(26,29): 0.5174276232719421	 ([happened][female])
I(9,10): -0.48124873638153076	 ([say :][what?])
I(1,8): 0.47060155868530273	 ([posses][info])
I(5,6): 0.442660391330719	 ([nemesis][film,])
I(10,11): -0.41526317596435547	 ([what?][why?])
I(21,22): -0.41125524044036865	 ([alex][brand])
I(1,5): -0.4096275568008423	 ([posses][nemesis])
I(2,11): 0.38881856203079224	 ([dvd.][why?])
I(48,51): 0.38537755608558655	 ([future )][using])
I(0,5): 0.3823152780532837	 ([reason][nemesis])
I(2,10): 0.37308573722839355	 ([dvd.][what?])
I(6,34): -0.3725186586380005	 ([film,][film])
I(42,50): 0.3598788380622864	 ([baby][mom])
I(0,6): 0.3491094708442688	 ([reason][film,])
I(42,48): 0.3463020920753479	 ([baby][future )])
I(0,10): 0.34584152698516846	 ([reason][what?])
I(0,49): 0.3418779671192169	 ([reason][escapes])
