---------- Players ----------
Player 0: reason
Player 1: posses
Player 2: dvd.
Player 3: seen
Player 4: first
Player 5: nemesis
Player 6: film,
Player 7: check
Player 8: info
Player 9: say :
Player 10: what?
Player 11: why?
Player 12: first
Player 13: film
Player 14: alex
Player 15: male.
Player 16: first
Player 17: one
Player 18: set
Player 19: future,
Player 20: maybe
Player 21: alex
Player 22: brand
Player 23: new
Player 24: one
Player 25: scientist
Player 26: happened
Player 27: make
Player 28: alex
Player 29: female
Player 30: time.
Player 31: knows,
Player 32: least
Player 33: addressed
Player 34: film
Player 35: way.
Player 36: here's
Player 37: quick
Player 38: summary
Player 39: plot :
Player 40: alex,
Player 41: still
Player 42: baby
Player 43: ( or
Player 44: ever
Player 45: want,
Player 46: was,
Player 47: is,
Player 48: future )
Player 49: escapes
Player 50: mom
Player 51: using
---------- Rewards ----------
v(): -0.7640684843063354	 ([])
v(0): -0.11096644401550293	 ([reason])
v(1): -0.8884730935096741	 ([posses])
v(2): -1.8655109405517578	 ([dvd.])
v(3): -0.7509048581123352	 ([seen])
v(4): -0.5886990427970886	 ([first])
v(5): -0.31783294677734375	 ([nemesis])
v(6): -0.6975448727607727	 ([film,])
v(7): -0.3619125485420227	 ([check])
v(8): -0.18384575843811035	 ([info])
v(9): -0.5979515314102173	 ([say :])
v(10): -0.00200769305229187	 ([what?])
v(11): -0.405333936214447	 ([why?])
v(12): -0.9051210284233093	 ([first])
v(13): -0.6456108093261719	 ([film])
v(14): -0.8991284966468811	 ([alex])
v(15): -0.20570650696754456	 ([male.])
v(16): -0.8110403418540955	 ([first])
v(17): -0.8215698003768921	 ([one])
v(18): -0.9634428024291992	 ([set])
v(19): -1.4153423309326172	 ([future,])
v(20): -0.3223114609718323	 ([maybe])
v(21): -1.0501081943511963	 ([alex])
v(22): -0.2665500044822693	 ([brand])
v(23): -0.7518861889839172	 ([new])
v(24): -0.8769927620887756	 ([one])
v(25): -0.044584721326828	 ([scientist])
v(26): -0.9084410071372986	 ([happened])
v(27): -0.456421434879303	 ([make])
v(28): -0.8725319504737854	 ([alex])
