---------- AND Interactions ----------
I(|): 6.172906875610352	 ([worth])
I(X): 2.5705270767211914	 ([neglect.])
I(b|): -2.466557741165161	 ([worth][worth])
I(K): -2.409332036972046	 ([beautiful])
I(f): 2.368760108947754	 ([directing])
I(X|): -2.284757137298584	 ([neglect.][worth])
I(WX): -2.208054542541504	 ([indolent][neglect.])
I(r): 2.143730401992798	 ([hamer])
I(r|): -2.0187578201293945	 ([hamer][worth])
I(_`): -1.901003122329712	 ([nothing][unexpected])
I(K|): 1.8927524089813232	 ([beautiful][worth])
I(ln): 1.6978471279144287	 ([actors][stiff])
I(ST): -1.6332306861877441	 ([paris][drowned])
I(mn): 1.584806203842163	 ([mostly][stiff])
I(no): -1.5573967695236206	 ([stiff][wax])
I(KM): -1.4194886684417725	 ([beautiful][made])
I({|): -1.3612661361694336	 ([trash,][worth])
I(op): -1.3582494258880615	 ([wax][figures])
I(ab): 1.2844102382659912	 ([nothing][worth])
I(z{): 1.2517504692077637	 ([movie][trash,])
I({): 1.2426252365112305	 ([trash,])
I(n): 1.2412149906158447	 ([stiff])
I(l): 1.2384945154190063	 ([actors])
I(MX): 1.2163419723510742	 ([made][neglect.])
I(KX): 1.1858172416687012	 ([beautiful][neglect.])
I(XY): 1.180778980255127	 ([neglect.][story])
I(ef): 1.1500446796417236	 ([expected.][directing])
I(MO): 1.128171682357788	 ([made][production])
I(n|): -1.1264064311981201	 ([stiff][worth])
I(Xr): -1.0747485160827637	 ([neglect.][hamer])
I(Nr): -1.0734763145446777	 ([hamer][hamer])
I(fk): -1.0243442058563232	 ([directing][play,])
I(kl): -0.9738930463790894	 ([play,][actors])
I(Q|): 0.9246792793273926	 ([trademark,][worth])
I(MN): 0.9181802868843079	 ([made][hamer])
I(TX): -0.9139723777770996	 ([drowned][neglect.])
I(JK): 0.9018638134002686	 ([mark.][beautiful])
I(k): -0.9005295634269714	 ([play,])
I(KL): -0.8848898410797119	 ([beautiful][sets])
I(fz): 0.8830306529998779	 ([directing][movie])
I(Kr): 0.882667064666748	 ([beautiful][hamer])
I(T): 0.8788369297981262	 ([drowned])
I(KV): 0.8754720687866211	 ([beautiful][sign])
I(fg): 0.8497581481933594	 ([directing][heavy])
I(_|): -0.8181999325752258	 ([nothing][worth])
I(MZ): 0.8127123117446899	 ([made][obvious])
I(sz): 0.7787723541259766	 ([feature,][movie])
I(X{): -0.7762532234191895	 ([neglect.][trash,])
I(z): 0.7759010791778564	 ([movie])
I(k|): 0.7583327293395996	 ([play,][worth])
I(rx): 0.7450661063194275	 ([hamer][package ).])
I(AM): 0.7445104122161865	 ([mimicking][made])
I(AK): -0.7349934577941895	 ([mimicking][beautiful])
I(Kk): 0.7256007194519043	 ([beautiful][play,])
I(jn): 0.7181360721588135	 ([stage][stiff])
I(_): 0.7135699391365051	 ([nothing])
I(DE): 0.7050032019615173	 ([movie][finds])
I(fj): 0.7022755146026611	 ([directing][stage])
I(kr): -0.6922871470451355	 ([play,][hamer])
I(G): -0.687626302242279	 ([come])
I(z|): 0.6779184341430664	 ([movie][worth])
I(gi): 0.6757453680038452	 ([heavy][transfer])
I(Z): 0.664417028427124	 ([obvious])
I(f|): -0.6537337303161621	 ([directing][worth])
I(KO): -0.6442112326622009	 ([beautiful][production])
I(Y|): 0.637056827545166	 ([story][worth])
I(F): -0.6353040337562561	 ([ways])
I(T|): -0.6341719627380371	 ([drowned][worth])
I(Vf): -0.6326889991760254	 ([sign][directing])
I(NX): -0.6293856501579285	 ([hamer][neglect.])
I(OP): 0.6283028721809387	 ([production][values])
I(r{): -0.6280231475830078	 ([hamer][trash,])
I(Ii): 0.6271893978118896	 ([90 '][transfer])
I(A): 0.6128768920898438	 ([mimicking])
I(v|): 0.6120781898498535	 ([featured][worth])
I(d): -0.6098397374153137	 ([attention])
I(_a): -0.599784255027771	 ([nothing][nothing])
I(TW): 0.5987634062767029	 ([drowned][indolent])
I(HI): 0.598124623298645	 ([close][90 '])
I(I{): -0.595711350440979	 ([90 '][trash,])
I(RX): -0.5912901163101196	 ([yet][neglect.])
I(ft): -0.5889284610748291	 ([directing][sometimes])
I(d|): 0.588493824005127	 ([attention][worth])
I(u|): -0.583808422088623	 ([better][worth])
I(MT): 0.583743155002594	 ([made][drowned])
I(FG): -0.5812802314758301	 ([ways][come])
I(G|): 0.5774173736572266	 ([come][worth])
I(GI): 0.5749519467353821	 ([come][90 '])
I(F|): 0.5745053291320801	 ([ways][worth])
I(Q): -0.5629510283470154	 ([trademark,])
I(X_): -0.5622618794441223	 ([neglect.][nothing])
I(DX): 0.5612983703613281	 ([movie][neglect.])
I(Vl): -0.5520607233047485	 ([sign][actors])
I(Xy): -0.5427267551422119	 ([neglect.][conclusion :])
I(q|): -0.5426239967346191	 ([( ok][worth])
I(df): 0.5396873950958252	 ([attention][directing])
I(`f): 0.5311214327812195	 ([unexpected][directing])
I(h): -0.5307294726371765	 ([direct])
I(Kb): 0.5227110385894775	 ([beautiful][worth])
I(Tr): -0.5221439003944397	 ([drowned][hamer])
I(Y): -0.5191252827644348	 ([story])
I(PX): -0.517106294631958	 ([values][neglect.])
I(y): 0.5167868733406067	 ([conclusion :])
I(_f): 0.512098491191864	 ([nothing][directing])
I(Xf): -0.509437084197998	 ([neglect.][directing])
I(U): -0.506634533405304	 ([fog])
I(dn): 0.5065772533416748	 ([attention][stiff])
I(ry): -0.5039437413215637	 ([hamer][conclusion :])
I(ae): 0.4895874261856079	 ([nothing][expected.])
I(Ke): -0.48522448539733887	 ([beautiful][expected.])
I(N): 0.48521989583969116	 ([hamer])
I(a|): -0.4824190139770508	 ([nothing][worth])
I(I|): 0.48160839080810547	 ([90 '][worth])
I(u): 0.4781001806259155	 ([better])
I(xz): -0.47805333137512207	 ([package ).][movie])
I(`a): -0.4711558222770691	 ([unexpected][nothing])
I(e|): 0.46918487548828125	 ([expected.][worth])
I(Xd): 0.46172791719436646	 ([neglect.][attention])
I(h|): 0.46148252487182617	 ([direct][worth])
I(rv): 0.45833688974380493	 ([hamer][featured])
I(xy): 0.4535335302352905	 ([package ).][conclusion :])
I(jz): 0.451077401638031	 ([stage][movie])
I(D{): 0.4505913257598877	 ([movie][trash,])
I(I): -0.4500795006752014	 ([90 '])
I(cd): 0.44542837142944336	 ([5][attention])
I(ls): 0.4453998804092407	 ([actors][feature,])
I(NQ): 0.445310115814209	 ([hamer][trademark,])
I(Mn): 0.4443047046661377	 ([made][stiff])
I(Xi): -0.44393086433410645	 ([neglect.][transfer])
I(Ks): 0.44362831115722656	 ([beautiful][feature,])
I(Tx): 0.4423177242279053	 ([drowned][package ).])
I(V): -0.43733078241348267	 ([sign])
I(Mi): 0.43072938919067383	 ([made][transfer])
I(Xn): -0.4275956153869629	 ([neglect.][stiff])
I(U|): 0.4271841049194336	 ([fog][worth])
I(Dj): 0.4219200611114502	 ([movie][stage])
I(fv): 0.420180082321167	 ([directing][featured])
I(PQ): 0.4198722243309021	 ([values][trademark,])
I(OT): 0.41913509368896484	 ([production][drowned])
I(Xk): -0.41705822944641113	 ([neglect.][play,])
I(O): 0.41127103567123413	 ([production])
I(_{): -0.4108904004096985	 ([nothing][trash,])
I(hk): 0.4076944589614868	 ([direct][play,])
I(GK): 0.4068598747253418	 ([come][beautiful])
I(fw): -0.40653491020202637	 ([directing][whole])
I(t{): -0.40589678287506104	 ([sometimes][trash,])
I(AG): 0.4045472741127014	 ([mimicking][come])
I(NW): 0.4007921814918518	 ([hamer][indolent])
I(Qy): 0.39548295736312866	 ([trademark,][conclusion :])
I(QV): 0.3945031762123108	 ([trademark,][sign])
I(Zn): 0.39278721809387207	 ([obvious][stiff])
I(bf): 0.38945960998535156	 ([worth][directing])
I(NT): -0.38809800148010254	 ([hamer][drowned])
I(RT): -0.3853232264518738	 ([yet][drowned])
I(KR): 0.38298869132995605	 ([beautiful][yet])
I(vy): 0.3824096918106079	 ([featured][conclusion :])
I(Mb): 0.38020092248916626	 ([made][worth])
I(D|): 0.3791317939758301	 ([movie][worth])
I(Qr): 0.37558794021606445	 ([trademark,][hamer])
I(Xu): -0.3754739761352539	 ([neglect.][better])
I(AX): 0.37528252601623535	 ([mimicking][neglect.])
I(Zf): -0.37412071228027344	 ([obvious][directing])
I(wx): 0.37112122774124146	 ([whole][package ).])
I(KZ): -0.3689281940460205	 ([beautiful][obvious])
I(gh): 0.36849427223205566	 ([heavy][direct])
I(AT): 0.36788201332092285	 ([mimicking][drowned])
I(Gi): 0.3637702465057373	 ([come][transfer])
I(EG): 0.3632239103317261	 ([finds][come])
I(N|): -0.3625487685203552	 ([hamer][worth])
I(tz): -0.36226755380630493	 ([sometimes][movie])
I(EX): -0.3615732192993164	 ([finds][neglect.])
I(GH): 0.35676008462905884	 ([come][close])
I(T{): -0.3559189438819885	 ([drowned][trash,])
I(rt): -0.3547627925872803	 ([hamer][sometimes])
I(bn): -0.3511185646057129	 ([worth][stiff])
I(bm): -0.3459679186344147	 ([worth][mostly])
I(Qf): 0.34354615211486816	 ([trademark,][directing])
I(Of): 0.34278398752212524	 ([production][directing])
I(]f): -0.3396925926208496	 ([words][directing])
I(i|): 0.3359222412109375	 ([transfer][worth])
I(ru): -0.3352583646774292	 ([hamer][better])
I(f{): -0.3340942859649658	 ([directing][trash,])
I(k{): -0.33343881368637085	 ([play,][trash,])
I(NP): 0.33257734775543213	 ([hamer][values])
I(mx): -0.3314306437969208	 ([mostly][package ).])
I(rz): 0.33067965507507324	 ([hamer][movie])
I(QX): 0.33052659034729004	 ([trademark,][neglect.])
I(su): 0.3304474949836731	 ([feature,][better])
I(lr): -0.329990029335022	 ([actors][hamer])
I(Nx): 0.3290916681289673	 ([hamer][package ).])
I(TY): -0.32880479097366333	 ([drowned][story])
I(Km): -0.32734179496765137	 ([beautiful][mostly])
I(GJ): 0.3262020945549011	 ([come][mark.])
I(Kx): -0.3249650001525879	 ([beautiful][package ).])
I(Z|): -0.32344722747802734	 ([obvious][worth])
I(_c): 0.32137149572372437	 ([nothing][5])
I(ku): 0.32024967670440674	 ([play,][better])
I(Jr): -0.3198060989379883	 ([mark.][hamer])
I(YZ): -0.31821292638778687	 ([story][obvious])
I(Tj): 0.31701719760894775	 ([drowned][stage])
I(OV): -0.3165608048439026	 ([production][sign])
I(T_): -0.3158184289932251	 ([drowned][nothing])
I(t|): -0.3147706985473633	 ([sometimes][worth])
I(FJ): 0.31382638216018677	 ([ways][mark.])
I(fp): -0.313784122467041	 ([directing][figures])
I(L|): 0.3130917549133301	 ([sets][worth])
I(QT): 0.3121223449707031	 ([trademark,][drowned])
I(My): -0.31199586391448975	 ([made][conclusion :])
I(s|): 0.31195068359375	 ([feature,][worth])
I(MR): 0.31148600578308105	 ([made][yet])
I(Ky): 0.310586154460907	 ([beautiful][conclusion :])
I(Gn): 0.31015658378601074	 ([come][stiff])
I(fl): 0.30899715423583984	 ([directing][actors])
I(Yk): 0.3078186511993408	 ([story][play,])
I(lw): -0.3071216940879822	 ([actors][whole])
I(kz): -0.3041961193084717	 ([play,][movie])
I(lt): -0.30384361743927	 ([actors][sometimes])
I(Zd): 0.30356520414352417	 ([obvious][attention])
I(Vz): -0.30355018377304077	 ([sign][movie])
I(hy): 0.30257630348205566	 ([direct][conclusion :])
I(^n): -0.3002086281776428	 ([comes][stiff])
I(m): 0.29840585589408875	 ([mostly])
I(X^): -0.2981329560279846	 ([neglect.][comes])
I([): -0.29640597105026245	 ([summed])
I(tu): 0.29530686140060425	 ([sometimes][better])
I(VW): -0.29503703117370605	 ([sign][indolent])
I(Tk): -0.293661892414093	 ([drowned][play,])
I(HX): -0.29344701766967773	 ([close][neglect.])
I(TU): -0.2908327579498291	 ([drowned][fog])
I(_e): 0.289639413356781	 ([nothing][expected.])
I(nr): -0.28806519508361816	 ([stiff][hamer])
I(X\): 0.28720414638519287	 ([neglect.][dozen])
I(C{): 0.28671956062316895	 ([title][trash,])
I(IM): -0.2849315404891968	 ([90 '][made])
I(DN): 0.2846745252609253	 ([movie][hamer])
I(vz): 0.2835652828216553	 ([featured][movie])
I(v{): 0.2820472717285156	 ([featured][trash,])
I(uv): 0.28067702054977417	 ([better][featured])
I(Wr): 0.27949631214141846	 ([indolent][hamer])
I(AD): 0.2786375880241394	 ([mimicking][movie])
I(FO): -0.2776828408241272	 ([ways][production])
I(ik): 0.27734899520874023	 ([transfer][play,])
I(Jf): -0.2763786315917969	 ([mark.][directing])
I(EK): 0.2745821475982666	 ([finds][beautiful])
I(lm): 0.27427494525909424	 ([actors][mostly])
I(Ik): 0.272871732711792	 ([90 '][play,])
I(fr): -0.27274203300476074	 ([directing][hamer])
I(Zy): -0.27251577377319336	 ([obvious][conclusion :])
I(V{): -0.27178531885147095	 ([sign][trash,])
I(O{): -0.27168959379196167	 ([production][trash,])
I(Gr): 0.2709461450576782	 ([come][hamer])
I(_b): 0.26953601837158203	 ([nothing][worth])
I(my): -0.26893994212150574	 ([mostly][conclusion :])
I(FM): -0.26704108715057373	 ([ways][made])
I(vw): 0.26616179943084717	 ([featured][whole])
I(_g): 0.26593226194381714	 ([nothing][heavy])
I(FV): 0.26534539461135864	 ([ways][sign])
I(Cf): 0.26482272148132324	 ([title][directing])
I(sx): -0.26182568073272705	 ([feature,][package ).])
I(If): -0.2616965174674988	 ([90 '][directing])
I(Wf): -0.2610722780227661	 ([indolent][directing])
I(Ty): -0.26073217391967773	 ([drowned][conclusion :])
I(K]): 0.25975942611694336	 ([beautiful][words])
I(q): 0.2589963674545288	 ([( ok])
I(er): -0.25888609886169434	 ([expected.][hamer])
I(Fr): 0.2582288384437561	 ([ways][hamer])
I(`c): 0.25762295722961426	 ([unexpected][5])
I(Kh): 0.25736165046691895	 ([beautiful][direct])
I(CK): 0.2552914619445801	 ([title][beautiful])
I(nz): 0.25510644912719727	 ([stiff][movie])
I(Xa): -0.2549610137939453	 ([neglect.][nothing])
I(kw): 0.25434988737106323	 ([play,][whole])
I(jx): 0.2537805438041687	 ([stage][package ).])
I(KY): 0.25266820192337036	 ([beautiful][story])
I(CI): 0.2523646354675293	 ([title][90 '])
I(^f): -0.2517607808113098	 ([comes][directing])
I(N{): -0.25072842836380005	 ([hamer][trash,])
I(uz): 0.25057852268218994	 ([better][movie])
I(Q{): -0.2505749464035034	 ([trademark,][trash,])
I(p{): -0.2495080828666687	 ([figures][trash,])
I(MU): 0.24936580657958984	 ([made][fog])
I(W{): 0.24869978427886963	 ([indolent][trash,])
I(KN): 0.24833518266677856	 ([beautiful][hamer])
I(y{): -0.2482892870903015	 ([conclusion :][trash,])
I(AF): 0.24756842851638794	 ([mimicking][ways])
I(Fk): 0.24753189086914062	 ([ways][play,])
I(Ur): 0.24644231796264648	 ([fog][hamer])
I(Ok): -0.24603646993637085	 ([production][play,])
I(M{): 0.24571526050567627	 ([made][trash,])
I(Td): -0.24554407596588135	 ([drowned][attention])
I(pq): -0.24509745836257935	 ([figures][( ok])
I(hx): 0.24488383531570435	 ([direct][package ).])
I(Ds): 0.24458783864974976	 ([movie][feature,])
I(Or): -0.24415940046310425	 ([production][hamer])
I(KW): 0.24399590492248535	 ([beautiful][indolent])
I(qr): -0.24368977546691895	 ([( ok][hamer])
I(lx): -0.24283236265182495	 ([actors][package ).])
I(qs): 0.24270829558372498	 ([( ok][feature,])
I(Qi): 0.24071693420410156	 ([trademark,][transfer])
I(Z{): 0.2391042709350586	 ([obvious][trash,])
I(_m): 0.238583505153656	 ([nothing][mostly])
I(Oy): -0.23816609382629395	 ([production][conclusion :])
I(Lr): -0.23773956298828125	 ([sets][hamer])
I(o): 0.23770487308502197	 ([wax])
I(Yj): 0.23680907487869263	 ([story][stage])
I(eu): 0.235526442527771	 ([expected.][better])
