---------- Players ----------
Player A: mimicking
Player B: long
Player C: title
Player D: movie
Player E: finds
Player F: ways
Player G: come
Player H: close
Player I: 90 '
Player J: mark.
Player K: beautiful
Player L: sets
Player M: made
Player N: hamer
Player O: production
Player P: values
Player Q: trademark,
Player R: yet
Player S: paris
Player T: drowned
Player U: fog
Player V: sign
Player W: indolent
Player X: neglect.
Player Y: story
Player Z: obvious
Player [: summed
Player \: dozen
Player ]: words
Player ^: comes
Player _: nothing
Player `: unexpected
Player a: nothing
Player b: worth
Player c: 5
Player d: attention
Player e: expected.
Player f: directing
Player g: heavy
Player h: direct
Player i: transfer
Player j: stage
Player k: play,
Player l: actors
Player m: mostly
Player n: stiff
Player o: wax
Player p: figures
Player q: ( ok
Player r: hamer
Player s: feature,
Player t: sometimes
Player u: better
Player v: featured
Player w: whole
Player x: package ).
Player y: conclusion :
Player z: movie
Player {: trash,
Player |: worth
---------- Rewards ----------
v(): -0.765911877155304	 ([])
v(A): -0.15303495526313782	 ([mimicking])
v(B): -0.8172343969345093	 ([long])
v(C): -0.7250107526779175	 ([title])
v(D): -0.8149949312210083	 ([movie])
v(E): -0.7856305241584778	 ([finds])
v(F): -1.40121591091156	 ([ways])
v(G): -1.453538179397583	 ([come])
v(H): -0.5354143977165222	 ([close])
v(I): -1.2159913778305054	 ([90 '])
v(J): -0.5687771439552307	 ([mark.])
v(K): -3.175243854522705	 ([beautiful])
v(L): -0.9885732531547546	 ([sets])
v(M): -0.7455368638038635	 ([made])
v(N): -0.2806919813156128	 ([hamer])
v(O): -0.3546408414840698	 ([production])
v(P): -0.8219008445739746	 ([values])
v(Q): -1.3288629055023193	 ([trademark,])
v(R): -0.539259135723114	 ([yet])
v(S): -0.89701247215271	 ([paris])
v(T): 0.11292505264282227	 ([drowned])
v(U): -1.272546410560608	 ([fog])
v(V): -1.2032426595687866	 ([sign])
v(W): -0.7980141043663025	 ([indolent])
v(X): 1.8046152591705322	 ([neglect.])
v(Y): -1.2850371599197388	 ([story])
v(Z): -0.10149484872817993	 ([obvious])
v([): -1.0623178482055664	 ([summed])
v(\): -0.8185471892356873	 ([dozen])
v(]): -0.9175446629524231	 ([words])
v(^): -0.7310857772827148	 ([comes])
v(_): -0.05234193801879883	 ([nothing])
v(`): -0.6540610790252686	 ([unexpected])
v(a): -0.5417738556861877	 ([nothing])
v(b): -0.8184462189674377	 ([worth])
v(c): -0.8119634389877319	 ([5])
v(d): -1.3757516145706177	 ([attention])
v(e): -0.7566662430763245	 ([expected.])
v(f): 1.6028481721878052	 ([directing])
v(g): -0.9676796793937683	 ([heavy])
v(h): -1.2966413497924805	 ([direct])
v(i): -0.9942877888679504	 ([transfer])
v(j): -0.9301561117172241	 ([stage])
v(k): -1.6664414405822754	 ([play,])
v(l): 0.47258260846138	 ([actors])
v(m): -0.4675060212612152	 ([mostly])
v(n): 0.47530311346054077	 ([stiff])
v(o): -0.528207004070282	 ([wax])
v(p): -0.8695999979972839	 ([figures])
v(q): -0.5069155097007751	 ([( ok])
v(r): 1.3778184652328491	 ([hamer])
v(s): -0.8924679756164551	 ([feature,])
v(t): -0.8242312073707581	 ([sometimes])
v(u): -0.2878116965293884	 ([better])
v(v): -0.7050184011459351	 ([featured])
v(w): -0.6571986675262451	 ([whole])
v(x): -0.5889499187469482	 ([package ).])
v(y): -0.24912500381469727	 ([conclusion :])
v(z): 0.00998920202255249	 ([movie])
v({): 0.4767133593559265	 ([trash,])
v(|): 5.406994819641113	 ([worth])
v(AB): -0.19557316601276398	 ([mimicking][long])
v(AC): -0.014649808406829834	 ([mimicking][title])
v(AD): 0.07651951909065247	 ([mimicking][movie])
v(AE): -0.18214723467826843	 ([mimicking][finds])
v(AF): -0.5407705903053284	 ([mimicking][ways])
v(AG): -0.43611401319503784	 ([mimicking][come])
v(AH): -0.015709996223449707	 ([mimicking][close])
v(AI): -0.4279157817363739	 ([mimicking][90 '])
v(AJ): -0.0317855179309845	 ([mimicking][mark.])
v(AK): -3.297360420227051	 ([mimicking][beautiful])
v(AL): -0.6051097512245178	 ([mimicking][sets])
v(AM): 0.6118505001068115	 ([mimicking][made])
v(AN): 0.43797004222869873	 ([mimicking][hamer])
v(AO): 0.3977600932121277	 ([mimicking][production])
v(AP): -0.24570037424564362	 ([mimicking][values])
v(AQ): -0.8578556776046753	 ([mimicking][trademark,])
v(AR): 0.06634753942489624	 ([mimicking][yet])
v(AS): -0.26035088300704956	 ([mimicking][paris])
v(AT): 1.0936838388442993	 ([mimicking][drowned])
v(AU): -0.6156082153320312	 ([mimicking][fog])
v(AV): -0.8029820919036865	 ([mimicking][sign])
v(AW): -0.29355931282043457	 ([mimicking][indolent])
