---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: saw
Player 4: movie
Player 5: part
Player 6: bargain.
Player 7: really
Player 8: bored
Player 9: one
Player 10: fine
Player 11: 1997
Player 12: day
Player 13: biked
Player 14: movie
Player 15: rental
Player 16: store.
Player 17: asked
Player 18: clerk
Player 19: worst
Player 20: movie
Player 21: stock
Player 22: was.
Player 23: without
Player 24: hesitation
Player 25: walked
Player 26: lucky
Player 27: stiff.
Player 28: "
Player 29: told
Player 30: he'd
Player 31: waive
Player 32: 1
Player 33: rental
Player 34: fee
Player 35: ( he
Player 36: said
Player 37: would
Player 38: wrong
Player 39: charge
Player 40: more )
Player 41: promised
Player 42: watch
Player 43: whole
Player 44: movie.
Player 45: watch
Player 46: did,
Player 47: free...
Player 48: movie
Player 49: terrible.
Player 50: god - awful
Player 51: even.
Player 52: need
Player 53: go
Player 54: plot
Player 55: details,
Player 56: read
Player 57: reviews.
Player 58: jokes
Player 59: make
Player 60: sense.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
