---------- Players ----------
Player A: director
Player B: kevin
Player C: connor
Player D: wannabe
Player E: action - hero
Player F: romantic
Player G: lead
Player H: doug
Player I: mcclure,
Player J: re - team
Player K: ghost
Player L: story
Player M: set
Player N: japan.
Player O: moderately
Player P: successful
Player Q: together
Player R: 1970's,
Player S: likes
Player T: ' the
Player U: land
Player V: time
Player W: forgot '
Player X: ( 1975 ),
Player Y: ' at
Player Z: earth's
Player [: core '
Player \: ( 1976 )
Player ]: etc.
Player ^: without
Player _: plastic
Player `: monsters
Player a: carry
Player b: narrative
Player c: along
Player d: though,
Player e: results
Player f: shabby
Player g: derivative
Player h: corny
Player i: way.
Player j: film
Player k: begins
Player l: prologue
Player m: set
Player n: 19th
Player o: century,
Player p: samurai
Player q: husband
Player r: killing
Player s: wife
Player t: lover
Player u: committing
Player v: suicide.
Player w: move
Player x: forward
Player y: present
Player z: introduces
Player {: married
Player |: couple
Player }: ted
Player ~: &
Player : laura,
Player : visiting
Player : japan
Player : moving
Player : house
Player : tragedy
Player : took
Player : place.
Player : surprises
---------- Rewards ----------
v(): 0.91850745677948	 ([])
v(A): 2.5710721015930176	 ([director])
v(B): 1.053194284439087	 ([kevin])
v(C): 0.7733286023139954	 ([connor])
v(D): 2.181187152862549	 ([wannabe])
v(E): 1.7316224575042725	 ([action - hero])
v(F): 0.14516332745552063	 ([romantic])
v(G): 1.5731500387191772	 ([lead])
v(H): 1.320999264717102	 ([doug])
v(I): 1.2916306257247925	 ([mcclure,])
v(J): 1.1081688404083252	 ([re - team])
v(K): 3.9595394134521484	 ([ghost])
v(L): 0.3187713027000427	 ([story])
v(M): 0.4442209303379059	 ([set])
v(N): -0.205573171377182	 ([japan.])
v(O): 2.1017117500305176	 ([moderately])
v(P): 1.6918381452560425	 ([successful])
v(Q): 0.5973512530326843	 ([together])
v(R): 2.534615993499756	 ([1970's,])
v(S): 1.3996829986572266	 ([likes])
v(T): 0.8522078990936279	 ([' the])
v(U): 0.3337380886077881	 ([land])
v(V): 0.664334237575531	 ([time])
v(W): 0.9974613189697266	 ([forgot '])
v(X): 0.9559478759765625	 ([( 1975 ),])
v(Y): 0.8293367028236389	 ([' at])
v(Z): 0.49037134647369385	 ([earth's])
