---------- Players ----------
Player 0: director
Player 1: kevin
Player 2: connor
Player 3: wannabe
Player 4: action - hero
Player 5: romantic
Player 6: lead
Player 7: doug
Player 8: mcclure,
Player 9: re - team
Player 10: ghost
Player 11: story
Player 12: set
Player 13: japan.
Player 14: moderately
Player 15: successful
Player 16: together
Player 17: 1970's,
Player 18: likes
Player 19: ' the
Player 20: land
Player 21: time
Player 22: forgot '
Player 23: ( 1975 ),
Player 24: ' at
Player 25: earth's
Player 26: core '
Player 27: ( 1976 )
Player 28: etc.
Player 29: without
Player 30: plastic
Player 31: monsters
Player 32: carry
Player 33: narrative
Player 34: along
Player 35: though,
Player 36: results
Player 37: shabby
Player 38: derivative
Player 39: corny
Player 40: way.
Player 41: film
Player 42: begins
Player 43: prologue
Player 44: set
Player 45: 19th
Player 46: century,
Player 47: samurai
Player 48: husband
Player 49: killing
Player 50: wife
Player 51: lover
Player 52: committing
Player 53: suicide.
Player 54: move
Player 55: forward
Player 56: present
Player 57: introduces
Player 58: married
Player 59: couple
Player 60: ted
Player 61: &
Player 62: laura,
Player 63: visiting
Player 64: japan
Player 65: moving
Player 66: house
Player 67: tragedy
Player 68: took
Player 69: place.
Player 70: surprises
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.455582618713379	 ([director][kevin])
I(5,6): 1.9437448978424072	 ([romantic][lead])
I(0,2): 1.8510737419128418	 ([director][connor])
I(9,13): -1.7829546928405762	 ([re - team][japan.])
I(7,8): 1.698594331741333	 ([doug][mcclure,])
I(10,39): -1.5907354354858398	 ([ghost][corny])
I(11,17): 1.4708917140960693	 ([story][1970's,])
I(11,13): -1.3814682960510254	 ([story][japan.])
I(0,11): 1.3420450687408447	 ([director][story])
I(0,9): 1.2787284851074219	 ([director][re - team])
I(10,20): 1.2551474571228027	 ([ghost][land])
I(9,56): -1.2453118562698364	 ([re - team][present])
I(9,10): 1.244758129119873	 ([re - team][ghost])
I(39,67): -1.2393325567245483	 ([corny][tragedy])
I(12,13): -1.2257757186889648	 ([set][japan.])
I(9,23): -1.1675639152526855	 ([re - team][( 1975 ),])
I(42,43): -1.1423778533935547	 ([begins][prologue])
I(21,22): -1.127989411354065	 ([time][forgot '])
I(37,38): 1.0935578346252441	 ([shabby][derivative])
I(39,70): -1.0904771089553833	 ([corny][surprises])
I(39,46): 1.0707412958145142	 ([corny][century,])
I(1,2): 1.0466983318328857	 ([kevin][connor])
I(52,53): -1.0440983772277832	 ([committing][suicide.])
I(31,32): 0.9913573265075684	 ([monsters][carry])
I(13,64): 0.9766275882720947	 ([japan.][japan])
I(10,11): -0.9654003977775574	 ([ghost][story])
I(46,56): 0.931341290473938	 ([century,][present])
I(4,11): 0.9182431101799011	 ([action - hero][story])
I(9,21): -0.9144559502601624	 ([re - team][time])
I(0,3): 0.9126479625701904	 ([director][wannabe])
I(39,56): -0.9093362092971802	 ([corny][present])
I(10,12): -0.9070628881454468	 ([ghost][set])
I(39,49): -0.9027678966522217	 ([corny][killing])
I(39,53): -0.8952971696853638	 ([corny][suicide.])
I(15,39): -0.8924155235290527	 ([successful][corny])
I(4,56): -0.8728331327438354	 ([action - hero][present])
I(6,13): -0.8591331243515015	 ([lead][japan.])
I(68,69): 0.854634702205658	 ([took][place.])
I(0,10): -0.8487758636474609	 ([director][ghost])
I(10,14): -0.81458580493927	 ([ghost][moderately])
I(3,10): -0.8137798309326172	 ([wannabe][ghost])
I(14,15): 0.8117192983627319	 ([moderately][successful])
I(9,70): -0.8117012977600098	 ([re - team][surprises])
I(10,65): 0.8074772357940674	 ([ghost][moving])
I(17,23): -0.806306004524231	 ([1970's,][( 1975 ),])
I(0,62): 0.7870638370513916	 ([director][laura,])
I(10,58): 0.7780466079711914	 ([ghost][married])
I(8,9): 0.775216817855835	 ([mcclure,][re - team])
I(65,70): -0.7746111154556274	 ([moving][surprises])
I(45,46): 0.7660191059112549	 ([19th][century,])
I(39,69): -0.7656762599945068	 ([corny][place.])
I(11,23): 0.7656024098396301	 ([story][( 1975 ),])
I(27,39): -0.763513445854187	 ([( 1976 )][corny])
I(11,39): -0.7574471235275269	 ([story][corny])
I(31,39): -0.7557907104492188	 ([monsters][corny])
I(9,67): -0.7487424612045288	 ([re - team][tragedy])
I(10,31): -0.7154998779296875	 ([ghost][monsters])
I(4,5): -0.7120629549026489	 ([action - hero][romantic])
I(12,39): -0.7112330198287964	 ([set][corny])
I(10,68): 0.7096712589263916	 ([ghost][took])
I(5,10): 0.7092595100402832	 ([romantic][ghost])
I(39,40): 0.7088892459869385	 ([corny][way.])
I(32,39): 0.7087810039520264	 ([carry][corny])
I(17,27): -0.7065647840499878	 ([1970's,][( 1976 )])
I(2,9): -0.6994604468345642	 ([connor][re - team])
I(6,9): 0.6965408325195312	 ([lead][re - team])
I(25,39): -0.6888543367385864	 ([earth's][corny])
I(9,27): -0.6881189346313477	 ([re - team][( 1976 )])
I(9,17): -0.6802266836166382	 ([re - team][1970's,])
I(10,13): -0.6776620149612427	 ([ghost][japan.])
I(15,69): 0.6739495992660522	 ([successful][place.])
I(54,67): 0.672391414642334	 ([move][tragedy])
I(58,59): 0.6680710315704346	 ([married][couple])
I(10,15): -0.6611318588256836	 ([ghost][successful])
I(8,39): -0.6604461669921875	 ([mcclure,][corny])
I(9,12): -0.6530768871307373	 ([re - team][set])
I(9,14): -0.648622989654541	 ([re - team][moderately])
I(0,70): 0.6424241065979004	 ([director][surprises])
I(10,23): 0.6376490592956543	 ([ghost][( 1975 ),])
I(15,67): -0.6365269422531128	 ([successful][tragedy])
I(4,17): -0.628653883934021	 ([action - hero][1970's,])
I(56,62): -0.6268166303634644	 ([present][laura,])
I(54,65): 0.6262299418449402	 ([move][moving])
I(0,5): 0.6256285905838013	 ([director][romantic])
I(0,56): -0.6108599305152893	 ([director][present])
I(52,56): -0.6107840538024902	 ([committing][present])
I(49,56): -0.6036896705627441	 ([killing][present])
I(58,70): -0.6028726100921631	 ([married][surprises])
I(36,39): -0.5930254459381104	 ([results][corny])
I(13,39): -0.5890189409255981	 ([japan.][corny])
I(6,11): 0.5865089297294617	 ([lead][story])
I(32,49): 0.5812191367149353	 ([carry][killing])
I(17,30): -0.5799226760864258	 ([1970's,][plastic])
I(17,65): 0.5755984783172607	 ([1970's,][moving])
I(25,26): 0.5750483274459839	 ([earth's][core '])
I(9,11): -0.5669994950294495	 ([re - team][story])
I(24,39): 0.5619743466377258	 ([' at][corny])
I(43,44): -0.5609432458877563	 ([prologue][set])
I(6,56): -0.5560380220413208	 ([lead][present])
I(26,27): -0.5539200305938721	 ([core '][( 1976 )])
I(52,70): -0.5536686182022095	 ([committing][surprises])
I(9,39): -0.5513304471969604	 ([re - team][corny])
I(0,65): 0.5510380268096924	 ([director][moving])
I(65,66): 0.5464783906936646	 ([moving][house])
I(27,30): -0.5464532375335693	 ([( 1976 )][plastic])
I(12,17): 0.5441889762878418	 ([set][1970's,])
I(53,57): -0.543034553527832	 ([suicide.][introduces])
I(52,54): -0.542985200881958	 ([committing][move])
I(39,52): -0.5400733947753906	 ([corny][committing])
I(4,9): -0.53844153881073	 ([action - hero][re - team])
I(23,27): 0.5383797883987427	 ([( 1975 ),][( 1976 )])
I(13,23): 0.5345878005027771	 ([japan.][( 1975 ),])
I(10,54): 0.5342178344726562	 ([ghost][move])
I(11,33): 0.5340213179588318	 ([story][narrative])
I(25,27): -0.5338810682296753	 ([earth's][( 1976 )])
I(11,27): 0.5278398394584656	 ([story][( 1976 )])
I(11,12): 0.5270516872406006	 ([story][set])
I(0,4): 0.5265045166015625	 ([director][action - hero])
I(51,54): 0.5239686369895935	 ([lover][move])
I(17,70): -0.5232259035110474	 ([1970's,][surprises])
I(20,22): -0.5224779844284058	 ([land][forgot '])
I(16,39): -0.5189876556396484	 ([together][corny])
