---------- AND Interactions ----------
I(K): 3.041031837463379	 ([ghost])
I(L): 0.513002336025238	 ([story][laura,])
I(w|): 0.5125088095664978	 ([move][couple])
I(Dh): -0.5116844177246094	 ([wannabe][corny])
I(JP): -0.5105133056640625	 ([re - team][successful])
I(hl): -0.5084736943244934	 ([corny][prologue])
I(w): 0.5082117915153503	 ([move][house])
I(RU): 0.5045872926712036	 ([1970's,][land])
I(eg): 0.5016866326332092	 ([results][derivative])
I(Lj): 0.5011416077613831	 ([story][film])
I(Ny): 0.5002715587615967	 ([japan.][present])
I(rs): 0.49895161390304565	 ([killing][wife])
I(Lu): 0.4988937973976135	 ([story][committing])
I(AN): -0.4982703924179077	 ([director][japan.])
I(A): 0.4981105327606201	 ([director][visiting])
I(R): 0.4946743845939636	 ([1970's,][took])
I(Ko): 0.4944993257522583	 ([ghost][century,])
I(IK): -0.49356889724731445	 ([mcclure,][ghost])
I(i): -0.49316662549972534	 ([way.])
I(Kp): 0.4905710220336914	 ([ghost][samurai])
I(FL): 0.48593443632125854	 ([romantic][story])
I(Uw): 0.48471009731292725	 ([land][move])
I(q{): 0.4839744567871094	 ([husband][married])
I(FH): 0.48163890838623047	 ([romantic][doug])
I(S): 0.4811755418777466	 ([likes])
I(E_): -0.4809422492980957	 ([action - hero][plastic])
I(Oy): -0.4802393913269043	 ([moderately][present])
I(N): -0.4796634912490845	 ([japan.][house])
I(M): -0.4742865264415741	 ([set])
I(): 0.4653949439525604	 ([visiting][house])
I(AP): 0.4650397300720215	 ([director][successful])
I(Eo): -0.46407759189605713	 ([action - hero][century,])
I(Py): -0.4628889560699463	 ([successful][present])
I(TW): -0.4609628915786743	 ([' the][forgot '])
I(RV): 0.4602116346359253	 ([1970's,][time])
I(J): -0.45949995517730713	 ([re - team][moving])
I(K): 0.4577378034591675	 ([ghost][japan])
I(Y\): -0.45362645387649536	 ([' at][( 1976 )])
I(Ek): -0.4535163640975952	 ([action - hero][begins])
I(J): 0.4531524181365967	 ([re - team][place.])
I(op): 0.45061159133911133	 ([century,][samurai])
I(\): -0.45050525665283203	 ([( 1976 )][laura,])
I(w): 0.44729745388031006	 ([move][visiting])
I(y{): 0.4470633268356323	 ([present][married])
I(h): 0.4456409215927124	 ([corny][laura,])
I(p): -0.44530677795410156	 ([samurai])
I(): 0.4439452588558197	 ([visiting][japan])
I(hw): -0.4417198896408081	 ([corny][move])
I(): -0.4296184182167053	 ([laura,][tragedy])
I(Z): -0.42813611030578613	 ([earth's])
I(F): 0.4223446846008301	 ([romantic][place.])
I(): -0.42017003893852234	 ([visiting])
I(R): 0.41882872581481934	 ([1970's,][visiting])
I(sv): 0.4185221791267395	 ([wife][suicide.])
I(): 0.4171973466873169	 ([moving][place.])
I(DJ): 0.41702187061309814	 ([wannabe][re - team])
I(): 0.4169519543647766	 ([house][took])
I(u): 0.41157710552215576	 ([committing][house])
I(Oh): -0.4103766679763794	 ([moderately][corny])
I(K_): -0.41015195846557617	 ([ghost][plastic])
I(N): -0.4094393253326416	 ([japan.][moving])
I(E): 0.4061758518218994	 ([action - hero][place.])
I(U): -0.40517663955688477	 ([land][surprises])
I(LV): -0.4037541151046753	 ([story][time])
I(jo): -0.4034816026687622	 ([film][century,])
I(H): 0.40249180793762207	 ([doug])
I(Eh): -0.4021267890930176	 ([action - hero][corny])
I(DF): 0.4015885591506958	 ([wannabe][romantic])
I(E\): -0.40005433559417725	 ([action - hero][( 1976 )])
I(K): 0.39911675453186035	 ([ghost][place.])
I(wy): 0.3969796895980835	 ([move][present])
I(af): 0.3962489366531372	 ([carry][shabby])
I(g): 0.3941771984100342	 ([derivative])
I(_y): -0.3932850956916809	 ([plastic][present])
I(sw): 0.39254266023635864	 ([wife][move])
I(r): 0.3924142122268677	 ([killing][house])
I(jy): -0.390667200088501	 ([film][present])
I(EX): -0.3903917074203491	 ([action - hero][( 1975 ),])
I(TX): 0.38742148876190186	 ([' the][( 1975 ),])
I(w): 0.38690751791000366	 ([move][took])
I(D): 0.3862183094024658	 ([wannabe][visiting])
I(): 0.3859834671020508	 ([took][surprises])
I(hs): 0.3856523036956787	 ([corny][wife])
I(Lz): 0.38052356243133545	 ([story][introduces])
I(z|): -0.3804630637168884	 ([introduces][couple])
I(N): -0.37944018840789795	 ([japan.][tragedy])
I(o): 0.3794088363647461	 ([century,][place.])
I(st): 0.37920600175857544	 ([wife][lover])
I(Xe): -0.37844645977020264	 ([( 1975 ),][results])
I(Kj): -0.37785792350769043	 ([ghost][film])
I(N\): 0.37760937213897705	 ([japan.][( 1976 )])
I(u{): -0.3771216869354248	 ([committing][married])
I(AM): 0.37528130412101746	 ([director][set])
I(^): 0.3747868537902832	 ([without])
I(Dy): -0.37467217445373535	 ([wannabe][present])
I(IN): -0.3732835054397583	 ([mcclure,][japan.])
I(I): 0.3731231689453125	 ([mcclure,])
I(PX): -0.37310850620269775	 ([successful][( 1975 ),])
I(P{): -0.3726136088371277	 ([successful][married])
I(): 0.37244153022766113	 ([laura,][japan])
I(o): -0.37203776836395264	 ([century,][laura,])
I(Ry): -0.371936559677124	 ([1970's,][present])
I(qs): 0.371918261051178	 ([husband][wife])
I(bc): -0.3717479109764099	 ([narrative][along])
I(ov): 0.37069618701934814	 ([century,][suicide.])
I(o{): 0.3703584671020508	 ([century,][married])
I(): 0.37031683325767517	 ([visiting][tragedy])
I(a): 0.36957287788391113	 ([carry][tragedy])
I(Jd): -0.36918747425079346	 ([re - team][though,])
I(wx): 0.36794978380203247	 ([move][forward])
I(F): 0.3668849766254425	 ([romantic][surprises])
I(\e): -0.36667007207870483	 ([( 1976 )][results])
I(Rw): -0.36577701568603516	 ([1970's,][move])
I(Pw): -0.3656116724014282	 ([successful][move])
I(AR): 0.3654592037200928	 ([director][1970's,])
I(AQ): 0.36532366275787354	 ([director][together])
I(ef): 0.3646485209465027	 ([results][shabby])
I(x): -0.3622003197669983	 ([forward][surprises])
I(h{): -0.3621288537979126	 ([corny][married])
I(W): -0.3619551658630371	 ([forgot '][tragedy])
I(P\): -0.3617563247680664	 ([successful][( 1976 )])
I(\): 0.3612655997276306	 ([( 1976 )][took])
I(Kr): -0.360973596572876	 ([ghost][killing])
I(Ah): -0.36005067825317383	 ([director][corny])
I(aw): 0.3599351644515991	 ([carry][move])
I(X_): -0.3583258390426636	 ([( 1975 ),][plastic])
I(AG): 0.3578667640686035	 ([director][lead])
I(E): -0.35646021366119385	 ([action - hero][surprises])
I(r): -0.3556607961654663	 ([killing][tragedy])
I(l): -0.3534988760948181	 ([prologue][tragedy])
I(Jr): 0.35187578201293945	 ([re - team][killing])
I(Np): 0.35114598274230957	 ([japan.][samurai])
I(qw): 0.35098254680633545	 ([husband][move])
I(tv): 0.3501228094100952	 ([lover][suicide.])
I(Ku): -0.34955692291259766	 ([ghost][committing])
I(NQ): -0.3495192527770996	 ([japan.][together])
I({): 0.3493748903274536	 ([married][house])
I(SV): 0.34731560945510864	 ([likes][time])
I(Y[): -0.34704458713531494	 ([' at][core '])
I(s{): 0.3452146351337433	 ([wife][married])
I(_h): 0.3445730209350586	 ([plastic][corny])
I(AI): 0.34433937072753906	 ([director][mcclure,])
I(GQ): -0.3422608971595764	 ([lead][together])
I(Km): 0.33971136808395386	 ([ghost][set])
I({): 0.3395782709121704	 ([married][japan])
I(E): 0.33776170015335083	 ([action - hero][took])
I(TU): -0.33738040924072266	 ([' the][land])
I(ad): 0.3371778726577759	 ([carry][though,])
I(v): -0.3366060256958008	 ([suicide.][surprises])
I(Xp): 0.3361406922340393	 ([( 1975 ),][samurai])
I(w{): 0.3345644474029541	 ([move][married])
I(r): 0.334367036819458	 ([killing][laura,])
I(ko): -0.3339749574661255	 ([begins][century,])
I(X): 0.3338359594345093	 ([( 1975 ),][took])
I(Mm): 0.33317598700523376	 ([set][set])
I(I): -0.3297557830810547	 ([mcclure,][surprises])
I(Xv): 0.32956790924072266	 ([( 1975 ),][suicide.])
I(fi): 0.32910412549972534	 ([shabby][way.])
I(`): -0.32844793796539307	 ([monsters][tragedy])
I(k): -0.32813143730163574	 ([begins])
I(xz): -0.32792484760284424	 ([forward][introduces])
I(R): -0.32696640491485596	 ([1970's,][laura,])
I(y): 0.32556915283203125	 ([present][japan])
I(Ka): 0.3255178928375244	 ([ghost][carry])
I(_o): -0.3249970078468323	 ([plastic][century,])
I(\`): -0.32486534118652344	 ([( 1976 )][monsters])
I(t{): 0.3245161771774292	 ([lover][married])
I(Q): -0.3232991099357605	 ([together][tragedy])
I(ow): 0.32324886322021484	 ([century,][move])
I(Ej): -0.32268834114074707	 ([action - hero][film])
I(X): -0.322407603263855	 ([( 1975 ),][tragedy])
I(WX): -0.32171905040740967	 ([forgot '][( 1975 ),])
I(h): 0.3216426372528076	 ([corny][visiting])
I(Q): -0.32115620374679565	 ([together])
I(AO): 0.32090115547180176	 ([director][moderately])
I(K|): 0.3205709457397461	 ([ghost][couple])
I(No): 0.3203021287918091	 ([japan.][century,])
I(Jv): 0.3196570873260498	 ([re - team][suicide.])
I(): -0.317401647567749	 ([tragedy][surprises])
I(AH): 0.3171825408935547	 ([director][doug])
I(\): -0.31572556495666504	 ([( 1976 )][surprises])
I(NW): -0.31486737728118896	 ([japan.][forgot '])
I(iy): 0.3132443428039551	 ([way.][present])
I(DR): -0.30989670753479004	 ([wannabe][1970's,])
I(R): 0.30934202671051025	 ([1970's,][house])
I(YZ): 0.308330237865448	 ([' at][earth's])
I(qv): 0.3068176507949829	 ([husband][suicide.])
I(Wh): -0.3062715530395508	 ([forgot '][corny])
I(w): -0.3053863048553467	 ([move][surprises])
I(J): -0.3043198585510254	 ([re - team][laura,])
I(Er): 0.3042275905609131	 ([action - hero][killing])
I(GP): -0.3040574789047241	 ([lead][successful])
I(tx): -0.3038613200187683	 ([lover][forward])
I(ky): 0.3037247657775879	 ([begins][present])
I(L{): 0.3031928539276123	 ([story][married])
I(a): -0.301547110080719	 ([carry][laura,])
I(ax): 0.300703763961792	 ([carry][forward])
I(Xy): 0.30036449432373047	 ([( 1975 ),][present])
I(e): -0.2998954653739929	 ([results][surprises])
I(Xh): -0.29963159561157227	 ([( 1975 ),][corny])
I(Kg): -0.2994716167449951	 ([ghost][derivative])
I(Je): -0.2990032434463501	 ([re - team][results])
I(q): -0.29881954193115234	 ([husband])
I(A|): 0.29862046241760254	 ([director][couple])
I(m): -0.29829806089401245	 ([set])
I(O{): -0.2982978820800781	 ([moderately][married])
I(): 0.29678499698638916	 ([laura,])
I(Q): -0.2957732677459717	 ([together][surprises])
I(a): 0.2934541702270508	 ([carry][house])
I(X): -0.2933618426322937	 ([( 1975 ),][laura,])
I(j): 0.29306864738464355	 ([film][laura,])
I(|): -0.2926206588745117	 ([couple])
I(\p): 0.29233884811401367	 ([( 1976 )][samurai])
I(Wr): -0.2922632694244385	 ([forgot '][killing])
I(X): -0.2922106385231018	 ([( 1975 ),][surprises])
I(y): -0.29211270809173584	 ([present][surprises])
I(Uo): 0.2919783592224121	 ([land][century,])
I(UX): 0.2914242148399353	 ([land][( 1975 ),])
I(|): -0.2910813093185425	 ([couple][surprises])
I(Jo): -0.29105043411254883	 ([re - team][century,])
I(X): 0.29059848189353943	 ([( 1975 ),][visiting])
I(`{): -0.29041701555252075	 ([monsters][married])
I(_r): 0.2902005910873413	 ([plastic][killing])
I(O\): -0.2900305986404419	 ([moderately][( 1976 )])
I(Jt): 0.2886067032814026	 ([re - team][lover])
I(R{): 0.28856122493743896	 ([1970's,][married])
I(L`): -0.28609728813171387	 ([story][monsters])
I(Xr): 0.2852057218551636	 ([( 1975 ),][killing])
I(Ex): -0.28511297702789307	 ([action - hero][forward])
I(E): 0.2849555015563965	 ([action - hero][moving])
I(LU): -0.2835926413536072	 ([story][land])
I(qt): 0.2823088765144348	 ([husband][lover])
I(Zy): 0.28135716915130615	 ([earth's][present])
I(lx): -0.28096914291381836	 ([prologue][forward])
I(O): -0.2795412540435791	 ([moderately][moving])
I(t): -0.2793101668357849	 ([lover])
I(a): 0.2789115905761719	 ([carry][moving])
I(\v): 0.27881908416748047	 ([( 1976 )][suicide.])
I(rw): 0.2784327268600464	 ([killing][move])
I(rt): 0.2780383229255676	 ([killing][lover])
I(Ov): -0.2777899503707886	 ([moderately][suicide.])
I(vx): -0.27674949169158936	 ([suicide.][forward])
I(x): 0.2767493724822998	 ([forward][took])
I(FX): 0.2765403389930725	 ([romantic][( 1975 ),])
I(u): -0.2759585380554199	 ([committing][place.])
I(jr): 0.2751556634902954	 ([film][killing])
I(Ll): 0.27448588609695435	 ([story][prologue])
I(Rp): 0.2744145393371582	 ([1970's,][samurai])
I(P): -0.27390801906585693	 ([successful][house])
I(W`): -0.2734922170639038	 ([forgot '][monsters])
I(Pv): -0.27343428134918213	 ([successful][suicide.])
I(Ax): -0.2725604772567749	 ([director][forward])
I(w): 0.271390438079834	 ([move][place.])
I(_e): -0.270935595035553	 ([plastic][results])
I(k): -0.2700587511062622	 ([begins][surprises])
I(y): 0.26935672760009766	 ([present][took])
I(Rv): 0.2690463066101074	 ([1970's,][suicide.])
I(): 0.26592326164245605	 ([place.])
I(Oo): -0.2649815082550049	 ([moderately][century,])
I(X): 0.26393818855285645	 ([( 1975 ),][place.])
I(\l): -0.26282578706741333	 ([( 1976 )][prologue])
I(D`): -0.2626361846923828	 ([wannabe][monsters])
I({): 0.2623717188835144	 ([married][took])
I(Jn): -0.2623647451400757	 ([re - team][19th])
I(JY): -0.26221007108688354	 ([re - team][' at])
I(bh): -0.26212120056152344	 ([narrative][corny])
I(x): -0.26188206672668457	 ([forward][japan])
I(]_): -0.2618671655654907	 ([etc.][plastic])
I(K^): -0.261624813079834	 ([ghost][without])
I(a): 0.26091861724853516	 ([carry][place.])
I(Le): -0.26054227352142334	 ([story][results])
I(U{): 0.26051318645477295	 ([land][married])
I(a): -0.25980883836746216	 ([carry][surprises])
I(OX): -0.2596043348312378	 ([moderately][( 1975 ),])
I(CG): -0.2592265009880066	 ([connor][lead])
I(G): 0.25911372900009155	 ([lead][took])
I(Au): -0.25890350341796875	 ([director][committing])
I(D\): -0.25880324840545654	 ([wannabe][( 1976 )])
I(df): -0.2567681670188904	 ([though,][shabby])
I(N): -0.25626611709594727	 ([japan.][laura,])
I(k): 0.2562493681907654	 ([begins][took])
I(EZ): 0.25621235370635986	 ([action - hero][earth's])
I(^_): -0.2560727596282959	 ([without][plastic])
I(L): 0.25544822216033936	 ([story][place.])
I(): -0.2550658881664276	 ([visiting][surprises])
I(W): -0.25480908155441284	 ([forgot '][surprises])
I(V): -0.254173219203949	 ([time])
I(U): 0.2539304494857788	 ([land][house])
I(j{): 0.25355350971221924	 ([film][married])
I(Xo): 0.2527467608451843	 ([( 1975 ),][century,])
I(r|): 0.25253915786743164	 ([killing][couple])
I(L): 0.25245779752731323	 ([story][surprises])
I(iz): -0.25232452154159546	 ([way.][introduces])
I(bj): 0.2517845630645752	 ([narrative][film])
I(IL): -0.2510725259780884	 ([mcclure,][story])
I(_a): 0.25077366828918457	 ([plastic][carry])
I(Rf): 0.25030529499053955	 ([1970's,][shabby])
I(x): 0.2502169609069824	 ([forward][moving])
I(k): 0.2501194477081299	 ([begins][house])
I(Zb): -0.24822211265563965	 ([earth's][narrative])
I(J): -0.24812054634094238	 ([re - team][house])
I(RT): 0.24757730960845947	 ([1970's,][' the])
I(jn): -0.24518495798110962	 ([film][19th])
I(v{): 0.2439711093902588	 ([suicide.][married])
I(F{): 0.24327898025512695	 ([romantic][married])
I(eu): -0.24292755126953125	 ([results][committing])
I(Uv): 0.2424108386039734	 ([land][suicide.])
I(E): 0.2419114112854004	 ([action - hero][visiting])
I(k{): 0.2418508529663086	 ([begins][married])
I(Ss): 0.24173468351364136	 ([likes][wife])
I(ac): 0.24057504534721375	 ([carry][along])
I(\r): 0.2401876449584961	 ([( 1976 )][killing])
I(K): -0.2397446632385254	 ([ghost][surprises])
I(): -0.23970717191696167	 ([house][tragedy])
I(az): -0.23946082592010498	 ([carry][introduces])
I(X{): 0.23942750692367554	 ([( 1975 ),][married])
I(ew): -0.2391301393508911	 ([results][move])
I(Ub): -0.2385873794555664	 ([land][narrative])
I(b): -0.23786640167236328	 ([narrative][tragedy])
I(JQ): -0.23673272132873535	 ([re - team][together])
I(s): -0.23603945970535278	 ([wife])
I(L): 0.23549038171768188	 ([story][tragedy])
I(DL): 0.23546308279037476	 ([wannabe][story])
I(t|): 0.23513108491897583	 ([lover][couple])
I(NP): 0.23434436321258545	 ([japan.][successful])
I([h): 0.23421931266784668	 ([core '][corny])
I(Pe): -0.23363715410232544	 ([successful][results])
I(kx): 0.23356091976165771	 ([begins][forward])
I(Uy): 0.2332146167755127	 ([land][present])
I(J{): 0.23291093111038208	 ([re - team][married])
I(Ee): -0.2326257824897766	 ([action - hero][results])
I(Rr): 0.2323780059814453	 ([1970's,][killing])
I(Kk): -0.23200726509094238	 ([ghost][begins])
I(f): -0.23180001974105835	 ([shabby][surprises])
I(ey): -0.23123586177825928	 ([results][present])
I(s): -0.23109561204910278	 ([wife][surprises])
I(z): 0.23060816526412964	 ([introduces][house])
I(o): 0.23042583465576172	 ([century,][japan])
I(Kb): -0.2301931381225586	 ([ghost][narrative])
I(ag): 0.22967666387557983	 ([carry][derivative])
I(Qk): 0.22946825623512268	 ([together][begins])
I(il): -0.22834265232086182	 ([way.][prologue])
I(LT): 0.2281838059425354	 ([story][' the])
I(Ew): -0.22791028022766113	 ([action - hero][move])
I(`l): -0.22721141576766968	 ([monsters][prologue])
I(\): -0.22685718536376953	 ([( 1976 )][tragedy])
I(Po): -0.22631514072418213	 ([successful][century,])
I(M{): 0.22618207335472107	 ([set][married])
I(L|): 0.22617346048355103	 ([story][couple])
I(w): 0.22583675384521484	 ([move][japan])
I(P|): -0.22582852840423584	 ([successful][couple])
I(`b): -0.22562575340270996	 ([monsters][narrative])
I(A): 0.22463929653167725	 ([director][tragedy])
I(k): 0.2243959903717041	 ([begins][moving])
I(I): -0.22336137294769287	 ([mcclure,][tragedy])
I(Ju): 0.22277987003326416	 ([re - team][committing])
I(LZ): 0.2226664423942566	 ([story][earth's])
I(Xu): 0.22243845462799072	 ([( 1975 ),][committing])
I(PS): -0.22231292724609375	 ([successful][likes])
I(|): 0.22209370136260986	 ([couple][took])
I(Ua): 0.22167015075683594	 ([land][carry])
I(Et): 0.2214941382408142	 ([action - hero][lover])
I(E`): -0.22144675254821777	 ([action - hero][monsters])
I(\): 0.2214445173740387	 ([( 1976 )][visiting])
I(W): -0.2214217185974121	 ([forgot '][japan])
I(t): -0.22130608558654785	 ([lover][tragedy])
I(\o): 0.22113430500030518	 ([( 1976 )][century,])
I(gk): -0.22041189670562744	 ([derivative][begins])
I(Ma): 0.22036579251289368	 ([set][carry])
I(Se): 0.22013252973556519	 ([likes][results])
I(Es): 0.2198060154914856	 ([action - hero][wife])
I(jx): -0.21920156478881836	 ([film][forward])
I(Eb): 0.2188185453414917	 ([action - hero][narrative])
I(bf): 0.21867644786834717	 ([narrative][shabby])
I(j): -0.21857869625091553	 ([film][japan])
I(ck): 0.2185332179069519	 ([along][begins])
I(|~): 0.21800005435943604	 ([couple][&])
I(K): 0.21797916293144226	 ([ghost][visiting])
I(kw): 0.21795356273651123	 ([begins][move])
I(t): 0.21733510494232178	 ([lover][house])
I(g): 0.21732604503631592	 ([derivative][house])
I(PU): -0.21707183122634888	 ([successful][land])
I(Oe): -0.2167091965675354	 ([moderately][results])
I(Ao): -0.21668851375579834	 ([director][century,])
I(Nl): -0.21555852890014648	 ([japan.][prologue])
I(Lk): 0.21532076597213745	 ([story][begins])
I(ju): 0.21529841423034668	 ([film][committing])
I(Cj): 0.215021550655365	 ([connor][film])
I(Ra): -0.21456897258758545	 ([1970's,][carry])
I(Kf): 0.21437883377075195	 ([ghost][shabby])
I(j): 0.21409142017364502	 ([film][place.])
I(K): 0.2140272855758667	 ([ghost][laura,])
I(Eq): 0.21384656429290771	 ([action - hero][husband])
I(_`): 0.21373748779296875	 ([plastic][monsters])
I(|): 0.21227800846099854	 ([couple][house])
I(): 0.21215569972991943	 ([tragedy][place.])
I(ik): -0.21213537454605103	 ([way.][begins])
I(pt): 0.21195197105407715	 ([samurai][lover])
I(o): 0.21183043718338013	 ([century,][took])
