---------- AND Interactions ----------
I(49): 4.283224582672119	 ([stunned])
I(53): 4.157893180847168	 ([bizarre])
I(49,50): -2.99324369430542	 ([stunned][never])
I(58,59): -2.5205135345458984	 ([richard][dreyfuss.])
I(49,53): -1.8202013969421387	 ([stunned][bizarre])
I(12): -1.7193509340286255	 ([drama.])
I(2): -1.6701711416244507	 ([history])
I(53,57): 1.6347060203552246	 ([bizarre][portrayed])
I(45): 1.4946645498275757	 ([tv])
I(8,12): -1.46066153049469	 ([all,][drama.])
I(12,49): 1.4184168577194214	 ([drama.][stunned])
I(12,53): 1.4183887243270874	 ([drama.][bizarre])
I(9,12): -1.3770508766174316	 ([realize][drama.])
I(4): -1.376608967781067	 ([today])
I(53,54): -1.3669373989105225	 ([bizarre][behavior])
I(34,39): 1.3129256963729858	 ([right.][decays.])
I(49,52): -1.2970609664916992	 ([stunned][anything])
I(2,49): 1.2212194204330444	 ([history][stunned])
I(56,59): 1.1937096118927002	 ([haig][dreyfuss.])
I(56): -1.1711440086364746	 ([haig])
I(1,9): -1.119638442993164	 ([film][realize])
I(57): -1.0933623313903809	 ([portrayed])
I(1,16): -1.064143419265747	 ([film][hope])
I(10,53): 1.054105520248413	 ([documentary][bizarre])
I(10,49): 1.0420572757720947	 ([documentary][stunned])
I(1,49): 1.0368194580078125	 ([film][stunned])
I(59): -1.0322377681732178	 ([dreyfuss.])
I(11,12): -1.0296412706375122	 ([- -][drama.])
I(1,2): -1.014920711517334	 ([film][history])
I(42,58): -1.0111585855484009	 ([movie][richard])
I(4,45): -0.9932215213775635	 ([today][tv])
I(8): -0.9794013500213623	 ([all,])
I(16,28): 0.9778769016265869	 ([hope][shot])
I(49,59): -0.9686203002929688	 ([stunned][dreyfuss.])
I(2,4): 0.9640293121337891	 ([history][today])
I(1,8): -0.9438115358352661	 ([film][all,])
I(39,49): -0.9299914836883545	 ([decays.][stunned])
I(12,32): 0.9251409769058228	 ([drama.][movie])
I(1,6): 0.9205754995346069	 ([film][2006 ).])
I(1,3): -0.9167658090591431	 ([film][channel])
I(2,53): 0.8945531845092773	 ([history][bizarre])
I(53,58): -0.8908944725990295	 ([bizarre][richard])
I(2,12): -0.8867052793502808	 ([history][drama.])
I(28,59): -0.885791540145874	 ([shot][dreyfuss.])
I(40,50): -0.8818947672843933	 ([never][never])
I(1): -0.8724840879440308	 ([film])
I(49,58): -0.8652747273445129	 ([stunned][richard])
I(52): 0.863182783126831	 ([anything])
I(12,21): 0.8489687442779541	 ([drama.][story])
I(42,59): -0.8371024131774902	 ([movie][dreyfuss.])
I(36,39): -0.8256889581680298	 ([reliance][decays.])
I(28): 0.8181397914886475	 ([shot])
I(2,6): 0.81697678565979	 ([history][2006 ).])
I(8,10): -0.8119487762451172	 ([all,][documentary])
I(45,59): -0.8106549978256226	 ([tv][dreyfuss.])
I(8,9): 0.8080041408538818	 ([all,][realize])
I(27,56): 0.8030755519866943	 ([reagan][haig])
I(10,21): 0.8023730516433716	 ([documentary][story])
I(28,31): 0.794840931892395	 ([shot][people.])
I(42): 0.7928093671798706	 ([movie])
I(1,53): 0.7830657958984375	 ([film][bizarre])
I(28,57): -0.775346040725708	 ([shot][portrayed])
I(18): 0.7694056034088135	 ([critical])
I(4,42): -0.7601783275604248	 ([today][movie])
I(12,13): 0.7519122362136841	 ([drama.][but,])
I(0,1): 0.7506975531578064	 ([saw][film])
I(50,57): -0.718869686126709	 ([never][portrayed])
I(15,16): 0.71659255027771	 ([might][hope])
I(51,52): 0.708209753036499	 ([heard][anything])
I(55,57): 0.7049883604049683	 ([secretary][portrayed])
I(4,28): -0.6938638687133789	 ([today][shot])
I(48,49): -0.690643310546875	 ([events,][stunned])
I(50): 0.6904772520065308	 ([never])
I(54,57): -0.6883983016014099	 ([behavior][portrayed])
I(21): -0.6821671724319458	 ([story])
I(1,12): 0.6814838647842407	 ([film][drama.])
I(46): 0.680044412612915	 ([reporter])
I(4,49): -0.6793978214263916	 ([today][stunned])
I(5,12): 0.679144024848938	 ([( in][drama.])
I(43,49): -0.6743346452713013	 ([seeing][stunned])
I(53,59): -0.6710195541381836	 ([bizarre][dreyfuss.])
I(9): -0.6682997941970825	 ([realize])
I(5,6): -0.6668068170547485	 ([( in][2006 ).])
I(45,58): -0.6576550602912903	 ([tv][richard])
I(12,45): 0.6478093862533569	 ([drama.][tv])
I(10): -0.6307370662689209	 ([documentary])
I(12,58): -0.6286188364028931	 ([drama.][richard])
I(32): 0.6253083944320679	 ([movie])
I(58): 0.6077941060066223	 ([richard])
I(2,42): -0.606959342956543	 ([history][movie])
I(18,39): -0.6003148555755615	 ([critical][decays.])
I(40,44): -0.5833923816680908	 ([never][it.])
I(10,46): 0.5668435096740723	 ([documentary][reporter])
I(28,56): -0.5656040906906128	 ([shot][haig])
I(1,42): -0.5641696453094482	 ([film][movie])
I(18,19): -0.562125563621521	 ([critical][facts])
I(28,45): -0.5584388971328735	 ([shot][tv])
I(46,50): 0.556060791015625	 ([reporter][never])
I(28,58): -0.5550647377967834	 ([shot][richard])
I(12,16): 0.5537934303283691	 ([drama.][hope])
I(4,46): -0.5476067066192627	 ([today][reporter])
I(24,26): -0.5466605424880981	 ([based][events.])
I(39,53): -0.5421204566955566	 ([decays.][bizarre])
I(50,51): -0.5343518257141113	 ([never][heard])
I(1,36): -0.5332991480827332	 ([film][reliance])
I(28,53): 0.5303225517272949	 ([shot][bizarre])
I(8,28): -0.5259904861450195	 ([all,][shot])
I(23,28): 0.5251100063323975	 ([might][shot])
I(27,28): 0.5216379165649414	 ([reagan][shot])
I(10,12): 0.5186799764633179	 ([documentary][drama.])
