---------- Players ----------
Player 0: saw
Player 1: film
Player 2: history
Player 3: channel
Player 4: today
Player 5: ( in
Player 6: 2006 ).
Player 7: first
Player 8: all,
Player 9: realize
Player 10: documentary
Player 11: - -
Player 12: drama.
Player 13: but,
Player 14: one
Player 15: might
Player 16: hope
Player 17: least
Player 18: critical
Player 19: facts
Player 20: "
Player 21: story
Player 22: turns
Player 23: might
Player 24: based
Player 25: actual
Player 26: events.
Player 27: reagan
Player 28: shot
Player 29: characters
Player 30: real
Player 31: people.
Player 32: movie
Player 33: got
Player 34: right.
Player 35: on,
Player 36: reliance
Player 37: facts
Player 38: rapidly
Player 39: decays.
Player 40: never
Player 41: heard
Player 42: movie
Player 43: seeing
Player 44: it.
Player 45: tv
Player 46: reporter
Player 47: time
Player 48: events,
Player 49: stunned
Player 50: never
Player 51: heard
Player 52: anything
Player 53: bizarre
Player 54: behavior
Player 55: secretary
Player 56: haig
Player 57: portrayed
Player 58: richard
Player 59: dreyfuss.
---------- Rewards ----------
v(): -0.17429575324058533	 ([])
v(0): 0.09935373067855835	 ([saw])
v(1): -1.0467798709869385	 ([film])
v(2): -1.8444669246673584	 ([history])
v(3): -0.31701424717903137	 ([channel])
v(4): -1.5509047508239746	 ([today])
v(5): -0.001341104507446289	 ([( in])
v(6): -0.14463704824447632	 ([2006 ).])
v(7): -0.18357256054878235	 ([first])
v(8): -1.15369713306427	 ([all,])
v(9): -0.8425955772399902	 ([realize])
v(10): -0.8050328493118286	 ([documentary])
v(11): -0.25871095061302185	 ([- -])
v(12): -1.8936467170715332	 ([drama.])
v(13): -0.304782897233963	 ([but,])
v(14): -0.11745285987854004	 ([one])
v(15): 0.27057331800460815	 ([might])
v(16): -0.3659662902355194	 ([hope])
v(17): -0.11427801847457886	 ([least])
v(18): 0.5951098799705505	 ([critical])
v(19): 0.10345250368118286	 ([facts])
v(20): -0.07829198241233826	 (["])
v(21): -0.8564628958702087	 ([story])
v(22): -0.14280888438224792	 ([turns])
v(23): -0.11717453598976135	 ([might])
v(24): -0.14146989583969116	 ([based])
v(25): 0.045211732387542725	 ([actual])
v(26): -0.615045428276062	 ([events.])
v(27): 0.022279977798461914	 ([reagan])
v(28): 0.6438440680503845	 ([shot])
v(29): -0.6814344525337219	 ([characters])
v(30): -0.5546309947967529	 ([real])
v(31): -0.45004865527153015	 ([people.])
v(32): 0.45101267099380493	 ([movie])
v(33): -0.41530537605285645	 ([got])
v(34): -0.3915139138698578	 ([right.])
v(35): -0.37943193316459656	 ([on,])
v(36): 0.05348333716392517	 ([reliance])
v(37): -0.0632995069026947	 ([facts])
v(38): 0.011379748582839966	 ([rapidly])
v(39): 0.1967223882675171	 ([decays.])
v(40): 0.19003775715827942	 ([never])
v(41): 0.045448094606399536	 ([heard])
v(42): 0.6185136437416077	 ([movie])
v(43): 0.20115667581558228	 ([seeing])
v(44): 0.00802379846572876	 ([it.])
v(45): 1.320368766784668	 ([tv])
v(46): 0.5057486295700073	 ([reporter])
v(47): -0.023967862129211426	 ([time])
v(48): -0.6016756892204285	 ([events,])
v(49): 4.108928680419922	 ([stunned])
v(50): 0.5161815285682678	 ([never])
v(51): 0.21986335515975952	 ([heard])
v(52): 0.6888870596885681	 ([anything])
v(53): 3.9835972785949707	 ([bizarre])
v(54): 0.07683417201042175	 ([behavior])
v(55): -0.2992706894874573	 ([secretary])
v(56): -1.3454397916793823	 ([haig])
v(57): -1.2676581144332886	 ([portrayed])
v(58): 0.433498352766037	 ([richard])
v(59): -1.2065335512161255	 ([dreyfuss.])
v(0,1): -0.022432833909988403	 ([saw][film])
v(0,2): -1.190169334411621	 ([saw][history])
v(0,3): 0.017423152923583984	 ([saw][channel])
v(0,4): -1.2371160984039307	 ([saw][today])
v(0,5): 0.16387948393821716	 ([saw][( in])
v(0,6): -0.06034648418426514	 ([saw][2006 ).])
v(0,7): 0.05957344174385071	 ([saw][first])
v(0,8): -1.0408636331558228	 ([saw][all,])
v(0,9): -0.5012400150299072	 ([saw][realize])
v(0,10): -0.18121978640556335	 ([saw][documentary])
v(0,11): -0.06564176082611084	 ([saw][- -])
v(0,12): -1.5838521718978882	 ([saw][drama.])
v(0,13): 0.075844407081604	 ([saw][but,])
v(0,14): 0.12977910041809082	 ([saw][one])
v(0,15): 0.460101842880249	 ([saw][might])
v(0,16): -0.3604971766471863	 ([saw][hope])
v(0,17): 0.24923408031463623	 ([saw][least])
v(0,18): 0.7060745358467102	 ([saw][critical])
v(0,19): 0.20820116996765137	 ([saw][facts])
v(0,20): 0.1783083975315094	 ([saw]["])
v(0,21): -0.4508439302444458	 ([saw][story])
v(0,22): 0.09798958897590637	 ([saw][turns])
v(0,23): 0.12624812126159668	 ([saw][might])
v(0,24): 0.05024904012680054	 ([saw][based])
v(0,25): 0.28543081879615784	 ([saw][actual])
v(0,26): -0.329590767621994	 ([saw][events.])
v(0,27): 0.32634907960891724	 ([saw][reagan])
v(0,28): 0.7817734479904175	 ([saw][shot])
v(0,29): -0.3724805414676666	 ([saw][characters])
v(0,30): -0.19141817092895508	 ([saw][real])
v(0,31): 0.002147376537322998	 ([saw][people.])
v(0,32): 0.6154080629348755	 ([saw][movie])
v(0,33): -0.09809702634811401	 ([saw][got])
v(0,34): -0.012449771165847778	 ([saw][right.])
v(0,35): -0.10809183120727539	 ([saw][on,])
v(0,36): 0.11337199807167053	 ([saw][reliance])
v(0,37): 0.17377763986587524	 ([saw][facts])
v(0,38): 0.24825552105903625	 ([saw][rapidly])
v(0,39): 0.5150092840194702	 ([saw][decays.])
v(0,40): 0.36543214321136475	 ([saw][never])
v(0,41): 0.2661174237728119	 ([saw][heard])
v(0,42): 0.8219028115272522	 ([saw][movie])
v(0,43): 0.38977882266044617	 ([saw][seeing])
v(0,44): 0.2846129238605499	 ([saw][it.])
v(0,45): 1.6524901390075684	 ([saw][tv])
v(0,46): 0.8012739419937134	 ([saw][reporter])
v(0,47): 0.18340212106704712	 ([saw][time])
v(0,48): -0.32884302735328674	 ([saw][events,])
v(0,49): 4.027438640594482	 ([saw][stunned])
v(0,50): 1.0521079301834106	 ([saw][never])
v(0,51): 0.4880053997039795	 ([saw][heard])
v(0,52): 0.8458299040794373	 ([saw][anything])
v(0,53): 4.112758636474609	 ([saw][bizarre])
v(0,54): 0.19447061419487	 ([saw][behavior])
v(0,55): -0.030305683612823486	 ([saw][secretary])
v(0,56): -1.0344750881195068	 ([saw][haig])
v(0,57): -1.087512731552124	 ([saw][portrayed])
v(0,58): 0.727559506893158	 ([saw][richard])
v(0,59): -1.0037403106689453	 ([saw][dreyfuss.])
v(1,2): -3.7318716049194336	 ([film][history])
v(1,3): -2.106264114379883	 ([film][channel])
v(1,4): -2.311863899230957	 ([film][today])
v(1,5): -0.9340083599090576	 ([film][( in])
v(1,6): -0.09654566645622253	 ([film][2006 ).])
v(1,7): -0.8732911944389343	 ([film][first])
v(1,8): -2.9699926376342773	 ([film][all,])
v(1,9): -2.8347179889678955	 ([film][realize])
v(1,10): -1.6280068159103394	 ([film][documentary])
v(1,11): -1.0553675889968872	 ([film][- -])
v(1,12): -2.0846469402313232	 ([film][drama.])
v(1,13): -1.1709201335906982	 ([film][but,])
v(1,14): -0.9534894227981567	 ([film][one])
v(1,15): -0.553152322769165	 ([film][might])
v(1,16): -2.30259370803833	 ([film][hope])
v(1,17): -1.0058118104934692	 ([film][least])
v(1,18): -0.20699670910835266	 ([film][critical])
v(1,19): -1.1866388320922852	 ([film][facts])
v(1,20): -0.8946998119354248	 ([film]["])
v(1,21): -1.4251536130905151	 ([film][story])
v(1,22): -1.093885898590088	 ([film][turns])
v(1,23): -1.0588077306747437	 ([film][might])
v(1,24): -1.217522382736206	 ([film][based])
v(1,25): -0.7577362060546875	 ([film][actual])
v(1,26): -1.3821138143539429	 ([film][events.])
v(1,27): -0.7224568724632263	 ([film][reagan])
v(1,28): -0.5224206447601318	 ([film][shot])
v(1,29): -1.60190749168396	 ([film][characters])
v(1,30): -1.4474852085113525	 ([film][real])
v(1,31): -1.5555983781814575	 ([film][people.])
v(1,32): -0.26358911395072937	 ([film][movie])
v(1,33): -1.4148684740066528	 ([film][got])
v(1,34): -1.010321021080017	 ([film][right.])
v(1,35): -1.238632321357727	 ([film][on,])
v(1,36): -1.3522999286651611	 ([film][reliance])
v(1,37): -1.3316121101379395	 ([film][facts])
v(1,38): -0.8772704005241394	 ([film][rapidly])
