---------- Players ----------
Player A: one
Player B: scorsese's
Player C: worst.
Player D: average
Player E: thriller ;
Player F: thing
Player G: recommend
Player H: de
Player I: niro
Player J: playing
Player K: psycho.
Player L: finale
Player M: typically
Player N: genre
Player O: i. e.
Player P: over - the - top,
Player Q: yet
Player R: another
Player S: almost
Player T: invincible,
Player U: immune - to - pain
Player V: villain.
Player W: like
Player X: 60s
Player Y: original,
Player Z: version
Player [: much
Player \: improvement
Player ]: it.
Player ^: idea
Player _: scorsese
Player `: wasted
Player a: time
Player b: remake.
Player c: again,
Player d: considering
Player e: bad
Player f: recent
Player g: movies
Player h: ( i'm
Player i: referring
Player j: dull
Player k: buddhist
Player l: movie
Player m: ones
Player n: new
Player o: favourite
Player p: actress,
Player q: blond
Player r: girl
Player s: di
Player t: caprio )
Player u: even
Player v: bad
Player w: comparison.
Player x: considering
Player y: spielberg
Player z: wanted
Player {: remake...
Player |: could
Player }: far
Player ~: worse.
---------- Rewards ----------
v(): 0.46247392892837524	 ([])
v(A): 0.5886551737785339	 ([one])
v(B): -0.8844684362411499	 ([scorsese's])
v(C): 4.15558385848999	 ([worst.])
v(D): 1.3140740394592285	 ([average])
v(E): -0.6566663384437561	 ([thriller ;])
v(F): 0.6773724555969238	 ([thing])
v(G): 2.178886890411377	 ([recommend])
v(H): 0.3829953670501709	 ([de])
v(I): 0.29096707701683044	 ([niro])
v(J): -0.021200120449066162	 ([playing])
v(K): 0.8211631774902344	 ([psycho.])
v(L): -0.09072884917259216	 ([finale])
v(M): 0.7711946964263916	 ([typically])
v(N): 0.1512126624584198	 ([genre])
v(O): 0.8674373626708984	 ([i. e.])
v(P): 0.42978420853614807	 ([over - the - top,])
v(Q): 0.25634056329727173	 ([yet])
v(R): 0.6489858627319336	 ([another])
v(S): 0.5229827165603638	 ([almost])
v(T): -0.1900840401649475	 ([invincible,])
v(U): 0.5729133486747742	 ([immune - to - pain])
v(V): 2.099407196044922	 ([villain.])
v(W): 1.772253155708313	 ([like])
v(X): 0.4468914270401001	 ([60s])
v(Y): -0.056366026401519775	 ([original,])
v(Z): -0.12826651334762573	 ([version])
v([): 1.4176204204559326	 ([much])
v(\): 0.4589462876319885	 ([improvement])
v(]): 0.5937891006469727	 ([it.])
v(^): 0.3152489960193634	 ([idea])
v(_): 1.4425852298736572	 ([scorsese])
v(`): 0.8704939484596252	 ([wasted])
v(a): -0.5409025549888611	 ([time])
v(b): 0.7914292216300964	 ([remake.])
v(c): 0.19677942991256714	 ([again,])
v(d): 0.8096057176589966	 ([considering])
v(e): 4.692084312438965	 ([bad])
v(f): 1.1831036806106567	 ([recent])
v(g): 0.311006635427475	 ([movies])
v(h): 0.33570200204849243	 ([( i'm])
v(i): 0.9126678109169006	 ([referring])
v(j): 2.4234511852264404	 ([dull])
v(k): 0.3355671763420105	 ([buddhist])
v(l): 1.1475372314453125	 ([movie])
v(m): 0.04138025641441345	 ([ones])
v(n): 0.3754068613052368	 ([new])
v(o): -0.25172698497772217	 ([favourite])
v(p): 1.3176414966583252	 ([actress,])
v(q): 0.9355432391166687	 ([blond])
v(r): 0.927844226360321	 ([girl])
v(s): 0.5106418132781982	 ([di])
v(t): 0.32173120975494385	 ([caprio )])
v(u): 1.006971836090088	 ([even])
