---------- Players ----------
Player 0: well
Player 1: well
Player 2: one
Player 3: cant
Player 4: b
Player 5: wasting
Player 6: time
Player 7: cause
Player 8: big
Player 9: star - cast
Player 10: .. i
Player 11: think
Player 12: could
Player 13: see
Player 14: bunch
Player 15: talents
Player 16: wasting
Player 17: time
Player 18: big
Player 19: screen
Player 20: pathetic
Player 21: humor
Player 22: appeal
Player 23: know
Player 24: who?
Player 25: pathetic
Player 26: songs
Player 27: heard
Player 28: who?
Player 29: pathetically
Player 30: abrupt
Player 31: turnings
Player 32: justified
Player 33: who?
Player 34: race
Player 35: time?
Player 36: u
Player 37: mean
Player 38: waste
Player 39: time?
Player 40: ok
Player 41: first
Player 42: spoil
Player 43: kid, then
Player 44: teach
Player 45: lesson
Player 46: wow
Player 47: ignorant
Player 48: fact
Player 49: whoever
Player 50: said
Player 51: brilliant
Player 52: new
Player 53: concept
Player 54: probably
Player 55: species
Player 56: human
Player 57: alright
Player 58: fine
Player 59: let
Player 60: come
Player 61: comment
Player 62: like
Player 63: humans
Player 64: movie
---------- Rewards ----------
v(): 1.436793565750122	 ([])
v(0): 1.5130674839019775	 ([well])
v(1): 1.4460363388061523	 ([well])
v(2): 1.38944411277771	 ([one])
v(3): 1.6576588153839111	 ([cant])
v(4): 1.6316852569580078	 ([b])
v(5): 2.9124789237976074	 ([wasting])
v(6): 1.0619919300079346	 ([time])
v(7): 2.0303213596343994	 ([cause])
v(8): 1.7231427431106567	 ([big])
v(9): 2.0658042430877686	 ([star - cast])
v(10): 0.9392067790031433	 ([.. i])
v(11): 1.1510615348815918	 ([think])
v(12): 2.1517672538757324	 ([could])
v(13): 2.095034599304199	 ([see])
v(14): 3.0807571411132812	 ([bunch])
v(15): -0.41678428649902344	 ([talents])
v(16): 3.111696720123291	 ([wasting])
v(17): -0.08803656697273254	 ([time])
v(18): 1.154463529586792	 ([big])
v(19): 2.0271360874176025	 ([screen])
v(20): 5.850401401519775	 ([pathetic])
v(21): 1.0155918598175049	 ([humor])
v(22): 1.6865336894989014	 ([appeal])
v(23): 1.6099252700805664	 ([know])
v(24): 1.8194448947906494	 ([who?])
v(25): 5.295332908630371	 ([pathetic])
v(26): 0.7221313118934631	 ([songs])
v(27): 1.1027874946594238	 ([heard])
v(28): 1.4300644397735596	 ([who?])
v(29): 5.023105621337891	 ([pathetically])
v(30): 1.9802712202072144	 ([abrupt])
v(31): 0.46520090103149414	 ([turnings])
v(32): 1.203790307044983	 ([justified])
v(33): 1.3589533567428589	 ([who?])
v(34): 0.6776823997497559	 ([race])
v(35): 0.40451139211654663	 ([time?])
v(36): 1.4675018787384033	 ([u])
v(37): 1.5527487993240356	 ([mean])
v(38): 2.132709264755249	 ([waste])
v(39): 0.46486082673072815	 ([time?])
v(40): 1.5516414642333984	 ([ok])
v(41): 1.1239550113677979	 ([first])
v(42): 1.8840173482894897	 ([spoil])
v(43): 1.304503321647644	 ([kid, then])
v(44): 0.7055356502532959	 ([teach])
v(45): -0.04082229733467102	 ([lesson])
v(46): 1.1422314643859863	 ([wow])
v(47): 2.787262439727783	 ([ignorant])
v(48): 0.4569288492202759	 ([fact])
v(49): 2.1952085494995117	 ([whoever])
v(50): 1.6802654266357422	 ([said])
v(51): -3.1068286895751953	 ([brilliant])
v(52): 1.783531904220581	 ([new])
v(53): 1.4264428615570068	 ([concept])
v(54): 1.8994433879852295	 ([probably])
v(55): 0.9218525290489197	 ([species])
v(56): 1.8609774112701416	 ([human])
v(57): 1.933966875076294	 ([alright])
v(58): 1.75403892993927	 ([fine])
v(59): 0.6386148929595947	 ([let])
v(60): 0.773588240146637	 ([come])
v(61): 2.0336222648620605	 ([comment])
v(62): 1.416355013847351	 ([like])
v(63): 1.746171474456787	 ([humans])
v(64): 2.63149356842041	 ([movie])
v(0,1): 1.3884062767028809	 ([well][well])
v(0,2): 1.4369477033615112	 ([well][one])
v(0,3): 1.670823574066162	 ([well][cant])
v(0,4): 1.6578984260559082	 ([well][b])
v(0,5): 3.080948829650879	 ([well][wasting])
v(0,6): 1.1900569200515747	 ([well][time])
v(0,7): 2.0837559700012207	 ([well][cause])
v(0,8): 1.8221726417541504	 ([well][big])
v(0,9): 2.1954452991485596	 ([well][star - cast])
v(0,10): 0.9582419395446777	 ([well][.. i])
v(0,11): 1.2577295303344727	 ([well][think])
v(0,12): 2.218400001525879	 ([well][could])
v(0,13): 2.2283687591552734	 ([well][see])
v(0,14): 3.1106338500976562	 ([well][bunch])
v(0,15): -0.3507177233695984	 ([well][talents])
v(0,16): 3.2176425457000732	 ([well][wasting])
v(0,17): -0.0019600093364715576	 ([well][time])
v(0,18): 1.2001042366027832	 ([well][big])
v(0,19): 2.101734161376953	 ([well][screen])
v(0,20): 5.853549480438232	 ([well][pathetic])
v(0,21): 1.0044677257537842	 ([well][humor])
v(0,22): 1.705107569694519	 ([well][appeal])
v(0,23): 1.7043366432189941	 ([well][know])
v(0,24): 1.8805711269378662	 ([well][who?])
v(0,25): 5.382846832275391	 ([well][pathetic])
v(0,26): 0.7833621501922607	 ([well][songs])
v(0,27): 1.1529309749603271	 ([well][heard])
v(0,28): 1.4803282022476196	 ([well][who?])
v(0,29): 5.15029239654541	 ([well][pathetically])
v(0,30): 2.0665924549102783	 ([well][abrupt])
v(0,31): 0.5098693370819092	 ([well][turnings])
v(0,32): 1.2877882719039917	 ([well][justified])
v(0,33): 1.432647943496704	 ([well][who?])
v(0,34): 0.6601488590240479	 ([well][race])
v(0,35): 0.40351173281669617	 ([well][time?])
v(0,36): 1.546438455581665	 ([well][u])
v(0,37): 1.6521598100662231	 ([well][mean])
v(0,38): 2.278946876525879	 ([well][waste])
v(0,39): 0.48727062344551086	 ([well][time?])
v(0,40): 1.6314548254013062	 ([well][ok])
v(0,41): 1.2146804332733154	 ([well][first])
v(0,42): 2.0083885192871094	 ([well][spoil])
v(0,43): 1.3620600700378418	 ([well][kid, then])
v(0,44): 0.746051013469696	 ([well][teach])
v(0,45): -0.02706494927406311	 ([well][lesson])
v(0,46): 1.2087398767471313	 ([well][wow])
v(0,47): 2.9243688583374023	 ([well][ignorant])
v(0,48): 0.5785151124000549	 ([well][fact])
v(0,49): 2.297499656677246	 ([well][whoever])
v(0,50): 1.7650611400604248	 ([well][said])
v(0,51): -2.9823217391967773	 ([well][brilliant])
v(0,52): 1.8865548372268677	 ([well][new])
v(0,53): 1.516748309135437	 ([well][concept])
v(0,54): 1.9731247425079346	 ([well][probably])
v(0,55): 0.9634047150611877	 ([well][species])
v(0,56): 1.8504797220230103	 ([well][human])
v(0,57): 1.9987967014312744	 ([well][alright])
v(0,58): 1.831994652748108	 ([well][fine])
v(0,59): 0.7278702855110168	 ([well][let])
v(0,60): 0.8618373274803162	 ([well][come])
v(0,61): 2.149294376373291	 ([well][comment])
v(0,62): 1.4761204719543457	 ([well][like])
v(0,63): 1.8511768579483032	 ([well][humans])
v(0,64): 2.736759662628174	 ([well][movie])
v(1,2): 1.454336404800415	 ([well][one])
v(1,3): 1.5248135328292847	 ([well][cant])
v(1,4): 1.5911439657211304	 ([well][b])
v(1,5): 3.072143316268921	 ([well][wasting])
v(1,6): 1.1586432456970215	 ([well][time])
v(1,7): 2.112640142440796	 ([well][cause])
v(1,8): 1.7081884145736694	 ([well][big])
v(1,9): 2.085733652114868	 ([well][star - cast])
v(1,10): 0.8908011317253113	 ([well][.. i])
v(1,11): 1.184556484222412	 ([well][think])
v(1,12): 2.174246311187744	 ([well][could])
v(1,13): 2.157587766647339	 ([well][see])
v(1,14): 3.058042526245117	 ([well][bunch])
v(1,15): -0.42521238327026367	 ([well][talents])
v(1,16): 3.130445957183838	 ([well][wasting])
v(1,17): -0.08697551488876343	 ([well][time])
v(1,18): 1.1257784366607666	 ([well][big])
v(1,19): 1.9938678741455078	 ([well][screen])
v(1,20): 5.862768173217773	 ([well][pathetic])
v(1,21): 0.9238383769989014	 ([well][humor])
v(1,22): 1.6473348140716553	 ([well][appeal])
v(1,23): 1.629629135131836	 ([well][know])
v(1,24): 1.8048717975616455	 ([well][who?])
v(1,25): 5.361032485961914	 ([well][pathetic])
v(1,26): 0.6926620006561279	 ([well][songs])
v(1,27): 1.0875147581100464	 ([well][heard])
v(1,28): 1.4155282974243164	 ([well][who?])
v(1,29): 5.102413177490234	 ([well][pathetically])
v(1,30): 1.9986084699630737	 ([well][abrupt])
v(1,31): 0.45559000968933105	 ([well][turnings])
v(1,32): 1.2283751964569092	 ([well][justified])
v(1,33): 1.3663053512573242	 ([well][who?])
v(1,34): 0.6202318668365479	 ([well][race])
v(1,35): 0.3356795907020569	 ([well][time?])
v(1,36): 1.4766498804092407	 ([well][u])
v(1,37): 1.5842276811599731	 ([well][mean])
v(1,38): 2.215878486633301	 ([well][waste])
v(1,39): 0.4156941771507263	 ([well][time?])
v(1,40): 1.5565829277038574	 ([well][ok])
v(1,41): 1.144500970840454	 ([well][first])
v(1,42): 1.9519147872924805	 ([well][spoil])
v(1,43): 1.2786391973495483	 ([well][kid, then])
v(1,44): 0.6759749054908752	 ([well][teach])
v(1,45): -0.10671350359916687	 ([well][lesson])
v(1,46): 1.124617099761963	 ([well][wow])
v(1,47): 2.8574109077453613	 ([well][ignorant])
v(1,48): 0.4790618419647217	 ([well][fact])
v(1,49): 2.225585460662842	 ([well][whoever])
v(1,50): 1.672595739364624	 ([well][said])
v(1,51): -3.1291050910949707	 ([well][brilliant])
v(1,52): 1.804689645767212	 ([well][new])
v(1,53): 1.4379737377166748	 ([well][concept])
v(1,54): 1.9187304973602295	 ([well][probably])
v(1,55): 0.9324632287025452	 ([well][species])
v(1,56): 1.7754490375518799	 ([well][human])
v(1,57): 1.9227499961853027	 ([well][alright])
