---------- Players ----------
Player 0: bee
Player 1: washington
Player 2: bureau.
Player 3: washington
Player 4: -
Player 5: economy
Player 6: added
Player 7: 144, 000
Player 8: jobs
Player 9: august,
Player 10: best
Player 11: performance
Player 12: since
Player 13: may,
Player 14: 6, 000
Player 15: fewer
Player 16: economists
Player 17: forecast,
Player 18: labor
Player 19: department
Player 20: reported
Player 21: friday.
---------- AND Interactions (Pairwise Only) ----------
I(5 16): -10.88633918762207	 ([economy][economists])
I(16 17): -9.097599029541016	 ([economists][forecast,])
I(5 17): -8.763297080993652	 ([economy][forecast,])
I(3 5): -6.41141414642334	 ([washington][economy])
I(3 16): -6.306573867797852	 ([washington][economists])
I(1 3): -5.643573760986328	 ([washington][washington])
I(3 17): -5.172946929931641	 ([washington][forecast,])
I(1 5): -4.798825263977051	 ([washington][economy])
I(1 16): -4.552923679351807	 ([washington][economists])
I(0 16): 4.195432662963867	 ([bee][economists])
I(3 11): -4.074285507202148	 ([washington][performance])
I(8 9): 3.8431625366210938	 ([jobs][august,])
I(14 17): -3.6087169647216797	 ([6, 000][forecast,])
I(1 17): -3.5676231384277344	 ([washington][forecast,])
I(11 21): -3.2692513465881348	 ([performance][friday.])
I(11 16): -3.250129222869873	 ([performance][economists])
I(5 11): -3.164374351501465	 ([economy][performance])
I(1 11): -3.1527132987976074	 ([washington][performance])
I(9 11): -2.9912593364715576	 ([august,][performance])
I(5 7): -2.9767684936523438	 ([economy][144, 000])
I(8 18): 2.958634853363037	 ([jobs][labor])
I(3 9): -2.9406867027282715	 ([washington][august,])
I(9 16): -2.8926563262939453	 ([august,][economists])
I(14 18): -2.8899624347686768	 ([6, 000][labor])
I(7 16): -2.8485686779022217	 ([144, 000][economists])
I(7 18): -2.7676949501037598	 ([144, 000][labor])
I(18 21): -2.7503628730773926	 ([labor][friday.])
I(5 21): -2.7294883728027344	 ([economy][friday.])
I(16 21): -2.7276549339294434	 ([economists][friday.])
I(7 11): -2.6920464038848877	 ([144, 000][performance])
I(5 18): -2.677668333053589	 ([economy][labor])
I(7 17): -2.651550054550171	 ([144, 000][forecast,])
I(16 18): -2.6113662719726562	 ([economists][labor])
I(5 9): -2.558256149291992	 ([economy][august,])
I(3 21): -2.528566360473633	 ([washington][friday.])
I(1 2): -2.4409875869750977	 ([washington][bureau.])
I(17 21): -2.40407657623291	 ([forecast,][friday.])
I(0 9): 2.368734836578369	 ([bee][august,])
I(3 20): -2.3353934288024902	 ([washington][reported])
I(11 14): -2.305649518966675	 ([performance][6, 000])
I(1 21): -2.2945680618286133	 ([washington][friday.])
I(0 11): 2.2826056480407715	 ([bee][performance])
I(7 21): -2.171778917312622	 ([144, 000][friday.])
I(1 9): -2.1484436988830566	 ([washington][august,])
I(11 17): -2.11226224899292	 ([performance][forecast,])
I(9 21): -2.1115193367004395	 ([august,][friday.])
I(2 18): -2.0549633502960205	 ([bureau.][labor])
I(5 14): -2.044682502746582	 ([economy][6, 000])
I(1 20): -1.9540261030197144	 ([washington][reported])
I(17 20): -1.9400399923324585	 ([forecast,][reported])
I(8 19): 1.9323210716247559	 ([jobs][department])
I(14 16): -1.911977767944336	 ([6, 000][economists])
I(6 7): 1.9003052711486816	 ([added][144, 000])
I(7 14): -1.8944265842437744	 ([144, 000][6, 000])
I(7 8): 1.8764183521270752	 ([144, 000][jobs])
I(8 11): 1.8732199668884277	 ([jobs][performance])
I(11 18): -1.8692858219146729	 ([performance][labor])
I(10 17): -1.7550451755523682	 ([best][forecast,])
I(0 18): -1.7229421138763428	 ([bee][labor])
I(0 20): -1.7173590660095215	 ([bee][reported])
I(3 7): -1.6920442581176758	 ([washington][144, 000])
I(9 17): -1.6693649291992188	 ([august,][forecast,])
I(16 20): -1.6424531936645508	 ([economists][reported])
I(0 5): -1.5932083129882812	 ([bee][economy])
I(2 5): -1.55814790725708	 ([bureau.][economy])
I(5 20): -1.5260347127914429	 ([economy][reported])
I(2 16): -1.491661548614502	 ([bureau.][economists])
I(15 17): -1.4864709377288818	 ([fewer][forecast,])
I(13 14): 1.4819717407226562	 ([may,][6, 000])
I(0 3): -1.4788522720336914	 ([bee][washington])
I(3 14): -1.477889060974121	 ([washington][6, 000])
I(9 20): -1.4379066228866577	 ([august,][reported])
I(2 17): -1.4237189292907715	 ([bureau.][forecast,])
I(10 11): -1.3953757286071777	 ([best][performance])
I(3 4): 1.3887343406677246	 ([washington][-])
I(2 11): -1.3867437839508057	 ([bureau.][performance])
I(7 9): -1.382469892501831	 ([144, 000][august,])
I(3 19): -1.3732585906982422	 ([washington][department])
I(8 21): 1.352403163909912	 ([jobs][friday.])
I(1 14): -1.3377327919006348	 ([washington][6, 000])
I(1 7): -1.3290481567382812	 ([washington][144, 000])
I(3 18): -1.326075553894043	 ([washington][labor])
I(6 16): 1.2775344848632812	 ([added][economists])
I(0 6): 1.2673044204711914	 ([bee][added])
I(4 17): 1.2646808624267578	 ([-][forecast,])
I(5 6): 1.2567470073699951	 ([economy][added])
I(17 18): -1.2504727840423584	 ([forecast,][labor])
I(6 21): 1.2345006465911865	 ([added][friday.])
I(9 14): -1.2303791046142578	 ([august,][6, 000])
I(8 10): -1.1937463283538818	 ([jobs][best])
I(0 7): -1.1921091079711914	 ([bee][144, 000])
I(6 9): 1.1814963817596436	 ([added][august,])
I(1 8): -1.1328554153442383	 ([washington][jobs])
I(8 17): 1.0972862243652344	 ([jobs][forecast,])
I(18 19): -1.0863032341003418	 ([labor][department])
I(13 21): 1.0770564079284668	 ([may,][friday.])
I(8 12): 1.045060634613037	 ([jobs][since])
I(0 14): -1.0100250244140625	 ([bee][6, 000])
I(2 19): -1.0094563961029053	 ([bureau.][department])
I(7 20): -1.0048264265060425	 ([144, 000][reported])
I(11 19): 0.9994254112243652	 ([performance][department])
I(5 8): 0.9975316524505615	 ([economy][jobs])
I(6 18): 0.995063304901123	 ([added][labor])
I(0 13): 0.9790463447570801	 ([bee][may,])
I(13 18): 0.9581811428070068	 ([may,][labor])
I(0 1): 0.9580569267272949	 ([bee][washington])
I(3 8): -0.951777458190918	 ([washington][jobs])
I(8 16): 0.9147529602050781	 ([jobs][economists])
I(13 17): 0.90386962890625	 ([may,][forecast,])
I(1 18): -0.9006640911102295	 ([washington][labor])
I(0 19): 0.9001584053039551	 ([bee][department])
I(7 13): 0.8974661827087402	 ([144, 000][may,])
I(0 4): 0.8966326713562012	 ([bee][-])
I(6 11): 0.8959486484527588	 ([added][performance])
I(19 20): -0.8940707445144653	 ([department][reported])
I(4 16): 0.8790082931518555	 ([-][economists])
I(14 19): -0.8683416843414307	 ([6, 000][department])
I(14 21): -0.8663074970245361	 ([6, 000][friday.])
I(4 5): 0.8528366088867188	 ([-][economy])
I(7 19): -0.8454450368881226	 ([144, 000][department])
I(18 20): -0.8410335779190063	 ([labor][reported])
I(19 21): -0.8403072357177734	 ([department][friday.])
I(1 19): -0.8282067775726318	 ([washington][department])
I(0 8): 0.8188076019287109	 ([bee][jobs])
I(1 10): -0.807844877243042	 ([washington][best])
I(12 21): 0.7819411754608154	 ([since][friday.])
I(11 20): -0.7713675498962402	 ([performance][reported])
I(0 21): -0.7633841037750244	 ([bee][friday.])
I(4 18): 0.7572495937347412	 ([-][labor])
I(6 20): -0.7419253587722778	 ([added][reported])
I(0 10): 0.7407875061035156	 ([bee][best])
I(2 3): -0.6917881965637207	 ([bureau.][washington])
I(10 16): 0.6896569728851318	 ([best][economists])
I(15 21): 0.6761105060577393	 ([fewer][friday.])
I(8 14): -0.667656421661377	 ([jobs][6, 000])
I(2 21): -0.6550416946411133	 ([bureau.][friday.])
I(20 21): 0.6470942497253418	 ([reported][friday.])
I(6 13): 0.6303095817565918	 ([added][may,])
I(5 10): 0.6264770030975342	 ([economy][best])
I(14 20): -0.622832179069519	 ([6, 000][reported])
I(4 11): 0.6039116382598877	 ([-][performance])
I(2 7): -0.5983021259307861	 ([bureau.][144, 000])
I(10 12): -0.5842206478118896	 ([best][since])
I(4 21): 0.5677089691162109	 ([-][friday.])
I(8 20): -0.565433144569397	 ([jobs][reported])
I(10 20): -0.5637277364730835	 ([best][reported])
I(9 19): -0.5617012977600098	 ([august,][department])
I(1 4): 0.5546183586120605	 ([washington][-])
I(2 14): -0.5541315078735352	 ([bureau.][6, 000])
I(11 15): 0.5452003479003906	 ([performance][fewer])
I(7 12): 0.5292978286743164	 ([144, 000][since])
I(4 20): 0.5277441740036011	 ([-][reported])
I(1 12): 0.5174477100372314	 ([washington][since])
I(4 9): 0.5118355751037598	 ([-][august,])
I(7 15): -0.4871394634246826	 ([144, 000][fewer])
I(4 8): 0.45988988876342773	 ([-][jobs])
I(6 10): 0.45962023735046387	 ([added][best])
I(3 10): -0.4550743103027344	 ([washington][best])
I(10 19): -0.4502267837524414	 ([best][department])
I(15 16): 0.44374680519104004	 ([fewer][economists])
I(9 18): -0.4348633289337158	 ([august,][labor])
I(15 19): -0.43307065963745117	 ([fewer][department])
I(2 20): -0.4317535161972046	 ([bureau.][reported])
I(6 19): -0.43120861053466797	 ([added][department])
I(4 19): 0.4153730869293213	 ([-][department])
I(5 15): 0.41004276275634766	 ([economy][fewer])
I(3 12): 0.4030303955078125	 ([washington][since])
I(4 6): 0.4011545181274414	 ([-][added])
I(10 18): -0.4006311893463135	 ([best][labor])
I(1 6): -0.3908345699310303	 ([washington][added])
I(5 19): 0.3721733093261719	 ([economy][department])
I(13 20): 0.35684478282928467	 ([may,][reported])
I(2 9): -0.3554105758666992	 ([bureau.][august,])
I(12 16): 0.35377979278564453	 ([since][economists])
