---------- AND Interactions ----------
I(): 3.0189552307128906	 ([clues])
I(xy): -2.5850729942321777	 ([mad][killer])
I(p): -2.5799765586853027	 ([killer][killer,])
I(p): 2.2986209392547607	 ([killer])
I(py): -2.234649181365967	 ([killer][killer])
I(): 2.194847822189331	 ([killer,])
I(M): -2.121751546859741	 ([killer!][killer,])
I(Mp): -2.106111764907837	 ([killer!][killer])
I(x): 2.1032967567443848	 ([mad])
I(y): -2.081115245819092	 ([killer][killer,])
I(M): 1.9137153625488281	 ([killer!])
I(y): 1.8833718299865723	 ([killer])
I(R): 1.7977867126464844	 ([dumb])
I(y{): -1.7762222290039062	 ([killer][suspect.])
I(Zp): -1.7216110229492188	 ([murderer][killer])
I(px): -1.6947731971740723	 ([killer][mad])
I(~): -1.6820586919784546	 ([gives][clues])
I(My): -1.6404426097869873	 ([killer!][killer])
I(p{): -1.5174384117126465	 ([killer][suspect.])
I(x): -1.5040972232818604	 ([mad][killer,])
I(p): -1.500000238418579	 ([killer][clues])
I(RT): 1.483889102935791	 ([dumb][movie])
I(wx): -1.467366099357605	 ([siege][mad])
I(^p): -1.4365333318710327	 ([victims][killer])
I(MP): -1.38633394241333	 ([killer!][killer])
I(Mx): -1.3511381149291992	 ([killer!][mad])
I(n): 1.3271219730377197	 ([attempts])
I(M): -1.2922849655151367	 ([killer!][clues])
I(Z): -1.2878458499908447	 ([murderer][killer,])
I({): 1.2768197059631348	 ([suspect.])
I(): -1.2483088970184326	 ([clues][killer,])
I(RS): -1.1993565559387207	 ([dumb][slasher])
I(S): 1.1868231296539307	 ([slasher])
I(P): -1.1731698513031006	 ([killer][killer,])
I(): -1.1385552883148193	 ([clues][everyone])
I(no): -1.135505199432373	 ([attempts][clarify])
I([p): -1.132389783859253	 ([dispatches][killer])
I(x{): -1.1148033142089844	 ([mad][suspect.])
I(y): -1.0999412536621094	 ([killer][clues])
I(R): -1.0978407859802246	 ([dumb][clues])
I(Y): -1.0752966403961182	 ([unseen])
I(wy): -1.0608402490615845	 ([siege][killer])
I(Zy): -1.033125400543213	 ([murderer][killer])
I(Pp): -1.0097064971923828	 ([killer][killer])
I(P): 1.0061702728271484	 ([killer])
I(`): 0.9871209859848022	 ([novelty])
I({): -0.9825565814971924	 ([suspect.][killer,])
I([y): -0.9757814407348633	 ([dispatches][killer])
I(): -0.9708385467529297	 ([killer,][everyone])
I(np): -0.8656806945800781	 ([attempts][killer])
I(Zx): -0.865074872970581	 ([murderer][mad])
I(R): 0.8640186786651611	 ([dumb][everyone])
I(): -0.8462849855422974	 ([identity][everyone])
I(M{): -0.8401033878326416	 ([killer!][suspect.])
I(YZ): 0.8197485208511353	 ([unseen][murderer])
I(ST): 0.818505048751831	 ([slasher][movie])
I(M[): -0.8178348541259766	 ([killer!][dispatches])
I(KM): -0.8107857704162598	 ([safety][killer!])
I(nx): -0.8051998615264893	 ([attempts][mad])
I(RY): 0.8036439418792725	 ([dumb][unseen])
I(x): -0.8035664558410645	 ([mad][clues])
I(Rp): -0.7982635498046875	 ([dumb][killer])
I(P^): 0.7977334260940552	 ([killer][victims])
I(lm): 0.7755597233772278	 ([never][even])
I({): -0.7751107215881348	 ([suspect.][clues])
I(j): -0.7704633474349976	 ([naturally,])
I(MS): -0.744426965713501	 ([killer!][slasher])
I(Sp): -0.7417201995849609	 ([slasher][killer])
I(MZ): -0.7398567199707031	 ([killer!][murderer])
I(uw): 0.7334115505218506	 ([aerobics][siege])
I([): 0.7149462699890137	 ([dispatches])
I(^): 0.7029370069503784	 ([victims])
I(EF): -0.7000179290771484	 ([know][leatherface.])
I(k{): 0.6889609098434448	 ([movie][suspect.])
I(ny): -0.6819198131561279	 ([attempts][killer])
I(IJ): 0.6815723180770874	 ([ready][for :])
I([x): -0.6781020164489746	 ([dispatches][mad])
I(}): 0.6750142574310303	 ([movie])
I(kv): 0.6700661182403564	 ([movie][gym])
I(Y): 0.663480281829834	 ([unseen][killer,])
I(S): -0.6590349674224854	 ([slasher][clues])
I(D): 0.6483705043792725	 ([freddy,][clues])
I(ab): 0.6464662551879883	 ([safety][pin.])
I(^): -0.6455894708633423	 ([victims][killer,])
I(ap): -0.6444621086120605	 ([safety][killer])
I(OP): -0.6349542140960693	 ([right,][killer])
I(Sx): -0.6322252750396729	 ([slasher][mad])
I(SY): 0.625152587890625	 ([slasher][unseen])
I(v}): 0.6172400712966919	 ([gym][movie])
I(Rx): -0.6161251068115234	 ([dumb][mad])
I(pw): -0.6150789260864258	 ([killer][siege])
I(v): 0.6082812547683716	 ([gym])
I(S): -0.606787919998169	 ([slasher][killer,])
I(_`): -0.6034899950027466	 ([oversized,][novelty])
I(hi): -0.5827509760856628	 ([deserves][explanation.])
I(Rk): 0.5816737413406372	 ([dumb][movie])
I(Sy): -0.5742394924163818	 ([slasher][killer])
I(}): 0.5618648529052734	 ([movie][identity])
I(|): -0.5613134503364563	 ([fact,])
I(MR): -0.5493588447570801	 ([killer!][dumb])
I(R): -0.548814058303833	 ([dumb][killer,])
I({): -0.5467647314071655	 ([suspect.][everyone])
I(T}): -0.5435284376144409	 ([movie][movie])
I(^y): -0.5423234701156616	 ([victims][killer])
I(u): 0.5418938398361206	 ([aerobics])
I(KP): 0.5374784469604492	 ([safety][killer])
I(P|): -0.5311712622642517	 ([killer][fact,])
I(n): -0.5292551517486572	 ([attempts][clues])
I(_): 0.5250914096832275	 ([oversized,])
I(k): 0.5166717767715454	 ([movie])
I([{): -0.5042755603790283	 ([dispatches][suspect.])
I(nq): -0.501715362071991	 ([attempts][acquired])
I(MY): 0.5001990795135498	 ([killer!][unseen])
I(Pk): 0.4998120069503784	 ([killer][movie])
I(Y): 0.498121976852417	 ([unseen][clues])
I(PT): 0.4980795383453369	 ([killer][movie])
I(w{): -0.49759209156036377	 ([siege][suspect.])
I(q): -0.4961619973182678	 ([acquired])
I(Mw): -0.4940568208694458	 ([killer!][siege])
I(c): -0.49180692434310913	 ([odd])
I(Z): 0.4910705089569092	 ([murderer])
I(): 0.4902564287185669	 ([identity][killer,])
I(ay): -0.48301053047180176	 ([safety][killer])
I(G): -0.4812433123588562	 ([now,])
I(Yx): 0.4616105556488037	 ([unseen][mad])
I(T): 0.45558691024780273	 ([movie])
I(Ry): -0.4555530548095703	 ([dumb][killer])
I(^x): -0.45436418056488037	 ([victims][mad])
I(^_): 0.4498203992843628	 ([victims][oversized,])
I(RZ): -0.44599223136901855	 ([dumb][murderer])
I(de): -0.4424762725830078	 ([choice][sure,])
I(kn): 0.4420381784439087	 ([movie][attempts])
I(Yw): 0.4358532428741455	 ([unseen][siege])
I(Pa): 0.4330120086669922	 ([killer][safety])
I(q): 0.42856717109680176	 ([acquired][killer,])
I(jk): -0.42515087127685547	 ([naturally,][movie])
I(Re): 0.42415523529052734	 ([dumb][sure,])
I(ty): -0.4226783514022827	 ([suggests,][killer])
I(Py): -0.4198939800262451	 ([killer][killer])
I(cd): 0.414828360080719	 ([odd][choice])
I(f): -0.41171061992645264	 ([kind])
I(a): -0.4111034870147705	 ([safety][killer,])
I(pu): -0.40831851959228516	 ([killer][aerobics])
I(E): -0.4080858826637268	 ([know])
I(n): 0.40647172927856445	 ([attempts][everyone])
I(|~): -0.3998790383338928	 ([fact,][gives])
I(tx): -0.39762258529663086	 ([suggests,][mad])
I(D^): 0.39032065868377686	 ([freddy,][victims])
I([): -0.3859226703643799	 ([dispatches][killer,])
I(D}): 0.38568115234375	 ([freddy,][movie])
I(AB): -0.38486796617507935	 ([know][jason,])
I(k}): -0.38387489318847656	 ([movie][movie])
I(|): -0.38367027044296265	 ([fact,][everyone])
I(vy): 0.3823714256286621	 ([gym][killer])
I(M]): -0.3820457458496094	 ([killer!][her? )])
I(S`): -0.38106441497802734	 ([slasher][novelty])
I(PZ): -0.381000280380249	 ([killer][murderer])
I(Kp): -0.378664493560791	 ([safety][killer])
I(O): 0.3766031265258789	 ([right,][clues])
I(BD): 0.3762829303741455	 ([jason,][freddy,])
I(Dx): 0.3742501735687256	 ([freddy,][mad])
I(Z`): 0.37063419818878174	 ([murderer][novelty])
I(a): 0.3700077533721924	 ([safety])
I(k): 0.3695714473724365	 ([movie][everyone])
I(P{): 0.36905670166015625	 ([killer][suspect.])
I(q): 0.36806154251098633	 ([acquired][identity])
I(T{): 0.36763739585876465	 ([movie][suspect.])
I([): -0.36620187759399414	 ([dispatches][clues])
I(bx): 0.36614131927490234	 ([pin.][mad])
I(DP): 0.3657567501068115	 ([freddy,][killer])
I(rx): -0.3625023365020752	 ([thing.][mad])
I(ry): -0.362215518951416	 ([thing.][killer])
I(^i): 0.3576626777648926	 ([victims][explanation.])
I(]^): 0.3564995527267456	 ([her? )][victims])
I(K}): 0.35495996475219727	 ([safety][movie])
I(M^): -0.3541187047958374	 ([killer!][victims])
I(Q): 0.3522355556488037	 ([workout,])
I(F): 0.35150671005249023	 ([leatherface.][clues])
I(P]): 0.3488905429840088	 ([killer][her? )])
I(Ra): -0.346158504486084	 ([dumb][safety])
I(d): -0.3448309898376465	 ([choice][clues])
I(FK): 0.3434200882911682	 ([leatherface.][safety])
I(R`): -0.3423309326171875	 ([dumb][novelty])
I(w): 0.3395477533340454	 ([siege])
I({}): 0.3394153118133545	 ([suspect.][movie])
I(OQ): -0.3374931216239929	 ([right,][workout,])
I(rz): -0.3374519348144531	 ([thing.][everyone])
I(KL): 0.3353215456008911	 ([safety][pin])
I(qr): -0.33437615633010864	 ([acquired][thing.])
I(Y{): 0.3329812288284302	 ([unseen][suspect.])
I(Pv): -0.3297656774520874	 ([killer][gym])
I(Sq): 0.32763367891311646	 ([slasher][acquired])
I(^): -0.32683372497558594	 ([victims][clues])
I(o): 0.32657015323638916	 ([clarify])
I(Ma): -0.3261902332305908	 ([killer!][safety])
I(QR): 0.32592034339904785	 ([workout,][dumb])
I(p}): -0.3226590156555176	 ([killer][movie])
I(a): -0.3211190700531006	 ([safety][clues])
I(`b): -0.32095539569854736	 ([novelty][pin.])
I(DR): 0.3204011917114258	 ([freddy,][dumb])
I(z): -0.3193550109863281	 ([everyone][killer,])
I(R^): 0.3192852735519409	 ([dumb][victims])
I(`a): -0.31843888759613037	 ([novelty][safety])
I(V): -0.31798386573791504	 ([ever])
I(hy): -0.31777191162109375	 ([deserves][killer])
I(Ri): 0.3168739080429077	 ([dumb][explanation.])
I(Z): -0.31614041328430176	 ([murderer][clues])
I(Px): -0.314394474029541	 ([killer][mad])
I(Z[): -0.3117694854736328	 ([murderer][dispatches])
I(Mv): -0.31108129024505615	 ([killer!][gym])
I(Y): 0.31027376651763916	 ([unseen][identity])
I(Yy): 0.3092947006225586	 ([unseen][killer])
I(Sk): 0.3088470697402954	 ([slasher][movie])
I(|): -0.3087499737739563	 ([fact,][identity])
I(mn): -0.30837249755859375	 ([even][attempts])
I(CE): 0.30824971199035645	 ([know][know])
I(vw): 0.30472779273986816	 ([gym][siege])
I(R[): -0.30312395095825195	 ([dumb][dispatches])
I(P): -0.3028697967529297	 ([killer][clues])
I(S_): -0.30226564407348633	 ([slasher][oversized,])
I(Yp): 0.3004779815673828	 ([unseen][killer])
I(d): 0.2996816635131836	 ([choice])
I(MQ): -0.2986733913421631	 ([killer!][workout,])
I(Pb): -0.2983654737472534	 ([killer][pin.])
I(f): 0.2973670959472656	 ([kind][clues])
I(Ky): -0.29566001892089844	 ([safety][killer])
I(GR): 0.29349106550216675	 ([now,][dumb])
I(FS): -0.2928718328475952	 ([leatherface.][slasher])
I(`): -0.2925456762313843	 ([novelty][clues])
I(d): -0.29195237159729004	 ([choice][killer,])
I(QS): 0.29107141494750977	 ([workout,][slasher])
I(}): 0.2904263734817505	 ([movie][everyone])
I(dy): -0.2900116443634033	 ([choice][killer])
I(dp): -0.2898378372192383	 ([choice][killer])
I(`c): -0.2888907790184021	 ([novelty][odd])
I(O): -0.2864009141921997	 ([right,])
I(gh): -0.28617244958877563	 ([thing][deserves])
I(Y`): 0.28542423248291016	 ([unseen][novelty])
I(MN): -0.2846224308013916	 ([killer!][that's])
I(kw): 0.28215885162353516	 ([movie][siege])
I(fg): 0.2813131809234619	 ([kind][thing])
I(KS): 0.2811152935028076	 ([safety][slasher])
I(M): -0.27982425689697266	 ([killer!][everyone])
I([o): -0.2791084051132202	 ([dispatches][clarify])
I(Rb): -0.2780611515045166	 ([dumb][pin.])
I(UW): -0.27794933319091797	 ([i've][seen])
I(l): 0.27747058868408203	 ([never])
I(DJ): -0.27553433179855347	 ([freddy,][for :])
I(): -0.27526748180389404	 ([identity])
I(D]): 0.275265097618103	 ([freddy,][her? )])
I(AE): 0.27525758743286133	 ([know][know])
I(B}): 0.27522313594818115	 ([jason,][movie])
I(Y_): 0.2738294005393982	 ([unseen][oversized,])
I(hp): -0.2736380100250244	 ([deserves][killer])
I(fq): 0.2706283926963806	 ([kind][acquired])
I(y): -0.2676898241043091	 ([killer][identity])
I(x): 0.26761770248413086	 ([mad][everyone])
I(ck): -0.2664121389389038	 ([odd][movie])
I(LP): -0.26585280895233154	 ([pin][killer])
I(fn): -0.2658240795135498	 ([kind][attempts])
I(B): 0.2654916048049927	 ([jason,][identity])
I(Fk): 0.2654889225959778	 ([leatherface.][movie])
I(T[): 0.26531410217285156	 ([movie][dispatches])
I(r): -0.264967679977417	 ([thing.][clues])
I(A): -0.2642056345939636	 ([know])
I(dx): -0.263948917388916	 ([choice][mad])
I(f{): 0.26327764987945557	 ([kind][suspect.])
I(}~): 0.26307451725006104	 ([movie][gives])
I(_b): -0.26288938522338867	 ([oversized,][pin.])
I([k): 0.2622274160385132	 ([dispatches][movie])
I(Ka): -0.26175785064697266	 ([safety][safety])
I(y|): 0.2613556981086731	 ([killer][fact,])
I(r): 0.2611558437347412	 ([thing.])
I(ks): 0.26104843616485596	 ([movie][title])
I(D`): 0.25932013988494873	 ([freddy,][novelty])
I(Yq): 0.2588481903076172	 ([unseen][acquired])
I(n): -0.25797510147094727	 ([attempts][killer,])
I(Mn): -0.25791001319885254	 ([killer!][attempts])
I(FM): -0.2577841281890869	 ([leatherface.][killer!])
I(): -0.2563972473144531	 ([everyone])
I(`f): -0.2542552947998047	 ([novelty][kind])
I(z): -0.25393736362457275	 ([everyone][everyone])
I(p): -0.25327181816101074	 ([killer][everyone])
I(ln): -0.25275135040283203	 ([never][attempts])
I(i): -0.25219929218292236	 ([explanation.])
I(|}): -0.25123053789138794	 ([fact,][movie])
I(S[): -0.25055384635925293	 ([slasher][dispatches])
I(Z^): -0.24995195865631104	 ([murderer][victims])
I(pt): -0.24945306777954102	 ([killer][suggests,])
I(p): -0.24898171424865723	 ([killer][identity])
I(Yz): 0.24873799085617065	 ([unseen][everyone])
I(`): -0.24861645698547363	 ([novelty][everyone])
I(^r): 0.24652135372161865	 ([victims][thing.])
I(Mk): 0.2462329864501953	 ([killer!][movie])
I(K^): 0.24581849575042725	 ([safety][victims])
I(Dk): 0.24555575847625732	 ([freddy,][movie])
I(pz): -0.24323773384094238	 ([killer][everyone])
I(G^): 0.24273985624313354	 ([now,][victims])
I([w): -0.24267446994781494	 ([dispatches][siege])
I(Sb): -0.2426546812057495	 ([slasher][pin.])
I(RU): 0.24254846572875977	 ([dumb][i've])
I(Mz): -0.24195265769958496	 ([killer!][everyone])
I(K): -0.24138426780700684	 ([safety][killer,])
I(Q): 0.2405409812927246	 ([workout,][killer,])
I(ky): 0.2395458221435547	 ([movie][killer])
I(Kk): 0.23938190937042236	 ([safety][movie])
I(Su): 0.23880088329315186	 ([slasher][aerobics])
I(Y|): 0.23877865076065063	 ([unseen][fact,])
I(]): 0.23743271827697754	 ([her? )][everyone])
